Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:35 - loss: 2.2391 - accuracy: 0.1875
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0331 - accuracy: 0.9886
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0332 - accuracy: 0.9886
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9886
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9886
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9885
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0337 - accuracy: 0.9885
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0337 - accuracy: 0.9885
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0337 - accuracy: 0.9885
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9885
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9885
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0338 - accuracy: 0.9885
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9885
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9884
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9884
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0342 - accuracy: 0.9884
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0342 - accuracy: 0.9884
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0342 - accuracy: 0.9884
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9884
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9884
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9884
1450/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9883
1462/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9883
1475/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9883
1488/1500 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9883
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0345 - accuracy: 0.9883 - val_loss: 0.0334 - val_accuracy: 0.9912
Epoch 10/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0994 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 6s - loss: 0.0486 - accuracy: 0.9758
  27/1500 [..............................] - ETA: 6s - loss: 0.0416 - accuracy: 0.9808
  40/1500 [..............................] - ETA: 6s - loss: 0.0382 - accuracy: 0.9834
  53/1500 [>.............................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9849
  66/1500 [>.............................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9860
  79/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9868
  92/1500 [>.............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9874
 105/1500 [=>............................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9879
 118/1500 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9882
 131/1500 [=>............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9883
 143/1500 [=>............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9885
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9886
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9886
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9886
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9886
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9886
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9886
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9886
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9886
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9886
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9887
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9887
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9887
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9887
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9888
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9888
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9889
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9889
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9889
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9890
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9891
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9891
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9891
 516/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 528/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 541/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 554/1500 [==========>...................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9892
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9892
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9892
 605/1500 [===========>..................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9892
 618/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 631/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 644/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 657/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9892
 670/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9892
 683/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9892
 696/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9892
 709/1500 [=============>................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9892
 722/1500 [=============>................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9892
 735/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9892
 748/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9892
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9892
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9892
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9892
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9892
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 850/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 863/1500 [================>.............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 876/1500 [================>.............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 889/1500 [================>.............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 902/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 915/1500 [=================>............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9892
 928/1500 [=================>............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9892
 941/1500 [=================>............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9892
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0316 - accuracy: 0.9892
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0317 - accuracy: 0.9892
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0317 - accuracy: 0.9892
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0318 - accuracy: 0.9892
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0318 - accuracy: 0.9892
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9892
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9892
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9892
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9892
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9892
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9892
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9892
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9892
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9892
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9892
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9892
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0322 - accuracy: 0.9892
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0322 - accuracy: 0.9892
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0322 - accuracy: 0.9892
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0322 - accuracy: 0.9892
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0323 - accuracy: 0.9892
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0323 - accuracy: 0.9892
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0323 - accuracy: 0.9892
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0323 - accuracy: 0.9892
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0325 - accuracy: 0.9892
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0325 - accuracy: 0.9892
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0325 - accuracy: 0.9892
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0325 - accuracy: 0.9892
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0326 - accuracy: 0.9892
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0326 - accuracy: 0.9892
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0326 - accuracy: 0.9892
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0326 - accuracy: 0.9892
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0327 - accuracy: 0.9891
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0327 - accuracy: 0.9891
1458/1500 [============================>.] - ETA: 0s - loss: 0.0327 - accuracy: 0.9891
1470/1500 [============================>.] - ETA: 0s - loss: 0.0327 - accuracy: 0.9891
1483/1500 [============================>.] - ETA: 0s - loss: 0.0327 - accuracy: 0.9891
1496/1500 [============================>.] - ETA: 0s - loss: 0.0328 - accuracy: 0.9891
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0328 - accuracy: 0.9891 - val_loss: 0.0299 - val_accuracy: 0.9916
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.2462 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0966 - accuracy: 0.9802
  27/1500 [..............................] - ETA: 5s - loss: 0.0732 - accuracy: 0.9833
  40/1500 [..............................] - ETA: 5s - loss: 0.0636 - accuracy: 0.9848
  53/1500 [>.............................] - ETA: 5s - loss: 0.0587 - accuracy: 0.9855
  66/1500 [>.............................] - ETA: 5s - loss: 0.0548 - accuracy: 0.9860
  79/1500 [>.............................] - ETA: 5s - loss: 0.0519 - accuracy: 0.9865
  92/1500 [>.............................] - ETA: 5s - loss: 0.0501 - accuracy: 0.9867
 105/1500 [=>............................] - ETA: 5s - loss: 0.0487 - accuracy: 0.9869
 118/1500 [=>............................] - ETA: 5s - loss: 0.0476 - accuracy: 0.9871
 131/1500 [=>............................] - ETA: 5s - loss: 0.0466 - accuracy: 0.9872
 144/1500 [=>............................] - ETA: 5s - loss: 0.0455 - accuracy: 0.9874
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0447 - accuracy: 0.9875
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0438 - accuracy: 0.9877
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0431 - accuracy: 0.9878
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0424 - accuracy: 0.9879
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0417 - accuracy: 0.9880
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9881
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0406 - accuracy: 0.9882
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0403 - accuracy: 0.9882
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9882
 272/1500 [====>.........................] - ETA: 5s - loss: 0.0397 - accuracy: 0.9882
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0394 - accuracy: 0.9883
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9883
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0389 - accuracy: 0.9883
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0387 - accuracy: 0.9883
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0386 - accuracy: 0.9883
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9883
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9883
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0381 - accuracy: 0.9884
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0379 - accuracy: 0.9884
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0378 - accuracy: 0.9884
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9884
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9884
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0374 - accuracy: 0.9885
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9885
 465/1500 [========>.....................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9885
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0370 - accuracy: 0.9885
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9885
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9885
 516/1500 [=========>....................] - ETA: 4s - loss: 0.0368 - accuracy: 0.9886
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9886
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9886
 555/1500 [==========>...................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9886
 568/1500 [==========>...................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9886
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9886
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9886
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9886
 620/1500 [===========>..................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9886
 633/1500 [===========>..................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9886
 645/1500 [===========>..................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9886
 658/1500 [============>.................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9886
 671/1500 [============>.................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9886
 684/1500 [============>.................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 697/1500 [============>.................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 710/1500 [=============>................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 722/1500 [=============>................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 735/1500 [=============>................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 748/1500 [=============>................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9886
 761/1500 [==============>...............] - ETA: 3s - loss: 0.0361 - accuracy: 0.9886
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0361 - accuracy: 0.9886
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0360 - accuracy: 0.9886
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0360 - accuracy: 0.9886
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0359 - accuracy: 0.9886
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0359 - accuracy: 0.9886
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0359 - accuracy: 0.9886
 851/1500 [================>.............] - ETA: 2s - loss: 0.0358 - accuracy: 0.9886
 864/1500 [================>.............] - ETA: 2s - loss: 0.0358 - accuracy: 0.9886
 877/1500 [================>.............] - ETA: 2s - loss: 0.0358 - accuracy: 0.9886
 890/1500 [================>.............] - ETA: 2s - loss: 0.0358 - accuracy: 0.9887
 903/1500 [=================>............] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 916/1500 [=================>............] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 929/1500 [=================>............] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 942/1500 [=================>............] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 955/1500 [==================>...........] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
1007/1500 [===================>..........] - ETA: 2s - loss: 0.0355 - accuracy: 0.9887
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0355 - accuracy: 0.9887
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0355 - accuracy: 0.9887
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9888
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9888
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9888
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0352 - accuracy: 0.9888
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9888
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9888
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9888
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9888
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9888
