Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6937 - accuracy: 0.4375
139/782 [====>.........................] - ETA: 31s - loss: 0.1295 - accuracy: 0.9533
141/782 [====>.........................] - ETA: 31s - loss: 0.1295 - accuracy: 0.9533
143/782 [====>.........................] - ETA: 31s - loss: 0.1295 - accuracy: 0.9534
145/782 [====>.........................] - ETA: 31s - loss: 0.1294 - accuracy: 0.9534
147/782 [====>.........................] - ETA: 31s - loss: 0.1294 - accuracy: 0.9534
149/782 [====>.........................] - ETA: 31s - loss: 0.1294 - accuracy: 0.9535
151/782 [====>.........................] - ETA: 31s - loss: 0.1293 - accuracy: 0.9535
152/782 [====>.........................] - ETA: 31s - loss: 0.1293 - accuracy: 0.9535
154/782 [====>.........................] - ETA: 31s - loss: 0.1293 - accuracy: 0.9536
156/782 [====>.........................] - ETA: 31s - loss: 0.1293 - accuracy: 0.9536
158/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9536
159/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9537
161/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9537
163/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9537
165/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9537
167/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9538
169/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9538
171/782 [=====>........................] - ETA: 30s - loss: 0.1292 - accuracy: 0.9538
172/782 [=====>........................] - ETA: 30s - loss: 0.1291 - accuracy: 0.9538
174/782 [=====>........................] - ETA: 30s - loss: 0.1291 - accuracy: 0.9538
175/782 [=====>........................] - ETA: 30s - loss: 0.1291 - accuracy: 0.9538
176/782 [=====>........................] - ETA: 30s - loss: 0.1291 - accuracy: 0.9538
177/782 [=====>........................] - ETA: 30s - loss: 0.1291 - accuracy: 0.9538
179/782 [=====>........................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9538
181/782 [=====>........................] - ETA: 29s - loss: 0.1292 - accuracy: 0.9539
183/782 [======>.......................] - ETA: 29s - loss: 0.1292 - accuracy: 0.9539
185/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9539
186/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9539
188/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9539
190/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9539
191/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9539
193/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9540
195/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9540
197/782 [======>.......................] - ETA: 29s - loss: 0.1291 - accuracy: 0.9540
199/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9540
201/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9540
203/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9540
205/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
206/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
207/782 [======>.......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
209/782 [=======>......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
210/782 [=======>......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
212/782 [=======>......................] - ETA: 28s - loss: 0.1290 - accuracy: 0.9541
213/782 [=======>......................] - ETA: 28s - loss: 0.1291 - accuracy: 0.9541
215/782 [=======>......................] - ETA: 28s - loss: 0.1291 - accuracy: 0.9541
217/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
218/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
219/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
221/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
223/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
225/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
226/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
228/782 [=======>......................] - ETA: 27s - loss: 0.1291 - accuracy: 0.9541
230/782 [=======>......................] - ETA: 27s - loss: 0.1292 - accuracy: 0.9541
232/782 [=======>......................] - ETA: 27s - loss: 0.1292 - accuracy: 0.9541
234/782 [=======>......................] - ETA: 27s - loss: 0.1292 - accuracy: 0.9541
236/782 [========>.....................] - ETA: 27s - loss: 0.1292 - accuracy: 0.9542
237/782 [========>.....................] - ETA: 27s - loss: 0.1292 - accuracy: 0.9542
239/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
241/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
243/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
245/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
247/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
249/782 [========>.....................] - ETA: 26s - loss: 0.1293 - accuracy: 0.9542
251/782 [========>.....................] - ETA: 26s - loss: 0.1294 - accuracy: 0.9542
253/782 [========>.....................] - ETA: 26s - loss: 0.1294 - accuracy: 0.9542
255/782 [========>.....................] - ETA: 26s - loss: 0.1294 - accuracy: 0.9542
257/782 [========>.....................] - ETA: 26s - loss: 0.1294 - accuracy: 0.9542
259/782 [========>.....................] - ETA: 25s - loss: 0.1294 - accuracy: 0.9542
261/782 [=========>....................] - ETA: 25s - loss: 0.1294 - accuracy: 0.9542
263/782 [=========>....................] - ETA: 25s - loss: 0.1294 - accuracy: 0.9542
265/782 [=========>....................] - ETA: 25s - loss: 0.1295 - accuracy: 0.9542
267/782 [=========>....................] - ETA: 25s - loss: 0.1295 - accuracy: 0.9542
269/782 [=========>....................] - ETA: 25s - loss: 0.1295 - accuracy: 0.9542
271/782 [=========>....................] - ETA: 25s - loss: 0.1296 - accuracy: 0.9542
273/782 [=========>....................] - ETA: 25s - loss: 0.1296 - accuracy: 0.9542
275/782 [=========>....................] - ETA: 25s - loss: 0.1296 - accuracy: 0.9542
277/782 [=========>....................] - ETA: 25s - loss: 0.1297 - accuracy: 0.9542
279/782 [=========>....................] - ETA: 24s - loss: 0.1297 - accuracy: 0.9542
281/782 [=========>....................] - ETA: 24s - loss: 0.1297 - accuracy: 0.9542
283/782 [=========>....................] - ETA: 24s - loss: 0.1297 - accuracy: 0.9542
284/782 [=========>....................] - ETA: 24s - loss: 0.1298 - accuracy: 0.9541
286/782 [=========>....................] - ETA: 24s - loss: 0.1298 - accuracy: 0.9541
288/782 [==========>...................] - ETA: 24s - loss: 0.1298 - accuracy: 0.9541
290/782 [==========>...................] - ETA: 24s - loss: 0.1298 - accuracy: 0.9541
292/782 [==========>...................] - ETA: 24s - loss: 0.1298 - accuracy: 0.9541
294/782 [==========>...................] - ETA: 24s - loss: 0.1299 - accuracy: 0.9541
295/782 [==========>...................] - ETA: 24s - loss: 0.1299 - accuracy: 0.9541
297/782 [==========>...................] - ETA: 23s - loss: 0.1299 - accuracy: 0.9541
299/782 [==========>...................] - ETA: 23s - loss: 0.1299 - accuracy: 0.9541
301/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
302/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
303/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
305/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
307/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
309/782 [==========>...................] - ETA: 23s - loss: 0.1300 - accuracy: 0.9541
311/782 [==========>...................] - ETA: 23s - loss: 0.1301 - accuracy: 0.9541
312/782 [==========>...................] - ETA: 23s - loss: 0.1301 - accuracy: 0.9541
313/782 [===========>..................] - ETA: 23s - loss: 0.1301 - accuracy: 0.9541
314/782 [===========>..................] - ETA: 23s - loss: 0.1301 - accuracy: 0.9541
316/782 [===========>..................] - ETA: 23s - loss: 0.1301 - accuracy: 0.9541
318/782 [===========>..................] - ETA: 22s - loss: 0.1301 - accuracy: 0.9541
320/782 [===========>..................] - ETA: 22s - loss: 0.1301 - accuracy: 0.9541
322/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
324/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
326/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
327/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
329/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
330/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
331/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
332/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
333/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
335/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
337/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
338/782 [===========>..................] - ETA: 22s - loss: 0.1302 - accuracy: 0.9541
340/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
342/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
343/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
344/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
346/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
348/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
349/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
350/782 [============>.................] - ETA: 21s - loss: 0.1302 - accuracy: 0.9541
352/782 [============>.................] - ETA: 21s - loss: 0.1303 - accuracy: 0.9541
354/782 [============>.................] - ETA: 21s - loss: 0.1303 - accuracy: 0.9541
356/782 [============>.................] - ETA: 21s - loss: 0.1303 - accuracy: 0.9541
357/782 [============>.................] - ETA: 21s - loss: 0.1303 - accuracy: 0.9541
358/782 [============>.................] - ETA: 21s - loss: 0.1303 - accuracy: 0.9541
360/782 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
362/782 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
363/782 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
364/782 [============>.................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
365/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
366/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
367/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
368/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
369/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
371/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
372/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
373/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
375/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
376/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
378/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
379/782 [=============>................] - ETA: 20s - loss: 0.1303 - accuracy: 0.9541
381/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
382/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
384/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
385/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
387/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
389/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
390/782 [=============>................] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
392/782 [==============>...............] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
394/782 [==============>...............] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
396/782 [==============>...............] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
398/782 [==============>...............] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
399/782 [==============>...............] - ETA: 19s - loss: 0.1303 - accuracy: 0.9541
401/782 [==============>...............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
403/782 [==============>...............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
405/782 [==============>...............] - ETA: 18s - loss: 0.1302 - accuracy: 0.9541
407/782 [==============>...............] - ETA: 18s - loss: 0.1302 - accuracy: 0.9541
409/782 [==============>...............] - ETA: 18s - loss: 0.1302 - accuracy: 0.9541
411/782 [==============>...............] - ETA: 18s - loss: 0.1302 - accuracy: 0.9541
413/782 [==============>...............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
414/782 [==============>...............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
416/782 [==============>...............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
418/782 [===============>..............] - ETA: 18s - loss: 0.1303 - accuracy: 0.9541
420/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
421/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
423/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
425/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
426/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
428/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
429/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
431/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
433/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
434/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
436/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
438/782 [===============>..............] - ETA: 17s - loss: 0.1303 - accuracy: 0.9541
440/782 [===============>..............] - ETA: 16s - loss: 0.1303 - accuracy: 0.9541
442/782 [===============>..............] - ETA: 16s - loss: 0.1303 - accuracy: 0.9541
444/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
445/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
447/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
449/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
451/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
453/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
455/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9541
457/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9540
459/782 [================>.............] - ETA: 16s - loss: 0.1304 - accuracy: 0.9540
461/782 [================>.............] - ETA: 15s - loss: 0.1304 - accuracy: 0.9540
463/782 [================>.............] - ETA: 15s - loss: 0.1304 - accuracy: 0.9540
464/782 [================>.............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
466/782 [================>.............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
467/782 [================>.............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
469/782 [================>.............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
470/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
471/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
473/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
475/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
477/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
479/782 [=================>............] - ETA: 15s - loss: 0.1305 - accuracy: 0.9540
481/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9540
483/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9540
484/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9540
486/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9540
488/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9540
490/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9539
491/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9539
493/782 [=================>............] - ETA: 14s - loss: 0.1306 - accuracy: 0.9539
494/782 [=================>............] - ETA: 14s - loss: 0.1307 - accuracy: 0.9539
496/782 [==================>...........] - ETA: 14s - loss: 0.1307 - accuracy: 0.9539
497/782 [==================>...........] - ETA: 14s - loss: 0.1307 - accuracy: 0.9539
498/782 [==================>...........] - ETA: 14s - loss: 0.1307 - accuracy: 0.9539
499/782 [==================>...........] - ETA: 14s - loss: 0.1307 - accuracy: 0.9539
501/782 [==================>...........] - ETA: 13s - loss: 0.1307 - accuracy: 0.9539
503/782 [==================>...........] - ETA: 13s - loss: 0.1307 - accuracy: 0.9539
505/782 [==================>...........] - ETA: 13s - loss: 0.1307 - accuracy: 0.9539
507/782 [==================>...........] - ETA: 13s - loss: 0.1308 - accuracy: 0.9539
509/782 [==================>...........] - ETA: 13s - loss: 0.1308 - accuracy: 0.9539
511/782 [==================>...........] - ETA: 13s - loss: 0.1308 - accuracy: 0.9539
513/782 [==================>...........] - ETA: 13s - loss: 0.1308 - accuracy: 0.9539
515/782 [==================>...........] - ETA: 13s - loss: 0.1308 - accuracy: 0.9539
517/782 [==================>...........] - ETA: 13s - loss: 0.1309 - accuracy: 0.9538
519/782 [==================>...........] - ETA: 13s - loss: 0.1309 - accuracy: 0.9538
521/782 [==================>...........] - ETA: 12s - loss: 0.1309 - accuracy: 0.9538
523/782 [===================>..........] - ETA: 12s - loss: 0.1309 - accuracy: 0.9538
525/782 [===================>..........] - ETA: 12s - loss: 0.1310 - accuracy: 0.9538
527/782 [===================>..........] - ETA: 12s - loss: 0.1310 - accuracy: 0.9538
529/782 [===================>..........] - ETA: 12s - loss: 0.1310 - accuracy: 0.9538
531/782 [===================>..........] - ETA: 12s - loss: 0.1310 - accuracy: 0.9538
533/782 [===================>..........] - ETA: 12s - loss: 0.1310 - accuracy: 0.9538
535/782 [===================>..........] - ETA: 12s - loss: 0.1311 - accuracy: 0.9538
537/782 [===================>..........] - ETA: 12s - loss: 0.1311 - accuracy: 0.9537
538/782 [===================>..........] - ETA: 12s - loss: 0.1311 - accuracy: 0.9537
540/782 [===================>..........] - ETA: 11s - loss: 0.1311 - accuracy: 0.9537
542/782 [===================>..........] - ETA: 11s - loss: 0.1312 - accuracy: 0.9537
544/782 [===================>..........] - ETA: 11s - loss: 0.1312 - accuracy: 0.9537
546/782 [===================>..........] - ETA: 11s - loss: 0.1312 - accuracy: 0.9537
547/782 [===================>..........] - ETA: 11s - loss: 0.1312 - accuracy: 0.9537
549/782 [====================>.........] - ETA: 11s - loss: 0.1313 - accuracy: 0.9537
551/782 [====================>.........] - ETA: 11s - loss: 0.1313 - accuracy: 0.9537
553/782 [====================>.........] - ETA: 11s - loss: 0.1313 - accuracy: 0.9536
554/782 [====================>.........] - ETA: 11s - loss: 0.1313 - accuracy: 0.9536
556/782 [====================>.........] - ETA: 11s - loss: 0.1314 - accuracy: 0.9536
558/782 [====================>.........] - ETA: 11s - loss: 0.1314 - accuracy: 0.9536
560/782 [====================>.........] - ETA: 11s - loss: 0.1314 - accuracy: 0.9536
561/782 [====================>.........] - ETA: 10s - loss: 0.1314 - accuracy: 0.9536
563/782 [====================>.........] - ETA: 10s - loss: 0.1314 - accuracy: 0.9536
565/782 [====================>.........] - ETA: 10s - loss: 0.1315 - accuracy: 0.9536
566/782 [====================>.........] - ETA: 10s - loss: 0.1315 - accuracy: 0.9536
567/782 [====================>.........] - ETA: 10s - loss: 0.1315 - accuracy: 0.9536
569/782 [====================>.........] - ETA: 10s - loss: 0.1315 - accuracy: 0.9535
571/782 [====================>.........] - ETA: 10s - loss: 0.1315 - accuracy: 0.9535
572/782 [====================>.........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
573/782 [====================>.........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
575/782 [=====================>........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
576/782 [=====================>........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
577/782 [=====================>........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
578/782 [=====================>........] - ETA: 10s - loss: 0.1316 - accuracy: 0.9535
580/782 [=====================>........] - ETA: 10s - loss: 0.1317 - accuracy: 0.9535
581/782 [=====================>........] - ETA: 9s - loss: 0.1317 - accuracy: 0.9535 
583/782 [=====================>........] - ETA: 9s - loss: 0.1317 - accuracy: 0.9535
584/782 [=====================>........] - ETA: 9s - loss: 0.1317 - accuracy: 0.9535
586/782 [=====================>........] - ETA: 9s - loss: 0.1317 - accuracy: 0.9534
