Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:49 - loss: 2.2928 - accuracy: 0.1562
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9896
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9896
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9896
 659/1500 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9896
 677/1500 [============>.................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9897
 696/1500 [============>.................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9897
 714/1500 [=============>................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9897
 733/1500 [=============>................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9897
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9898
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9898
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9898
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9898
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9898
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9898
 862/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 881/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 899/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 917/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 935/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9899
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9900
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9900
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9900
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9900
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9900
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9900
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1460/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1479/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1498/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9900
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0291 - accuracy: 0.9900 - val_loss: 0.0290 - val_accuracy: 0.9915
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0087 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9901
  37/1500 [..............................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9914
  56/1500 [>.............................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9918
  74/1500 [>.............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9918
  93/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9918
 111/1500 [=>............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9918
 130/1500 [=>............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9918
 149/1500 [=>............................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9918
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9918
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9918
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9917
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9917
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9917
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9916
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9916
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9916
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9915
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9915
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9915
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9914
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9914
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9914
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9913
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9913
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9913
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9912
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9912
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9912
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9912
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9912
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9912
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911
 657/1500 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911
 676/1500 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9911
 695/1500 [============>.................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9911
 714/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9910
 733/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9910
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9910
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9910
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9910
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9909
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9909
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9909
 866/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9909
 885/1500 [================>.............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9909
 904/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9908
 923/1500 [=================>............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9908
 942/1500 [=================>............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9908
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9908
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9908
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1467/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1486/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0298 - accuracy: 0.9904 - val_loss: 0.0313 - val_accuracy: 0.9920
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 4.0582e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9880    
  37/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9871
  55/1500 [>.............................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9867
  73/1500 [>.............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9867
  92/1500 [>.............................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9868
 111/1500 [=>............................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9869
 129/1500 [=>............................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9871
 148/1500 [=>............................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9872
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9874
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9875
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9876
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9877
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9878
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9879
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9880
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9881
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9882
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9883
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9884
 375/1500 [======>.......................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9885
 393/1500 [======>.......................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9885
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9886
 431/1500 [=======>......................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9886
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9887
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9887
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9888
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9888
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9889
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9889
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9890
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9890
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9890
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9891
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9891
 658/1500 [============>.................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9891
 676/1500 [============>.................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9891
 694/1500 [============>.................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 713/1500 [=============>................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 731/1500 [=============>................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9892
 786/1500 [==============>...............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9893
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9893
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9893
 842/1500 [===============>..............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9893
 860/1500 [================>.............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
 878/1500 [================>.............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
 896/1500 [================>.............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
 914/1500 [=================>............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
 932/1500 [=================>............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9895
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9895
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9895
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9895
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9895
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9895
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9896
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9896
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9896
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9896
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0306 - accuracy: 0.9896
1166/1500 [======================>.......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9896
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9896
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9898
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9898
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0302 - accuracy: 0.9898
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0302 - accuracy: 0.9898
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0302 - accuracy: 0.9898
1455/1500 [============================>.] - ETA: 0s - loss: 0.0302 - accuracy: 0.9898
1474/1500 [============================>.] - ETA: 0s - loss: 0.0302 - accuracy: 0.9898
1492/1500 [============================>.] - ETA: 0s - loss: 0.0301 - accuracy: 0.9898
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0301 - accuracy: 0.9898 - val_loss: 0.0273 - val_accuracy: 0.9927
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0221 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9955
  38/1500 [..............................] - ETA: 4s - loss: 0.0149 - accuracy: 0.9951
  56/1500 [>.............................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9940
  74/1500 [>.............................] - ETA: 3s - loss: 0.0190 - accuracy: 0.9932
  93/1500 [>.............................] - ETA: 3s - loss: 0.0198 - accuracy: 0.9928
 112/1500 [=>............................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9927
 130/1500 [=>............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9925
 149/1500 [=>............................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9924
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9923
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9922
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9922
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9922
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9922
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9923
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9923
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9924
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9924
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9925
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9925
 369/1500 [======>.......................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9925
 388/1500 [======>.......................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9926
 406/1500 [=======>......................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9926
 424/1500 [=======>......................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9926
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9926
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0208 - accuracy: 0.9926
 478/1500 [========>.....................] - ETA: 2s - loss: 0.0209 - accuracy: 0.9926
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0210 - accuracy: 0.9926
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0211 - accuracy: 0.9925
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9925
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0212 - accuracy: 0.9925
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0213 - accuracy: 0.9925
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9925
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0214 - accuracy: 0.9925
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0215 - accuracy: 0.9925
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9924
 658/1500 [============>.................] - ETA: 2s - loss: 0.0216 - accuracy: 0.9924
 677/1500 [============>.................] - ETA: 2s - loss: 0.0217 - accuracy: 0.9924
 695/1500 [============>.................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9924
 713/1500 [=============>................] - ETA: 2s - loss: 0.0218 - accuracy: 0.9924
 731/1500 [=============>................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9924
 749/1500 [=============>................] - ETA: 2s - loss: 0.0219 - accuracy: 0.9924
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0220 - accuracy: 0.9923
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0220 - accuracy: 0.9923
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9923
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0221 - accuracy: 0.9923
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0222 - accuracy: 0.9923
