Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:35 - loss: 0.6921 - accuracy: 0.5000
100/782 [==>...........................] - ETA: 33s - loss: 0.1609 - accuracy: 0.9375
102/782 [==>...........................] - ETA: 33s - loss: 0.1611 - accuracy: 0.9375
104/782 [==>...........................] - ETA: 32s - loss: 0.1612 - accuracy: 0.9375
106/782 [===>..........................] - ETA: 32s - loss: 0.1614 - accuracy: 0.9375
108/782 [===>..........................] - ETA: 32s - loss: 0.1616 - accuracy: 0.9375
110/782 [===>..........................] - ETA: 32s - loss: 0.1618 - accuracy: 0.9374
111/782 [===>..........................] - ETA: 32s - loss: 0.1619 - accuracy: 0.9374
113/782 [===>..........................] - ETA: 32s - loss: 0.1620 - accuracy: 0.9374
114/782 [===>..........................] - ETA: 32s - loss: 0.1621 - accuracy: 0.9373
116/782 [===>..........................] - ETA: 32s - loss: 0.1623 - accuracy: 0.9373
117/782 [===>..........................] - ETA: 32s - loss: 0.1624 - accuracy: 0.9373
118/782 [===>..........................] - ETA: 32s - loss: 0.1625 - accuracy: 0.9373
120/782 [===>..........................] - ETA: 32s - loss: 0.1626 - accuracy: 0.9372
122/782 [===>..........................] - ETA: 32s - loss: 0.1628 - accuracy: 0.9372
123/782 [===>..........................] - ETA: 32s - loss: 0.1629 - accuracy: 0.9372
125/782 [===>..........................] - ETA: 32s - loss: 0.1631 - accuracy: 0.9371
126/782 [===>..........................] - ETA: 31s - loss: 0.1631 - accuracy: 0.9371
128/782 [===>..........................] - ETA: 31s - loss: 0.1633 - accuracy: 0.9371
130/782 [===>..........................] - ETA: 31s - loss: 0.1634 - accuracy: 0.9371
132/782 [====>.........................] - ETA: 31s - loss: 0.1636 - accuracy: 0.9370
134/782 [====>.........................] - ETA: 31s - loss: 0.1637 - accuracy: 0.9370
136/782 [====>.........................] - ETA: 31s - loss: 0.1638 - accuracy: 0.9370
138/782 [====>.........................] - ETA: 31s - loss: 0.1640 - accuracy: 0.9369
139/782 [====>.........................] - ETA: 31s - loss: 0.1640 - accuracy: 0.9369
140/782 [====>.........................] - ETA: 31s - loss: 0.1641 - accuracy: 0.9369
142/782 [====>.........................] - ETA: 31s - loss: 0.1642 - accuracy: 0.9369
144/782 [====>.........................] - ETA: 31s - loss: 0.1644 - accuracy: 0.9368
145/782 [====>.........................] - ETA: 31s - loss: 0.1644 - accuracy: 0.9368
147/782 [====>.........................] - ETA: 30s - loss: 0.1645 - accuracy: 0.9368
149/782 [====>.........................] - ETA: 30s - loss: 0.1647 - accuracy: 0.9367
151/782 [====>.........................] - ETA: 30s - loss: 0.1648 - accuracy: 0.9367
153/782 [====>.........................] - ETA: 30s - loss: 0.1649 - accuracy: 0.9367
155/782 [====>.........................] - ETA: 30s - loss: 0.1651 - accuracy: 0.9366
157/782 [=====>........................] - ETA: 30s - loss: 0.1652 - accuracy: 0.9366
159/782 [=====>........................] - ETA: 30s - loss: 0.1653 - accuracy: 0.9366
160/782 [=====>........................] - ETA: 30s - loss: 0.1653 - accuracy: 0.9366
162/782 [=====>........................] - ETA: 30s - loss: 0.1654 - accuracy: 0.9366
164/782 [=====>........................] - ETA: 30s - loss: 0.1655 - accuracy: 0.9365
165/782 [=====>........................] - ETA: 30s - loss: 0.1656 - accuracy: 0.9365
166/782 [=====>........................] - ETA: 29s - loss: 0.1656 - accuracy: 0.9365
168/782 [=====>........................] - ETA: 29s - loss: 0.1657 - accuracy: 0.9365
170/782 [=====>........................] - ETA: 29s - loss: 0.1657 - accuracy: 0.9365
171/782 [=====>........................] - ETA: 29s - loss: 0.1658 - accuracy: 0.9365
173/782 [=====>........................] - ETA: 29s - loss: 0.1658 - accuracy: 0.9365
174/782 [=====>........................] - ETA: 29s - loss: 0.1659 - accuracy: 0.9365
176/782 [=====>........................] - ETA: 29s - loss: 0.1659 - accuracy: 0.9365
178/782 [=====>........................] - ETA: 29s - loss: 0.1660 - accuracy: 0.9365
180/782 [=====>........................] - ETA: 29s - loss: 0.1660 - accuracy: 0.9365
182/782 [=====>........................] - ETA: 29s - loss: 0.1661 - accuracy: 0.9365
184/782 [======>.......................] - ETA: 29s - loss: 0.1661 - accuracy: 0.9365
186/782 [======>.......................] - ETA: 29s - loss: 0.1662 - accuracy: 0.9365
188/782 [======>.......................] - ETA: 28s - loss: 0.1662 - accuracy: 0.9365
190/782 [======>.......................] - ETA: 28s - loss: 0.1663 - accuracy: 0.9365
192/782 [======>.......................] - ETA: 28s - loss: 0.1663 - accuracy: 0.9365
193/782 [======>.......................] - ETA: 28s - loss: 0.1663 - accuracy: 0.9365
195/782 [======>.......................] - ETA: 28s - loss: 0.1664 - accuracy: 0.9365
197/782 [======>.......................] - ETA: 28s - loss: 0.1665 - accuracy: 0.9365
199/782 [======>.......................] - ETA: 28s - loss: 0.1665 - accuracy: 0.9365
201/782 [======>.......................] - ETA: 28s - loss: 0.1666 - accuracy: 0.9365
203/782 [======>.......................] - ETA: 28s - loss: 0.1667 - accuracy: 0.9365
205/782 [======>.......................] - ETA: 28s - loss: 0.1667 - accuracy: 0.9365
207/782 [======>.......................] - ETA: 28s - loss: 0.1668 - accuracy: 0.9365
208/782 [======>.......................] - ETA: 27s - loss: 0.1668 - accuracy: 0.9365
210/782 [=======>......................] - ETA: 27s - loss: 0.1668 - accuracy: 0.9365
212/782 [=======>......................] - ETA: 27s - loss: 0.1669 - accuracy: 0.9365
214/782 [=======>......................] - ETA: 27s - loss: 0.1669 - accuracy: 0.9365
216/782 [=======>......................] - ETA: 27s - loss: 0.1670 - accuracy: 0.9365
218/782 [=======>......................] - ETA: 27s - loss: 0.1670 - accuracy: 0.9365
220/782 [=======>......................] - ETA: 27s - loss: 0.1670 - accuracy: 0.9365
222/782 [=======>......................] - ETA: 27s - loss: 0.1671 - accuracy: 0.9365
224/782 [=======>......................] - ETA: 27s - loss: 0.1671 - accuracy: 0.9365
226/782 [=======>......................] - ETA: 27s - loss: 0.1671 - accuracy: 0.9365
228/782 [=======>......................] - ETA: 26s - loss: 0.1671 - accuracy: 0.9365
229/782 [=======>......................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
231/782 [=======>......................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
233/782 [=======>......................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
235/782 [========>.....................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
237/782 [========>.....................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
239/782 [========>.....................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
241/782 [========>.....................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9365
243/782 [========>.....................] - ETA: 26s - loss: 0.1672 - accuracy: 0.9366
245/782 [========>.....................] - ETA: 26s - loss: 0.1673 - accuracy: 0.9366
247/782 [========>.....................] - ETA: 26s - loss: 0.1673 - accuracy: 0.9366
249/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
251/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
253/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
255/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
257/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
259/782 [========>.....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
261/782 [=========>....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
263/782 [=========>....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9366
265/782 [=========>....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9367
267/782 [=========>....................] - ETA: 25s - loss: 0.1673 - accuracy: 0.9367
269/782 [=========>....................] - ETA: 24s - loss: 0.1673 - accuracy: 0.9367
271/782 [=========>....................] - ETA: 24s - loss: 0.1673 - accuracy: 0.9367
273/782 [=========>....................] - ETA: 24s - loss: 0.1673 - accuracy: 0.9367
275/782 [=========>....................] - ETA: 24s - loss: 0.1673 - accuracy: 0.9367
277/782 [=========>....................] - ETA: 24s - loss: 0.1673 - accuracy: 0.9367
279/782 [=========>....................] - ETA: 24s - loss: 0.1674 - accuracy: 0.9367
281/782 [=========>....................] - ETA: 24s - loss: 0.1674 - accuracy: 0.9367
283/782 [=========>....................] - ETA: 24s - loss: 0.1674 - accuracy: 0.9367
285/782 [=========>....................] - ETA: 24s - loss: 0.1674 - accuracy: 0.9367
287/782 [==========>...................] - ETA: 24s - loss: 0.1674 - accuracy: 0.9367
289/782 [==========>...................] - ETA: 23s - loss: 0.1674 - accuracy: 0.9367
291/782 [==========>...................] - ETA: 23s - loss: 0.1674 - accuracy: 0.9367
293/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9367
295/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9367
297/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9367
299/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9367
301/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9367
303/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9368
305/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9368
307/782 [==========>...................] - ETA: 23s - loss: 0.1675 - accuracy: 0.9368
309/782 [==========>...................] - ETA: 22s - loss: 0.1675 - accuracy: 0.9368
311/782 [==========>...................] - ETA: 22s - loss: 0.1675 - accuracy: 0.9368
313/782 [===========>..................] - ETA: 22s - loss: 0.1675 - accuracy: 0.9368
315/782 [===========>..................] - ETA: 22s - loss: 0.1675 - accuracy: 0.9368
317/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
319/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
321/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
323/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
325/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
327/782 [===========>..................] - ETA: 22s - loss: 0.1676 - accuracy: 0.9368
329/782 [===========>..................] - ETA: 21s - loss: 0.1676 - accuracy: 0.9368
331/782 [===========>..................] - ETA: 21s - loss: 0.1676 - accuracy: 0.9368
333/782 [===========>..................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
335/782 [===========>..................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
337/782 [===========>..................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
339/782 [============>.................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
341/782 [============>.................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
343/782 [============>.................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
345/782 [============>.................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
347/782 [============>.................] - ETA: 21s - loss: 0.1677 - accuracy: 0.9368
349/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
351/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
353/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
355/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
357/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
358/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
360/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
362/782 [============>.................] - ETA: 20s - loss: 0.1678 - accuracy: 0.9368
364/782 [============>.................] - ETA: 20s - loss: 0.1679 - accuracy: 0.9368
365/782 [=============>................] - ETA: 20s - loss: 0.1679 - accuracy: 0.9368
367/782 [=============>................] - ETA: 20s - loss: 0.1679 - accuracy: 0.9368
369/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
371/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
373/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
375/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
376/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
378/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
380/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
382/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
384/782 [=============>................] - ETA: 19s - loss: 0.1679 - accuracy: 0.9368
386/782 [=============>................] - ETA: 19s - loss: 0.1680 - accuracy: 0.9368
388/782 [=============>................] - ETA: 19s - loss: 0.1680 - accuracy: 0.9368
390/782 [=============>................] - ETA: 18s - loss: 0.1680 - accuracy: 0.9367
392/782 [==============>...............] - ETA: 18s - loss: 0.1680 - accuracy: 0.9367
394/782 [==============>...............] - ETA: 18s - loss: 0.1680 - accuracy: 0.9367
396/782 [==============>...............] - ETA: 18s - loss: 0.1680 - accuracy: 0.9367
398/782 [==============>...............] - ETA: 18s - loss: 0.1681 - accuracy: 0.9367
400/782 [==============>...............] - ETA: 18s - loss: 0.1681 - accuracy: 0.9367
402/782 [==============>...............] - ETA: 18s - loss: 0.1681 - accuracy: 0.9367
404/782 [==============>...............] - ETA: 18s - loss: 0.1681 - accuracy: 0.9367
406/782 [==============>...............] - ETA: 18s - loss: 0.1682 - accuracy: 0.9367
408/782 [==============>...............] - ETA: 18s - loss: 0.1682 - accuracy: 0.9367
410/782 [==============>...............] - ETA: 17s - loss: 0.1682 - accuracy: 0.9367
411/782 [==============>...............] - ETA: 17s - loss: 0.1682 - accuracy: 0.9367
413/782 [==============>...............] - ETA: 17s - loss: 0.1682 - accuracy: 0.9367
415/782 [==============>...............] - ETA: 17s - loss: 0.1683 - accuracy: 0.9367
416/782 [==============>...............] - ETA: 17s - loss: 0.1683 - accuracy: 0.9366
418/782 [===============>..............] - ETA: 17s - loss: 0.1683 - accuracy: 0.9366
419/782 [===============>..............] - ETA: 17s - loss: 0.1683 - accuracy: 0.9366
420/782 [===============>..............] - ETA: 17s - loss: 0.1684 - accuracy: 0.9366
421/782 [===============>..............] - ETA: 17s - loss: 0.1684 - accuracy: 0.9366
423/782 [===============>..............] - ETA: 17s - loss: 0.1684 - accuracy: 0.9366
425/782 [===============>..............] - ETA: 17s - loss: 0.1684 - accuracy: 0.9366
427/782 [===============>..............] - ETA: 17s - loss: 0.1685 - accuracy: 0.9366
429/782 [===============>..............] - ETA: 17s - loss: 0.1685 - accuracy: 0.9366
431/782 [===============>..............] - ETA: 16s - loss: 0.1685 - accuracy: 0.9366
433/782 [===============>..............] - ETA: 16s - loss: 0.1685 - accuracy: 0.9366
435/782 [===============>..............] - ETA: 16s - loss: 0.1686 - accuracy: 0.9366
437/782 [===============>..............] - ETA: 16s - loss: 0.1686 - accuracy: 0.9365
438/782 [===============>..............] - ETA: 16s - loss: 0.1686 - accuracy: 0.9365
440/782 [===============>..............] - ETA: 16s - loss: 0.1686 - accuracy: 0.9365
442/782 [===============>..............] - ETA: 16s - loss: 0.1687 - accuracy: 0.9365
444/782 [================>.............] - ETA: 16s - loss: 0.1687 - accuracy: 0.9365
446/782 [================>.............] - ETA: 16s - loss: 0.1687 - accuracy: 0.9365
448/782 [================>.............] - ETA: 16s - loss: 0.1688 - accuracy: 0.9365
450/782 [================>.............] - ETA: 16s - loss: 0.1688 - accuracy: 0.9365
452/782 [================>.............] - ETA: 15s - loss: 0.1688 - accuracy: 0.9365
454/782 [================>.............] - ETA: 15s - loss: 0.1689 - accuracy: 0.9364
456/782 [================>.............] - ETA: 15s - loss: 0.1689 - accuracy: 0.9364
458/782 [================>.............] - ETA: 15s - loss: 0.1689 - accuracy: 0.9364
460/782 [================>.............] - ETA: 15s - loss: 0.1690 - accuracy: 0.9364
462/782 [================>.............] - ETA: 15s - loss: 0.1690 - accuracy: 0.9364
464/782 [================>.............] - ETA: 15s - loss: 0.1690 - accuracy: 0.9364
466/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9364
468/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9364
469/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9364
471/782 [=================>............] - ETA: 15s - loss: 0.1692 - accuracy: 0.9363
473/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9363
475/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9363
476/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9363
477/782 [=================>............] - ETA: 14s - loss: 0.1693 - accuracy: 0.9363
479/782 [=================>............] - ETA: 14s - loss: 0.1693 - accuracy: 0.9363
481/782 [=================>............] - ETA: 14s - loss: 0.1693 - accuracy: 0.9363
483/782 [=================>............] - ETA: 14s - loss: 0.1693 - accuracy: 0.9363
485/782 [=================>............] - ETA: 14s - loss: 0.1694 - accuracy: 0.9363
487/782 [=================>............] - ETA: 14s - loss: 0.1694 - accuracy: 0.9363
489/782 [=================>............] - ETA: 14s - loss: 0.1694 - accuracy: 0.9363
491/782 [=================>............] - ETA: 14s - loss: 0.1695 - accuracy: 0.9363
493/782 [=================>............] - ETA: 13s - loss: 0.1695 - accuracy: 0.9362
495/782 [=================>............] - ETA: 13s - loss: 0.1695 - accuracy: 0.9362
497/782 [==================>...........] - ETA: 13s - loss: 0.1696 - accuracy: 0.9362
499/782 [==================>...........] - ETA: 13s - loss: 0.1696 - accuracy: 0.9362
501/782 [==================>...........] - ETA: 13s - loss: 0.1696 - accuracy: 0.9362
502/782 [==================>...........] - ETA: 13s - loss: 0.1696 - accuracy: 0.9362
504/782 [==================>...........] - ETA: 13s - loss: 0.1697 - accuracy: 0.9362
505/782 [==================>...........] - ETA: 13s - loss: 0.1697 - accuracy: 0.9362
506/782 [==================>...........] - ETA: 13s - loss: 0.1697 - accuracy: 0.9362
508/782 [==================>...........] - ETA: 13s - loss: 0.1697 - accuracy: 0.9362
509/782 [==================>...........] - ETA: 13s - loss: 0.1697 - accuracy: 0.9362
511/782 [==================>...........] - ETA: 13s - loss: 0.1698 - accuracy: 0.9362
513/782 [==================>...........] - ETA: 13s - loss: 0.1698 - accuracy: 0.9362
515/782 [==================>...........] - ETA: 12s - loss: 0.1698 - accuracy: 0.9361
517/782 [==================>...........] - ETA: 12s - loss: 0.1698 - accuracy: 0.9361
519/782 [==================>...........] - ETA: 12s - loss: 0.1699 - accuracy: 0.9361
521/782 [==================>...........] - ETA: 12s - loss: 0.1699 - accuracy: 0.9361
523/782 [===================>..........] - ETA: 12s - loss: 0.1699 - accuracy: 0.9361
525/782 [===================>..........] - ETA: 12s - loss: 0.1699 - accuracy: 0.9361
527/782 [===================>..........] - ETA: 12s - loss: 0.1700 - accuracy: 0.9361
529/782 [===================>..........] - ETA: 12s - loss: 0.1700 - accuracy: 0.9361
531/782 [===================>..........] - ETA: 12s - loss: 0.1700 - accuracy: 0.9361
533/782 [===================>..........] - ETA: 12s - loss: 0.1700 - accuracy: 0.9361
534/782 [===================>..........] - ETA: 12s - loss: 0.1701 - accuracy: 0.9361
535/782 [===================>..........] - ETA: 11s - loss: 0.1701 - accuracy: 0.9361
537/782 [===================>..........] - ETA: 11s - loss: 0.1701 - accuracy: 0.9361
539/782 [===================>..........] - ETA: 11s - loss: 0.1701 - accuracy: 0.9361
541/782 [===================>..........] - ETA: 11s - loss: 0.1701 - accuracy: 0.9360
543/782 [===================>..........] - ETA: 11s - loss: 0.1702 - accuracy: 0.9360
545/782 [===================>..........] - ETA: 11s - loss: 0.1702 - accuracy: 0.9360
546/782 [===================>..........] - ETA: 11s - loss: 0.1702 - accuracy: 0.9360
548/782 [====================>.........] - ETA: 11s - loss: 0.1702 - accuracy: 0.9360
550/782 [====================>.........] - ETA: 11s - loss: 0.1702 - accuracy: 0.9360
552/782 [====================>.........] - ETA: 11s - loss: 0.1703 - accuracy: 0.9360
554/782 [====================>.........] - ETA: 11s - loss: 0.1703 - accuracy: 0.9360
556/782 [====================>.........] - ETA: 10s - loss: 0.1703 - accuracy: 0.9360
558/782 [====================>.........] - ETA: 10s - loss: 0.1703 - accuracy: 0.9360
560/782 [====================>.........] - ETA: 10s - loss: 0.1703 - accuracy: 0.9360
562/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
564/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
566/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
568/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
569/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
571/782 [====================>.........] - ETA: 10s - loss: 0.1704 - accuracy: 0.9360
573/782 [====================>.........] - ETA: 10s - loss: 0.1705 - accuracy: 0.9359
575/782 [=====================>........] - ETA: 10s - loss: 0.1705 - accuracy: 0.9359
577/782 [=====================>........] - ETA: 9s - loss: 0.1705 - accuracy: 0.9359 
579/782 [=====================>........] - ETA: 9s - loss: 0.1705 - accuracy: 0.9359
581/782 [=====================>........] - ETA: 9s - loss: 0.1705 - accuracy: 0.9359
583/782 [=====================>........] - ETA: 9s - loss: 0.1706 - accuracy: 0.9359
585/782 [=====================>........] - ETA: 9s - loss: 0.1706 - accuracy: 0.9359
587/782 [=====================>........] - ETA: 9s - loss: 0.1706 - accuracy: 0.9359
589/782 [=====================>........] - ETA: 9s - loss: 0.1706 - accuracy: 0.9359
