Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:02 - loss: 2.3285 - accuracy: 0.0312
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9899
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0333 - accuracy: 0.9899
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9899
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1464/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9898
1483/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0333 - accuracy: 0.9897 - val_loss: 0.0314 - val_accuracy: 0.9912
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0061 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0129 - accuracy: 0.9981
  38/1500 [..............................] - ETA: 4s - loss: 0.0159 - accuracy: 0.9963
  57/1500 [>.............................] - ETA: 4s - loss: 0.0177 - accuracy: 0.9954
  76/1500 [>.............................] - ETA: 3s - loss: 0.0192 - accuracy: 0.9949
  95/1500 [>.............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9946
 113/1500 [=>............................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9944
 131/1500 [=>............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9942
 149/1500 [=>............................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9940
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9939
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9937
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9936
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9934
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9932
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9930
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9928
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9926
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9925
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9923
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9922
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9921
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9920
 413/1500 [=======>......................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9919
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9918
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9917
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9917
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9916
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9915
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9914
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9914
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9913
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9913
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9913
 635/1500 [===========>..................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9912
 653/1500 [============>.................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9912
 671/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9911
 689/1500 [============>.................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9911
 707/1500 [=============>................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9911
 725/1500 [=============>................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9910
 743/1500 [=============>................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9910
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9910
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0283 - accuracy: 0.9909
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0284 - accuracy: 0.9909
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9909
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9908
 853/1500 [================>.............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9908
 872/1500 [================>.............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9908
 890/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
 908/1500 [=================>............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
 926/1500 [=================>............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
 944/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9906
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9906
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9906
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9906
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9905
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9905
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9905
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9905
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9904
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9904
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9904
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0301 - accuracy: 0.9902
1467/1500 [============================>.] - ETA: 0s - loss: 0.0301 - accuracy: 0.9902
1485/1500 [============================>.] - ETA: 0s - loss: 0.0301 - accuracy: 0.9901
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0301 - accuracy: 0.9901 - val_loss: 0.0310 - val_accuracy: 0.9918
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9927
  37/1500 [..............................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9922
  55/1500 [>.............................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9922
  73/1500 [>.............................] - ETA: 4s - loss: 0.0223 - accuracy: 0.9919
  91/1500 [>.............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9920
 109/1500 [=>............................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9918
 127/1500 [=>............................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9917
 145/1500 [=>............................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9918
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9919
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9919
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9919
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9918
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9918
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9917
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9916
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9916
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9915
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9915
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9914
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9914
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9913
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9913
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9913
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9912
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9912
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9912
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9911
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9911
 666/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
 684/1500 [============>.................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9910
 702/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9910
 720/1500 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
 738/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9909
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0274 - accuracy: 0.9909
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9909
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9909
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9908
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9908
 864/1500 [================>.............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9908
 882/1500 [================>.............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9908
 900/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9908
 918/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9908
 936/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9908
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9907
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9907
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9907
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9907
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9907
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9907
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9907
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9907
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9906
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9906
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0286 - accuracy: 0.9906
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9906
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9906
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9906
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9905
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9905
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9905
1461/1500 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9905
1479/1500 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9904
1497/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0291 - accuracy: 0.9904 - val_loss: 0.0295 - val_accuracy: 0.9923
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0042 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0382 - accuracy: 0.9896
  38/1500 [..............................] - ETA: 4s - loss: 0.0417 - accuracy: 0.9887
  56/1500 [>.............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9891
  74/1500 [>.............................] - ETA: 3s - loss: 0.0389 - accuracy: 0.9895
  92/1500 [>.............................] - ETA: 3s - loss: 0.0385 - accuracy: 0.9893
 110/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9890
 129/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9888
 147/1500 [=>............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9885
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9884
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9883
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0378 - accuracy: 0.9883
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0376 - accuracy: 0.9883
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0374 - accuracy: 0.9884
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9885
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9885
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9886
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9886
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9887
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9887
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9888
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9889
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9889
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9889
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0349 - accuracy: 0.9890
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9890
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9891
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9891
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9891
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9891
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9892
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9892
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9892
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9892
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9893
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0338 - accuracy: 0.9893
 659/1500 [============>.................] - ETA: 2s - loss: 0.0337 - accuracy: 0.9893
 678/1500 [============>.................] - ETA: 2s - loss: 0.0336 - accuracy: 0.9893
 696/1500 [============>.................] - ETA: 2s - loss: 0.0335 - accuracy: 0.9893
 715/1500 [=============>................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9894
 733/1500 [=============>................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9894
 751/1500 [==============>...............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9894
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0332 - accuracy: 0.9894
 787/1500 [==============>...............] - ETA: 1s - loss: 0.0332 - accuracy: 0.9894
 805/1500 [===============>..............] - ETA: 1s - loss: 0.0331 - accuracy: 0.9894
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9894
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9895
 859/1500 [================>.............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9895
 877/1500 [================>.............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9895
 895/1500 [================>.............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9895
 913/1500 [=================>............] - ETA: 1s - loss: 0.0328 - accuracy: 0.9895
 931/1500 [=================>............] - ETA: 1s - loss: 0.0328 - accuracy: 0.9895
 949/1500 [=================>............] - ETA: 1s - loss: 0.0327 - accuracy: 0.9895
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9895
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9895
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0326 - accuracy: 0.9896
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0326 - accuracy: 0.9896
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0326 - accuracy: 0.9896
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0325 - accuracy: 0.9896
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0325 - accuracy: 0.9896
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0325 - accuracy: 0.9896
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0325 - accuracy: 0.9896
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0325 - accuracy: 0.9896
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0324 - accuracy: 0.9896
