Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:29 - loss: 2.3296 - accuracy: 0.0938
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9915
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9913
 206/1500 [===>..........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9912
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9912
 243/1500 [===>..........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9911
 262/1500 [====>.........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9910
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9909
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9908
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9908
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9907
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9906
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9906
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9906
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9906
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9906
 483/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9906
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9906
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9906
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9906
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9906
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 664/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9905
 682/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9905
 700/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9905
 718/1500 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9905
 736/1500 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9905
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9905
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0287 - accuracy: 0.9905
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9905
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9905
 863/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 881/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 899/1500 [================>.............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
 917/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
 935/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9904
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9904
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9904
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9904
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1462/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1481/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1500/1500 [==============================] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0300 - accuracy: 0.9902 - val_loss: 0.0305 - val_accuracy: 0.9915
Epoch 12/20

   1/1500 [..............................] - ETA: 7s - loss: 0.0031 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0105 - accuracy: 0.9984
  37/1500 [..............................] - ETA: 4s - loss: 0.0134 - accuracy: 0.9965
  55/1500 [>.............................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9943
  73/1500 [>.............................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9930
  92/1500 [>.............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9924
 111/1500 [=>............................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9920
 130/1500 [=>............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9917
 148/1500 [=>............................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9916
 166/1500 [==>...........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9914
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9912
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9911
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9911
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9910
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9910
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9909
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9909
 330/1500 [=====>........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9909
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9909
 366/1500 [======>.......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9909
 384/1500 [======>.......................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9908
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9908
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9908
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9908
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9908
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9908
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9908
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9907
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 655/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 673/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 691/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 709/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 727/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 745/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9907
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9907
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 854/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 872/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 890/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 908/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 926/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 944/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9907
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9906
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1466/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1484/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9905
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0298 - accuracy: 0.9905 - val_loss: 0.0347 - val_accuracy: 0.9900
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0445 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0194 - accuracy: 0.9919
  39/1500 [..............................] - ETA: 4s - loss: 0.0208 - accuracy: 0.9921
  57/1500 [>.............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9915
  76/1500 [>.............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9915
  95/1500 [>.............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9916
 114/1500 [=>............................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9916
 133/1500 [=>............................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9916
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9915
 170/1500 [==>...........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9914
 189/1500 [==>...........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9913
 208/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9912
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9911
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9910
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9910
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9909
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9908
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9908
 339/1500 [=====>........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9907
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9907
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9907
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9906
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9906
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9906
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9905
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9905
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9905
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9905
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9905
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9905
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9905
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 657/1500 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 675/1500 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9905
 694/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9905
 713/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9905
 731/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9904
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9904
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0286 - accuracy: 0.9904
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9904
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9904
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9904
 844/1500 [===============>..............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9904
 862/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9904
 881/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9904
 899/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9904
 917/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9904
 935/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9904
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9903
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9903
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9903
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9903
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9903
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9903
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9903
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1462/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1481/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1499/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0298 - accuracy: 0.9902 - val_loss: 0.0309 - val_accuracy: 0.9912
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0014 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9932
  37/1500 [..............................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9935
  55/1500 [>.............................] - ETA: 4s - loss: 0.0191 - accuracy: 0.9934
  74/1500 [>.............................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9931
  92/1500 [>.............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9929
 110/1500 [=>............................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9927
 129/1500 [=>............................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9926
 147/1500 [=>............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9925
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0212 - accuracy: 0.9925
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9925
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9924
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9923
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9922
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9921
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9920
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9920
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9920
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9919
