Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 3:10:20 - loss: 2.3247 - accuracy: 0.0625
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9881
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9882
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9882
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9883
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9884
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9884
 426/1500 [=======>......................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9885
 445/1500 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9885
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9886
 482/1500 [========>.....................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9886
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9887
 518/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9887
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9888
 554/1500 [==========>...................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9888
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9889
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9889
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9890
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9890
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9891
 662/1500 [============>.................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9891
 680/1500 [============>.................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9892
 698/1500 [============>.................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9892
 717/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9892
 735/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9893
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9894
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9894
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9894
 825/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9894
 843/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9895
 861/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9895
 879/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9895
 897/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9895
 915/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9896
 933/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9896
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9896
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9896
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9896
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9897
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9897
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9897
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9897
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9897
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9897
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9897
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9898
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0289 - accuracy: 0.9898
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9898
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1458/1500 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1477/1500 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9899
1495/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9899
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0291 - accuracy: 0.9899 - val_loss: 0.0328 - val_accuracy: 0.9914
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0045 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0184 - accuracy: 0.9931
  37/1500 [..............................] - ETA: 4s - loss: 0.0230 - accuracy: 0.9911
  55/1500 [>.............................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9907
  74/1500 [>.............................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9905
  93/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9903
 112/1500 [=>............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9904
 130/1500 [=>............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9903
 148/1500 [=>............................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9903
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9904
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9904
 203/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9905
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9905
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9906
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9906
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9906
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9906
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9906
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9906
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9906
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9907
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9907
 402/1500 [=======>......................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9907
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9907
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9906
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9906
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9906
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9906
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9906
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9905
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9905
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9905
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9905
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9904
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9904
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9904
 654/1500 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9904
 672/1500 [============>.................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9904
 690/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9904
 708/1500 [=============>................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9904
 726/1500 [=============>................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9904
 744/1500 [=============>................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0277 - accuracy: 0.9903
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9903
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9903
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 852/1500 [================>.............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 870/1500 [================>.............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
 888/1500 [================>.............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
 906/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
 924/1500 [=================>............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
 942/1500 [=================>............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9902
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9902
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9902
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9902
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9902
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9902
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9902
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9902
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9902
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9902
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9902
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9902
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9901
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9901
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9901
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9901
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9901
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9901
1464/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9900
1482/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9900
1500/1500 [==============================] - ETA: 0s - loss: 0.0289 - accuracy: 0.9900
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0289 - accuracy: 0.9900 - val_loss: 0.0332 - val_accuracy: 0.9908
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0203 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0183 - accuracy: 0.9945
  37/1500 [..............................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9937
  55/1500 [>.............................] - ETA: 4s - loss: 0.0196 - accuracy: 0.9937
  73/1500 [>.............................] - ETA: 4s - loss: 0.0200 - accuracy: 0.9934
  91/1500 [>.............................] - ETA: 4s - loss: 0.0202 - accuracy: 0.9933
 109/1500 [=>............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9930
 127/1500 [=>............................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9929
 145/1500 [=>............................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9929
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9929
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9928
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0203 - accuracy: 0.9928
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0204 - accuracy: 0.9927
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0205 - accuracy: 0.9927
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9926
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9926
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9926
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9926
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9925
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9925
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9925
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9925
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9925
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9925
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0220 - accuracy: 0.9925
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0221 - accuracy: 0.9925
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0222 - accuracy: 0.9924
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0223 - accuracy: 0.9924
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0224 - accuracy: 0.9924
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9924
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0225 - accuracy: 0.9924
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0226 - accuracy: 0.9924
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9924
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9923
 667/1500 [============>.................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9923
 685/1500 [============>.................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9923
 703/1500 [=============>................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9923
 721/1500 [=============>................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 739/1500 [=============>................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9923
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9922
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0233 - accuracy: 0.9922
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0234 - accuracy: 0.9921
 865/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
 883/1500 [================>.............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
 901/1500 [=================>............] - ETA: 1s - loss: 0.0235 - accuracy: 0.9921
 919/1500 [=================>............] - ETA: 1s - loss: 0.0236 - accuracy: 0.9921
 937/1500 [=================>............] - ETA: 1s - loss: 0.0237 - accuracy: 0.9921
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0237 - accuracy: 0.9921
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9920
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0238 - accuracy: 0.9920
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0239 - accuracy: 0.9920
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0240 - accuracy: 0.9920
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9920
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0241 - accuracy: 0.9919
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9919
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0242 - accuracy: 0.9919
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0243 - accuracy: 0.9919
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9919
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0244 - accuracy: 0.9918
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0245 - accuracy: 0.9918
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0246 - accuracy: 0.9918
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9918
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9918
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0247 - accuracy: 0.9917
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9917
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9917
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0248 - accuracy: 0.9917
1459/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9917
1477/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9917
1495/1500 [============================>.] - ETA: 0s - loss: 0.0249 - accuracy: 0.9917
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0249 - accuracy: 0.9917 - val_loss: 0.0336 - val_accuracy: 0.9912
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 5.2403e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9813    
  37/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9852
  55/1500 [>.............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9873
  73/1500 [>.............................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9887
  91/1500 [>.............................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9896
 109/1500 [=>............................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9902
 127/1500 [=>............................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9907
 145/1500 [=>............................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9910
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0206 - accuracy: 0.9912
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9914
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9915
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9916
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9917
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0210 - accuracy: 0.9917
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9918
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9918
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9918
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0216 - accuracy: 0.9918
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9918
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9918
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9918
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9918
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9918
