<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
593/782 [=====================>........] - ETA: 5s - loss: 0.1163 - accuracy: 0.9611
595/782 [=====================>........] - ETA: 5s - loss: 0.1164 - accuracy: 0.9611
597/782 [=====================>........] - ETA: 5s - loss: 0.1164 - accuracy: 0.9611
599/782 [=====================>........] - ETA: 5s - loss: 0.1164 - accuracy: 0.9611
601/782 [======================>.......] - ETA: 5s - loss: 0.1165 - accuracy: 0.9611
603/782 [======================>.......] - ETA: 5s - loss: 0.1165 - accuracy: 0.9611
605/782 [======================>.......] - ETA: 5s - loss: 0.1165 - accuracy: 0.9610
607/782 [======================>.......] - ETA: 5s - loss: 0.1165 - accuracy: 0.9610
609/782 [======================>.......] - ETA: 5s - loss: 0.1166 - accuracy: 0.9610
611/782 [======================>.......] - ETA: 5s - loss: 0.1166 - accuracy: 0.9610
613/782 [======================>.......] - ETA: 5s - loss: 0.1166 - accuracy: 0.9610
615/782 [======================>.......] - ETA: 5s - loss: 0.1167 - accuracy: 0.9610
617/782 [======================>.......] - ETA: 5s - loss: 0.1167 - accuracy: 0.9610
619/782 [======================>.......] - ETA: 5s - loss: 0.1167 - accuracy: 0.9609
621/782 [======================>.......] - ETA: 5s - loss: 0.1168 - accuracy: 0.9609
623/782 [======================>.......] - ETA: 5s - loss: 0.1168 - accuracy: 0.9609
625/782 [======================>.......] - ETA: 4s - loss: 0.1168 - accuracy: 0.9609
627/782 [=======================>......] - ETA: 4s - loss: 0.1168 - accuracy: 0.9609
629/782 [=======================>......] - ETA: 4s - loss: 0.1169 - accuracy: 0.9609
631/782 [=======================>......] - ETA: 4s - loss: 0.1169 - accuracy: 0.9609
633/782 [=======================>......] - ETA: 4s - loss: 0.1169 - accuracy: 0.9608
635/782 [=======================>......] - ETA: 4s - loss: 0.1170 - accuracy: 0.9608
637/782 [=======================>......] - ETA: 4s - loss: 0.1170 - accuracy: 0.9608
639/782 [=======================>......] - ETA: 4s - loss: 0.1170 - accuracy: 0.9608
641/782 [=======================>......] - ETA: 4s - loss: 0.1171 - accuracy: 0.9608
643/782 [=======================>......] - ETA: 4s - loss: 0.1171 - accuracy: 0.9608
645/782 [=======================>......] - ETA: 4s - loss: 0.1171 - accuracy: 0.9607
647/782 [=======================>......] - ETA: 4s - loss: 0.1172 - accuracy: 0.9607
649/782 [=======================>......] - ETA: 4s - loss: 0.1172 - accuracy: 0.9607
651/782 [=======================>......] - ETA: 4s - loss: 0.1172 - accuracy: 0.9607
653/782 [========================>.....] - ETA: 4s - loss: 0.1173 - accuracy: 0.9607
655/782 [========================>.....] - ETA: 4s - loss: 0.1173 - accuracy: 0.9607
657/782 [========================>.....] - ETA: 3s - loss: 0.1174 - accuracy: 0.9607
659/782 [========================>.....] - ETA: 3s - loss: 0.1174 - accuracy: 0.9606
661/782 [========================>.....] - ETA: 3s - loss: 0.1174 - accuracy: 0.9606
663/782 [========================>.....] - ETA: 3s - loss: 0.1175 - accuracy: 0.9606
665/782 [========================>.....] - ETA: 3s - loss: 0.1175 - accuracy: 0.9606
667/782 [========================>.....] - ETA: 3s - loss: 0.1175 - accuracy: 0.9606
669/782 [========================>.....] - ETA: 3s - loss: 0.1176 - accuracy: 0.9606
671/782 [========================>.....] - ETA: 3s - loss: 0.1176 - accuracy: 0.9605
673/782 [========================>.....] - ETA: 3s - loss: 0.1176 - accuracy: 0.9605
675/782 [========================>.....] - ETA: 3s - loss: 0.1177 - accuracy: 0.9605
677/782 [========================>.....] - ETA: 3s - loss: 0.1177 - accuracy: 0.9605
679/782 [=========================>....] - ETA: 3s - loss: 0.1178 - accuracy: 0.9605
681/782 [=========================>....] - ETA: 3s - loss: 0.1178 - accuracy: 0.9605
683/782 [=========================>....] - ETA: 3s - loss: 0.1178 - accuracy: 0.9604
685/782 [=========================>....] - ETA: 3s - loss: 0.1179 - accuracy: 0.9604
687/782 [=========================>....] - ETA: 2s - loss: 0.1179 - accuracy: 0.9604
689/782 [=========================>....] - ETA: 2s - loss: 0.1179 - accuracy: 0.9604
691/782 [=========================>....] - ETA: 2s - loss: 0.1180 - accuracy: 0.9604
693/782 [=========================>....] - ETA: 2s - loss: 0.1180 - accuracy: 0.9604
695/782 [=========================>....] - ETA: 2s - loss: 0.1180 - accuracy: 0.9603
697/782 [=========================>....] - ETA: 2s - loss: 0.1181 - accuracy: 0.9603
699/782 [=========================>....] - ETA: 2s - loss: 0.1181 - accuracy: 0.9603
701/782 [=========================>....] - ETA: 2s - loss: 0.1181 - accuracy: 0.9603
703/782 [=========================>....] - ETA: 2s - loss: 0.1182 - accuracy: 0.9603
705/782 [==========================>...] - ETA: 2s - loss: 0.1182 - accuracy: 0.9603
707/782 [==========================>...] - ETA: 2s - loss: 0.1182 - accuracy: 0.9602
709/782 [==========================>...] - ETA: 2s - loss: 0.1183 - accuracy: 0.9602
711/782 [==========================>...] - ETA: 2s - loss: 0.1183 - accuracy: 0.9602
713/782 [==========================>...] - ETA: 2s - loss: 0.1184 - accuracy: 0.9602
715/782 [==========================>...] - ETA: 2s - loss: 0.1184 - accuracy: 0.9602
717/782 [==========================>...] - ETA: 2s - loss: 0.1184 - accuracy: 0.9602
719/782 [==========================>...] - ETA: 1s - loss: 0.1185 - accuracy: 0.9602
721/782 [==========================>...] - ETA: 1s - loss: 0.1185 - accuracy: 0.9601
723/782 [==========================>...] - ETA: 1s - loss: 0.1185 - accuracy: 0.9601
725/782 [==========================>...] - ETA: 1s - loss: 0.1186 - accuracy: 0.9601
727/782 [==========================>...] - ETA: 1s - loss: 0.1186 - accuracy: 0.9601
729/782 [==========================>...] - ETA: 1s - loss: 0.1186 - accuracy: 0.9601
731/782 [===========================>..] - ETA: 1s - loss: 0.1187 - accuracy: 0.9601
733/782 [===========================>..] - ETA: 1s - loss: 0.1187 - accuracy: 0.9600
735/782 [===========================>..] - ETA: 1s - loss: 0.1187 - accuracy: 0.9600
737/782 [===========================>..] - ETA: 1s - loss: 0.1187 - accuracy: 0.9600
739/782 [===========================>..] - ETA: 1s - loss: 0.1188 - accuracy: 0.9600
741/782 [===========================>..] - ETA: 1s - loss: 0.1188 - accuracy: 0.9600
743/782 [===========================>..] - ETA: 1s - loss: 0.1188 - accuracy: 0.9600
745/782 [===========================>..] - ETA: 1s - loss: 0.1189 - accuracy: 0.9600
747/782 [===========================>..] - ETA: 1s - loss: 0.1189 - accuracy: 0.9599
749/782 [===========================>..] - ETA: 1s - loss: 0.1189 - accuracy: 0.9599
751/782 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9599
753/782 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9599
755/782 [===========================>..] - ETA: 0s - loss: 0.1190 - accuracy: 0.9599
757/782 [============================>.] - ETA: 0s - loss: 0.1191 - accuracy: 0.9599
759/782 [============================>.] - ETA: 0s - loss: 0.1191 - accuracy: 0.9599
761/782 [============================>.] - ETA: 0s - loss: 0.1191 - accuracy: 0.9599
763/782 [============================>.] - ETA: 0s - loss: 0.1191 - accuracy: 0.9598
765/782 [============================>.] - ETA: 0s - loss: 0.1192 - accuracy: 0.9598
767/782 [============================>.] - ETA: 0s - loss: 0.1192 - accuracy: 0.9598
769/782 [============================>.] - ETA: 0s - loss: 0.1192 - accuracy: 0.9598
771/782 [============================>.] - ETA: 0s - loss: 0.1193 - accuracy: 0.9598
773/782 [============================>.] - ETA: 0s - loss: 0.1193 - accuracy: 0.9598
775/782 [============================>.] - ETA: 0s - loss: 0.1193 - accuracy: 0.9598
777/782 [============================>.] - ETA: 0s - loss: 0.1193 - accuracy: 0.9597
779/782 [============================>.] - ETA: 0s - loss: 0.1194 - accuracy: 0.9597
781/782 [============================>.] - ETA: 0s - loss: 0.1194 - accuracy: 0.9597
782/782 [==============================] - 37s 48ms/step - loss: 0.1194 - accuracy: 0.9597 - val_loss: 0.4458 - val_accuracy: 0.8594
Epoch 4/5

  1/782 [..............................] - ETA: 25s - loss: 0.1150 - accuracy: 0.9688
  3/782 [..............................] - ETA: 23s - loss: 0.0742 - accuracy: 0.9809
  5/782 [..............................] - ETA: 24s - loss: 0.0658 - accuracy: 0.9820
  7/782 [..............................] - ETA: 24s - loss: 0.0670 - accuracy: 0.9803
  9/782 [..............................] - ETA: 24s - loss: 0.0714 - accuracy: 0.9781
 11/782 [..............................] - ETA: 24s - loss: 0.0729 - accuracy: 0.9770
 13/782 [..............................] - ETA: 23s - loss: 0.0730 - accuracy: 0.9763
 15/782 [..............................] - ETA: 23s - loss: 0.0734 - accuracy: 0.9757
 17/782 [..............................] - ETA: 23s - loss: 0.0732 - accuracy: 0.9756
 19/782 [..............................] - ETA: 23s - loss: 0.0732 - accuracy: 0.9754
 21/782 [..............................] - ETA: 23s - loss: 0.0729 - accuracy: 0.9754
 23/782 [..............................] - ETA: 23s - loss: 0.0724 - accuracy: 0.9756
 25/782 [..............................] - ETA: 23s - loss: 0.0718 - accuracy: 0.9759
 27/782 [>.............................] - ETA: 23s - loss: 0.0716 - accuracy: 0.9760
 29/782 [>.............................] - ETA: 23s - loss: 0.0713 - accuracy: 0.9762
 31/782 [>.............................] - ETA: 23s - loss: 0.0709 - accuracy: 0.9764
 33/782 [>.............................] - ETA: 23s - loss: 0.0704 - accuracy: 0.9767
 35/782 [>.............................] - ETA: 23s - loss: 0.0699 - accuracy: 0.9770
 37/782 [>.............................] - ETA: 23s - loss: 0.0693 - accuracy: 0.9773
 39/782 [>.............................] - ETA: 23s - loss: 0.0689 - accuracy: 0.9776
 41/782 [>.............................] - ETA: 23s - loss: 0.0686 - accuracy: 0.9778
 43/782 [>.............................] - ETA: 23s - loss: 0.0683 - accuracy: 0.9780
 45/782 [>.............................] - ETA: 22s - loss: 0.0680 - accuracy: 0.9783
 47/782 [>.............................] - ETA: 22s - loss: 0.0677 - accuracy: 0.9785
 49/782 [>.............................] - ETA: 22s - loss: 0.0674 - accuracy: 0.9787
 51/782 [>.............................] - ETA: 22s - loss: 0.0671 - accuracy: 0.9789
 53/782 [=>............................] - ETA: 22s - loss: 0.0668 - accuracy: 0.9790
 55/782 [=>............................] - ETA: 22s - loss: 0.0666 - accuracy: 0.9791
 57/782 [=>............................] - ETA: 22s - loss: 0.0663 - accuracy: 0.9792
 59/782 [=>............................] - ETA: 22s - loss: 0.0661 - accuracy: 0.9793
 61/782 [=>............................] - ETA: 22s - loss: 0.0660 - accuracy: 0.9794
 63/782 [=>............................] - ETA: 22s - loss: 0.0658 - accuracy: 0.9795
 65/782 [=>............................] - ETA: 22s - loss: 0.0657 - accuracy: 0.9796
 67/782 [=>............................] - ETA: 22s - loss: 0.0655 - accuracy: 0.9796
 69/782 [=>............................] - ETA: 22s - loss: 0.0653 - accuracy: 0.9797
 71/782 [=>............................] - ETA: 22s - loss: 0.0651 - accuracy: 0.9798
 73/782 [=>............................] - ETA: 22s - loss: 0.0649 - accuracy: 0.9799
 75/782 [=>............................] - ETA: 22s - loss: 0.0646 - accuracy: 0.9800
 77/782 [=>............................] - ETA: 22s - loss: 0.0645 - accuracy: 0.9800
 79/782 [==>...........................] - ETA: 22s - loss: 0.0644 - accuracy: 0.9801
 81/782 [==>...........................] - ETA: 22s - loss: 0.0643 - accuracy: 0.9801
 83/782 [==>...........................] - ETA: 21s - loss: 0.0642 - accuracy: 0.9802
 85/782 [==>...........................] - ETA: 21s - loss: 0.0641 - accuracy: 0.9802
 87/782 [==>...........................] - ETA: 21s - loss: 0.0640 - accuracy: 0.9803
 89/782 [==>...........................] - ETA: 21s - loss: 0.0639 - accuracy: 0.9804
 91/782 [==>...........................] - ETA: 21s - loss: 0.0638 - accuracy: 0.9804
 93/782 [==>...........................] - ETA: 21s - loss: 0.0637 - accuracy: 0.9805
 95/782 [==>...........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9806
 97/782 [==>...........................] - ETA: 21s - loss: 0.0635 - accuracy: 0.9806
 99/782 [==>...........................] - ETA: 21s - loss: 0.0635 - accuracy: 0.9806
101/782 [==>...........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9806
103/782 [==>...........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9807
105/782 [===>..........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9807
107/782 [===>..........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9807
109/782 [===>..........................] - ETA: 21s - loss: 0.0636 - accuracy: 0.9807
111/782 [===>..........................] - ETA: 21s - loss: 0.0637 - accuracy: 0.9807
113/782 [===>..........................] - ETA: 21s - loss: 0.0638 - accuracy: 0.9807
115/782 [===>..........................] - ETA: 20s - loss: 0.0639 - accuracy: 0.9807
117/782 [===>..........................] - ETA: 20s - loss: 0.0640 - accuracy: 0.9806
119/782 [===>..........................] - ETA: 20s - loss: 0.0641 - accuracy: 0.9806
121/782 [===>..........................] - ETA: 20s - loss: 0.0642 - accuracy: 0.9806
123/782 [===>..........................] - ETA: 20s - loss: 0.0643 - accuracy: 0.9805
125/782 [===>..........................] - ETA: 20s - loss: 0.0644 - accuracy: 0.9805
127/782 [===>..........................] - ETA: 20s - loss: 0.0646 - accuracy: 0.9804
129/782 [===>..........................] - ETA: 20s - loss: 0.0647 - accuracy: 0.9804
131/782 [====>.........................] - ETA: 20s - loss: 0.0648 - accuracy: 0.9803
133/782 [====>.........................] - ETA: 20s - loss: 0.0649 - accuracy: 0.9803
135/782 [====>.........................] - ETA: 20s - loss: 0.0650 - accuracy: 0.9802
137/782 [====>.........................] - ETA: 20s - loss: 0.0651 - accuracy: 0.9802
139/782 [====>.........................] - ETA: 20s - loss: 0.0652 - accuracy: 0.9802
141/782 [====>.........................] - ETA: 20s - loss: 0.0653 - accuracy: 0.9801
143/782 [====>.........................] - ETA: 20s - loss: 0.0654 - accuracy: 0.9801
145/782 [====>.........................] - ETA: 19s - loss: 0.0655 - accuracy: 0.9801
147/782 [====>.........................] - ETA: 19s - loss: 0.0656 - accuracy: 0.9801
149/782 [====>.........................] - ETA: 19s - loss: 0.0656 - accuracy: 0.9800
151/782 [====>.........................] - ETA: 19s - loss: 0.0657 - accuracy: 0.9800
153/782 [====>.........................] - ETA: 19s - loss: 0.0658 - accuracy: 0.9800
155/782 [====>.........................] - ETA: 19s - loss: 0.0660 - accuracy: 0.9799
157/782 [=====>........................] - ETA: 19s - loss: 0.0661 - accuracy: 0.9799
159/782 [=====>........................] - ETA: 19s - loss: 0.0662 - accuracy: 0.9799
161/782 [=====>........................] - ETA: 19s - loss: 0.0663 - accuracy: 0.9798
163/782 [=====>........................] - ETA: 19s - loss: 0.0664 - accuracy: 0.9798
165/782 [=====>........................] - ETA: 19s - loss: 0.0665 - accuracy: 0.9798
167/782 [=====>........................] - ETA: 19s - loss: 0.0666 - accuracy: 0.9798
169/782 [=====>........................] - ETA: 19s - loss: 0.0666 - accuracy: 0.9797
171/782 [=====>........................] - ETA: 19s - loss: 0.0667 - accuracy: 0.9797
173/782 [=====>........................] - ETA: 19s - loss: 0.0668 - accuracy: 0.9797
175/782 [=====>........................] - ETA: 19s - loss: 0.0669 - accuracy: 0.9797
177/782 [=====>........................] - ETA: 19s - loss: 0.0669 - accuracy: 0.9796
179/782 [=====>........................] - ETA: 18s - loss: 0.0670 - accuracy: 0.9796
181/782 [=====>........................] - ETA: 18s - loss: 0.0671 - accuracy: 0.9796
183/782 [======>.......................] - ETA: 18s - loss: 0.0671 - accuracy: 0.9796
185/782 [======>.......................] - ETA: 18s - loss: 0.0672 - accuracy: 0.9796
187/782 [======>.......................] - ETA: 18s - loss: 0.0673 - accuracy: 0.9795
189/782 [======>.......................] - ETA: 18s - loss: 0.0673 - accuracy: 0.9795
191/782 [======>.......................] - ETA: 18s - loss: 0.0674 - accuracy: 0.9795
193/782 [======>.......................] - ETA: 18s - loss: 0.0675 - accuracy: 0.9795
195/782 [======>.......................] - ETA: 18s - loss: 0.0675 - accuracy: 0.9795
197/782 [======>.......................] - ETA: 18s - loss: 0.0675 - accuracy: 0.9795
199/782 [======>.......................] - ETA: 18s - loss: 0.0676 - accuracy: 0.9795
201/782 [======>.......................] - ETA: 18s - loss: 0.0676 - accuracy: 0.9794
203/782 [======>.......................] - ETA: 18s - loss: 0.0677 - accuracy: 0.9794
205/782 [======>.......................] - ETA: 18s - loss: 0.0677 - accuracy: 0.9794
207/782 [======>.......................] - ETA: 18s - loss: 0.0678 - accuracy: 0.9794
209/782 [=======>......................] - ETA: 18s - loss: 0.0678 - accuracy: 0.9794
211/782 [=======>......................] - ETA: 17s - loss: 0.0679 - accuracy: 0.9794
213/782 [=======>......................] - ETA: 17s - loss: 0.0679 - accuracy: 0.9793
215/782 [=======>......................] - ETA: 17s - loss: 0.0680 - accuracy: 0.9793
217/782 [=======>......................] - ETA: 17s - loss: 0.0680 - accuracy: 0.9793
219/782 [=======>......................] - ETA: 17s - loss: 0.0681 - accuracy: 0.9793
221/782 [=======>......................] - ETA: 17s - loss: 0.0682 - accuracy: 0.9793
223/782 [=======>......................] - ETA: 17s - loss: 0.0682 - accuracy: 0.9792
225/782 [=======>......................] - ETA: 17s - loss: 0.0683 - accuracy: 0.9792
227/782 [=======>......................] - ETA: 17s - loss: 0.0684 - accuracy: 0.9792
229/782 [=======>......................] - ETA: 17s - loss: 0.0684 - accuracy: 0.9792
231/782 [=======>......................] - ETA: 17s - loss: 0.0685 - accuracy: 0.9791
233/782 [=======>......................] - ETA: 17s - loss: 0.0686 - accuracy: 0.9791
235/782 [========>.....................] - ETA: 17s - loss: 0.0686 - accuracy: 0.9791
237/782 [========>.....................] - ETA: 17s - loss: 0.0687 - accuracy: 0.9791
239/782 [========>.....................] - ETA: 17s - loss: 0.0688 - accuracy: 0.9791
241/782 [========>.....................] - ETA: 17s - loss: 0.0688 - accuracy: 0.9790
243/782 [========>.....................] - ETA: 16s - loss: 0.0689 - accuracy: 0.9790
245/782 [========>.....................] - ETA: 16s - loss: 0.0689 - accuracy: 0.9790
247/782 [========>.....................] - ETA: 16s - loss: 0.0690 - accuracy: 0.9790
249/782 [========>.....................] - ETA: 16s - loss: 0.0690 - accuracy: 0.9790
251/782 [========>.....................] - ETA: 16s - loss: 0.0691 - accuracy: 0.9790
253/782 [========>.....................] - ETA: 16s - loss: 0.0692 - accuracy: 0.9789
255/782 [========>.....................] - ETA: 16s - loss: 0.0692 - accuracy: 0.9789
257/782 [========>.....................] - ETA: 16s - loss: 0.0693 - accuracy: 0.9789
259/782 [========>.....................] - ETA: 16s - loss: 0.0693 - accuracy: 0.9789
261/782 [=========>....................] - ETA: 16s - loss: 0.0693 - accuracy: 0.9789
263/782 [=========>....................] - ETA: 16s - loss: 0.0694 - accuracy: 0.9789
265/782 [=========>....................] - ETA: 16s - loss: 0.0694 - accuracy: 0.9788
267/782 [=========>....................] - ETA: 16s - loss: 0.0695 - accuracy: 0.9788
269/782 [=========>....................] - ETA: 16s - loss: 0.0695 - accuracy: 0.9788
271/782 [=========>....................] - ETA: 16s - loss: 0.0695 - accuracy: 0.9788
273/782 [=========>....................] - ETA: 16s - loss: 0.0696 - accuracy: 0.9788
275/782 [=========>....................] - ETA: 15s - loss: 0.0696 - accuracy: 0.9788
277/782 [=========>....................] - ETA: 15s - loss: 0.0696 - accuracy: 0.9788
279/782 [=========>....................] - ETA: 15s - loss: 0.0697 - accuracy: 0.9787
281/782 [=========>....................] - ETA: 15s - loss: 0.0697 - accuracy: 0.9787
283/782 [=========>....................] - ETA: 15s - loss: 0.0697 - accuracy: 0.9787
285/782 [=========>....................] - ETA: 15s - loss: 0.0697 - accuracy: 0.9787
287/782 [==========>...................] - ETA: 15s - loss: 0.0698 - accuracy: 0.9787
289/782 [==========>...................] - ETA: 15s - loss: 0.0698 - accuracy: 0.9787
291/782 [==========>...................] - ETA: 15s - loss: 0.0698 - accuracy: 0.9787
293/782 [==========>...................] - ETA: 15s - loss: 0.0698 - accuracy: 0.9787
295/782 [==========>...................] - ETA: 15s - loss: 0.0699 - accuracy: 0.9787
297/782 [==========>...................] - ETA: 15s - loss: 0.0699 - accuracy: 0.9787
299/782 [==========>...................] - ETA: 15s - loss: 0.0699 - accuracy: 0.9786
301/782 [==========>...................] - ETA: 15s - loss: 0.0699 - accuracy: 0.9786
303/782 [==========>...................] - ETA: 15s - loss: 0.0700 - accuracy: 0.9786
305/782 [==========>...................] - ETA: 15s - loss: 0.0700 - accuracy: 0.9786
307/782 [==========>...................] - ETA: 14s - loss: 0.0700 - accuracy: 0.9786
309/782 [==========>...................] - ETA: 14s - loss: 0.0700 - accuracy: 0.9786
311/782 [==========>...................] - ETA: 14s - loss: 0.0700 - accuracy: 0.9786
313/782 [===========>..................] - ETA: 14s - loss: 0.0700 - accuracy: 0.9786
315/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9786
317/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9785
319/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9785
321/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9785
323/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9785
325/782 [===========>..................] - ETA: 14s - loss: 0.0701 - accuracy: 0.9785
327/782 [===========>..................] - ETA: 14s - loss: 0.0702 - accuracy: 0.9785
329/782 [===========>..................] - ETA: 14s - loss: 0.0702 - accuracy: 0.9785
331/782 [===========>..................] - ETA: 14s - loss: 0.0702 - accuracy: 0.9785
333/782 [===========>..................] - ETA: 14s - loss: 0.0702 - accuracy: 0.9785
335/782 [===========>..................] - ETA: 14s - loss: 0.0703 - accuracy: 0.9784
337/782 [===========>..................] - ETA: 14s - loss: 0.0703 - accuracy: 0.9784
