Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:24 - loss: 2.3055 - accuracy: 0.1250
 517/1500 [=========>....................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9907
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9907
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 568/1500 [==========>...................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 620/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 633/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 659/1500 [============>.................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9907
 672/1500 [============>.................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9907
 684/1500 [============>.................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9907
 696/1500 [============>.................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9907
 708/1500 [=============>................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 721/1500 [=============>................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 734/1500 [=============>................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 747/1500 [=============>................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 760/1500 [==============>...............] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 851/1500 [================>.............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 864/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 877/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 890/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 903/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 916/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 928/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 941/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 954/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 967/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
1006/1500 [===================>..........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9907
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1212/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9905
1238/1500 [=======================>......] - ETA: 1s - loss: 0.0284 - accuracy: 0.9905
1251/1500 [========================>.....] - ETA: 1s - loss: 0.0284 - accuracy: 0.9905
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9905
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9905
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9905
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9905
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0285 - accuracy: 0.9905
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9905
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9904
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0286 - accuracy: 0.9904
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0286 - accuracy: 0.9904
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9904
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9904
1450/1500 [============================>.] - ETA: 0s - loss: 0.0287 - accuracy: 0.9904
1463/1500 [============================>.] - ETA: 0s - loss: 0.0287 - accuracy: 0.9904
1476/1500 [============================>.] - ETA: 0s - loss: 0.0288 - accuracy: 0.9904
1489/1500 [============================>.] - ETA: 0s - loss: 0.0288 - accuracy: 0.9904
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0288 - accuracy: 0.9904 - val_loss: 0.0332 - val_accuracy: 0.9911
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0075 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0334 - accuracy: 0.9871
  27/1500 [..............................] - ETA: 6s - loss: 0.0303 - accuracy: 0.9891
  40/1500 [..............................] - ETA: 6s - loss: 0.0281 - accuracy: 0.9903
  53/1500 [>.............................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9910
  66/1500 [>.............................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9917
  79/1500 [>.............................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9921
  92/1500 [>.............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9924
 104/1500 [=>............................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9925
 116/1500 [=>............................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9927
 129/1500 [=>............................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9928
 142/1500 [=>............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9929
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9929
 166/1500 [==>...........................] - ETA: 5s - loss: 0.0220 - accuracy: 0.9929
 178/1500 [==>...........................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9928
 190/1500 [==>...........................] - ETA: 5s - loss: 0.0222 - accuracy: 0.9928
 203/1500 [===>..........................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9928
 215/1500 [===>..........................] - ETA: 5s - loss: 0.0225 - accuracy: 0.9927
 228/1500 [===>..........................] - ETA: 5s - loss: 0.0226 - accuracy: 0.9927
 241/1500 [===>..........................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9926
 254/1500 [====>.........................] - ETA: 5s - loss: 0.0228 - accuracy: 0.9926
 267/1500 [====>.........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9926
 280/1500 [====>.........................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9925
 293/1500 [====>.........................] - ETA: 4s - loss: 0.0232 - accuracy: 0.9925
 306/1500 [=====>........................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9925
 319/1500 [=====>........................] - ETA: 4s - loss: 0.0235 - accuracy: 0.9924
 332/1500 [=====>........................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9924
 345/1500 [=====>........................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9924
 358/1500 [======>.......................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9923
 370/1500 [======>.......................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9923
 383/1500 [======>.......................] - ETA: 4s - loss: 0.0242 - accuracy: 0.9923
 395/1500 [======>.......................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9923
 408/1500 [=======>......................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9922
 421/1500 [=======>......................] - ETA: 4s - loss: 0.0245 - accuracy: 0.9922
 434/1500 [=======>......................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9922
 447/1500 [=======>......................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9922
 460/1500 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9922
 473/1500 [========>.....................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9922
 485/1500 [========>.....................] - ETA: 4s - loss: 0.0248 - accuracy: 0.9922
 497/1500 [========>.....................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9921
 510/1500 [=========>....................] - ETA: 4s - loss: 0.0249 - accuracy: 0.9921
 523/1500 [=========>....................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9921
 536/1500 [=========>....................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9921
 549/1500 [=========>....................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9921
 562/1500 [==========>...................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9920
 575/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9920
 588/1500 [==========>...................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9920
 601/1500 [===========>..................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9920
 614/1500 [===========>..................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9920
 626/1500 [===========>..................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9919
 639/1500 [===========>..................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9919
 652/1500 [============>.................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9919
 665/1500 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9919
 678/1500 [============>.................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9919
 691/1500 [============>.................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9919
 704/1500 [=============>................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9918
 717/1500 [=============>................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9918
 730/1500 [=============>................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9918
 743/1500 [=============>................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9918
 756/1500 [==============>...............] - ETA: 3s - loss: 0.0259 - accuracy: 0.9918
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9917
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9917
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9917
 859/1500 [================>.............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9917
 872/1500 [================>.............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 885/1500 [================>.............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 898/1500 [================>.............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9916
 911/1500 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 924/1500 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 936/1500 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 949/1500 [=================>............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9916
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9916
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0263 - accuracy: 0.9916
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9915
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9915
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9915
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9915
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9915
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9915
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9915
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1253/1500 [========================>.....] - ETA: 1s - loss: 0.0265 - accuracy: 0.9914
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0266 - accuracy: 0.9914
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0267 - accuracy: 0.9914
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9914
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1459/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1472/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1485/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1498/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9913
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0268 - accuracy: 0.9913 - val_loss: 0.0325 - val_accuracy: 0.9911
Epoch 14/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0028 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0161 - accuracy: 0.9955
  27/1500 [..............................] - ETA: 6s - loss: 0.0175 - accuracy: 0.9946
  40/1500 [..............................] - ETA: 5s - loss: 0.0171 - accuracy: 0.9944
  53/1500 [>.............................] - ETA: 5s - loss: 0.0176 - accuracy: 0.9941
  66/1500 [>.............................] - ETA: 5s - loss: 0.0189 - accuracy: 0.9936
  79/1500 [>.............................] - ETA: 5s - loss: 0.0203 - accuracy: 0.9930
  92/1500 [>.............................] - ETA: 5s - loss: 0.0213 - accuracy: 0.9925
 104/1500 [=>............................] - ETA: 5s - loss: 0.0224 - accuracy: 0.9920
 116/1500 [=>............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9916
 128/1500 [=>............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9913
 140/1500 [=>............................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9910
 153/1500 [==>...........................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9908
 165/1500 [==>...........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9906
 177/1500 [==>...........................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9905
 189/1500 [==>...........................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9904
 201/1500 [===>..........................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9903
 213/1500 [===>..........................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9902
 225/1500 [===>..........................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9902
 237/1500 [===>..........................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9902
 250/1500 [====>.........................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9902
 263/1500 [====>.........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9902
 276/1500 [====>.........................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9902
 289/1500 [====>.........................] - ETA: 5s - loss: 0.0267 - accuracy: 0.9902
 302/1500 [=====>........................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9902
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9902
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9902
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9903
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9903
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9903
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9903
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 508/1500 [=========>....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 521/1500 [=========>....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9903
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9904
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9904
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9904
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9904
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 662/1500 [============>.................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 675/1500 [============>.................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 688/1500 [============>.................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9904
 701/1500 [=============>................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9904
 714/1500 [=============>................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9904
 727/1500 [=============>................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 740/1500 [=============>................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 766/1500 [==============>...............] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
