Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:40 - loss: 0.6937 - accuracy: 0.5625
372/782 [=============>................] - ETA: 19s - loss: 0.1002 - accuracy: 0.9663
374/782 [=============>................] - ETA: 19s - loss: 0.1003 - accuracy: 0.9663
376/782 [=============>................] - ETA: 19s - loss: 0.1003 - accuracy: 0.9662
378/782 [=============>................] - ETA: 19s - loss: 0.1004 - accuracy: 0.9662
380/782 [=============>................] - ETA: 19s - loss: 0.1004 - accuracy: 0.9662
381/782 [=============>................] - ETA: 19s - loss: 0.1005 - accuracy: 0.9662
383/782 [=============>................] - ETA: 19s - loss: 0.1005 - accuracy: 0.9662
384/782 [=============>................] - ETA: 19s - loss: 0.1005 - accuracy: 0.9662
386/782 [=============>................] - ETA: 19s - loss: 0.1006 - accuracy: 0.9661
388/782 [=============>................] - ETA: 19s - loss: 0.1006 - accuracy: 0.9661
390/782 [=============>................] - ETA: 18s - loss: 0.1007 - accuracy: 0.9661
392/782 [==============>...............] - ETA: 18s - loss: 0.1007 - accuracy: 0.9661
394/782 [==============>...............] - ETA: 18s - loss: 0.1008 - accuracy: 0.9661
396/782 [==============>...............] - ETA: 18s - loss: 0.1008 - accuracy: 0.9661
398/782 [==============>...............] - ETA: 18s - loss: 0.1009 - accuracy: 0.9660
400/782 [==============>...............] - ETA: 18s - loss: 0.1009 - accuracy: 0.9660
402/782 [==============>...............] - ETA: 18s - loss: 0.1010 - accuracy: 0.9660
403/782 [==============>...............] - ETA: 18s - loss: 0.1010 - accuracy: 0.9660
405/782 [==============>...............] - ETA: 18s - loss: 0.1010 - accuracy: 0.9660
407/782 [==============>...............] - ETA: 18s - loss: 0.1011 - accuracy: 0.9660
409/782 [==============>...............] - ETA: 18s - loss: 0.1011 - accuracy: 0.9659
411/782 [==============>...............] - ETA: 17s - loss: 0.1012 - accuracy: 0.9659
413/782 [==============>...............] - ETA: 17s - loss: 0.1012 - accuracy: 0.9659
414/782 [==============>...............] - ETA: 17s - loss: 0.1012 - accuracy: 0.9659
416/782 [==============>...............] - ETA: 17s - loss: 0.1013 - accuracy: 0.9659
418/782 [===============>..............] - ETA: 17s - loss: 0.1013 - accuracy: 0.9659
420/782 [===============>..............] - ETA: 17s - loss: 0.1014 - accuracy: 0.9659
422/782 [===============>..............] - ETA: 17s - loss: 0.1014 - accuracy: 0.9658
423/782 [===============>..............] - ETA: 17s - loss: 0.1014 - accuracy: 0.9658
425/782 [===============>..............] - ETA: 17s - loss: 0.1015 - accuracy: 0.9658
427/782 [===============>..............] - ETA: 17s - loss: 0.1015 - accuracy: 0.9658
429/782 [===============>..............] - ETA: 17s - loss: 0.1015 - accuracy: 0.9658
431/782 [===============>..............] - ETA: 16s - loss: 0.1016 - accuracy: 0.9658
433/782 [===============>..............] - ETA: 16s - loss: 0.1016 - accuracy: 0.9658
435/782 [===============>..............] - ETA: 16s - loss: 0.1017 - accuracy: 0.9657
437/782 [===============>..............] - ETA: 16s - loss: 0.1017 - accuracy: 0.9657
439/782 [===============>..............] - ETA: 16s - loss: 0.1018 - accuracy: 0.9657
441/782 [===============>..............] - ETA: 16s - loss: 0.1018 - accuracy: 0.9657
443/782 [===============>..............] - ETA: 16s - loss: 0.1018 - accuracy: 0.9657
444/782 [================>.............] - ETA: 16s - loss: 0.1019 - accuracy: 0.9657
445/782 [================>.............] - ETA: 16s - loss: 0.1019 - accuracy: 0.9656
447/782 [================>.............] - ETA: 16s - loss: 0.1019 - accuracy: 0.9656
448/782 [================>.............] - ETA: 16s - loss: 0.1020 - accuracy: 0.9656
449/782 [================>.............] - ETA: 16s - loss: 0.1020 - accuracy: 0.9656
450/782 [================>.............] - ETA: 16s - loss: 0.1020 - accuracy: 0.9656
452/782 [================>.............] - ETA: 15s - loss: 0.1020 - accuracy: 0.9656
453/782 [================>.............] - ETA: 15s - loss: 0.1021 - accuracy: 0.9656
455/782 [================>.............] - ETA: 15s - loss: 0.1021 - accuracy: 0.9656
457/782 [================>.............] - ETA: 15s - loss: 0.1022 - accuracy: 0.9655
458/782 [================>.............] - ETA: 15s - loss: 0.1022 - accuracy: 0.9655
459/782 [================>.............] - ETA: 15s - loss: 0.1022 - accuracy: 0.9655
461/782 [================>.............] - ETA: 15s - loss: 0.1022 - accuracy: 0.9655
462/782 [================>.............] - ETA: 15s - loss: 0.1023 - accuracy: 0.9655
464/782 [================>.............] - ETA: 15s - loss: 0.1023 - accuracy: 0.9655
466/782 [================>.............] - ETA: 15s - loss: 0.1024 - accuracy: 0.9655
468/782 [================>.............] - ETA: 15s - loss: 0.1024 - accuracy: 0.9654
470/782 [=================>............] - ETA: 15s - loss: 0.1024 - accuracy: 0.9654
472/782 [=================>............] - ETA: 14s - loss: 0.1025 - accuracy: 0.9654
474/782 [=================>............] - ETA: 14s - loss: 0.1025 - accuracy: 0.9654
476/782 [=================>............] - ETA: 14s - loss: 0.1026 - accuracy: 0.9654
478/782 [=================>............] - ETA: 14s - loss: 0.1026 - accuracy: 0.9653
479/782 [=================>............] - ETA: 14s - loss: 0.1026 - accuracy: 0.9653
480/782 [=================>............] - ETA: 14s - loss: 0.1027 - accuracy: 0.9653
482/782 [=================>............] - ETA: 14s - loss: 0.1027 - accuracy: 0.9653
483/782 [=================>............] - ETA: 14s - loss: 0.1027 - accuracy: 0.9653
485/782 [=================>............] - ETA: 14s - loss: 0.1028 - accuracy: 0.9653
487/782 [=================>............] - ETA: 14s - loss: 0.1028 - accuracy: 0.9653
489/782 [=================>............] - ETA: 14s - loss: 0.1028 - accuracy: 0.9652
491/782 [=================>............] - ETA: 14s - loss: 0.1029 - accuracy: 0.9652
492/782 [=================>............] - ETA: 14s - loss: 0.1029 - accuracy: 0.9652
494/782 [=================>............] - ETA: 13s - loss: 0.1029 - accuracy: 0.9652
496/782 [==================>...........] - ETA: 13s - loss: 0.1030 - accuracy: 0.9652
497/782 [==================>...........] - ETA: 13s - loss: 0.1030 - accuracy: 0.9652
499/782 [==================>...........] - ETA: 13s - loss: 0.1031 - accuracy: 0.9652
501/782 [==================>...........] - ETA: 13s - loss: 0.1031 - accuracy: 0.9651
503/782 [==================>...........] - ETA: 13s - loss: 0.1031 - accuracy: 0.9651
504/782 [==================>...........] - ETA: 13s - loss: 0.1032 - accuracy: 0.9651
506/782 [==================>...........] - ETA: 13s - loss: 0.1032 - accuracy: 0.9651
507/782 [==================>...........] - ETA: 13s - loss: 0.1032 - accuracy: 0.9651
508/782 [==================>...........] - ETA: 13s - loss: 0.1032 - accuracy: 0.9651
510/782 [==================>...........] - ETA: 13s - loss: 0.1033 - accuracy: 0.9651
512/782 [==================>...........] - ETA: 13s - loss: 0.1033 - accuracy: 0.9650
514/782 [==================>...........] - ETA: 12s - loss: 0.1034 - accuracy: 0.9650
516/782 [==================>...........] - ETA: 12s - loss: 0.1034 - accuracy: 0.9650
518/782 [==================>...........] - ETA: 12s - loss: 0.1034 - accuracy: 0.9650
520/782 [==================>...........] - ETA: 12s - loss: 0.1035 - accuracy: 0.9650
522/782 [===================>..........] - ETA: 12s - loss: 0.1035 - accuracy: 0.9650
524/782 [===================>..........] - ETA: 12s - loss: 0.1035 - accuracy: 0.9649
525/782 [===================>..........] - ETA: 12s - loss: 0.1036 - accuracy: 0.9649
527/782 [===================>..........] - ETA: 12s - loss: 0.1036 - accuracy: 0.9649
528/782 [===================>..........] - ETA: 12s - loss: 0.1036 - accuracy: 0.9649
530/782 [===================>..........] - ETA: 12s - loss: 0.1037 - accuracy: 0.9649
532/782 [===================>..........] - ETA: 12s - loss: 0.1037 - accuracy: 0.9649
534/782 [===================>..........] - ETA: 11s - loss: 0.1037 - accuracy: 0.9649
536/782 [===================>..........] - ETA: 11s - loss: 0.1038 - accuracy: 0.9648
538/782 [===================>..........] - ETA: 11s - loss: 0.1038 - accuracy: 0.9648
540/782 [===================>..........] - ETA: 11s - loss: 0.1039 - accuracy: 0.9648
542/782 [===================>..........] - ETA: 11s - loss: 0.1039 - accuracy: 0.9648
544/782 [===================>..........] - ETA: 11s - loss: 0.1039 - accuracy: 0.9648
546/782 [===================>..........] - ETA: 11s - loss: 0.1040 - accuracy: 0.9648
548/782 [====================>.........] - ETA: 11s - loss: 0.1040 - accuracy: 0.9647
550/782 [====================>.........] - ETA: 11s - loss: 0.1040 - accuracy: 0.9647
552/782 [====================>.........] - ETA: 11s - loss: 0.1041 - accuracy: 0.9647
554/782 [====================>.........] - ETA: 11s - loss: 0.1041 - accuracy: 0.9647
556/782 [====================>.........] - ETA: 10s - loss: 0.1042 - accuracy: 0.9647
558/782 [====================>.........] - ETA: 10s - loss: 0.1042 - accuracy: 0.9647
560/782 [====================>.........] - ETA: 10s - loss: 0.1042 - accuracy: 0.9647
562/782 [====================>.........] - ETA: 10s - loss: 0.1043 - accuracy: 0.9646
564/782 [====================>.........] - ETA: 10s - loss: 0.1043 - accuracy: 0.9646
566/782 [====================>.........] - ETA: 10s - loss: 0.1043 - accuracy: 0.9646
568/782 [====================>.........] - ETA: 10s - loss: 0.1044 - accuracy: 0.9646
569/782 [====================>.........] - ETA: 10s - loss: 0.1044 - accuracy: 0.9646
571/782 [====================>.........] - ETA: 10s - loss: 0.1044 - accuracy: 0.9646
573/782 [====================>.........] - ETA: 10s - loss: 0.1044 - accuracy: 0.9646
575/782 [=====================>........] - ETA: 10s - loss: 0.1045 - accuracy: 0.9645
577/782 [=====================>........] - ETA: 9s - loss: 0.1045 - accuracy: 0.9645 
578/782 [=====================>........] - ETA: 9s - loss: 0.1045 - accuracy: 0.9645
580/782 [=====================>........] - ETA: 9s - loss: 0.1046 - accuracy: 0.9645
582/782 [=====================>........] - ETA: 9s - loss: 0.1046 - accuracy: 0.9645
584/782 [=====================>........] - ETA: 9s - loss: 0.1046 - accuracy: 0.9645
586/782 [=====================>........] - ETA: 9s - loss: 0.1047 - accuracy: 0.9645
588/782 [=====================>........] - ETA: 9s - loss: 0.1047 - accuracy: 0.9645
590/782 [=====================>........] - ETA: 9s - loss: 0.1047 - accuracy: 0.9644
592/782 [=====================>........] - ETA: 9s - loss: 0.1047 - accuracy: 0.9644
594/782 [=====================>........] - ETA: 9s - loss: 0.1048 - accuracy: 0.9644
596/782 [=====================>........] - ETA: 8s - loss: 0.1048 - accuracy: 0.9644
598/782 [=====================>........] - ETA: 8s - loss: 0.1048 - accuracy: 0.9644
600/782 [======================>.......] - ETA: 8s - loss: 0.1049 - accuracy: 0.9644
602/782 [======================>.......] - ETA: 8s - loss: 0.1049 - accuracy: 0.9644
604/782 [======================>.......] - ETA: 8s - loss: 0.1049 - accuracy: 0.9644
606/782 [======================>.......] - ETA: 8s - loss: 0.1050 - accuracy: 0.9643
608/782 [======================>.......] - ETA: 8s - loss: 0.1050 - accuracy: 0.9643
610/782 [======================>.......] - ETA: 8s - loss: 0.1050 - accuracy: 0.9643
612/782 [======================>.......] - ETA: 8s - loss: 0.1051 - accuracy: 0.9643
614/782 [======================>.......] - ETA: 8s - loss: 0.1051 - accuracy: 0.9643
615/782 [======================>.......] - ETA: 8s - loss: 0.1051 - accuracy: 0.9643
617/782 [======================>.......] - ETA: 7s - loss: 0.1051 - accuracy: 0.9643
618/782 [======================>.......] - ETA: 7s - loss: 0.1052 - accuracy: 0.9643
619/782 [======================>.......] - ETA: 7s - loss: 0.1052 - accuracy: 0.9643
621/782 [======================>.......] - ETA: 7s - loss: 0.1052 - accuracy: 0.9642
623/782 [======================>.......] - ETA: 7s - loss: 0.1052 - accuracy: 0.9642
625/782 [======================>.......] - ETA: 7s - loss: 0.1053 - accuracy: 0.9642
627/782 [=======================>......] - ETA: 7s - loss: 0.1053 - accuracy: 0.9642
629/782 [=======================>......] - ETA: 7s - loss: 0.1053 - accuracy: 0.9642
631/782 [=======================>......] - ETA: 7s - loss: 0.1054 - accuracy: 0.9642
633/782 [=======================>......] - ETA: 7s - loss: 0.1054 - accuracy: 0.9642
634/782 [=======================>......] - ETA: 7s - loss: 0.1054 - accuracy: 0.9642
636/782 [=======================>......] - ETA: 7s - loss: 0.1054 - accuracy: 0.9641
638/782 [=======================>......] - ETA: 6s - loss: 0.1055 - accuracy: 0.9641
640/782 [=======================>......] - ETA: 6s - loss: 0.1055 - accuracy: 0.9641
642/782 [=======================>......] - ETA: 6s - loss: 0.1055 - accuracy: 0.9641
644/782 [=======================>......] - ETA: 6s - loss: 0.1056 - accuracy: 0.9641
645/782 [=======================>......] - ETA: 6s - loss: 0.1056 - accuracy: 0.9641
647/782 [=======================>......] - ETA: 6s - loss: 0.1056 - accuracy: 0.9641
649/782 [=======================>......] - ETA: 6s - loss: 0.1056 - accuracy: 0.9641
651/782 [=======================>......] - ETA: 6s - loss: 0.1057 - accuracy: 0.9640
653/782 [========================>.....] - ETA: 6s - loss: 0.1057 - accuracy: 0.9640
655/782 [========================>.....] - ETA: 6s - loss: 0.1057 - accuracy: 0.9640
657/782 [========================>.....] - ETA: 6s - loss: 0.1058 - accuracy: 0.9640
659/782 [========================>.....] - ETA: 5s - loss: 0.1058 - accuracy: 0.9640
661/782 [========================>.....] - ETA: 5s - loss: 0.1058 - accuracy: 0.9640
662/782 [========================>.....] - ETA: 5s - loss: 0.1058 - accuracy: 0.9640
664/782 [========================>.....] - ETA: 5s - loss: 0.1059 - accuracy: 0.9640
666/782 [========================>.....] - ETA: 5s - loss: 0.1059 - accuracy: 0.9639
668/782 [========================>.....] - ETA: 5s - loss: 0.1059 - accuracy: 0.9639
670/782 [========================>.....] - ETA: 5s - loss: 0.1060 - accuracy: 0.9639
672/782 [========================>.....] - ETA: 5s - loss: 0.1060 - accuracy: 0.9639
674/782 [========================>.....] - ETA: 5s - loss: 0.1060 - accuracy: 0.9639
676/782 [========================>.....] - ETA: 5s - loss: 0.1060 - accuracy: 0.9639
678/782 [=========================>....] - ETA: 5s - loss: 0.1061 - accuracy: 0.9639
680/782 [=========================>....] - ETA: 4s - loss: 0.1061 - accuracy: 0.9638
682/782 [=========================>....] - ETA: 4s - loss: 0.1061 - accuracy: 0.9638
684/782 [=========================>....] - ETA: 4s - loss: 0.1062 - accuracy: 0.9638
686/782 [=========================>....] - ETA: 4s - loss: 0.1062 - accuracy: 0.9638
688/782 [=========================>....] - ETA: 4s - loss: 0.1062 - accuracy: 0.9638
690/782 [=========================>....] - ETA: 4s - loss: 0.1062 - accuracy: 0.9638
692/782 [=========================>....] - ETA: 4s - loss: 0.1063 - accuracy: 0.9638
694/782 [=========================>....] - ETA: 4s - loss: 0.1063 - accuracy: 0.9638
696/782 [=========================>....] - ETA: 4s - loss: 0.1063 - accuracy: 0.9638
698/782 [=========================>....] - ETA: 4s - loss: 0.1063 - accuracy: 0.9637
700/782 [=========================>....] - ETA: 3s - loss: 0.1064 - accuracy: 0.9637
702/782 [=========================>....] - ETA: 3s - loss: 0.1064 - accuracy: 0.9637
704/782 [==========================>...] - ETA: 3s - loss: 0.1064 - accuracy: 0.9637
706/782 [==========================>...] - ETA: 3s - loss: 0.1064 - accuracy: 0.9637
708/782 [==========================>...] - ETA: 3s - loss: 0.1065 - accuracy: 0.9637
710/782 [==========================>...] - ETA: 3s - loss: 0.1065 - accuracy: 0.9637
712/782 [==========================>...] - ETA: 3s - loss: 0.1065 - accuracy: 0.9637
714/782 [==========================>...] - ETA: 3s - loss: 0.1065 - accuracy: 0.9637
716/782 [==========================>...] - ETA: 3s - loss: 0.1066 - accuracy: 0.9636
718/782 [==========================>...] - ETA: 3s - loss: 0.1066 - accuracy: 0.9636
720/782 [==========================>...] - ETA: 2s - loss: 0.1066 - accuracy: 0.9636
722/782 [==========================>...] - ETA: 2s - loss: 0.1066 - accuracy: 0.9636
724/782 [==========================>...] - ETA: 2s - loss: 0.1067 - accuracy: 0.9636
726/782 [==========================>...] - ETA: 2s - loss: 0.1067 - accuracy: 0.9636
728/782 [==========================>...] - ETA: 2s - loss: 0.1067 - accuracy: 0.9636
730/782 [===========================>..] - ETA: 2s - loss: 0.1068 - accuracy: 0.9636
732/782 [===========================>..] - ETA: 2s - loss: 0.1068 - accuracy: 0.9635
734/782 [===========================>..] - ETA: 2s - loss: 0.1068 - accuracy: 0.9635
736/782 [===========================>..] - ETA: 2s - loss: 0.1068 - accuracy: 0.9635
738/782 [===========================>..] - ETA: 2s - loss: 0.1069 - accuracy: 0.9635
740/782 [===========================>..] - ETA: 2s - loss: 0.1069 - accuracy: 0.9635
742/782 [===========================>..] - ETA: 1s - loss: 0.1069 - accuracy: 0.9635
744/782 [===========================>..] - ETA: 1s - loss: 0.1070 - accuracy: 0.9635
746/782 [===========================>..] - ETA: 1s - loss: 0.1070 - accuracy: 0.9635
748/782 [===========================>..] - ETA: 1s - loss: 0.1070 - accuracy: 0.9634
750/782 [===========================>..] - ETA: 1s - loss: 0.1070 - accuracy: 0.9634
752/782 [===========================>..] - ETA: 1s - loss: 0.1071 - accuracy: 0.9634
754/782 [===========================>..] - ETA: 1s - loss: 0.1071 - accuracy: 0.9634
756/782 [============================>.] - ETA: 1s - loss: 0.1071 - accuracy: 0.9634
758/782 [============================>.] - ETA: 1s - loss: 0.1072 - accuracy: 0.9634
760/782 [============================>.] - ETA: 1s - loss: 0.1072 - accuracy: 0.9634
762/782 [============================>.] - ETA: 0s - loss: 0.1072 - accuracy: 0.9634
764/782 [============================>.] - ETA: 0s - loss: 0.1072 - accuracy: 0.9633
766/782 [============================>.] - ETA: 0s - loss: 0.1073 - accuracy: 0.9633
768/782 [============================>.] - ETA: 0s - loss: 0.1073 - accuracy: 0.9633
769/782 [============================>.] - ETA: 0s - loss: 0.1073 - accuracy: 0.9633
771/782 [============================>.] - ETA: 0s - loss: 0.1073 - accuracy: 0.9633
773/782 [============================>.] - ETA: 0s - loss: 0.1074 - accuracy: 0.9633
775/782 [============================>.] - ETA: 0s - loss: 0.1074 - accuracy: 0.9633
777/782 [============================>.] - ETA: 0s - loss: 0.1074 - accuracy: 0.9633
779/782 [============================>.] - ETA: 0s - loss: 0.1074 - accuracy: 0.9633
781/782 [============================>.] - ETA: 0s - loss: 0.1075 - accuracy: 0.9632
782/782 [==============================] - 51s 66ms/step - loss: 0.1075 - accuracy: 0.9632 - val_loss: 0.4123 - val_accuracy: 0.8561
Epoch 4/5

  1/782 [..............................] - ETA: 41s - loss: 0.0312 - accuracy: 1.0000
  2/782 [..............................] - ETA: 39s - loss: 0.0350 - accuracy: 1.0000
  4/782 [..............................] - ETA: 37s - loss: 0.0345 - accuracy: 0.9980
  5/782 [..............................] - ETA: 38s - loss: 0.0363 - accuracy: 0.9972
  6/782 [..............................] - ETA: 38s - loss: 0.0366 - accuracy: 0.9968
  8/782 [..............................] - ETA: 38s - loss: 0.0356 - accuracy: 0.9965
  9/782 [..............................] - ETA: 38s - loss: 0.0350 - accuracy: 0.9965
 11/782 [..............................] - ETA: 37s - loss: 0.0351 - accuracy: 0.9958
 13/782 [..............................] - ETA: 37s - loss: 0.0351 - accuracy: 0.9953
 14/782 [..............................] - ETA: 37s - loss: 0.0349 - accuracy: 0.9952
 16/782 [..............................] - ETA: 37s - loss: 0.0357 - accuracy: 0.9945
 17/782 [..............................] - ETA: 37s - loss: 0.0359 - accuracy: 0.9943
 18/782 [..............................] - ETA: 37s - loss: 0.0364 - accuracy: 0.9940
 20/782 [..............................] - ETA: 37s - loss: 0.0370 - accuracy: 0.9936
 22/782 [..............................] - ETA: 37s - loss: 0.0374 - accuracy: 0.9932
 24/782 [..............................] - ETA: 37s - loss: 0.0382 - accuracy: 0.9926
 26/782 [..............................] - ETA: 36s - loss: 0.0390 - accuracy: 0.9919
 28/782 [>.............................] - ETA: 36s - loss: 0.0401 - accuracy: 0.9913
 30/782 [>.............................] - ETA: 36s - loss: 0.0417 - accuracy: 0.9905
 32/782 [>.............................] - ETA: 36s - loss: 0.0435 - accuracy: 0.9898
 34/782 [>.............................] - ETA: 36s - loss: 0.0450 - accuracy: 0.9892
 36/782 [>.............................] - ETA: 36s - loss: 0.0464 - accuracy: 0.9886
 38/782 [>.............................] - ETA: 36s - loss: 0.0478 - accuracy: 0.9880
 40/782 [>.............................] - ETA: 36s - loss: 0.0491 - accuracy: 0.9875
 42/782 [>.............................] - ETA: 35s - loss: 0.0504 - accuracy: 0.9869
 44/782 [>.............................] - ETA: 35s - loss: 0.0515 - accuracy: 0.9865
 46/782 [>.............................] - ETA: 35s - loss: 0.0526 - accuracy: 0.9860
 48/782 [>.............................] - ETA: 35s - loss: 0.0536 - accuracy: 0.9857
 50/782 [>.............................] - ETA: 35s - loss: 0.0544 - accuracy: 0.9853
 52/782 [>.............................] - ETA: 35s - loss: 0.0552 - accuracy: 0.9850
 54/782 [=>............................] - ETA: 35s - loss: 0.0559 - accuracy: 0.9846
 56/782 [=>............................] - ETA: 35s - loss: 0.0568 - accuracy: 0.9843
 58/782 [=>............................] - ETA: 35s - loss: 0.0577 - accuracy: 0.9839
 60/782 [=>............................] - ETA: 34s - loss: 0.0586 - accuracy: 0.9836
 62/782 [=>............................] - ETA: 34s - loss: 0.0594 - accuracy: 0.9833
 64/782 [=>............................] - ETA: 34s - loss: 0.0600 - accuracy: 0.9830
 66/782 [=>............................] - ETA: 34s - loss: 0.0607 - accuracy: 0.9827
 68/782 [=>............................] - ETA: 34s - loss: 0.0613 - accuracy: 0.9824
 70/782 [=>............................] - ETA: 34s - loss: 0.0618 - accuracy: 0.9822
 72/782 [=>............................] - ETA: 34s - loss: 0.0622 - accuracy: 0.9820
 74/782 [=>............................] - ETA: 34s - loss: 0.0626 - accuracy: 0.9819
 76/782 [=>............................] - ETA: 34s - loss: 0.0629 - accuracy: 0.9817
