Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:46 - loss: 2.3294 - accuracy: 0.0625
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9905
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 651/1500 [============>.................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 665/1500 [============>.................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 678/1500 [============>.................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 691/1500 [============>.................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 704/1500 [=============>................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 717/1500 [=============>................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9903
 730/1500 [=============>................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9902
 743/1500 [=============>................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9902
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 834/1500 [===============>..............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 847/1500 [===============>..............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 860/1500 [================>.............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 873/1500 [================>.............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 886/1500 [================>.............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9900
 899/1500 [================>.............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9900
 912/1500 [=================>............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9900
 925/1500 [=================>............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9900
 938/1500 [=================>............] - ETA: 2s - loss: 0.0310 - accuracy: 0.9900
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0310 - accuracy: 0.9900
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0310 - accuracy: 0.9900
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0310 - accuracy: 0.9899
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0310 - accuracy: 0.9899
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9899
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9899
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9898
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9898
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9898
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9898
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9898
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9897
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1457/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1470/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1483/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1496/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0314 - accuracy: 0.9895 - val_loss: 0.0304 - val_accuracy: 0.9920
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0066 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0333 - accuracy: 0.9930
  27/1500 [..............................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9932
  40/1500 [..............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9936
  53/1500 [>.............................] - ETA: 5s - loss: 0.0254 - accuracy: 0.9935
  66/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9932
  79/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9930
  92/1500 [>.............................] - ETA: 5s - loss: 0.0251 - accuracy: 0.9928
 105/1500 [=>............................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9928
 118/1500 [=>............................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9928
 131/1500 [=>............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9928
 144/1500 [=>............................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9927
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0243 - accuracy: 0.9927
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9927
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0241 - accuracy: 0.9927
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9926
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0244 - accuracy: 0.9926
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9925
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9924
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0249 - accuracy: 0.9923
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0251 - accuracy: 0.9923
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9923
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9922
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9922
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9921
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9921
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9920
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0262 - accuracy: 0.9920
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9919
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9918
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0265 - accuracy: 0.9918
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0266 - accuracy: 0.9918
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0267 - accuracy: 0.9917
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0268 - accuracy: 0.9917
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9917
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0270 - accuracy: 0.9916
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9916
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9916
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9915
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9915
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9915
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9915
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9914
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9914
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9914
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9914
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9913
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 660/1500 [============>.................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 673/1500 [============>.................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 686/1500 [============>.................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9913
 699/1500 [============>.................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 712/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 725/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 738/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9912
 853/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 866/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 879/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 892/1500 [================>.............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 905/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 918/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 931/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 944/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9912
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9911
 969/1500 [==================>...........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9911
 982/1500 [==================>...........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9911
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9911
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9911
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
1253/1500 [========================>.....] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9911
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9911
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9911
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9911
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9911
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9911
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9911
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9911
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9911
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9910
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9910
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9910
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9910
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9910
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9910
1459/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9910
1472/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9910
1485/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9910
1498/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9910
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0285 - accuracy: 0.9910 - val_loss: 0.0321 - val_accuracy: 0.9912
Epoch 14/20

   1/1500 [..............................] - ETA: 6s - loss: 8.6404e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0244 - accuracy: 0.9858    
  27/1500 [..............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9845
  40/1500 [..............................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9847
  53/1500 [>.............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9850
  66/1500 [>.............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9853
  79/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9856
  92/1500 [>.............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9861
 105/1500 [=>............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9864
 118/1500 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9867
 131/1500 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9869
 144/1500 [=>............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9872
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9874
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9876
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9878
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9879
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9880
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9881
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9882
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9883
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9884
 273/1500 [====>.........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9884
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9885
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9886
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9886
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9887
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9887
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9888
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9888
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9889
 389/1500 [======>.......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9889
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9889
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9889
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9890
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9890
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9890
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9891
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9891
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9891
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9891
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9891
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9891
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 660/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9892
 673/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 686/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 699/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 712/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 725/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 738/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9893
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9893
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9893
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9893
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9893
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9894
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9894
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9894
 855/1500 [================>.............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9894
 868/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9894
 881/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9894
 894/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9894
