<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
365/782 [=============>................] - ETA: 13s - loss: 0.2274 - accuracy: 0.9127
367/782 [=============>................] - ETA: 13s - loss: 0.2274 - accuracy: 0.9127
369/782 [=============>................] - ETA: 13s - loss: 0.2274 - accuracy: 0.9127
371/782 [=============>................] - ETA: 13s - loss: 0.2273 - accuracy: 0.9128
373/782 [=============>................] - ETA: 12s - loss: 0.2273 - accuracy: 0.9128
375/782 [=============>................] - ETA: 12s - loss: 0.2273 - accuracy: 0.9128
377/782 [=============>................] - ETA: 12s - loss: 0.2272 - accuracy: 0.9128
379/782 [=============>................] - ETA: 12s - loss: 0.2272 - accuracy: 0.9129
381/782 [=============>................] - ETA: 12s - loss: 0.2272 - accuracy: 0.9129
383/782 [=============>................] - ETA: 12s - loss: 0.2271 - accuracy: 0.9129
385/782 [=============>................] - ETA: 12s - loss: 0.2271 - accuracy: 0.9129
387/782 [=============>................] - ETA: 12s - loss: 0.2270 - accuracy: 0.9130
389/782 [=============>................] - ETA: 12s - loss: 0.2270 - accuracy: 0.9130
391/782 [==============>...............] - ETA: 12s - loss: 0.2270 - accuracy: 0.9130
393/782 [==============>...............] - ETA: 12s - loss: 0.2269 - accuracy: 0.9130
395/782 [==============>...............] - ETA: 12s - loss: 0.2269 - accuracy: 0.9131
397/782 [==============>...............] - ETA: 12s - loss: 0.2268 - accuracy: 0.9131
399/782 [==============>...............] - ETA: 12s - loss: 0.2268 - accuracy: 0.9131
401/782 [==============>...............] - ETA: 12s - loss: 0.2267 - accuracy: 0.9132
403/782 [==============>...............] - ETA: 12s - loss: 0.2267 - accuracy: 0.9132
405/782 [==============>...............] - ETA: 11s - loss: 0.2266 - accuracy: 0.9132
407/782 [==============>...............] - ETA: 11s - loss: 0.2266 - accuracy: 0.9133
409/782 [==============>...............] - ETA: 11s - loss: 0.2265 - accuracy: 0.9133
411/782 [==============>...............] - ETA: 11s - loss: 0.2265 - accuracy: 0.9133
413/782 [==============>...............] - ETA: 11s - loss: 0.2264 - accuracy: 0.9133
415/782 [==============>...............] - ETA: 11s - loss: 0.2264 - accuracy: 0.9134
417/782 [==============>...............] - ETA: 11s - loss: 0.2263 - accuracy: 0.9134
419/782 [===============>..............] - ETA: 11s - loss: 0.2263 - accuracy: 0.9134
421/782 [===============>..............] - ETA: 11s - loss: 0.2262 - accuracy: 0.9135
423/782 [===============>..............] - ETA: 11s - loss: 0.2262 - accuracy: 0.9135
425/782 [===============>..............] - ETA: 11s - loss: 0.2261 - accuracy: 0.9135
427/782 [===============>..............] - ETA: 11s - loss: 0.2261 - accuracy: 0.9135
429/782 [===============>..............] - ETA: 11s - loss: 0.2260 - accuracy: 0.9136
431/782 [===============>..............] - ETA: 11s - loss: 0.2260 - accuracy: 0.9136
433/782 [===============>..............] - ETA: 11s - loss: 0.2259 - accuracy: 0.9136
435/782 [===============>..............] - ETA: 11s - loss: 0.2259 - accuracy: 0.9136
437/782 [===============>..............] - ETA: 10s - loss: 0.2258 - accuracy: 0.9137
439/782 [===============>..............] - ETA: 10s - loss: 0.2258 - accuracy: 0.9137
441/782 [===============>..............] - ETA: 10s - loss: 0.2257 - accuracy: 0.9137
443/782 [===============>..............] - ETA: 10s - loss: 0.2257 - accuracy: 0.9137
445/782 [================>.............] - ETA: 10s - loss: 0.2257 - accuracy: 0.9138
447/782 [================>.............] - ETA: 10s - loss: 0.2256 - accuracy: 0.9138
449/782 [================>.............] - ETA: 10s - loss: 0.2256 - accuracy: 0.9138
451/782 [================>.............] - ETA: 10s - loss: 0.2255 - accuracy: 0.9138
453/782 [================>.............] - ETA: 10s - loss: 0.2255 - accuracy: 0.9139
455/782 [================>.............] - ETA: 10s - loss: 0.2254 - accuracy: 0.9139
457/782 [================>.............] - ETA: 10s - loss: 0.2254 - accuracy: 0.9139
459/782 [================>.............] - ETA: 10s - loss: 0.2253 - accuracy: 0.9140
461/782 [================>.............] - ETA: 10s - loss: 0.2253 - accuracy: 0.9140
463/782 [================>.............] - ETA: 10s - loss: 0.2252 - accuracy: 0.9140
465/782 [================>.............] - ETA: 10s - loss: 0.2252 - accuracy: 0.9140
467/782 [================>.............] - ETA: 10s - loss: 0.2251 - accuracy: 0.9141
469/782 [================>.............] - ETA: 9s - loss: 0.2251 - accuracy: 0.9141 
471/782 [=================>............] - ETA: 9s - loss: 0.2250 - accuracy: 0.9141
473/782 [=================>............] - ETA: 9s - loss: 0.2250 - accuracy: 0.9141
475/782 [=================>............] - ETA: 9s - loss: 0.2249 - accuracy: 0.9142
477/782 [=================>............] - ETA: 9s - loss: 0.2249 - accuracy: 0.9142
479/782 [=================>............] - ETA: 9s - loss: 0.2249 - accuracy: 0.9142
481/782 [=================>............] - ETA: 9s - loss: 0.2248 - accuracy: 0.9142
483/782 [=================>............] - ETA: 9s - loss: 0.2248 - accuracy: 0.9142
485/782 [=================>............] - ETA: 9s - loss: 0.2248 - accuracy: 0.9143
487/782 [=================>............] - ETA: 9s - loss: 0.2247 - accuracy: 0.9143
489/782 [=================>............] - ETA: 9s - loss: 0.2247 - accuracy: 0.9143
491/782 [=================>............] - ETA: 9s - loss: 0.2247 - accuracy: 0.9143
493/782 [=================>............] - ETA: 9s - loss: 0.2246 - accuracy: 0.9143
495/782 [=================>............] - ETA: 9s - loss: 0.2246 - accuracy: 0.9144
497/782 [==================>...........] - ETA: 9s - loss: 0.2245 - accuracy: 0.9144
499/782 [==================>...........] - ETA: 9s - loss: 0.2245 - accuracy: 0.9144
501/782 [==================>...........] - ETA: 8s - loss: 0.2245 - accuracy: 0.9144
503/782 [==================>...........] - ETA: 8s - loss: 0.2244 - accuracy: 0.9145
505/782 [==================>...........] - ETA: 8s - loss: 0.2244 - accuracy: 0.9145
507/782 [==================>...........] - ETA: 8s - loss: 0.2243 - accuracy: 0.9145
509/782 [==================>...........] - ETA: 8s - loss: 0.2243 - accuracy: 0.9145
511/782 [==================>...........] - ETA: 8s - loss: 0.2242 - accuracy: 0.9146
513/782 [==================>...........] - ETA: 8s - loss: 0.2242 - accuracy: 0.9146
515/782 [==================>...........] - ETA: 8s - loss: 0.2242 - accuracy: 0.9146
517/782 [==================>...........] - ETA: 8s - loss: 0.2241 - accuracy: 0.9146
519/782 [==================>...........] - ETA: 8s - loss: 0.2241 - accuracy: 0.9146
521/782 [==================>...........] - ETA: 8s - loss: 0.2240 - accuracy: 0.9147
523/782 [===================>..........] - ETA: 8s - loss: 0.2240 - accuracy: 0.9147
525/782 [===================>..........] - ETA: 8s - loss: 0.2239 - accuracy: 0.9147
527/782 [===================>..........] - ETA: 8s - loss: 0.2239 - accuracy: 0.9147
529/782 [===================>..........] - ETA: 8s - loss: 0.2238 - accuracy: 0.9148
531/782 [===================>..........] - ETA: 7s - loss: 0.2238 - accuracy: 0.9148
533/782 [===================>..........] - ETA: 7s - loss: 0.2237 - accuracy: 0.9148
535/782 [===================>..........] - ETA: 7s - loss: 0.2237 - accuracy: 0.9148
537/782 [===================>..........] - ETA: 7s - loss: 0.2236 - accuracy: 0.9149
539/782 [===================>..........] - ETA: 7s - loss: 0.2236 - accuracy: 0.9149
541/782 [===================>..........] - ETA: 7s - loss: 0.2235 - accuracy: 0.9149
543/782 [===================>..........] - ETA: 7s - loss: 0.2234 - accuracy: 0.9149
545/782 [===================>..........] - ETA: 7s - loss: 0.2234 - accuracy: 0.9150
547/782 [===================>..........] - ETA: 7s - loss: 0.2233 - accuracy: 0.9150
549/782 [====================>.........] - ETA: 7s - loss: 0.2233 - accuracy: 0.9150
551/782 [====================>.........] - ETA: 7s - loss: 0.2232 - accuracy: 0.9150
553/782 [====================>.........] - ETA: 7s - loss: 0.2232 - accuracy: 0.9151
555/782 [====================>.........] - ETA: 7s - loss: 0.2231 - accuracy: 0.9151
557/782 [====================>.........] - ETA: 7s - loss: 0.2231 - accuracy: 0.9151
559/782 [====================>.........] - ETA: 7s - loss: 0.2230 - accuracy: 0.9151
561/782 [====================>.........] - ETA: 7s - loss: 0.2230 - accuracy: 0.9152
563/782 [====================>.........] - ETA: 6s - loss: 0.2229 - accuracy: 0.9152
565/782 [====================>.........] - ETA: 6s - loss: 0.2229 - accuracy: 0.9152
567/782 [====================>.........] - ETA: 6s - loss: 0.2228 - accuracy: 0.9152
569/782 [====================>.........] - ETA: 6s - loss: 0.2228 - accuracy: 0.9153
571/782 [====================>.........] - ETA: 6s - loss: 0.2227 - accuracy: 0.9153
573/782 [====================>.........] - ETA: 6s - loss: 0.2227 - accuracy: 0.9153
575/782 [=====================>........] - ETA: 6s - loss: 0.2226 - accuracy: 0.9153
577/782 [=====================>........] - ETA: 6s - loss: 0.2226 - accuracy: 0.9154
579/782 [=====================>........] - ETA: 6s - loss: 0.2225 - accuracy: 0.9154
581/782 [=====================>........] - ETA: 6s - loss: 0.2225 - accuracy: 0.9154
583/782 [=====================>........] - ETA: 6s - loss: 0.2224 - accuracy: 0.9154
585/782 [=====================>........] - ETA: 6s - loss: 0.2224 - accuracy: 0.9154
587/782 [=====================>........] - ETA: 6s - loss: 0.2223 - accuracy: 0.9155
589/782 [=====================>........] - ETA: 6s - loss: 0.2223 - accuracy: 0.9155
591/782 [=====================>........] - ETA: 6s - loss: 0.2222 - accuracy: 0.9155
593/782 [=====================>........] - ETA: 6s - loss: 0.2222 - accuracy: 0.9155
595/782 [=====================>........] - ETA: 5s - loss: 0.2221 - accuracy: 0.9156
597/782 [=====================>........] - ETA: 5s - loss: 0.2221 - accuracy: 0.9156
599/782 [=====================>........] - ETA: 5s - loss: 0.2220 - accuracy: 0.9156
601/782 [======================>.......] - ETA: 5s - loss: 0.2220 - accuracy: 0.9156
603/782 [======================>.......] - ETA: 5s - loss: 0.2219 - accuracy: 0.9157
605/782 [======================>.......] - ETA: 5s - loss: 0.2219 - accuracy: 0.9157
607/782 [======================>.......] - ETA: 5s - loss: 0.2218 - accuracy: 0.9157
609/782 [======================>.......] - ETA: 5s - loss: 0.2218 - accuracy: 0.9157
611/782 [======================>.......] - ETA: 5s - loss: 0.2217 - accuracy: 0.9158
613/782 [======================>.......] - ETA: 5s - loss: 0.2217 - accuracy: 0.9158
615/782 [======================>.......] - ETA: 5s - loss: 0.2216 - accuracy: 0.9158
617/782 [======================>.......] - ETA: 5s - loss: 0.2216 - accuracy: 0.9158
619/782 [======================>.......] - ETA: 5s - loss: 0.2215 - accuracy: 0.9159
621/782 [======================>.......] - ETA: 5s - loss: 0.2215 - accuracy: 0.9159
623/782 [======================>.......] - ETA: 5s - loss: 0.2214 - accuracy: 0.9159
625/782 [======================>.......] - ETA: 4s - loss: 0.2214 - accuracy: 0.9159
627/782 [=======================>......] - ETA: 4s - loss: 0.2213 - accuracy: 0.9159
629/782 [=======================>......] - ETA: 4s - loss: 0.2213 - accuracy: 0.9160
631/782 [=======================>......] - ETA: 4s - loss: 0.2213 - accuracy: 0.9160
633/782 [=======================>......] - ETA: 4s - loss: 0.2212 - accuracy: 0.9160
635/782 [=======================>......] - ETA: 4s - loss: 0.2212 - accuracy: 0.9160
637/782 [=======================>......] - ETA: 4s - loss: 0.2211 - accuracy: 0.9161
639/782 [=======================>......] - ETA: 4s - loss: 0.2211 - accuracy: 0.9161
641/782 [=======================>......] - ETA: 4s - loss: 0.2210 - accuracy: 0.9161
643/782 [=======================>......] - ETA: 4s - loss: 0.2210 - accuracy: 0.9161
645/782 [=======================>......] - ETA: 4s - loss: 0.2209 - accuracy: 0.9162
647/782 [=======================>......] - ETA: 4s - loss: 0.2209 - accuracy: 0.9162
649/782 [=======================>......] - ETA: 4s - loss: 0.2208 - accuracy: 0.9162
651/782 [=======================>......] - ETA: 4s - loss: 0.2208 - accuracy: 0.9162
653/782 [========================>.....] - ETA: 4s - loss: 0.2207 - accuracy: 0.9163
655/782 [========================>.....] - ETA: 4s - loss: 0.2207 - accuracy: 0.9163
657/782 [========================>.....] - ETA: 3s - loss: 0.2206 - accuracy: 0.9163
659/782 [========================>.....] - ETA: 3s - loss: 0.2206 - accuracy: 0.9163
661/782 [========================>.....] - ETA: 3s - loss: 0.2205 - accuracy: 0.9164
663/782 [========================>.....] - ETA: 3s - loss: 0.2205 - accuracy: 0.9164
665/782 [========================>.....] - ETA: 3s - loss: 0.2204 - accuracy: 0.9164
667/782 [========================>.....] - ETA: 3s - loss: 0.2204 - accuracy: 0.9164
669/782 [========================>.....] - ETA: 3s - loss: 0.2203 - accuracy: 0.9165
671/782 [========================>.....] - ETA: 3s - loss: 0.2203 - accuracy: 0.9165
673/782 [========================>.....] - ETA: 3s - loss: 0.2202 - accuracy: 0.9165
675/782 [========================>.....] - ETA: 3s - loss: 0.2202 - accuracy: 0.9165
677/782 [========================>.....] - ETA: 3s - loss: 0.2201 - accuracy: 0.9166
679/782 [=========================>....] - ETA: 3s - loss: 0.2201 - accuracy: 0.9166
681/782 [=========================>....] - ETA: 3s - loss: 0.2200 - accuracy: 0.9166
683/782 [=========================>....] - ETA: 3s - loss: 0.2200 - accuracy: 0.9166
685/782 [=========================>....] - ETA: 3s - loss: 0.2199 - accuracy: 0.9167
687/782 [=========================>....] - ETA: 3s - loss: 0.2198 - accuracy: 0.9167
689/782 [=========================>....] - ETA: 2s - loss: 0.2198 - accuracy: 0.9167
691/782 [=========================>....] - ETA: 2s - loss: 0.2197 - accuracy: 0.9167
693/782 [=========================>....] - ETA: 2s - loss: 0.2197 - accuracy: 0.9168
695/782 [=========================>....] - ETA: 2s - loss: 0.2196 - accuracy: 0.9168
697/782 [=========================>....] - ETA: 2s - loss: 0.2196 - accuracy: 0.9168
699/782 [=========================>....] - ETA: 2s - loss: 0.2195 - accuracy: 0.9168
701/782 [=========================>....] - ETA: 2s - loss: 0.2195 - accuracy: 0.9169
703/782 [=========================>....] - ETA: 2s - loss: 0.2194 - accuracy: 0.9169
705/782 [==========================>...] - ETA: 2s - loss: 0.2194 - accuracy: 0.9169
707/782 [==========================>...] - ETA: 2s - loss: 0.2193 - accuracy: 0.9169
709/782 [==========================>...] - ETA: 2s - loss: 0.2193 - accuracy: 0.9170
711/782 [==========================>...] - ETA: 2s - loss: 0.2192 - accuracy: 0.9170
713/782 [==========================>...] - ETA: 2s - loss: 0.2192 - accuracy: 0.9170
715/782 [==========================>...] - ETA: 2s - loss: 0.2191 - accuracy: 0.9170
717/782 [==========================>...] - ETA: 2s - loss: 0.2191 - accuracy: 0.9170
719/782 [==========================>...] - ETA: 2s - loss: 0.2190 - accuracy: 0.9171
721/782 [==========================>...] - ETA: 1s - loss: 0.2190 - accuracy: 0.9171
723/782 [==========================>...] - ETA: 1s - loss: 0.2189 - accuracy: 0.9171
725/782 [==========================>...] - ETA: 1s - loss: 0.2188 - accuracy: 0.9171
727/782 [==========================>...] - ETA: 1s - loss: 0.2188 - accuracy: 0.9172
729/782 [==========================>...] - ETA: 1s - loss: 0.2187 - accuracy: 0.9172
731/782 [===========================>..] - ETA: 1s - loss: 0.2187 - accuracy: 0.9172
733/782 [===========================>..] - ETA: 1s - loss: 0.2186 - accuracy: 0.9172
735/782 [===========================>..] - ETA: 1s - loss: 0.2186 - accuracy: 0.9173
737/782 [===========================>..] - ETA: 1s - loss: 0.2185 - accuracy: 0.9173
739/782 [===========================>..] - ETA: 1s - loss: 0.2185 - accuracy: 0.9173
741/782 [===========================>..] - ETA: 1s - loss: 0.2184 - accuracy: 0.9173
743/782 [===========================>..] - ETA: 1s - loss: 0.2184 - accuracy: 0.9174
745/782 [===========================>..] - ETA: 1s - loss: 0.2183 - accuracy: 0.9174
747/782 [===========================>..] - ETA: 1s - loss: 0.2183 - accuracy: 0.9174
749/782 [===========================>..] - ETA: 1s - loss: 0.2182 - accuracy: 0.9174
751/782 [===========================>..] - ETA: 0s - loss: 0.2181 - accuracy: 0.9175
753/782 [===========================>..] - ETA: 0s - loss: 0.2181 - accuracy: 0.9175
755/782 [===========================>..] - ETA: 0s - loss: 0.2180 - accuracy: 0.9175
757/782 [============================>.] - ETA: 0s - loss: 0.2180 - accuracy: 0.9175
759/782 [============================>.] - ETA: 0s - loss: 0.2179 - accuracy: 0.9176
761/782 [============================>.] - ETA: 0s - loss: 0.2179 - accuracy: 0.9176
763/782 [============================>.] - ETA: 0s - loss: 0.2178 - accuracy: 0.9176
765/782 [============================>.] - ETA: 0s - loss: 0.2178 - accuracy: 0.9176
767/782 [============================>.] - ETA: 0s - loss: 0.2177 - accuracy: 0.9177
769/782 [============================>.] - ETA: 0s - loss: 0.2176 - accuracy: 0.9177
771/782 [============================>.] - ETA: 0s - loss: 0.2176 - accuracy: 0.9177
773/782 [============================>.] - ETA: 0s - loss: 0.2175 - accuracy: 0.9177
775/782 [============================>.] - ETA: 0s - loss: 0.2175 - accuracy: 0.9177
777/782 [============================>.] - ETA: 0s - loss: 0.2174 - accuracy: 0.9178
779/782 [============================>.] - ETA: 0s - loss: 0.2174 - accuracy: 0.9178
781/782 [============================>.] - ETA: 0s - loss: 0.2173 - accuracy: 0.9178
782/782 [==============================] - 37s 48ms/step - loss: 0.2173 - accuracy: 0.9178 - val_loss: 0.3933 - val_accuracy: 0.8492
Epoch 4/5

  1/782 [..............................] - ETA: 25s - loss: 0.0485 - accuracy: 1.0000
  3/782 [..............................] - ETA: 25s - loss: 0.0494 - accuracy: 0.9913
  5/782 [..............................] - ETA: 25s - loss: 0.0646 - accuracy: 0.9839
  7/782 [..............................] - ETA: 25s - loss: 0.0786 - accuracy: 0.9755
  9/782 [..............................] - ETA: 24s - loss: 0.0904 - accuracy: 0.9686
 11/782 [..............................] - ETA: 24s - loss: 0.0981 - accuracy: 0.9649
 13/782 [..............................] - ETA: 24s - loss: 0.1025 - accuracy: 0.9630
 15/782 [..............................] - ETA: 24s - loss: 0.1054 - accuracy: 0.9619
 17/782 [..............................] - ETA: 24s - loss: 0.1072 - accuracy: 0.9611
 19/782 [..............................] - ETA: 24s - loss: 0.1088 - accuracy: 0.9603
 21/782 [..............................] - ETA: 24s - loss: 0.1103 - accuracy: 0.9597
 23/782 [..............................] - ETA: 23s - loss: 0.1123 - accuracy: 0.9588
 25/782 [..............................] - ETA: 23s - loss: 0.1139 - accuracy: 0.9583
 27/782 [>.............................] - ETA: 23s - loss: 0.1154 - accuracy: 0.9579
 29/782 [>.............................] - ETA: 23s - loss: 0.1165 - accuracy: 0.9575
 31/782 [>.............................] - ETA: 23s - loss: 0.1179 - accuracy: 0.9572
 33/782 [>.............................] - ETA: 23s - loss: 0.1189 - accuracy: 0.9569
 35/782 [>.............................] - ETA: 23s - loss: 0.1195 - accuracy: 0.9568
 37/782 [>.............................] - ETA: 23s - loss: 0.1198 - accuracy: 0.9569
 39/782 [>.............................] - ETA: 23s - loss: 0.1201 - accuracy: 0.9569
 41/782 [>.............................] - ETA: 23s - loss: 0.1205 - accuracy: 0.9568
 43/782 [>.............................] - ETA: 23s - loss: 0.1207 - accuracy: 0.9568
 45/782 [>.............................] - ETA: 23s - loss: 0.1208 - accuracy: 0.9569
 47/782 [>.............................] - ETA: 23s - loss: 0.1208 - accuracy: 0.9570
 49/782 [>.............................] - ETA: 23s - loss: 0.1206 - accuracy: 0.9571
 51/782 [>.............................] - ETA: 23s - loss: 0.1203 - accuracy: 0.9573
 53/782 [=>............................] - ETA: 23s - loss: 0.1200 - accuracy: 0.9575
 55/782 [=>............................] - ETA: 23s - loss: 0.1197 - accuracy: 0.9576
 57/782 [=>............................] - ETA: 22s - loss: 0.1193 - accuracy: 0.9578
 59/782 [=>............................] - ETA: 22s - loss: 0.1189 - accuracy: 0.9580
 61/782 [=>............................] - ETA: 22s - loss: 0.1185 - accuracy: 0.9582
 63/782 [=>............................] - ETA: 22s - loss: 0.1181 - accuracy: 0.9584
 65/782 [=>............................] - ETA: 22s - loss: 0.1177 - accuracy: 0.9586
 67/782 [=>............................] - ETA: 22s - loss: 0.1173 - accuracy: 0.9588
 69/782 [=>............................] - ETA: 22s - loss: 0.1170 - accuracy: 0.9590
 71/782 [=>............................] - ETA: 22s - loss: 0.1166 - accuracy: 0.9591
 73/782 [=>............................] - ETA: 22s - loss: 0.1163 - accuracy: 0.9593
 75/782 [=>............................] - ETA: 22s - loss: 0.1160 - accuracy: 0.9594
 77/782 [=>............................] - ETA: 22s - loss: 0.1157 - accuracy: 0.9596
 79/782 [==>...........................] - ETA: 22s - loss: 0.1153 - accuracy: 0.9598
 81/782 [==>...........................] - ETA: 22s - loss: 0.1150 - accuracy: 0.9599
 83/782 [==>...........................] - ETA: 22s - loss: 0.1147 - accuracy: 0.9601
 85/782 [==>...........................] - ETA: 22s - loss: 0.1144 - accuracy: 0.9602
 87/782 [==>...........................] - ETA: 21s - loss: 0.1141 - accuracy: 0.9604
 89/782 [==>...........................] - ETA: 21s - loss: 0.1138 - accuracy: 0.9605
 91/782 [==>...........................] - ETA: 21s - loss: 0.1134 - accuracy: 0.9607
 93/782 [==>...........................] - ETA: 21s - loss: 0.1131 - accuracy: 0.9608
 95/782 [==>...........................] - ETA: 21s - loss: 0.1128 - accuracy: 0.9610
 97/782 [==>...........................] - ETA: 21s - loss: 0.1125 - accuracy: 0.9611
 99/782 [==>...........................] - ETA: 21s - loss: 0.1122 - accuracy: 0.9612
101/782 [==>...........................] - ETA: 21s - loss: 0.1120 - accuracy: 0.9613
103/782 [==>...........................] - ETA: 21s - loss: 0.1118 - accuracy: 0.9614
105/782 [===>..........................] - ETA: 21s - loss: 0.1116 - accuracy: 0.9616
107/782 [===>..........................] - ETA: 21s - loss: 0.1114 - accuracy: 0.9616
109/782 [===>..........................] - ETA: 21s - loss: 0.1112 - accuracy: 0.9617
111/782 [===>..........................] - ETA: 21s - loss: 0.1111 - accuracy: 0.9618
