Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:12 - loss: 0.6916 - accuracy: 0.6250
652/782 [========================>.....] - ETA: 6s - loss: 0.1413 - accuracy: 0.9506
654/782 [========================>.....] - ETA: 6s - loss: 0.1413 - accuracy: 0.9506
656/782 [========================>.....] - ETA: 6s - loss: 0.1413 - accuracy: 0.9506
658/782 [========================>.....] - ETA: 6s - loss: 0.1413 - accuracy: 0.9506
660/782 [========================>.....] - ETA: 5s - loss: 0.1413 - accuracy: 0.9506
662/782 [========================>.....] - ETA: 5s - loss: 0.1413 - accuracy: 0.9506
664/782 [========================>.....] - ETA: 5s - loss: 0.1413 - accuracy: 0.9506
666/782 [========================>.....] - ETA: 5s - loss: 0.1413 - accuracy: 0.9506
668/782 [========================>.....] - ETA: 5s - loss: 0.1413 - accuracy: 0.9506
670/782 [========================>.....] - ETA: 5s - loss: 0.1412 - accuracy: 0.9506
672/782 [========================>.....] - ETA: 5s - loss: 0.1412 - accuracy: 0.9506
674/782 [========================>.....] - ETA: 5s - loss: 0.1412 - accuracy: 0.9506
676/782 [========================>.....] - ETA: 5s - loss: 0.1412 - accuracy: 0.9506
678/782 [=========================>....] - ETA: 5s - loss: 0.1412 - accuracy: 0.9506
679/782 [=========================>....] - ETA: 4s - loss: 0.1412 - accuracy: 0.9506
681/782 [=========================>....] - ETA: 4s - loss: 0.1412 - accuracy: 0.9506
683/782 [=========================>....] - ETA: 4s - loss: 0.1412 - accuracy: 0.9506
684/782 [=========================>....] - ETA: 4s - loss: 0.1412 - accuracy: 0.9506
686/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
688/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
690/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
692/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
694/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
696/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9506
697/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9507
699/782 [=========================>....] - ETA: 4s - loss: 0.1411 - accuracy: 0.9507
700/782 [=========================>....] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
701/782 [=========================>....] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
703/782 [=========================>....] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
705/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
707/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
709/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
710/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
712/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
714/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
716/782 [==========================>...] - ETA: 3s - loss: 0.1410 - accuracy: 0.9507
718/782 [==========================>...] - ETA: 3s - loss: 0.1409 - accuracy: 0.9507
720/782 [==========================>...] - ETA: 3s - loss: 0.1409 - accuracy: 0.9507
722/782 [==========================>...] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
723/782 [==========================>...] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
725/782 [==========================>...] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
727/782 [==========================>...] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
729/782 [==========================>...] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
731/782 [===========================>..] - ETA: 2s - loss: 0.1409 - accuracy: 0.9507
733/782 [===========================>..] - ETA: 2s - loss: 0.1408 - accuracy: 0.9507
735/782 [===========================>..] - ETA: 2s - loss: 0.1408 - accuracy: 0.9507
737/782 [===========================>..] - ETA: 2s - loss: 0.1408 - accuracy: 0.9507
738/782 [===========================>..] - ETA: 2s - loss: 0.1408 - accuracy: 0.9507
740/782 [===========================>..] - ETA: 2s - loss: 0.1408 - accuracy: 0.9507
742/782 [===========================>..] - ETA: 1s - loss: 0.1408 - accuracy: 0.9507
744/782 [===========================>..] - ETA: 1s - loss: 0.1408 - accuracy: 0.9507
746/782 [===========================>..] - ETA: 1s - loss: 0.1408 - accuracy: 0.9507
748/782 [===========================>..] - ETA: 1s - loss: 0.1408 - accuracy: 0.9507
750/782 [===========================>..] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
752/782 [===========================>..] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
753/782 [===========================>..] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
755/782 [===========================>..] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
757/782 [============================>.] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
759/782 [============================>.] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
760/782 [============================>.] - ETA: 1s - loss: 0.1407 - accuracy: 0.9507
762/782 [============================>.] - ETA: 0s - loss: 0.1407 - accuracy: 0.9507
764/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
766/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
768/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
770/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
772/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
774/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
776/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
778/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
780/782 [============================>.] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
782/782 [==============================] - ETA: 0s - loss: 0.1406 - accuracy: 0.9507
782/782 [==============================] - 52s 67ms/step - loss: 0.1405 - accuracy: 0.9507 - val_loss: 0.4285 - val_accuracy: 0.8562
Epoch 4/5

  1/782 [..............................] - ETA: 38s - loss: 0.0244 - accuracy: 1.0000
  2/782 [..............................] - ETA: 40s - loss: 0.0338 - accuracy: 0.9922
  4/782 [..............................] - ETA: 39s - loss: 0.0512 - accuracy: 0.9850
  6/782 [..............................] - ETA: 38s - loss: 0.0559 - accuracy: 0.9834
  7/782 [..............................] - ETA: 38s - loss: 0.0574 - accuracy: 0.9832
  8/782 [..............................] - ETA: 39s - loss: 0.0591 - accuracy: 0.9834
  9/782 [..............................] - ETA: 40s - loss: 0.0607 - accuracy: 0.9833
 11/782 [..............................] - ETA: 39s - loss: 0.0635 - accuracy: 0.9825
 12/782 [..............................] - ETA: 39s - loss: 0.0644 - accuracy: 0.9825
 14/782 [..............................] - ETA: 38s - loss: 0.0654 - accuracy: 0.9825
 16/782 [..............................] - ETA: 38s - loss: 0.0662 - accuracy: 0.9824
 18/782 [..............................] - ETA: 38s - loss: 0.0670 - accuracy: 0.9822
 20/782 [..............................] - ETA: 37s - loss: 0.0688 - accuracy: 0.9818
 22/782 [..............................] - ETA: 37s - loss: 0.0702 - accuracy: 0.9813
 24/782 [..............................] - ETA: 37s - loss: 0.0712 - accuracy: 0.9810
 26/782 [..............................] - ETA: 37s - loss: 0.0719 - accuracy: 0.9808
 27/782 [>.............................] - ETA: 37s - loss: 0.0721 - accuracy: 0.9807
 29/782 [>.............................] - ETA: 37s - loss: 0.0724 - accuracy: 0.9806
 31/782 [>.............................] - ETA: 37s - loss: 0.0727 - accuracy: 0.9804
 33/782 [>.............................] - ETA: 36s - loss: 0.0728 - accuracy: 0.9803
 35/782 [>.............................] - ETA: 36s - loss: 0.0731 - accuracy: 0.9801
 37/782 [>.............................] - ETA: 36s - loss: 0.0736 - accuracy: 0.9799
 39/782 [>.............................] - ETA: 36s - loss: 0.0739 - accuracy: 0.9797
 41/782 [>.............................] - ETA: 36s - loss: 0.0741 - accuracy: 0.9795
 43/782 [>.............................] - ETA: 36s - loss: 0.0743 - accuracy: 0.9793
 45/782 [>.............................] - ETA: 36s - loss: 0.0745 - accuracy: 0.9792
 47/782 [>.............................] - ETA: 35s - loss: 0.0746 - accuracy: 0.9790
 49/782 [>.............................] - ETA: 35s - loss: 0.0745 - accuracy: 0.9790
 51/782 [>.............................] - ETA: 35s - loss: 0.0745 - accuracy: 0.9789
 53/782 [=>............................] - ETA: 35s - loss: 0.0746 - accuracy: 0.9787
 54/782 [=>............................] - ETA: 35s - loss: 0.0747 - accuracy: 0.9787
 56/782 [=>............................] - ETA: 35s - loss: 0.0748 - accuracy: 0.9786
 58/782 [=>............................] - ETA: 35s - loss: 0.0750 - accuracy: 0.9785
 60/782 [=>............................] - ETA: 35s - loss: 0.0750 - accuracy: 0.9785
 62/782 [=>............................] - ETA: 35s - loss: 0.0751 - accuracy: 0.9784
 64/782 [=>............................] - ETA: 34s - loss: 0.0751 - accuracy: 0.9783
 65/782 [=>............................] - ETA: 34s - loss: 0.0751 - accuracy: 0.9783
 67/782 [=>............................] - ETA: 34s - loss: 0.0752 - accuracy: 0.9782
 69/782 [=>............................] - ETA: 34s - loss: 0.0753 - accuracy: 0.9781
 71/782 [=>............................] - ETA: 34s - loss: 0.0754 - accuracy: 0.9780
 73/782 [=>............................] - ETA: 34s - loss: 0.0754 - accuracy: 0.9780
 75/782 [=>............................] - ETA: 34s - loss: 0.0755 - accuracy: 0.9779
 77/782 [=>............................] - ETA: 34s - loss: 0.0755 - accuracy: 0.9778
 79/782 [==>...........................] - ETA: 34s - loss: 0.0755 - accuracy: 0.9778
 81/782 [==>...........................] - ETA: 34s - loss: 0.0755 - accuracy: 0.9778
 83/782 [==>...........................] - ETA: 33s - loss: 0.0755 - accuracy: 0.9777
 85/782 [==>...........................] - ETA: 33s - loss: 0.0755 - accuracy: 0.9777
 87/782 [==>...........................] - ETA: 33s - loss: 0.0755 - accuracy: 0.9777
 89/782 [==>...........................] - ETA: 33s - loss: 0.0755 - accuracy: 0.9777
 91/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9777
 93/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9776
 95/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9776
 97/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9776
 99/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9776
101/782 [==>...........................] - ETA: 33s - loss: 0.0754 - accuracy: 0.9776
103/782 [==>...........................] - ETA: 32s - loss: 0.0753 - accuracy: 0.9775
105/782 [===>..........................] - ETA: 32s - loss: 0.0753 - accuracy: 0.9775
107/782 [===>..........................] - ETA: 32s - loss: 0.0752 - accuracy: 0.9775
109/782 [===>..........................] - ETA: 32s - loss: 0.0752 - accuracy: 0.9775
111/782 [===>..........................] - ETA: 32s - loss: 0.0751 - accuracy: 0.9775
113/782 [===>..........................] - ETA: 32s - loss: 0.0751 - accuracy: 0.9775
115/782 [===>..........................] - ETA: 32s - loss: 0.0751 - accuracy: 0.9775
117/782 [===>..........................] - ETA: 32s - loss: 0.0750 - accuracy: 0.9775
119/782 [===>..........................] - ETA: 32s - loss: 0.0750 - accuracy: 0.9775
121/782 [===>..........................] - ETA: 32s - loss: 0.0749 - accuracy: 0.9775
123/782 [===>..........................] - ETA: 31s - loss: 0.0748 - accuracy: 0.9775
125/782 [===>..........................] - ETA: 31s - loss: 0.0748 - accuracy: 0.9775
127/782 [===>..........................] - ETA: 31s - loss: 0.0748 - accuracy: 0.9775
129/782 [===>..........................] - ETA: 31s - loss: 0.0747 - accuracy: 0.9775
131/782 [====>.........................] - ETA: 31s - loss: 0.0746 - accuracy: 0.9775
132/782 [====>.........................] - ETA: 31s - loss: 0.0746 - accuracy: 0.9775
134/782 [====>.........................] - ETA: 31s - loss: 0.0746 - accuracy: 0.9775
136/782 [====>.........................] - ETA: 31s - loss: 0.0745 - accuracy: 0.9775
138/782 [====>.........................] - ETA: 31s - loss: 0.0744 - accuracy: 0.9775
140/782 [====>.........................] - ETA: 31s - loss: 0.0744 - accuracy: 0.9775
142/782 [====>.........................] - ETA: 30s - loss: 0.0743 - accuracy: 0.9775
144/782 [====>.........................] - ETA: 30s - loss: 0.0742 - accuracy: 0.9775
146/782 [====>.........................] - ETA: 30s - loss: 0.0741 - accuracy: 0.9775
148/782 [====>.........................] - ETA: 30s - loss: 0.0741 - accuracy: 0.9775
150/782 [====>.........................] - ETA: 30s - loss: 0.0740 - accuracy: 0.9775
152/782 [====>.........................] - ETA: 30s - loss: 0.0740 - accuracy: 0.9775
153/782 [====>.........................] - ETA: 30s - loss: 0.0739 - accuracy: 0.9775
155/782 [====>.........................] - ETA: 30s - loss: 0.0739 - accuracy: 0.9775
156/782 [====>.........................] - ETA: 30s - loss: 0.0739 - accuracy: 0.9775
158/782 [=====>........................] - ETA: 30s - loss: 0.0738 - accuracy: 0.9775
160/782 [=====>........................] - ETA: 30s - loss: 0.0738 - accuracy: 0.9775
162/782 [=====>........................] - ETA: 29s - loss: 0.0738 - accuracy: 0.9775
164/782 [=====>........................] - ETA: 29s - loss: 0.0737 - accuracy: 0.9774
166/782 [=====>........................] - ETA: 29s - loss: 0.0737 - accuracy: 0.9774
168/782 [=====>........................] - ETA: 29s - loss: 0.0737 - accuracy: 0.9774
170/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9774
172/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9774
174/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9774
176/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9774
178/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9773
180/782 [=====>........................] - ETA: 29s - loss: 0.0736 - accuracy: 0.9773
182/782 [=====>........................] - ETA: 28s - loss: 0.0736 - accuracy: 0.9773
184/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9773
186/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9773
188/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
189/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
190/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
191/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
193/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
195/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
197/782 [======>.......................] - ETA: 28s - loss: 0.0735 - accuracy: 0.9772
199/782 [======>.......................] - ETA: 28s - loss: 0.0734 - accuracy: 0.9772
201/782 [======>.......................] - ETA: 28s - loss: 0.0734 - accuracy: 0.9772
203/782 [======>.......................] - ETA: 27s - loss: 0.0734 - accuracy: 0.9772
205/782 [======>.......................] - ETA: 27s - loss: 0.0734 - accuracy: 0.9772
207/782 [======>.......................] - ETA: 27s - loss: 0.0734 - accuracy: 0.9772
209/782 [=======>......................] - ETA: 27s - loss: 0.0734 - accuracy: 0.9772
211/782 [=======>......................] - ETA: 27s - loss: 0.0734 - accuracy: 0.9771
212/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
214/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
216/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
218/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
220/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
222/782 [=======>......................] - ETA: 27s - loss: 0.0733 - accuracy: 0.9771
224/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9771
226/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9771
228/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9772
230/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9772
232/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9772
234/782 [=======>......................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9772
236/782 [========>.....................] - ETA: 26s - loss: 0.0732 - accuracy: 0.9772
238/782 [========>.....................] - ETA: 26s - loss: 0.0731 - accuracy: 0.9772
239/782 [========>.....................] - ETA: 26s - loss: 0.0731 - accuracy: 0.9772
241/782 [========>.....................] - ETA: 26s - loss: 0.0731 - accuracy: 0.9772
242/782 [========>.....................] - ETA: 26s - loss: 0.0731 - accuracy: 0.9772
243/782 [========>.....................] - ETA: 26s - loss: 0.0731 - accuracy: 0.9772
245/782 [========>.....................] - ETA: 25s - loss: 0.0731 - accuracy: 0.9772
247/782 [========>.....................] - ETA: 25s - loss: 0.0731 - accuracy: 0.9772
248/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
250/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
252/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
254/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
256/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
258/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
259/782 [========>.....................] - ETA: 25s - loss: 0.0730 - accuracy: 0.9772
261/782 [=========>....................] - ETA: 25s - loss: 0.0729 - accuracy: 0.9772
263/782 [=========>....................] - ETA: 25s - loss: 0.0729 - accuracy: 0.9773
265/782 [=========>....................] - ETA: 24s - loss: 0.0729 - accuracy: 0.9773
267/782 [=========>....................] - ETA: 24s - loss: 0.0729 - accuracy: 0.9773
268/782 [=========>....................] - ETA: 24s - loss: 0.0729 - accuracy: 0.9773
270/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
272/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
274/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
276/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
278/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
280/782 [=========>....................] - ETA: 24s - loss: 0.0728 - accuracy: 0.9773
282/782 [=========>....................] - ETA: 24s - loss: 0.0727 - accuracy: 0.9773
284/782 [=========>....................] - ETA: 24s - loss: 0.0727 - accuracy: 0.9773
286/782 [=========>....................] - ETA: 23s - loss: 0.0727 - accuracy: 0.9774
288/782 [==========>...................] - ETA: 23s - loss: 0.0727 - accuracy: 0.9774
290/782 [==========>...................] - ETA: 23s - loss: 0.0727 - accuracy: 0.9774
291/782 [==========>...................] - ETA: 23s - loss: 0.0726 - accuracy: 0.9774
292/782 [==========>...................] - ETA: 23s - loss: 0.0726 - accuracy: 0.9774
293/782 [==========>...................] - ETA: 23s - loss: 0.0726 - accuracy: 0.9774
295/782 [==========>...................] - ETA: 23s - loss: 0.0726 - accuracy: 0.9774
297/782 [==========>...................] - ETA: 23s - loss: 0.0726 - accuracy: 0.9774
299/782 [==========>...................] - ETA: 23s - loss: 0.0725 - accuracy: 0.9774
301/782 [==========>...................] - ETA: 23s - loss: 0.0725 - accuracy: 0.9774
303/782 [==========>...................] - ETA: 23s - loss: 0.0725 - accuracy: 0.9774
305/782 [==========>...................] - ETA: 23s - loss: 0.0725 - accuracy: 0.9774
306/782 [==========>...................] - ETA: 23s - loss: 0.0724 - accuracy: 0.9774
308/782 [==========>...................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9775
310/782 [==========>...................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9775
311/782 [==========>...................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9775
313/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9775
315/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
317/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
318/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
319/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
321/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
322/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
324/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
326/782 [===========>..................] - ETA: 22s - loss: 0.0724 - accuracy: 0.9774
328/782 [===========>..................] - ETA: 21s - loss: 0.0724 - accuracy: 0.9774
330/782 [===========>..................] - ETA: 21s - loss: 0.0724 - accuracy: 0.9774
332/782 [===========>..................] - ETA: 21s - loss: 0.0724 - accuracy: 0.9774
334/782 [===========>..................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9774
336/782 [===========>..................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9774
338/782 [===========>..................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9774
340/782 [============>.................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9773
342/782 [============>.................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9773
344/782 [============>.................] - ETA: 21s - loss: 0.0725 - accuracy: 0.9773
345/782 [============>.................] - ETA: 21s - loss: 0.0726 - accuracy: 0.9773
347/782 [============>.................] - ETA: 21s - loss: 0.0726 - accuracy: 0.9773
349/782 [============>.................] - ETA: 20s - loss: 0.0726 - accuracy: 0.9773
351/782 [============>.................] - ETA: 20s - loss: 0.0726 - accuracy: 0.9773
353/782 [============>.................] - ETA: 20s - loss: 0.0726 - accuracy: 0.9773
354/782 [============>.................] - ETA: 20s - loss: 0.0726 - accuracy: 0.9773
