Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:28:26 - loss: 0.6935 - accuracy: 0.5000
 84/782 [==>...........................] - ETA: 33s - loss: 0.1687 - accuracy: 0.9329
 86/782 [==>...........................] - ETA: 33s - loss: 0.1687 - accuracy: 0.9330
 88/782 [==>...........................] - ETA: 33s - loss: 0.1687 - accuracy: 0.9330
 90/782 [==>...........................] - ETA: 33s - loss: 0.1688 - accuracy: 0.9331
 92/782 [==>...........................] - ETA: 33s - loss: 0.1688 - accuracy: 0.9331
 94/782 [==>...........................] - ETA: 33s - loss: 0.1688 - accuracy: 0.9332
 96/782 [==>...........................] - ETA: 33s - loss: 0.1688 - accuracy: 0.9333
 97/782 [==>...........................] - ETA: 33s - loss: 0.1688 - accuracy: 0.9333
 99/782 [==>...........................] - ETA: 32s - loss: 0.1688 - accuracy: 0.9334
101/782 [==>...........................] - ETA: 32s - loss: 0.1689 - accuracy: 0.9335
103/782 [==>...........................] - ETA: 32s - loss: 0.1689 - accuracy: 0.9335
105/782 [===>..........................] - ETA: 32s - loss: 0.1690 - accuracy: 0.9336
106/782 [===>..........................] - ETA: 32s - loss: 0.1691 - accuracy: 0.9336
107/782 [===>..........................] - ETA: 32s - loss: 0.1691 - accuracy: 0.9336
108/782 [===>..........................] - ETA: 32s - loss: 0.1691 - accuracy: 0.9336
110/782 [===>..........................] - ETA: 32s - loss: 0.1691 - accuracy: 0.9337
112/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9338
113/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9338
114/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9339
115/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9339
116/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9340
117/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9340
119/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9341
121/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9342
123/782 [===>..........................] - ETA: 32s - loss: 0.1692 - accuracy: 0.9343
125/782 [===>..........................] - ETA: 31s - loss: 0.1691 - accuracy: 0.9343
127/782 [===>..........................] - ETA: 31s - loss: 0.1691 - accuracy: 0.9344
129/782 [===>..........................] - ETA: 31s - loss: 0.1691 - accuracy: 0.9345
131/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9346
133/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9347
135/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9348
137/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9348
139/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9349
140/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9350
142/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9350
143/782 [====>.........................] - ETA: 31s - loss: 0.1690 - accuracy: 0.9351
145/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9351
147/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9352
148/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9353
149/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9353
151/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9354
153/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9354
155/782 [====>.........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9355
157/782 [=====>........................] - ETA: 30s - loss: 0.1690 - accuracy: 0.9355
159/782 [=====>........................] - ETA: 30s - loss: 0.1691 - accuracy: 0.9356
160/782 [=====>........................] - ETA: 30s - loss: 0.1691 - accuracy: 0.9356
162/782 [=====>........................] - ETA: 30s - loss: 0.1691 - accuracy: 0.9356
164/782 [=====>........................] - ETA: 30s - loss: 0.1691 - accuracy: 0.9357
166/782 [=====>........................] - ETA: 29s - loss: 0.1692 - accuracy: 0.9357
167/782 [=====>........................] - ETA: 29s - loss: 0.1692 - accuracy: 0.9357
168/782 [=====>........................] - ETA: 29s - loss: 0.1692 - accuracy: 0.9358
169/782 [=====>........................] - ETA: 29s - loss: 0.1692 - accuracy: 0.9358
171/782 [=====>........................] - ETA: 29s - loss: 0.1692 - accuracy: 0.9358
172/782 [=====>........................] - ETA: 29s - loss: 0.1693 - accuracy: 0.9358
173/782 [=====>........................] - ETA: 29s - loss: 0.1693 - accuracy: 0.9358
175/782 [=====>........................] - ETA: 29s - loss: 0.1693 - accuracy: 0.9359
177/782 [=====>........................] - ETA: 29s - loss: 0.1694 - accuracy: 0.9359
179/782 [=====>........................] - ETA: 29s - loss: 0.1694 - accuracy: 0.9359
181/782 [=====>........................] - ETA: 29s - loss: 0.1695 - accuracy: 0.9359
183/782 [======>.......................] - ETA: 29s - loss: 0.1695 - accuracy: 0.9359
185/782 [======>.......................] - ETA: 29s - loss: 0.1695 - accuracy: 0.9359
187/782 [======>.......................] - ETA: 28s - loss: 0.1696 - accuracy: 0.9360
189/782 [======>.......................] - ETA: 28s - loss: 0.1696 - accuracy: 0.9360
191/782 [======>.......................] - ETA: 28s - loss: 0.1697 - accuracy: 0.9360
193/782 [======>.......................] - ETA: 28s - loss: 0.1697 - accuracy: 0.9360
195/782 [======>.......................] - ETA: 28s - loss: 0.1697 - accuracy: 0.9360
197/782 [======>.......................] - ETA: 28s - loss: 0.1698 - accuracy: 0.9360
199/782 [======>.......................] - ETA: 28s - loss: 0.1698 - accuracy: 0.9360
201/782 [======>.......................] - ETA: 28s - loss: 0.1699 - accuracy: 0.9360
203/782 [======>.......................] - ETA: 28s - loss: 0.1699 - accuracy: 0.9360
205/782 [======>.......................] - ETA: 28s - loss: 0.1699 - accuracy: 0.9360
207/782 [======>.......................] - ETA: 27s - loss: 0.1700 - accuracy: 0.9360
209/782 [=======>......................] - ETA: 27s - loss: 0.1700 - accuracy: 0.9360
211/782 [=======>......................] - ETA: 27s - loss: 0.1700 - accuracy: 0.9360
212/782 [=======>......................] - ETA: 27s - loss: 0.1700 - accuracy: 0.9360
213/782 [=======>......................] - ETA: 27s - loss: 0.1700 - accuracy: 0.9360
214/782 [=======>......................] - ETA: 27s - loss: 0.1701 - accuracy: 0.9360
216/782 [=======>......................] - ETA: 27s - loss: 0.1701 - accuracy: 0.9360
218/782 [=======>......................] - ETA: 27s - loss: 0.1701 - accuracy: 0.9361
220/782 [=======>......................] - ETA: 27s - loss: 0.1701 - accuracy: 0.9361
222/782 [=======>......................] - ETA: 27s - loss: 0.1702 - accuracy: 0.9361
224/782 [=======>......................] - ETA: 27s - loss: 0.1702 - accuracy: 0.9361
226/782 [=======>......................] - ETA: 27s - loss: 0.1702 - accuracy: 0.9361
228/782 [=======>......................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9361
230/782 [=======>......................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9361
232/782 [=======>......................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9361
234/782 [=======>......................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9361
236/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
238/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
239/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
241/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
243/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
245/782 [========>.....................] - ETA: 26s - loss: 0.1702 - accuracy: 0.9362
247/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9362
249/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9362
250/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9362
251/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9362
253/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9363
255/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9363
256/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9363
258/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9363
260/782 [========>.....................] - ETA: 25s - loss: 0.1702 - accuracy: 0.9363
262/782 [=========>....................] - ETA: 25s - loss: 0.1701 - accuracy: 0.9363
264/782 [=========>....................] - ETA: 25s - loss: 0.1701 - accuracy: 0.9364
266/782 [=========>....................] - ETA: 25s - loss: 0.1701 - accuracy: 0.9364
268/782 [=========>....................] - ETA: 24s - loss: 0.1701 - accuracy: 0.9364
270/782 [=========>....................] - ETA: 24s - loss: 0.1701 - accuracy: 0.9364
271/782 [=========>....................] - ETA: 24s - loss: 0.1701 - accuracy: 0.9364
273/782 [=========>....................] - ETA: 24s - loss: 0.1701 - accuracy: 0.9365
275/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9365
277/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9365
279/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9365
280/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9365
282/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9365
284/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9366
286/782 [=========>....................] - ETA: 24s - loss: 0.1700 - accuracy: 0.9366
288/782 [==========>...................] - ETA: 24s - loss: 0.1699 - accuracy: 0.9366
290/782 [==========>...................] - ETA: 23s - loss: 0.1699 - accuracy: 0.9366
292/782 [==========>...................] - ETA: 23s - loss: 0.1699 - accuracy: 0.9366
294/782 [==========>...................] - ETA: 23s - loss: 0.1699 - accuracy: 0.9367
296/782 [==========>...................] - ETA: 23s - loss: 0.1699 - accuracy: 0.9367
298/782 [==========>...................] - ETA: 23s - loss: 0.1698 - accuracy: 0.9367
299/782 [==========>...................] - ETA: 23s - loss: 0.1698 - accuracy: 0.9367
301/782 [==========>...................] - ETA: 23s - loss: 0.1698 - accuracy: 0.9367
303/782 [==========>...................] - ETA: 23s - loss: 0.1698 - accuracy: 0.9367
305/782 [==========>...................] - ETA: 23s - loss: 0.1697 - accuracy: 0.9368
306/782 [==========>...................] - ETA: 23s - loss: 0.1697 - accuracy: 0.9368
308/782 [==========>...................] - ETA: 23s - loss: 0.1697 - accuracy: 0.9368
310/782 [==========>...................] - ETA: 22s - loss: 0.1697 - accuracy: 0.9368
312/782 [==========>...................] - ETA: 22s - loss: 0.1696 - accuracy: 0.9368
314/782 [===========>..................] - ETA: 22s - loss: 0.1696 - accuracy: 0.9368
316/782 [===========>..................] - ETA: 22s - loss: 0.1696 - accuracy: 0.9369
318/782 [===========>..................] - ETA: 22s - loss: 0.1696 - accuracy: 0.9369
320/782 [===========>..................] - ETA: 22s - loss: 0.1695 - accuracy: 0.9369
322/782 [===========>..................] - ETA: 22s - loss: 0.1695 - accuracy: 0.9369
324/782 [===========>..................] - ETA: 22s - loss: 0.1695 - accuracy: 0.9369
325/782 [===========>..................] - ETA: 22s - loss: 0.1695 - accuracy: 0.9369
327/782 [===========>..................] - ETA: 22s - loss: 0.1695 - accuracy: 0.9369
329/782 [===========>..................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
331/782 [===========>..................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
333/782 [===========>..................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
335/782 [===========>..................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
337/782 [===========>..................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
339/782 [============>.................] - ETA: 21s - loss: 0.1694 - accuracy: 0.9370
341/782 [============>.................] - ETA: 21s - loss: 0.1693 - accuracy: 0.9370
343/782 [============>.................] - ETA: 21s - loss: 0.1693 - accuracy: 0.9370
345/782 [============>.................] - ETA: 21s - loss: 0.1693 - accuracy: 0.9371
347/782 [============>.................] - ETA: 21s - loss: 0.1693 - accuracy: 0.9371
349/782 [============>.................] - ETA: 20s - loss: 0.1693 - accuracy: 0.9371
351/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9371
353/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9371
355/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9371
357/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9371
359/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9371
361/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9372
363/782 [============>.................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9372
365/782 [=============>................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9372
367/782 [=============>................] - ETA: 20s - loss: 0.1692 - accuracy: 0.9372
369/782 [=============>................] - ETA: 20s - loss: 0.1691 - accuracy: 0.9372
370/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
372/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
374/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
375/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
377/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
378/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9372
380/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
381/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
383/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
385/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
387/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
389/782 [=============>................] - ETA: 19s - loss: 0.1691 - accuracy: 0.9373
391/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
393/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
395/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
397/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
399/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
401/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
403/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
404/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
406/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
408/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9373
410/782 [==============>...............] - ETA: 18s - loss: 0.1691 - accuracy: 0.9374
412/782 [==============>...............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
414/782 [==============>...............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
416/782 [==============>...............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
418/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
420/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
422/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
424/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
426/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
428/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
430/782 [===============>..............] - ETA: 17s - loss: 0.1691 - accuracy: 0.9374
432/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
434/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
435/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
437/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
439/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
441/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
443/782 [===============>..............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
445/782 [================>.............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
447/782 [================>.............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
449/782 [================>.............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
451/782 [================>.............] - ETA: 16s - loss: 0.1691 - accuracy: 0.9374
453/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
455/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
457/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
459/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
461/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
463/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
465/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
467/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
469/782 [================>.............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
471/782 [=================>............] - ETA: 15s - loss: 0.1691 - accuracy: 0.9374
473/782 [=================>............] - ETA: 14s - loss: 0.1691 - accuracy: 0.9374
475/782 [=================>............] - ETA: 14s - loss: 0.1691 - accuracy: 0.9374
477/782 [=================>............] - ETA: 14s - loss: 0.1691 - accuracy: 0.9374
479/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
481/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
483/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
485/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
487/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
488/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
489/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
491/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
492/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
493/782 [=================>............] - ETA: 14s - loss: 0.1692 - accuracy: 0.9374
495/782 [=================>............] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
497/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
499/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
501/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
503/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
505/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
507/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
509/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
511/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
513/782 [==================>...........] - ETA: 13s - loss: 0.1692 - accuracy: 0.9374
515/782 [==================>...........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
517/782 [==================>...........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
519/782 [==================>...........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
520/782 [==================>...........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
521/782 [==================>...........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
523/782 [===================>..........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
525/782 [===================>..........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
527/782 [===================>..........] - ETA: 12s - loss: 0.1692 - accuracy: 0.9374
528/782 [===================>..........] - ETA: 12s - loss: 0.1693 - accuracy: 0.9374
529/782 [===================>..........] - ETA: 12s - loss: 0.1693 - accuracy: 0.9374
531/782 [===================>..........] - ETA: 12s - loss: 0.1693 - accuracy: 0.9374
533/782 [===================>..........] - ETA: 12s - loss: 0.1693 - accuracy: 0.9374
534/782 [===================>..........] - ETA: 12s - loss: 0.1693 - accuracy: 0.9374
536/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
537/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
539/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
541/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
543/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
545/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
547/782 [===================>..........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
549/782 [====================>.........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
551/782 [====================>.........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
553/782 [====================>.........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
555/782 [====================>.........] - ETA: 11s - loss: 0.1693 - accuracy: 0.9374
557/782 [====================>.........] - ETA: 10s - loss: 0.1693 - accuracy: 0.9374
559/782 [====================>.........] - ETA: 10s - loss: 0.1693 - accuracy: 0.9374
561/782 [====================>.........] - ETA: 10s - loss: 0.1694 - accuracy: 0.9374
563/782 [====================>.........] - ETA: 10s - loss: 0.1694 - accuracy: 0.9374
