Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:55 - loss: 2.3132 - accuracy: 0.0312
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9881
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9881
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9881
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9882
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9882
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9882
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9882
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0364 - accuracy: 0.9882
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9882
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0363 - accuracy: 0.9882
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0362 - accuracy: 0.9882
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0362 - accuracy: 0.9882
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0362 - accuracy: 0.9882
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0362 - accuracy: 0.9883
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0362 - accuracy: 0.9883
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0361 - accuracy: 0.9883
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0361 - accuracy: 0.9883
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0361 - accuracy: 0.9883
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0361 - accuracy: 0.9883
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0361 - accuracy: 0.9883
1459/1500 [============================>.] - ETA: 0s - loss: 0.0360 - accuracy: 0.9883
1477/1500 [============================>.] - ETA: 0s - loss: 0.0360 - accuracy: 0.9883
1495/1500 [============================>.] - ETA: 0s - loss: 0.0360 - accuracy: 0.9883
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0360 - accuracy: 0.9883 - val_loss: 0.0315 - val_accuracy: 0.9908
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0040 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0130 - accuracy: 0.9929
  37/1500 [..............................] - ETA: 4s - loss: 0.0132 - accuracy: 0.9941
  55/1500 [>.............................] - ETA: 4s - loss: 0.0164 - accuracy: 0.9942
  73/1500 [>.............................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9937
  91/1500 [>.............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9934
 109/1500 [=>............................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9929
 127/1500 [=>............................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9925
 145/1500 [=>............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9921
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9919
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9917
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9915
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9913
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9912
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9911
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9910
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9907
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9906
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9905
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9905
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9904
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9903
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9903
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9902
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9901
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9901
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9900
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9900
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9899
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9899
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9899
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9898
 667/1500 [============>.................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9898
 685/1500 [============>.................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9898
 703/1500 [=============>................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9898
 721/1500 [=============>................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9898
 739/1500 [=============>................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9898
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0317 - accuracy: 0.9897
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0317 - accuracy: 0.9897
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9897
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 866/1500 [================>.............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 884/1500 [================>.............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 902/1500 [=================>............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 920/1500 [=================>............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 938/1500 [=================>............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9897
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9897
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9897
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9897
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9897
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9897
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9898
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1461/1500 [============================>.] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1479/1500 [============================>.] - ETA: 0s - loss: 0.0320 - accuracy: 0.9898
1497/1500 [============================>.] - ETA: 0s - loss: 0.0321 - accuracy: 0.9898
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0321 - accuracy: 0.9898 - val_loss: 0.0301 - val_accuracy: 0.9920
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0788 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0558 - accuracy: 0.9807
  37/1500 [..............................] - ETA: 4s - loss: 0.0527 - accuracy: 0.9824
  55/1500 [>.............................] - ETA: 4s - loss: 0.0497 - accuracy: 0.9837
  73/1500 [>.............................] - ETA: 4s - loss: 0.0495 - accuracy: 0.9842
  91/1500 [>.............................] - ETA: 4s - loss: 0.0489 - accuracy: 0.9845
 109/1500 [=>............................] - ETA: 3s - loss: 0.0481 - accuracy: 0.9847
 127/1500 [=>............................] - ETA: 3s - loss: 0.0475 - accuracy: 0.9848
 145/1500 [=>............................] - ETA: 3s - loss: 0.0469 - accuracy: 0.9849
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0464 - accuracy: 0.9850
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0460 - accuracy: 0.9850
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0455 - accuracy: 0.9851
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0450 - accuracy: 0.9852
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0445 - accuracy: 0.9853
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0440 - accuracy: 0.9854
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0434 - accuracy: 0.9856
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0430 - accuracy: 0.9857
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0425 - accuracy: 0.9858
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9859
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0417 - accuracy: 0.9861
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0414 - accuracy: 0.9862
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9863
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0408 - accuracy: 0.9864
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9865
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9866
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0400 - accuracy: 0.9867
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0397 - accuracy: 0.9867
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0395 - accuracy: 0.9868
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0393 - accuracy: 0.9869
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0390 - accuracy: 0.9870
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0388 - accuracy: 0.9871
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0386 - accuracy: 0.9872
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0384 - accuracy: 0.9872
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0382 - accuracy: 0.9873
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0380 - accuracy: 0.9874
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0378 - accuracy: 0.9874
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0376 - accuracy: 0.9875
 666/1500 [============>.................] - ETA: 2s - loss: 0.0374 - accuracy: 0.9876
 684/1500 [============>.................] - ETA: 2s - loss: 0.0373 - accuracy: 0.9876
 702/1500 [=============>................] - ETA: 2s - loss: 0.0371 - accuracy: 0.9877
 720/1500 [=============>................] - ETA: 2s - loss: 0.0370 - accuracy: 0.9877
 739/1500 [=============>................] - ETA: 2s - loss: 0.0368 - accuracy: 0.9878
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0367 - accuracy: 0.9878
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0366 - accuracy: 0.9879
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0365 - accuracy: 0.9879
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0364 - accuracy: 0.9879
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0363 - accuracy: 0.9880
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0362 - accuracy: 0.9880
 865/1500 [================>.............] - ETA: 1s - loss: 0.0362 - accuracy: 0.9880
 883/1500 [================>.............] - ETA: 1s - loss: 0.0361 - accuracy: 0.9881
 901/1500 [=================>............] - ETA: 1s - loss: 0.0360 - accuracy: 0.9881
 919/1500 [=================>............] - ETA: 1s - loss: 0.0359 - accuracy: 0.9881
 937/1500 [=================>............] - ETA: 1s - loss: 0.0358 - accuracy: 0.9882
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0357 - accuracy: 0.9882
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9882
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9883
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0355 - accuracy: 0.9883
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9883
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0354 - accuracy: 0.9883
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9884
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0353 - accuracy: 0.9884
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9884
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9884
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9885
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0351 - accuracy: 0.9885
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9885
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0350 - accuracy: 0.9885
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9885
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9886
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9886
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0348 - accuracy: 0.9886
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0348 - accuracy: 0.9886
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9886
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9886
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9886
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9887
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9887
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9887
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9887
1460/1500 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9887
1478/1500 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9887
1496/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9887
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0344 - accuracy: 0.9888 - val_loss: 0.0331 - val_accuracy: 0.9904
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0093 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0409 - accuracy: 0.9878
  37/1500 [..............................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9895
  55/1500 [>.............................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9896
  73/1500 [>.............................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9893
  91/1500 [>.............................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9892
 109/1500 [=>............................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9892
 127/1500 [=>............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9893
 145/1500 [=>............................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9895
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9896
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9899
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9903
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9905
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9906
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9907
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9907
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9907
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9908
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9908
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9908
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9909
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9909
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9909
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9909
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9910
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9910
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9911
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9911
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9911
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9911
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9911
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9911
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9911
 667/1500 [============>.................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9912
 685/1500 [============>.................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9912
 703/1500 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9912
 721/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 739/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9912
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9912
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 865/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 883/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 901/1500 [=================>............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 919/1500 [=================>............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 937/1500 [=================>............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9912
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0273 - accuracy: 0.9911
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0273 - accuracy: 0.9911
