Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:44 - loss: 2.3111 - accuracy: 0.0938
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9903
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9903
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9903
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9903
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9903
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9903
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9903
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9902
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9902
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9902
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9902
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9902
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9902
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9901
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9901
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9901
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 651/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 664/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 677/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 690/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9901
 703/1500 [=============>................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9900
 716/1500 [=============>................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9900
 729/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9900
 742/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9900
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 859/1500 [================>.............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9900
 872/1500 [================>.............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9899
 885/1500 [================>.............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 898/1500 [================>.............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 911/1500 [=================>............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 924/1500 [=================>............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 937/1500 [=================>............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 963/1500 [==================>...........] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
1002/1500 [===================>..........] - ETA: 2s - loss: 0.0313 - accuracy: 0.9899
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1451/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1464/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1477/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1490/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0313 - accuracy: 0.9898 - val_loss: 0.0363 - val_accuracy: 0.9906
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0207 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0279 - accuracy: 0.9888
  27/1500 [..............................] - ETA: 6s - loss: 0.0340 - accuracy: 0.9863
  40/1500 [..............................] - ETA: 6s - loss: 0.0341 - accuracy: 0.9864
  53/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9871
  66/1500 [>.............................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9874
  79/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9878
  92/1500 [>.............................] - ETA: 5s - loss: 0.0336 - accuracy: 0.9880
 105/1500 [=>............................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9882
 118/1500 [=>............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9885
 130/1500 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9887
 143/1500 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9889
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9891
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9892
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9894
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9895
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9896
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9896
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9897
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9898
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9898
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9899
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9899
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9900
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9900
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9901
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9901
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9901
 361/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9901
 374/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9902
 387/1500 [======>.......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9902
 400/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9902
 413/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9902
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9903
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9903
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9903
 465/1500 [========>.....................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9903
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9904
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9904
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9904
 517/1500 [=========>....................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9904
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9904
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 633/1500 [===========>..................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 659/1500 [============>.................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 672/1500 [============>.................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9905
 685/1500 [============>.................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9905
 698/1500 [============>.................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9905
 711/1500 [=============>................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9905
 724/1500 [=============>................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9905
 737/1500 [=============>................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9906
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0290 - accuracy: 0.9906
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9906
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9906
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9906
 851/1500 [================>.............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9906
 863/1500 [================>.............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9907
 876/1500 [================>.............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 889/1500 [================>.............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 902/1500 [=================>............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 914/1500 [=================>............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 927/1500 [=================>............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 940/1500 [=================>............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 953/1500 [==================>...........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 966/1500 [==================>...........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 979/1500 [==================>...........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 992/1500 [==================>...........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9907
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1252/1500 [========================>.....] - ETA: 1s - loss: 0.0289 - accuracy: 0.9907
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1291/1500 [========================>.....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1343/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1459/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1471/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1484/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1497/1500 [============================>.] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0289 - accuracy: 0.9907 - val_loss: 0.0307 - val_accuracy: 0.9915
Epoch 14/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0089 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9913
  27/1500 [..............................] - ETA: 5s - loss: 0.0348 - accuracy: 0.9904
  40/1500 [..............................] - ETA: 5s - loss: 0.0351 - accuracy: 0.9902
  53/1500 [>.............................] - ETA: 5s - loss: 0.0355 - accuracy: 0.9894
  66/1500 [>.............................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9885
  79/1500 [>.............................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9883
  92/1500 [>.............................] - ETA: 5s - loss: 0.0370 - accuracy: 0.9882
 105/1500 [=>............................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9881
 118/1500 [=>............................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9881
 131/1500 [=>............................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9882
 143/1500 [=>............................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9882
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9882
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0358 - accuracy: 0.9883
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0355 - accuracy: 0.9884
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0352 - accuracy: 0.9884
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9885
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9886
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9887
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9888
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9889
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9889
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0333 - accuracy: 0.9890
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9891
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9891
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0327 - accuracy: 0.9892
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9892
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9893
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9893
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9894
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9894
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9895
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9895
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9896
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9896
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9897
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9897
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9898
 503/1500 [=========>....................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9898
 516/1500 [=========>....................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9898
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9899
 542/1500 [=========>....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 555/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9900
 568/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9900
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9900
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9901
