<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
145/782 [====>.........................] - ETA: 19s - loss: 0.0975 - accuracy: 0.9668
147/782 [====>.........................] - ETA: 19s - loss: 0.0975 - accuracy: 0.9668
149/782 [====>.........................] - ETA: 19s - loss: 0.0976 - accuracy: 0.9668
151/782 [====>.........................] - ETA: 19s - loss: 0.0976 - accuracy: 0.9668
153/782 [====>.........................] - ETA: 19s - loss: 0.0976 - accuracy: 0.9668
155/782 [====>.........................] - ETA: 19s - loss: 0.0977 - accuracy: 0.9667
157/782 [=====>........................] - ETA: 19s - loss: 0.0977 - accuracy: 0.9667
159/782 [=====>........................] - ETA: 19s - loss: 0.0977 - accuracy: 0.9667
161/782 [=====>........................] - ETA: 19s - loss: 0.0978 - accuracy: 0.9667
163/782 [=====>........................] - ETA: 19s - loss: 0.0979 - accuracy: 0.9667
165/782 [=====>........................] - ETA: 19s - loss: 0.0979 - accuracy: 0.9667
167/782 [=====>........................] - ETA: 19s - loss: 0.0980 - accuracy: 0.9666
169/782 [=====>........................] - ETA: 19s - loss: 0.0980 - accuracy: 0.9666
171/782 [=====>........................] - ETA: 19s - loss: 0.0980 - accuracy: 0.9666
173/782 [=====>........................] - ETA: 19s - loss: 0.0981 - accuracy: 0.9666
175/782 [=====>........................] - ETA: 18s - loss: 0.0981 - accuracy: 0.9666
177/782 [=====>........................] - ETA: 18s - loss: 0.0982 - accuracy: 0.9666
179/782 [=====>........................] - ETA: 18s - loss: 0.0982 - accuracy: 0.9666
181/782 [=====>........................] - ETA: 18s - loss: 0.0983 - accuracy: 0.9665
183/782 [======>.......................] - ETA: 18s - loss: 0.0983 - accuracy: 0.9665
185/782 [======>.......................] - ETA: 18s - loss: 0.0984 - accuracy: 0.9665
187/782 [======>.......................] - ETA: 18s - loss: 0.0984 - accuracy: 0.9665
189/782 [======>.......................] - ETA: 18s - loss: 0.0985 - accuracy: 0.9665
191/782 [======>.......................] - ETA: 18s - loss: 0.0985 - accuracy: 0.9665
193/782 [======>.......................] - ETA: 18s - loss: 0.0986 - accuracy: 0.9665
195/782 [======>.......................] - ETA: 18s - loss: 0.0986 - accuracy: 0.9665
197/782 [======>.......................] - ETA: 18s - loss: 0.0987 - accuracy: 0.9665
199/782 [======>.......................] - ETA: 18s - loss: 0.0987 - accuracy: 0.9665
201/782 [======>.......................] - ETA: 18s - loss: 0.0988 - accuracy: 0.9665
203/782 [======>.......................] - ETA: 18s - loss: 0.0988 - accuracy: 0.9664
205/782 [======>.......................] - ETA: 18s - loss: 0.0989 - accuracy: 0.9664
207/782 [======>.......................] - ETA: 17s - loss: 0.0990 - accuracy: 0.9664
209/782 [=======>......................] - ETA: 17s - loss: 0.0990 - accuracy: 0.9664
211/782 [=======>......................] - ETA: 17s - loss: 0.0991 - accuracy: 0.9664
213/782 [=======>......................] - ETA: 17s - loss: 0.0991 - accuracy: 0.9664
215/782 [=======>......................] - ETA: 17s - loss: 0.0992 - accuracy: 0.9664
217/782 [=======>......................] - ETA: 17s - loss: 0.0993 - accuracy: 0.9663
219/782 [=======>......................] - ETA: 17s - loss: 0.0994 - accuracy: 0.9663
221/782 [=======>......................] - ETA: 17s - loss: 0.0994 - accuracy: 0.9663
223/782 [=======>......................] - ETA: 17s - loss: 0.0995 - accuracy: 0.9663
225/782 [=======>......................] - ETA: 17s - loss: 0.0996 - accuracy: 0.9662
227/782 [=======>......................] - ETA: 17s - loss: 0.0997 - accuracy: 0.9662
229/782 [=======>......................] - ETA: 17s - loss: 0.0997 - accuracy: 0.9662
231/782 [=======>......................] - ETA: 17s - loss: 0.0998 - accuracy: 0.9662
233/782 [=======>......................] - ETA: 17s - loss: 0.0999 - accuracy: 0.9661
235/782 [========>.....................] - ETA: 17s - loss: 0.1000 - accuracy: 0.9661
237/782 [========>.....................] - ETA: 17s - loss: 0.1001 - accuracy: 0.9661
239/782 [========>.....................] - ETA: 16s - loss: 0.1001 - accuracy: 0.9661
241/782 [========>.....................] - ETA: 16s - loss: 0.1002 - accuracy: 0.9661
243/782 [========>.....................] - ETA: 16s - loss: 0.1003 - accuracy: 0.9660
245/782 [========>.....................] - ETA: 16s - loss: 0.1003 - accuracy: 0.9660
247/782 [========>.....................] - ETA: 16s - loss: 0.1004 - accuracy: 0.9660
249/782 [========>.....................] - ETA: 16s - loss: 0.1004 - accuracy: 0.9660
251/782 [========>.....................] - ETA: 16s - loss: 0.1005 - accuracy: 0.9660
253/782 [========>.....................] - ETA: 16s - loss: 0.1005 - accuracy: 0.9660
255/782 [========>.....................] - ETA: 16s - loss: 0.1006 - accuracy: 0.9660
257/782 [========>.....................] - ETA: 16s - loss: 0.1006 - accuracy: 0.9659
259/782 [========>.....................] - ETA: 16s - loss: 0.1007 - accuracy: 0.9659
261/782 [=========>....................] - ETA: 16s - loss: 0.1007 - accuracy: 0.9659
263/782 [=========>....................] - ETA: 16s - loss: 0.1007 - accuracy: 0.9659
265/782 [=========>....................] - ETA: 16s - loss: 0.1008 - accuracy: 0.9659
267/782 [=========>....................] - ETA: 16s - loss: 0.1008 - accuracy: 0.9659
269/782 [=========>....................] - ETA: 16s - loss: 0.1009 - accuracy: 0.9659
271/782 [=========>....................] - ETA: 15s - loss: 0.1009 - accuracy: 0.9659
273/782 [=========>....................] - ETA: 15s - loss: 0.1010 - accuracy: 0.9659
275/782 [=========>....................] - ETA: 15s - loss: 0.1010 - accuracy: 0.9659
277/782 [=========>....................] - ETA: 15s - loss: 0.1010 - accuracy: 0.9659
279/782 [=========>....................] - ETA: 15s - loss: 0.1011 - accuracy: 0.9658
281/782 [=========>....................] - ETA: 15s - loss: 0.1011 - accuracy: 0.9658
283/782 [=========>....................] - ETA: 15s - loss: 0.1011 - accuracy: 0.9658
285/782 [=========>....................] - ETA: 15s - loss: 0.1012 - accuracy: 0.9658
287/782 [==========>...................] - ETA: 15s - loss: 0.1012 - accuracy: 0.9658
289/782 [==========>...................] - ETA: 15s - loss: 0.1013 - accuracy: 0.9658
291/782 [==========>...................] - ETA: 15s - loss: 0.1013 - accuracy: 0.9658
293/782 [==========>...................] - ETA: 15s - loss: 0.1013 - accuracy: 0.9658
295/782 [==========>...................] - ETA: 15s - loss: 0.1014 - accuracy: 0.9658
297/782 [==========>...................] - ETA: 15s - loss: 0.1014 - accuracy: 0.9658
299/782 [==========>...................] - ETA: 15s - loss: 0.1014 - accuracy: 0.9658
301/782 [==========>...................] - ETA: 15s - loss: 0.1015 - accuracy: 0.9658
303/782 [==========>...................] - ETA: 14s - loss: 0.1015 - accuracy: 0.9658
305/782 [==========>...................] - ETA: 14s - loss: 0.1015 - accuracy: 0.9658
307/782 [==========>...................] - ETA: 14s - loss: 0.1016 - accuracy: 0.9657
309/782 [==========>...................] - ETA: 14s - loss: 0.1016 - accuracy: 0.9657
311/782 [==========>...................] - ETA: 14s - loss: 0.1016 - accuracy: 0.9657
313/782 [===========>..................] - ETA: 14s - loss: 0.1017 - accuracy: 0.9657
315/782 [===========>..................] - ETA: 14s - loss: 0.1017 - accuracy: 0.9657
317/782 [===========>..................] - ETA: 14s - loss: 0.1017 - accuracy: 0.9657
319/782 [===========>..................] - ETA: 14s - loss: 0.1018 - accuracy: 0.9657
321/782 [===========>..................] - ETA: 14s - loss: 0.1018 - accuracy: 0.9657
323/782 [===========>..................] - ETA: 14s - loss: 0.1019 - accuracy: 0.9657
325/782 [===========>..................] - ETA: 14s - loss: 0.1019 - accuracy: 0.9656
327/782 [===========>..................] - ETA: 14s - loss: 0.1020 - accuracy: 0.9656
329/782 [===========>..................] - ETA: 14s - loss: 0.1020 - accuracy: 0.9656
331/782 [===========>..................] - ETA: 14s - loss: 0.1021 - accuracy: 0.9656
333/782 [===========>..................] - ETA: 14s - loss: 0.1021 - accuracy: 0.9656
335/782 [===========>..................] - ETA: 13s - loss: 0.1022 - accuracy: 0.9655
337/782 [===========>..................] - ETA: 13s - loss: 0.1023 - accuracy: 0.9655
339/782 [============>.................] - ETA: 13s - loss: 0.1023 - accuracy: 0.9655
341/782 [============>.................] - ETA: 13s - loss: 0.1024 - accuracy: 0.9655
343/782 [============>.................] - ETA: 13s - loss: 0.1024 - accuracy: 0.9655
345/782 [============>.................] - ETA: 13s - loss: 0.1025 - accuracy: 0.9654
347/782 [============>.................] - ETA: 13s - loss: 0.1025 - accuracy: 0.9654
349/782 [============>.................] - ETA: 13s - loss: 0.1026 - accuracy: 0.9654
351/782 [============>.................] - ETA: 13s - loss: 0.1026 - accuracy: 0.9654
353/782 [============>.................] - ETA: 13s - loss: 0.1027 - accuracy: 0.9654
355/782 [============>.................] - ETA: 13s - loss: 0.1027 - accuracy: 0.9653
357/782 [============>.................] - ETA: 13s - loss: 0.1028 - accuracy: 0.9653
359/782 [============>.................] - ETA: 13s - loss: 0.1028 - accuracy: 0.9653
361/782 [============>.................] - ETA: 13s - loss: 0.1029 - accuracy: 0.9653
363/782 [============>.................] - ETA: 13s - loss: 0.1029 - accuracy: 0.9653
365/782 [=============>................] - ETA: 13s - loss: 0.1030 - accuracy: 0.9652
367/782 [=============>................] - ETA: 13s - loss: 0.1030 - accuracy: 0.9652
369/782 [=============>................] - ETA: 12s - loss: 0.1031 - accuracy: 0.9652
371/782 [=============>................] - ETA: 12s - loss: 0.1032 - accuracy: 0.9652
373/782 [=============>................] - ETA: 12s - loss: 0.1032 - accuracy: 0.9652
375/782 [=============>................] - ETA: 12s - loss: 0.1033 - accuracy: 0.9651
377/782 [=============>................] - ETA: 12s - loss: 0.1033 - accuracy: 0.9651
379/782 [=============>................] - ETA: 12s - loss: 0.1034 - accuracy: 0.9651
381/782 [=============>................] - ETA: 12s - loss: 0.1035 - accuracy: 0.9651
383/782 [=============>................] - ETA: 12s - loss: 0.1035 - accuracy: 0.9650
385/782 [=============>................] - ETA: 12s - loss: 0.1036 - accuracy: 0.9650
387/782 [=============>................] - ETA: 12s - loss: 0.1036 - accuracy: 0.9650
389/782 [=============>................] - ETA: 12s - loss: 0.1037 - accuracy: 0.9650
391/782 [==============>...............] - ETA: 12s - loss: 0.1037 - accuracy: 0.9650
393/782 [==============>...............] - ETA: 12s - loss: 0.1038 - accuracy: 0.9649
395/782 [==============>...............] - ETA: 12s - loss: 0.1039 - accuracy: 0.9649
397/782 [==============>...............] - ETA: 12s - loss: 0.1039 - accuracy: 0.9649
399/782 [==============>...............] - ETA: 11s - loss: 0.1040 - accuracy: 0.9649
401/782 [==============>...............] - ETA: 11s - loss: 0.1040 - accuracy: 0.9649
403/782 [==============>...............] - ETA: 11s - loss: 0.1041 - accuracy: 0.9648
405/782 [==============>...............] - ETA: 11s - loss: 0.1041 - accuracy: 0.9648
407/782 [==============>...............] - ETA: 11s - loss: 0.1042 - accuracy: 0.9648
409/782 [==============>...............] - ETA: 11s - loss: 0.1042 - accuracy: 0.9648
411/782 [==============>...............] - ETA: 11s - loss: 0.1043 - accuracy: 0.9648
413/782 [==============>...............] - ETA: 11s - loss: 0.1043 - accuracy: 0.9647
415/782 [==============>...............] - ETA: 11s - loss: 0.1043 - accuracy: 0.9647
417/782 [==============>...............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9647
419/782 [===============>..............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9647
421/782 [===============>..............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9647
423/782 [===============>..............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9646
425/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9646
427/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9646
429/782 [===============>..............] - ETA: 11s - loss: 0.1047 - accuracy: 0.9646
431/782 [===============>..............] - ETA: 10s - loss: 0.1047 - accuracy: 0.9646
433/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9646
435/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9645
437/782 [===============>..............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9645
439/782 [===============>..............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9645
441/782 [===============>..............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9645
443/782 [===============>..............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9645
445/782 [================>.............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9644
447/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9644
449/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9644
451/782 [================>.............] - ETA: 10s - loss: 0.1052 - accuracy: 0.9644
453/782 [================>.............] - ETA: 10s - loss: 0.1052 - accuracy: 0.9644
455/782 [================>.............] - ETA: 10s - loss: 0.1053 - accuracy: 0.9644
457/782 [================>.............] - ETA: 10s - loss: 0.1053 - accuracy: 0.9643
459/782 [================>.............] - ETA: 10s - loss: 0.1053 - accuracy: 0.9643
461/782 [================>.............] - ETA: 10s - loss: 0.1054 - accuracy: 0.9643
463/782 [================>.............] - ETA: 9s - loss: 0.1054 - accuracy: 0.9643 
465/782 [================>.............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9643
467/782 [================>.............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9643
469/782 [================>.............] - ETA: 9s - loss: 0.1056 - accuracy: 0.9643
471/782 [=================>............] - ETA: 9s - loss: 0.1056 - accuracy: 0.9642
473/782 [=================>............] - ETA: 9s - loss: 0.1056 - accuracy: 0.9642
475/782 [=================>............] - ETA: 9s - loss: 0.1057 - accuracy: 0.9642
477/782 [=================>............] - ETA: 9s - loss: 0.1057 - accuracy: 0.9642
479/782 [=================>............] - ETA: 9s - loss: 0.1058 - accuracy: 0.9642
481/782 [=================>............] - ETA: 9s - loss: 0.1058 - accuracy: 0.9642
483/782 [=================>............] - ETA: 9s - loss: 0.1058 - accuracy: 0.9641
485/782 [=================>............] - ETA: 9s - loss: 0.1059 - accuracy: 0.9641
487/782 [=================>............] - ETA: 9s - loss: 0.1059 - accuracy: 0.9641
489/782 [=================>............] - ETA: 9s - loss: 0.1060 - accuracy: 0.9641
491/782 [=================>............] - ETA: 9s - loss: 0.1060 - accuracy: 0.9641
493/782 [=================>............] - ETA: 9s - loss: 0.1061 - accuracy: 0.9641
495/782 [=================>............] - ETA: 8s - loss: 0.1061 - accuracy: 0.9641
497/782 [==================>...........] - ETA: 8s - loss: 0.1061 - accuracy: 0.9640
499/782 [==================>...........] - ETA: 8s - loss: 0.1062 - accuracy: 0.9640
501/782 [==================>...........] - ETA: 8s - loss: 0.1062 - accuracy: 0.9640
503/782 [==================>...........] - ETA: 8s - loss: 0.1063 - accuracy: 0.9640
505/782 [==================>...........] - ETA: 8s - loss: 0.1063 - accuracy: 0.9640
507/782 [==================>...........] - ETA: 8s - loss: 0.1064 - accuracy: 0.9640
509/782 [==================>...........] - ETA: 8s - loss: 0.1064 - accuracy: 0.9640
511/782 [==================>...........] - ETA: 8s - loss: 0.1064 - accuracy: 0.9639
513/782 [==================>...........] - ETA: 8s - loss: 0.1065 - accuracy: 0.9639
515/782 [==================>...........] - ETA: 8s - loss: 0.1065 - accuracy: 0.9639
517/782 [==================>...........] - ETA: 8s - loss: 0.1066 - accuracy: 0.9639
519/782 [==================>...........] - ETA: 8s - loss: 0.1066 - accuracy: 0.9639
521/782 [==================>...........] - ETA: 8s - loss: 0.1066 - accuracy: 0.9639
523/782 [===================>..........] - ETA: 8s - loss: 0.1067 - accuracy: 0.9639
525/782 [===================>..........] - ETA: 8s - loss: 0.1067 - accuracy: 0.9638
527/782 [===================>..........] - ETA: 7s - loss: 0.1068 - accuracy: 0.9638
529/782 [===================>..........] - ETA: 7s - loss: 0.1068 - accuracy: 0.9638
531/782 [===================>..........] - ETA: 7s - loss: 0.1068 - accuracy: 0.9638
533/782 [===================>..........] - ETA: 7s - loss: 0.1069 - accuracy: 0.9638
535/782 [===================>..........] - ETA: 7s - loss: 0.1069 - accuracy: 0.9638
537/782 [===================>..........] - ETA: 7s - loss: 0.1070 - accuracy: 0.9637
539/782 [===================>..........] - ETA: 7s - loss: 0.1070 - accuracy: 0.9637
541/782 [===================>..........] - ETA: 7s - loss: 0.1071 - accuracy: 0.9637
543/782 [===================>..........] - ETA: 7s - loss: 0.1071 - accuracy: 0.9637
545/782 [===================>..........] - ETA: 7s - loss: 0.1071 - accuracy: 0.9637
547/782 [===================>..........] - ETA: 7s - loss: 0.1072 - accuracy: 0.9636
549/782 [====================>.........] - ETA: 7s - loss: 0.1072 - accuracy: 0.9636
551/782 [====================>.........] - ETA: 7s - loss: 0.1073 - accuracy: 0.9636
553/782 [====================>.........] - ETA: 7s - loss: 0.1073 - accuracy: 0.9636
555/782 [====================>.........] - ETA: 7s - loss: 0.1074 - accuracy: 0.9636
557/782 [====================>.........] - ETA: 7s - loss: 0.1074 - accuracy: 0.9636
559/782 [====================>.........] - ETA: 6s - loss: 0.1075 - accuracy: 0.9635
561/782 [====================>.........] - ETA: 6s - loss: 0.1075 - accuracy: 0.9635
563/782 [====================>.........] - ETA: 6s - loss: 0.1075 - accuracy: 0.9635
565/782 [====================>.........] - ETA: 6s - loss: 0.1076 - accuracy: 0.9635
567/782 [====================>.........] - ETA: 6s - loss: 0.1076 - accuracy: 0.9635
569/782 [====================>.........] - ETA: 6s - loss: 0.1077 - accuracy: 0.9634
571/782 [====================>.........] - ETA: 6s - loss: 0.1077 - accuracy: 0.9634
573/782 [====================>.........] - ETA: 6s - loss: 0.1078 - accuracy: 0.9634
575/782 [=====================>........] - ETA: 6s - loss: 0.1078 - accuracy: 0.9634
577/782 [=====================>........] - ETA: 6s - loss: 0.1079 - accuracy: 0.9634
579/782 [=====================>........] - ETA: 6s - loss: 0.1079 - accuracy: 0.9633
581/782 [=====================>........] - ETA: 6s - loss: 0.1080 - accuracy: 0.9633
583/782 [=====================>........] - ETA: 6s - loss: 0.1080 - accuracy: 0.9633
585/782 [=====================>........] - ETA: 6s - loss: 0.1080 - accuracy: 0.9633
587/782 [=====================>........] - ETA: 6s - loss: 0.1081 - accuracy: 0.9633
589/782 [=====================>........] - ETA: 6s - loss: 0.1081 - accuracy: 0.9633
591/782 [=====================>........] - ETA: 5s - loss: 0.1082 - accuracy: 0.9632
593/782 [=====================>........] - ETA: 5s - loss: 0.1082 - accuracy: 0.9632
595/782 [=====================>........] - ETA: 5s - loss: 0.1083 - accuracy: 0.9632
597/782 [=====================>........] - ETA: 5s - loss: 0.1083 - accuracy: 0.9632
599/782 [=====================>........] - ETA: 5s - loss: 0.1083 - accuracy: 0.9632
601/782 [======================>.......] - ETA: 5s - loss: 0.1084 - accuracy: 0.9631
603/782 [======================>.......] - ETA: 5s - loss: 0.1084 - accuracy: 0.9631
605/782 [======================>.......] - ETA: 5s - loss: 0.1085 - accuracy: 0.9631
607/782 [======================>.......] - ETA: 5s - loss: 0.1085 - accuracy: 0.9631
609/782 [======================>.......] - ETA: 5s - loss: 0.1086 - accuracy: 0.9631
611/782 [======================>.......] - ETA: 5s - loss: 0.1086 - accuracy: 0.9630
613/782 [======================>.......] - ETA: 5s - loss: 0.1086 - accuracy: 0.9630
615/782 [======================>.......] - ETA: 5s - loss: 0.1087 - accuracy: 0.9630
617/782 [======================>.......] - ETA: 5s - loss: 0.1087 - accuracy: 0.9630
619/782 [======================>.......] - ETA: 5s - loss: 0.1088 - accuracy: 0.9630
621/782 [======================>.......] - ETA: 5s - loss: 0.1088 - accuracy: 0.9629
623/782 [======================>.......] - ETA: 4s - loss: 0.1089 - accuracy: 0.9629
625/782 [======================>.......] - ETA: 4s - loss: 0.1089 - accuracy: 0.9629
627/782 [=======================>......] - ETA: 4s - loss: 0.1090 - accuracy: 0.9629
629/782 [=======================>......] - ETA: 4s - loss: 0.1090 - accuracy: 0.9629
631/782 [=======================>......] - ETA: 4s - loss: 0.1090 - accuracy: 0.9629
633/782 [=======================>......] - ETA: 4s - loss: 0.1091 - accuracy: 0.9628
635/782 [=======================>......] - ETA: 4s - loss: 0.1091 - accuracy: 0.9628
637/782 [=======================>......] - ETA: 4s - loss: 0.1092 - accuracy: 0.9628
639/782 [=======================>......] - ETA: 4s - loss: 0.1092 - accuracy: 0.9628
641/782 [=======================>......] - ETA: 4s - loss: 0.1093 - accuracy: 0.9628
643/782 [=======================>......] - ETA: 4s - loss: 0.1093 - accuracy: 0.9627
645/782 [=======================>......] - ETA: 4s - loss: 0.1094 - accuracy: 0.9627
647/782 [=======================>......] - ETA: 4s - loss: 0.1094 - accuracy: 0.9627
649/782 [=======================>......] - ETA: 4s - loss: 0.1095 - accuracy: 0.9627
651/782 [=======================>......] - ETA: 4s - loss: 0.1095 - accuracy: 0.9627
653/782 [========================>.....] - ETA: 4s - loss: 0.1096 - accuracy: 0.9626
655/782 [========================>.....] - ETA: 3s - loss: 0.1096 - accuracy: 0.9626
657/782 [========================>.....] - ETA: 3s - loss: 0.1097 - accuracy: 0.9626
659/782 [========================>.....] - ETA: 3s - loss: 0.1097 - accuracy: 0.9626
661/782 [========================>.....] - ETA: 3s - loss: 0.1098 - accuracy: 0.9626
663/782 [========================>.....] - ETA: 3s - loss: 0.1098 - accuracy: 0.9626
665/782 [========================>.....] - ETA: 3s - loss: 0.1099 - accuracy: 0.9625
667/782 [========================>.....] - ETA: 3s - loss: 0.1099 - accuracy: 0.9625
669/782 [========================>.....] - ETA: 3s - loss: 0.1100 - accuracy: 0.9625
671/782 [========================>.....] - ETA: 3s - loss: 0.1100 - accuracy: 0.9625
673/782 [========================>.....] - ETA: 3s - loss: 0.1101 - accuracy: 0.9625
