Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:01 - loss: 2.3473 - accuracy: 0.1250
  40/1500 [..............................] - ETA: 5s - loss: 0.0247 - accuracy: 0.9890
  53/1500 [>.............................] - ETA: 5s - loss: 0.0252 - accuracy: 0.9889
  66/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9890
  79/1500 [>.............................] - ETA: 5s - loss: 0.0253 - accuracy: 0.9892
  92/1500 [>.............................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9894
 105/1500 [=>............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9895
 118/1500 [=>............................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9896
 131/1500 [=>............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9897
 144/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9898
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0267 - accuracy: 0.9898
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9898
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9898
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0275 - accuracy: 0.9898
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9898
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0280 - accuracy: 0.9897
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9897
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9897
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9896
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9896
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9896
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9896
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9896
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9896
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9896
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9896
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9896
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9896
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9896
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9896
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9895
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9895
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9896
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9896
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9896
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9896
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9896
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9896
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9896
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9896
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9895
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9895
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9895
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9895
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9895
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9895
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9895
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9895
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9895
 660/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 673/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 686/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 699/1500 [============>.................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 712/1500 [=============>................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 725/1500 [=============>................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9895
 738/1500 [=============>................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9895
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0311 - accuracy: 0.9895
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0311 - accuracy: 0.9895
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 789/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 802/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 815/1500 [===============>..............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 828/1500 [===============>..............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9895
 841/1500 [===============>..............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9895
 854/1500 [================>.............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9895
 867/1500 [================>.............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9895
 880/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 893/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 906/1500 [=================>............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 919/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 932/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 945/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0316 - accuracy: 0.9895
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0316 - accuracy: 0.9894
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0316 - accuracy: 0.9894
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0317 - accuracy: 0.9894
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9894
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9894
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9894
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9894
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9894
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9894
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9894
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9893
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9893
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9893
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9893
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9893
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9893
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9893
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9893
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0322 - accuracy: 0.9893
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0323 - accuracy: 0.9892
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1452/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1465/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1478/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1491/1500 [============================>.] - ETA: 0s - loss: 0.0325 - accuracy: 0.9892
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0325 - accuracy: 0.9892 - val_loss: 0.0324 - val_accuracy: 0.9908
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0625 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0352 - accuracy: 0.9859
  27/1500 [..............................] - ETA: 6s - loss: 0.0329 - accuracy: 0.9882
  40/1500 [..............................] - ETA: 6s - loss: 0.0322 - accuracy: 0.9886
  53/1500 [>.............................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9888
  66/1500 [>.............................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9892
  79/1500 [>.............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9894
  92/1500 [>.............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9896
 105/1500 [=>............................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9897
 118/1500 [=>............................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9897
 131/1500 [=>............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9897
 144/1500 [=>............................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9896
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9895
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9895
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9895
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9894
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9894
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9894
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9894
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9895
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9895
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9895
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9895
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9895
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9895
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9896
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9896
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9896
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9897
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9897
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9897
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9897
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9897
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9897
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9897
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9897
 661/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9898
 674/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9898
 687/1500 [============>.................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9897
 700/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9898
 713/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9897
 726/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9897
 739/1500 [=============>................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9897
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0313 - accuracy: 0.9897
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9897
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9897
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9897
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 855/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 868/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 881/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9897
 894/1500 [================>.............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 907/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 920/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 933/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 946/1500 [=================>............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0315 - accuracy: 0.9897
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9897
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1454/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1467/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1480/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9897
1493/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0314 - accuracy: 0.9897 - val_loss: 0.0304 - val_accuracy: 0.9914
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 8.3786e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0239 - accuracy: 0.9889    
  27/1500 [..............................] - ETA: 6s - loss: 0.0296 - accuracy: 0.9889
  40/1500 [..............................] - ETA: 6s - loss: 0.0315 - accuracy: 0.9887
  53/1500 [>.............................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9887
  66/1500 [>.............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9890
  79/1500 [>.............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9890
  92/1500 [>.............................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9890
 105/1500 [=>............................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9891
 118/1500 [=>............................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9891
 131/1500 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9891
 144/1500 [=>............................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9891
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9891
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9891
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9891
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9891
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9891
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9891
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9891
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9892
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9892
 274/1500 [====>.........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9892
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9893
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9893
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9893
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9893
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9893
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9893
 363/1500 [======>.......................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9894
 376/1500 [======>.......................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9894
