Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:05 - loss: 2.3528 - accuracy: 0.0938
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0338 - accuracy: 0.9890
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0339 - accuracy: 0.9890
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0339 - accuracy: 0.9890
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0339 - accuracy: 0.9890
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0339 - accuracy: 0.9890
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0339 - accuracy: 0.9890
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0340 - accuracy: 0.9890
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0341 - accuracy: 0.9890
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0341 - accuracy: 0.9890
1464/1500 [============================>.] - ETA: 0s - loss: 0.0341 - accuracy: 0.9890
1482/1500 [============================>.] - ETA: 0s - loss: 0.0341 - accuracy: 0.9890
1500/1500 [==============================] - ETA: 0s - loss: 0.0341 - accuracy: 0.9890
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0341 - accuracy: 0.9890 - val_loss: 0.0322 - val_accuracy: 0.9908
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0119 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0161 - accuracy: 0.9922
  37/1500 [..............................] - ETA: 4s - loss: 0.0166 - accuracy: 0.9930
  55/1500 [>.............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9930
  73/1500 [>.............................] - ETA: 4s - loss: 0.0203 - accuracy: 0.9925
  91/1500 [>.............................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9920
 109/1500 [=>............................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9917
 127/1500 [=>............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9916
 145/1500 [=>............................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9916
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9916
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9916
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9916
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9916
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9915
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9915
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9915
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9915
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9915
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9915
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9915
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0251 - accuracy: 0.9915
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9915
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9914
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9914
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9914
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9914
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9914
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9913
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9913
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9913
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9913
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9913
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9913
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9912
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9912
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9912
 666/1500 [============>.................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9912
 684/1500 [============>.................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9912
 702/1500 [=============>................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9911
 720/1500 [=============>................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
 738/1500 [=============>................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9911
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9911
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9911
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0270 - accuracy: 0.9911
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9911
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9911
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9911
 864/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9911
 882/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9911
 900/1500 [=================>............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
 917/1500 [=================>............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9911
 935/1500 [=================>............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9910
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0273 - accuracy: 0.9910
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0273 - accuracy: 0.9910
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9910
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9910
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9910
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9910
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9909
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9909
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9909
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9909
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9909
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9909
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9909
1238/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9908
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9908
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9908
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9908
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9908
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9908
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0283 - accuracy: 0.9908
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0283 - accuracy: 0.9908
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9907
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9907
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0284 - accuracy: 0.9907
1453/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1471/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1489/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0286 - accuracy: 0.9907 - val_loss: 0.0312 - val_accuracy: 0.9912
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0414 - accuracy: 0.9808
  37/1500 [..............................] - ETA: 4s - loss: 0.0376 - accuracy: 0.9844
  55/1500 [>.............................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9858
  73/1500 [>.............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9867
  91/1500 [>.............................] - ETA: 4s - loss: 0.0336 - accuracy: 0.9872
 109/1500 [=>............................] - ETA: 4s - loss: 0.0336 - accuracy: 0.9874
 127/1500 [=>............................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9876
 145/1500 [=>............................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9879
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9881
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9882
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9884
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9885
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9886
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9888
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9889
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9890
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9890
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9891
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9892
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9892
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9892
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9892
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9892
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9893
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9893
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9893
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9893
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9893
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9893
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9893
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9894
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9894
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9894
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 664/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9895
 682/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9895
 699/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9895
 717/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9895
 734/1500 [=============>................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9895
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9895
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9895
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9895
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9896
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9896
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9896
 857/1500 [================>.............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 875/1500 [================>.............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 893/1500 [================>.............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 910/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 927/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 945/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9896
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9897
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9897
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9897
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9897
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9897
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9897
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9897
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0292 - accuracy: 0.9897
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9897
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9897
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9897
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9897
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9896
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9896
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9896
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9896
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9896
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9896
1463/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9896
1480/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9896
1498/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9896
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0296 - accuracy: 0.9896 - val_loss: 0.0323 - val_accuracy: 0.9911
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0063 - accuracy: 1.0000
  18/1500 [..............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9884
  36/1500 [..............................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9872
  53/1500 [>.............................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9881
  71/1500 [>.............................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9887
  88/1500 [>.............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9892
 105/1500 [=>............................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9897
 123/1500 [=>............................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9899
 141/1500 [=>............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9900
 159/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9901
 176/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9901
 194/1500 [==>...........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9902
 212/1500 [===>..........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9902
 230/1500 [===>..........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9902
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9901
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9901
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9901
 302/1500 [=====>........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9901
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9901
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9901
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9901
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9901
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9900
 409/1500 [=======>......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9900
 427/1500 [=======>......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9900
 445/1500 [=======>......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9900
 463/1500 [========>.....................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9900
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 535/1500 [=========>....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 553/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 589/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 661/1500 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 679/1500 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 697/1500 [============>.................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9900
 715/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 733/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 751/1500 [==============>...............] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 823/1500 [===============>..............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 859/1500 [================>.............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 877/1500 [================>.............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 895/1500 [================>.............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9900
 913/1500 [=================>............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9900
 931/1500 [=================>............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9900
 949/1500 [=================>............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9900
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9900
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9900
1003/1500 [===================>..........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9900
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9900
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9900
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9900
