Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:23:32 - loss: 2.3338 - accuracy: 0.0000e+00
1177/1500 [======================>.......] - ETA: 1s - loss: 0.0349 - accuracy: 0.9884
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0349 - accuracy: 0.9884
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0349 - accuracy: 0.9884
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0349 - accuracy: 0.9884
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0350 - accuracy: 0.9884
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0350 - accuracy: 0.9884
1251/1500 [========================>.....] - ETA: 1s - loss: 0.0350 - accuracy: 0.9884
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9884
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9884
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9883
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9883
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0350 - accuracy: 0.9883
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1392/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1457/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1470/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1483/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1496/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9883
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0351 - accuracy: 0.9883 - val_loss: 0.0330 - val_accuracy: 0.9903
Epoch 10/20

   1/1500 [..............................] - ETA: 5s - loss: 0.1276 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0563 - accuracy: 0.9794
  27/1500 [..............................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9817
  40/1500 [..............................] - ETA: 5s - loss: 0.0444 - accuracy: 0.9823
  53/1500 [>.............................] - ETA: 5s - loss: 0.0430 - accuracy: 0.9825
  66/1500 [>.............................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9827
  79/1500 [>.............................] - ETA: 5s - loss: 0.0419 - accuracy: 0.9828
  92/1500 [>.............................] - ETA: 5s - loss: 0.0416 - accuracy: 0.9831
 105/1500 [=>............................] - ETA: 5s - loss: 0.0411 - accuracy: 0.9834
 118/1500 [=>............................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9836
 131/1500 [=>............................] - ETA: 5s - loss: 0.0402 - accuracy: 0.9839
 144/1500 [=>............................] - ETA: 5s - loss: 0.0398 - accuracy: 0.9841
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9843
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0391 - accuracy: 0.9844
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0389 - accuracy: 0.9845
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0387 - accuracy: 0.9846
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9847
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0383 - accuracy: 0.9848
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9849
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0378 - accuracy: 0.9850
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0377 - accuracy: 0.9851
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0375 - accuracy: 0.9852
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0373 - accuracy: 0.9852
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9853
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0371 - accuracy: 0.9853
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0370 - accuracy: 0.9854
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0370 - accuracy: 0.9854
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9855
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9855
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9855
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9856
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0369 - accuracy: 0.9856
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0368 - accuracy: 0.9856
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9857
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0366 - accuracy: 0.9857
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9858
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9858
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9859
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9859
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9860
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9860
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9860
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9861
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9861
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9861
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9862
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9862
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9862
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9863
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9863
 651/1500 [============>.................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9863
 664/1500 [============>.................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9863
 677/1500 [============>.................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9864
 690/1500 [============>.................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9864
 703/1500 [=============>................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9864
 716/1500 [=============>................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9864
 729/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9865
 742/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9865
 755/1500 [==============>...............] - ETA: 3s - loss: 0.0356 - accuracy: 0.9865
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9865
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9865
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9866
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9866
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9866
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9866
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9866
 857/1500 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 870/1500 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 883/1500 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 896/1500 [================>.............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 909/1500 [=================>............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 922/1500 [=================>............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 935/1500 [=================>............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 948/1500 [=================>............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9867
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0355 - accuracy: 0.9868
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0355 - accuracy: 0.9868
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0355 - accuracy: 0.9868
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0355 - accuracy: 0.9868
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0355 - accuracy: 0.9868
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9868
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0356 - accuracy: 0.9869
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9869
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0356 - accuracy: 0.9870
1460/1500 [============================>.] - ETA: 0s - loss: 0.0356 - accuracy: 0.9871
1473/1500 [============================>.] - ETA: 0s - loss: 0.0356 - accuracy: 0.9871
1486/1500 [============================>.] - ETA: 0s - loss: 0.0356 - accuracy: 0.9871
1499/1500 [============================>.] - ETA: 0s - loss: 0.0356 - accuracy: 0.9871
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0356 - accuracy: 0.9871 - val_loss: 0.0327 - val_accuracy: 0.9902
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1126 - accuracy: 0.9688
  13/1500 [..............................] - ETA: 6s - loss: 0.0438 - accuracy: 0.9891
  26/1500 [..............................] - ETA: 6s - loss: 0.0387 - accuracy: 0.9902
  39/1500 [..............................] - ETA: 6s - loss: 0.0361 - accuracy: 0.9906
  52/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9912
  65/1500 [>.............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.9914
  78/1500 [>.............................] - ETA: 5s - loss: 0.0334 - accuracy: 0.9914
  91/1500 [>.............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9914
 104/1500 [=>............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9912
 117/1500 [=>............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9911
 130/1500 [=>............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9910
 143/1500 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9910
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9910
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9910
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9910
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9910
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9910
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9910
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9910
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9910
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9909
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9909
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9909
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9909
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9909
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9909
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9908
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9908
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9908
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9908
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9908
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9908
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9908
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9908
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9908
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9908
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9908
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9908
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9908
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9908
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908
 660/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9908
 673/1500 [============>.................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 686/1500 [============>.................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 699/1500 [============>.................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 712/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 725/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9908
 738/1500 [=============>................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0299 - accuracy: 0.9908
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9908
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9908
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9908
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 855/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9907
 868/1500 [================>.............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 881/1500 [================>.............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 894/1500 [================>.............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 906/1500 [=================>............] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 919/1500 [=================>............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9907
 931/1500 [=================>............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9907
 944/1500 [=================>............] - ETA: 2s - loss: 0.0302 - accuracy: 0.9907
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0302 - accuracy: 0.9907
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0303 - accuracy: 0.9907
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0303 - accuracy: 0.9906
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0303 - accuracy: 0.9906
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9906
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9906
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9906
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9906
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9906
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9905
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1138/1500 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0306 - accuracy: 0.9905
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0307 - accuracy: 0.9905
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0307 - accuracy: 0.9905
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0307 - accuracy: 0.9905
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0307 - accuracy: 0.9905
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9905
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9904
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9904
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9904
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0308 - accuracy: 0.9904
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0309 - accuracy: 0.9904
1460/1500 [============================>.] - ETA: 0s - loss: 0.0309 - accuracy: 0.9904
1473/1500 [============================>.] - ETA: 0s - loss: 0.0309 - accuracy: 0.9904
1486/1500 [============================>.] - ETA: 0s - loss: 0.0309 - accuracy: 0.9904
