<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
389/782 [=============>................] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
391/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
393/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
395/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
397/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
399/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
401/782 [==============>...............] - ETA: 12s - loss: 0.1044 - accuracy: 0.9638
403/782 [==============>...............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9638
405/782 [==============>...............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9638
407/782 [==============>...............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9638
409/782 [==============>...............] - ETA: 11s - loss: 0.1044 - accuracy: 0.9638
411/782 [==============>...............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9638
413/782 [==============>...............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9638
415/782 [==============>...............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9638
417/782 [==============>...............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9638
419/782 [===============>..............] - ETA: 11s - loss: 0.1045 - accuracy: 0.9638
421/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9638
423/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9637
425/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9637
427/782 [===============>..............] - ETA: 11s - loss: 0.1046 - accuracy: 0.9637
429/782 [===============>..............] - ETA: 11s - loss: 0.1047 - accuracy: 0.9637
431/782 [===============>..............] - ETA: 11s - loss: 0.1047 - accuracy: 0.9637
433/782 [===============>..............] - ETA: 11s - loss: 0.1047 - accuracy: 0.9637
435/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9637
437/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9637
439/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9637
441/782 [===============>..............] - ETA: 10s - loss: 0.1048 - accuracy: 0.9636
443/782 [===============>..............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9636
445/782 [================>.............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9636
447/782 [================>.............] - ETA: 10s - loss: 0.1049 - accuracy: 0.9636
449/782 [================>.............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9636
451/782 [================>.............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9636
453/782 [================>.............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9636
455/782 [================>.............] - ETA: 10s - loss: 0.1050 - accuracy: 0.9636
457/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9635
459/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9635
461/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9635
463/782 [================>.............] - ETA: 10s - loss: 0.1051 - accuracy: 0.9635
465/782 [================>.............] - ETA: 10s - loss: 0.1052 - accuracy: 0.9635
467/782 [================>.............] - ETA: 9s - loss: 0.1052 - accuracy: 0.9635 
469/782 [================>.............] - ETA: 9s - loss: 0.1052 - accuracy: 0.9635
471/782 [=================>............] - ETA: 9s - loss: 0.1053 - accuracy: 0.9635
473/782 [=================>............] - ETA: 9s - loss: 0.1053 - accuracy: 0.9634
475/782 [=================>............] - ETA: 9s - loss: 0.1053 - accuracy: 0.9634
477/782 [=================>............] - ETA: 9s - loss: 0.1053 - accuracy: 0.9634
479/782 [=================>............] - ETA: 9s - loss: 0.1054 - accuracy: 0.9634
481/782 [=================>............] - ETA: 9s - loss: 0.1054 - accuracy: 0.9634
483/782 [=================>............] - ETA: 9s - loss: 0.1054 - accuracy: 0.9634
485/782 [=================>............] - ETA: 9s - loss: 0.1054 - accuracy: 0.9634
487/782 [=================>............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9634
489/782 [=================>............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9633
491/782 [=================>............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9633
493/782 [=================>............] - ETA: 9s - loss: 0.1055 - accuracy: 0.9633
495/782 [=================>............] - ETA: 9s - loss: 0.1056 - accuracy: 0.9633
497/782 [==================>...........] - ETA: 9s - loss: 0.1056 - accuracy: 0.9633
499/782 [==================>...........] - ETA: 8s - loss: 0.1056 - accuracy: 0.9633
501/782 [==================>...........] - ETA: 8s - loss: 0.1056 - accuracy: 0.9633
503/782 [==================>...........] - ETA: 8s - loss: 0.1057 - accuracy: 0.9633
505/782 [==================>...........] - ETA: 8s - loss: 0.1057 - accuracy: 0.9632
507/782 [==================>...........] - ETA: 8s - loss: 0.1057 - accuracy: 0.9632
509/782 [==================>...........] - ETA: 8s - loss: 0.1057 - accuracy: 0.9632
511/782 [==================>...........] - ETA: 8s - loss: 0.1058 - accuracy: 0.9632
513/782 [==================>...........] - ETA: 8s - loss: 0.1058 - accuracy: 0.9632
515/782 [==================>...........] - ETA: 8s - loss: 0.1058 - accuracy: 0.9632
517/782 [==================>...........] - ETA: 8s - loss: 0.1058 - accuracy: 0.9632
519/782 [==================>...........] - ETA: 8s - loss: 0.1059 - accuracy: 0.9632
521/782 [==================>...........] - ETA: 8s - loss: 0.1059 - accuracy: 0.9632
523/782 [===================>..........] - ETA: 8s - loss: 0.1059 - accuracy: 0.9631
525/782 [===================>..........] - ETA: 8s - loss: 0.1059 - accuracy: 0.9631
527/782 [===================>..........] - ETA: 8s - loss: 0.1060 - accuracy: 0.9631
529/782 [===================>..........] - ETA: 7s - loss: 0.1060 - accuracy: 0.9631
531/782 [===================>..........] - ETA: 7s - loss: 0.1060 - accuracy: 0.9631
533/782 [===================>..........] - ETA: 7s - loss: 0.1060 - accuracy: 0.9631
535/782 [===================>..........] - ETA: 7s - loss: 0.1061 - accuracy: 0.9631
537/782 [===================>..........] - ETA: 7s - loss: 0.1061 - accuracy: 0.9631
539/782 [===================>..........] - ETA: 7s - loss: 0.1061 - accuracy: 0.9630
541/782 [===================>..........] - ETA: 7s - loss: 0.1061 - accuracy: 0.9630
543/782 [===================>..........] - ETA: 7s - loss: 0.1062 - accuracy: 0.9630
545/782 [===================>..........] - ETA: 7s - loss: 0.1062 - accuracy: 0.9630
547/782 [===================>..........] - ETA: 7s - loss: 0.1062 - accuracy: 0.9630
549/782 [====================>.........] - ETA: 7s - loss: 0.1062 - accuracy: 0.9630
551/782 [====================>.........] - ETA: 7s - loss: 0.1063 - accuracy: 0.9630
553/782 [====================>.........] - ETA: 7s - loss: 0.1063 - accuracy: 0.9630
555/782 [====================>.........] - ETA: 7s - loss: 0.1063 - accuracy: 0.9630
557/782 [====================>.........] - ETA: 7s - loss: 0.1063 - accuracy: 0.9630
559/782 [====================>.........] - ETA: 7s - loss: 0.1063 - accuracy: 0.9629
561/782 [====================>.........] - ETA: 6s - loss: 0.1064 - accuracy: 0.9629
563/782 [====================>.........] - ETA: 6s - loss: 0.1064 - accuracy: 0.9629
565/782 [====================>.........] - ETA: 6s - loss: 0.1064 - accuracy: 0.9629
567/782 [====================>.........] - ETA: 6s - loss: 0.1064 - accuracy: 0.9629
569/782 [====================>.........] - ETA: 6s - loss: 0.1065 - accuracy: 0.9629
571/782 [====================>.........] - ETA: 6s - loss: 0.1065 - accuracy: 0.9629
573/782 [====================>.........] - ETA: 6s - loss: 0.1065 - accuracy: 0.9629
575/782 [=====================>........] - ETA: 6s - loss: 0.1065 - accuracy: 0.9629
577/782 [=====================>........] - ETA: 6s - loss: 0.1066 - accuracy: 0.9628
579/782 [=====================>........] - ETA: 6s - loss: 0.1066 - accuracy: 0.9628
581/782 [=====================>........] - ETA: 6s - loss: 0.1066 - accuracy: 0.9628
583/782 [=====================>........] - ETA: 6s - loss: 0.1066 - accuracy: 0.9628
585/782 [=====================>........] - ETA: 6s - loss: 0.1067 - accuracy: 0.9628
587/782 [=====================>........] - ETA: 6s - loss: 0.1067 - accuracy: 0.9628
589/782 [=====================>........] - ETA: 6s - loss: 0.1067 - accuracy: 0.9628
591/782 [=====================>........] - ETA: 6s - loss: 0.1067 - accuracy: 0.9628
593/782 [=====================>........] - ETA: 5s - loss: 0.1068 - accuracy: 0.9628
595/782 [=====================>........] - ETA: 5s - loss: 0.1068 - accuracy: 0.9627
597/782 [=====================>........] - ETA: 5s - loss: 0.1068 - accuracy: 0.9627
599/782 [=====================>........] - ETA: 5s - loss: 0.1069 - accuracy: 0.9627
601/782 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9627
603/782 [======================>.......] - ETA: 5s - loss: 0.1069 - accuracy: 0.9627
605/782 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9627
607/782 [======================>.......] - ETA: 5s - loss: 0.1070 - accuracy: 0.9626
609/782 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9626
611/782 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9626
613/782 [======================>.......] - ETA: 5s - loss: 0.1071 - accuracy: 0.9626
615/782 [======================>.......] - ETA: 5s - loss: 0.1072 - accuracy: 0.9626
617/782 [======================>.......] - ETA: 5s - loss: 0.1072 - accuracy: 0.9626
619/782 [======================>.......] - ETA: 5s - loss: 0.1073 - accuracy: 0.9625
621/782 [======================>.......] - ETA: 5s - loss: 0.1073 - accuracy: 0.9625
623/782 [======================>.......] - ETA: 5s - loss: 0.1074 - accuracy: 0.9625
625/782 [======================>.......] - ETA: 4s - loss: 0.1074 - accuracy: 0.9625
627/782 [=======================>......] - ETA: 4s - loss: 0.1074 - accuracy: 0.9625
629/782 [=======================>......] - ETA: 4s - loss: 0.1075 - accuracy: 0.9624
631/782 [=======================>......] - ETA: 4s - loss: 0.1075 - accuracy: 0.9624
633/782 [=======================>......] - ETA: 4s - loss: 0.1075 - accuracy: 0.9624
635/782 [=======================>......] - ETA: 4s - loss: 0.1076 - accuracy: 0.9624
637/782 [=======================>......] - ETA: 4s - loss: 0.1076 - accuracy: 0.9624
639/782 [=======================>......] - ETA: 4s - loss: 0.1077 - accuracy: 0.9624
641/782 [=======================>......] - ETA: 4s - loss: 0.1077 - accuracy: 0.9623
643/782 [=======================>......] - ETA: 4s - loss: 0.1077 - accuracy: 0.9623
645/782 [=======================>......] - ETA: 4s - loss: 0.1078 - accuracy: 0.9623
647/782 [=======================>......] - ETA: 4s - loss: 0.1078 - accuracy: 0.9623
649/782 [=======================>......] - ETA: 4s - loss: 0.1079 - accuracy: 0.9623
651/782 [=======================>......] - ETA: 4s - loss: 0.1079 - accuracy: 0.9623
653/782 [========================>.....] - ETA: 4s - loss: 0.1079 - accuracy: 0.9622
655/782 [========================>.....] - ETA: 4s - loss: 0.1080 - accuracy: 0.9622
657/782 [========================>.....] - ETA: 3s - loss: 0.1080 - accuracy: 0.9622
659/782 [========================>.....] - ETA: 3s - loss: 0.1081 - accuracy: 0.9622
661/782 [========================>.....] - ETA: 3s - loss: 0.1081 - accuracy: 0.9622
663/782 [========================>.....] - ETA: 3s - loss: 0.1081 - accuracy: 0.9622
665/782 [========================>.....] - ETA: 3s - loss: 0.1082 - accuracy: 0.9621
667/782 [========================>.....] - ETA: 3s - loss: 0.1082 - accuracy: 0.9621
669/782 [========================>.....] - ETA: 3s - loss: 0.1082 - accuracy: 0.9621
671/782 [========================>.....] - ETA: 3s - loss: 0.1083 - accuracy: 0.9621
673/782 [========================>.....] - ETA: 3s - loss: 0.1083 - accuracy: 0.9621
675/782 [========================>.....] - ETA: 3s - loss: 0.1084 - accuracy: 0.9621
677/782 [========================>.....] - ETA: 3s - loss: 0.1084 - accuracy: 0.9621
679/782 [=========================>....] - ETA: 3s - loss: 0.1084 - accuracy: 0.9620
681/782 [=========================>....] - ETA: 3s - loss: 0.1085 - accuracy: 0.9620
683/782 [=========================>....] - ETA: 3s - loss: 0.1085 - accuracy: 0.9620
685/782 [=========================>....] - ETA: 3s - loss: 0.1085 - accuracy: 0.9620
687/782 [=========================>....] - ETA: 3s - loss: 0.1086 - accuracy: 0.9620
689/782 [=========================>....] - ETA: 2s - loss: 0.1086 - accuracy: 0.9620
691/782 [=========================>....] - ETA: 2s - loss: 0.1087 - accuracy: 0.9619
693/782 [=========================>....] - ETA: 2s - loss: 0.1087 - accuracy: 0.9619
695/782 [=========================>....] - ETA: 2s - loss: 0.1087 - accuracy: 0.9619
697/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9619
699/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9619
701/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9619
703/782 [=========================>....] - ETA: 2s - loss: 0.1089 - accuracy: 0.9619
705/782 [==========================>...] - ETA: 2s - loss: 0.1089 - accuracy: 0.9618
707/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9618
709/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9618
711/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9618
713/782 [==========================>...] - ETA: 2s - loss: 0.1091 - accuracy: 0.9618
715/782 [==========================>...] - ETA: 2s - loss: 0.1091 - accuracy: 0.9618
717/782 [==========================>...] - ETA: 2s - loss: 0.1091 - accuracy: 0.9617
719/782 [==========================>...] - ETA: 1s - loss: 0.1092 - accuracy: 0.9617
721/782 [==========================>...] - ETA: 1s - loss: 0.1092 - accuracy: 0.9617
723/782 [==========================>...] - ETA: 1s - loss: 0.1093 - accuracy: 0.9617
725/782 [==========================>...] - ETA: 1s - loss: 0.1093 - accuracy: 0.9617
727/782 [==========================>...] - ETA: 1s - loss: 0.1093 - accuracy: 0.9617
729/782 [==========================>...] - ETA: 1s - loss: 0.1094 - accuracy: 0.9617
731/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9616
733/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9616
735/782 [===========================>..] - ETA: 1s - loss: 0.1095 - accuracy: 0.9616
737/782 [===========================>..] - ETA: 1s - loss: 0.1095 - accuracy: 0.9616
739/782 [===========================>..] - ETA: 1s - loss: 0.1096 - accuracy: 0.9616
741/782 [===========================>..] - ETA: 1s - loss: 0.1096 - accuracy: 0.9616
743/782 [===========================>..] - ETA: 1s - loss: 0.1096 - accuracy: 0.9615
745/782 [===========================>..] - ETA: 1s - loss: 0.1097 - accuracy: 0.9615
747/782 [===========================>..] - ETA: 1s - loss: 0.1097 - accuracy: 0.9615
749/782 [===========================>..] - ETA: 1s - loss: 0.1097 - accuracy: 0.9615
751/782 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9615
753/782 [===========================>..] - ETA: 0s - loss: 0.1098 - accuracy: 0.9615
755/782 [===========================>..] - ETA: 0s - loss: 0.1099 - accuracy: 0.9614
757/782 [============================>.] - ETA: 0s - loss: 0.1099 - accuracy: 0.9614
759/782 [============================>.] - ETA: 0s - loss: 0.1099 - accuracy: 0.9614
761/782 [============================>.] - ETA: 0s - loss: 0.1100 - accuracy: 0.9614
763/782 [============================>.] - ETA: 0s - loss: 0.1100 - accuracy: 0.9614
765/782 [============================>.] - ETA: 0s - loss: 0.1100 - accuracy: 0.9614
767/782 [============================>.] - ETA: 0s - loss: 0.1101 - accuracy: 0.9614
769/782 [============================>.] - ETA: 0s - loss: 0.1101 - accuracy: 0.9613
771/782 [============================>.] - ETA: 0s - loss: 0.1101 - accuracy: 0.9613
773/782 [============================>.] - ETA: 0s - loss: 0.1102 - accuracy: 0.9613
775/782 [============================>.] - ETA: 0s - loss: 0.1102 - accuracy: 0.9613
777/782 [============================>.] - ETA: 0s - loss: 0.1103 - accuracy: 0.9613
779/782 [============================>.] - ETA: 0s - loss: 0.1103 - accuracy: 0.9613
781/782 [============================>.] - ETA: 0s - loss: 0.1103 - accuracy: 0.9612
782/782 [==============================] - 38s 48ms/step - loss: 0.1104 - accuracy: 0.9612 - val_loss: 0.4522 - val_accuracy: 0.8557
Epoch 4/5

  1/782 [..............................] - ETA: 24s - loss: 0.0384 - accuracy: 1.0000
  3/782 [..............................] - ETA: 24s - loss: 0.0373 - accuracy: 1.0000
  5/782 [..............................] - ETA: 24s - loss: 0.0371 - accuracy: 1.0000
  7/782 [..............................] - ETA: 24s - loss: 0.0364 - accuracy: 0.9986
  9/782 [..............................] - ETA: 23s - loss: 0.0364 - accuracy: 0.9973
 11/782 [..............................] - ETA: 23s - loss: 0.0362 - accuracy: 0.9962
 13/782 [..............................] - ETA: 23s - loss: 0.0378 - accuracy: 0.9948
 15/782 [..............................] - ETA: 23s - loss: 0.0385 - accuracy: 0.9941
 17/782 [..............................] - ETA: 23s - loss: 0.0390 - accuracy: 0.9936
 19/782 [..............................] - ETA: 23s - loss: 0.0392 - accuracy: 0.9932
 21/782 [..............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9927
 23/782 [..............................] - ETA: 23s - loss: 0.0396 - accuracy: 0.9923
 25/782 [..............................] - ETA: 23s - loss: 0.0396 - accuracy: 0.9920
 27/782 [>.............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9918
 29/782 [>.............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9916
 31/782 [>.............................] - ETA: 23s - loss: 0.0393 - accuracy: 0.9914
 33/782 [>.............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9913
 35/782 [>.............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9911
 37/782 [>.............................] - ETA: 23s - loss: 0.0393 - accuracy: 0.9910
 39/782 [>.............................] - ETA: 23s - loss: 0.0393 - accuracy: 0.9908
 41/782 [>.............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.9907
 43/782 [>.............................] - ETA: 23s - loss: 0.0395 - accuracy: 0.9905
 45/782 [>.............................] - ETA: 23s - loss: 0.0396 - accuracy: 0.9904
 47/782 [>.............................] - ETA: 23s - loss: 0.0396 - accuracy: 0.9902
 49/782 [>.............................] - ETA: 23s - loss: 0.0398 - accuracy: 0.9900
 51/782 [>.............................] - ETA: 23s - loss: 0.0400 - accuracy: 0.9898
 53/782 [=>............................] - ETA: 22s - loss: 0.0401 - accuracy: 0.9896
 55/782 [=>............................] - ETA: 22s - loss: 0.0403 - accuracy: 0.9894
 57/782 [=>............................] - ETA: 22s - loss: 0.0404 - accuracy: 0.9892
 59/782 [=>............................] - ETA: 22s - loss: 0.0405 - accuracy: 0.9890
 61/782 [=>............................] - ETA: 22s - loss: 0.0407 - accuracy: 0.9889
 63/782 [=>............................] - ETA: 22s - loss: 0.0409 - accuracy: 0.9887
 65/782 [=>............................] - ETA: 22s - loss: 0.0411 - accuracy: 0.9885
 67/782 [=>............................] - ETA: 22s - loss: 0.0413 - accuracy: 0.9883
 69/782 [=>............................] - ETA: 22s - loss: 0.0415 - accuracy: 0.9882
 71/782 [=>............................] - ETA: 22s - loss: 0.0416 - accuracy: 0.9880
 73/782 [=>............................] - ETA: 22s - loss: 0.0418 - accuracy: 0.9879
 75/782 [=>............................] - ETA: 22s - loss: 0.0419 - accuracy: 0.9878
 77/782 [=>............................] - ETA: 22s - loss: 0.0420 - accuracy: 0.9877
 79/782 [==>...........................] - ETA: 22s - loss: 0.0421 - accuracy: 0.9875
 81/782 [==>...........................] - ETA: 22s - loss: 0.0423 - accuracy: 0.9874
 83/782 [==>...........................] - ETA: 22s - loss: 0.0424 - accuracy: 0.9872
 85/782 [==>...........................] - ETA: 22s - loss: 0.0426 - accuracy: 0.9871
 87/782 [==>...........................] - ETA: 21s - loss: 0.0427 - accuracy: 0.9870
 89/782 [==>...........................] - ETA: 21s - loss: 0.0429 - accuracy: 0.9869
 91/782 [==>...........................] - ETA: 21s - loss: 0.0431 - accuracy: 0.9867
 93/782 [==>...........................] - ETA: 21s - loss: 0.0433 - accuracy: 0.9865
 95/782 [==>...........................] - ETA: 21s - loss: 0.0436 - accuracy: 0.9864
 97/782 [==>...........................] - ETA: 21s - loss: 0.0438 - accuracy: 0.9863
 99/782 [==>...........................] - ETA: 21s - loss: 0.0440 - accuracy: 0.9861
101/782 [==>...........................] - ETA: 21s - loss: 0.0442 - accuracy: 0.9860
103/782 [==>...........................] - ETA: 21s - loss: 0.0443 - accuracy: 0.9859
105/782 [===>..........................] - ETA: 21s - loss: 0.0445 - accuracy: 0.9858
107/782 [===>..........................] - ETA: 21s - loss: 0.0447 - accuracy: 0.9857
109/782 [===>..........................] - ETA: 21s - loss: 0.0449 - accuracy: 0.9856
111/782 [===>..........................] - ETA: 21s - loss: 0.0450 - accuracy: 0.9855
113/782 [===>..........................] - ETA: 21s - loss: 0.0452 - accuracy: 0.9854
115/782 [===>..........................] - ETA: 21s - loss: 0.0454 - accuracy: 0.9853
117/782 [===>..........................] - ETA: 21s - loss: 0.0455 - accuracy: 0.9852
119/782 [===>..........................] - ETA: 20s - loss: 0.0456 - accuracy: 0.9851
121/782 [===>..........................] - ETA: 20s - loss: 0.0458 - accuracy: 0.9850
123/782 [===>..........................] - ETA: 20s - loss: 0.0459 - accuracy: 0.9849
125/782 [===>..........................] - ETA: 20s - loss: 0.0460 - accuracy: 0.9848
127/782 [===>..........................] - ETA: 20s - loss: 0.0461 - accuracy: 0.9847
129/782 [===>..........................] - ETA: 20s - loss: 0.0462 - accuracy: 0.9846
131/782 [====>.........................] - ETA: 20s - loss: 0.0463 - accuracy: 0.9846
133/782 [====>.........................] - ETA: 20s - loss: 0.0464 - accuracy: 0.9845
135/782 [====>.........................] - ETA: 20s - loss: 0.0465 - accuracy: 0.9844
