Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:39 - loss: 2.2773 - accuracy: 0.1250
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9899
1144/1500 [=====================>........] - ETA: 0s - loss: 0.0330 - accuracy: 0.9898
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0330 - accuracy: 0.9898
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0331 - accuracy: 0.9898
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0331 - accuracy: 0.9898
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0331 - accuracy: 0.9898
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9898
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9898
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9897
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9897
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9897
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9897
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9897
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9897
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9897
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9897
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9896
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9896
1450/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9896
1468/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9896
1486/1500 [============================>.] - ETA: 0s - loss: 0.0336 - accuracy: 0.9896
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0336 - accuracy: 0.9896 - val_loss: 0.0343 - val_accuracy: 0.9898
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0470 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0374 - accuracy: 0.9848
  37/1500 [..............................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9861
  55/1500 [>.............................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9871
  73/1500 [>.............................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9875
  91/1500 [>.............................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9880
 109/1500 [=>............................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9884
 127/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9888
 145/1500 [=>............................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9891
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9893
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9894
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9895
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9896
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9898
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9898
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9899
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9899
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9900
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9900
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9900
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9901
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9901
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9901
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9901
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9901
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9901
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9901
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9901
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9901
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9901
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9901
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9901
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9901
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9901
 667/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9901
 685/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9901
 703/1500 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9901
 721/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9901
 739/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9900
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0305 - accuracy: 0.9900
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0305 - accuracy: 0.9900
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9900
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9900
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9900
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9900
 865/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9900
 883/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9900
 901/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
 919/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
 937/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9899
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9899
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9899
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9899
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9899
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9899
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9899
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9898
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9898
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9898
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9898
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9898
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9898
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0315 - accuracy: 0.9898
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9898
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9898
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9898
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9898
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1457/1500 [============================>.] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1475/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9897
1493/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0318 - accuracy: 0.9896 - val_loss: 0.0325 - val_accuracy: 0.9904
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0161 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9954
  37/1500 [..............................] - ETA: 4s - loss: 0.0247 - accuracy: 0.9938
  55/1500 [>.............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9929
  73/1500 [>.............................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9926
  91/1500 [>.............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9923
 109/1500 [=>............................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9918
 127/1500 [=>............................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9916
 145/1500 [=>............................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9913
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9911
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9910
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9908
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9906
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9905
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9904
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9903
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9902
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9901
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9900
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9900
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9900
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9899
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9899
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9898
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9898
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9898
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9897
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9897
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9896
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0327 - accuracy: 0.9896
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9896
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0328 - accuracy: 0.9895
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9895
 650/1500 [============>.................] - ETA: 2s - loss: 0.0329 - accuracy: 0.9895
 668/1500 [============>.................] - ETA: 2s - loss: 0.0330 - accuracy: 0.9894
 686/1500 [============>.................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9894
 704/1500 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9894
 722/1500 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9894
 740/1500 [=============>................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9893
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0332 - accuracy: 0.9893
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9893
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9893
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0333 - accuracy: 0.9893
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 867/1500 [================>.............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 885/1500 [================>.............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9892
 903/1500 [=================>............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9892
 921/1500 [=================>............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9892
 939/1500 [=================>............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9892
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9892
 975/1500 [==================>...........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9891
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0335 - accuracy: 0.9891
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0335 - accuracy: 0.9891
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0335 - accuracy: 0.9891
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0335 - accuracy: 0.9891
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0334 - accuracy: 0.9891
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0334 - accuracy: 0.9891
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9890
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1461/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1479/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1497/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9890
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0333 - accuracy: 0.9890 - val_loss: 0.0313 - val_accuracy: 0.9914
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0020 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9912
  36/1500 [..............................] - ETA: 4s - loss: 0.0214 - accuracy: 0.9905
  54/1500 [>.............................] - ETA: 4s - loss: 0.0209 - accuracy: 0.9907
  72/1500 [>.............................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9904
  90/1500 [>.............................] - ETA: 4s - loss: 0.0222 - accuracy: 0.9903
 108/1500 [=>............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9902
 126/1500 [=>............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9901
 144/1500 [=>............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9901
 162/1500 [==>...........................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9900
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9899
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9899
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9898
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9898
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9899
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9899
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9900
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9900
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9901
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9901
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9901
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9902
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9902
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9902
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9902
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9902
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9902
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9903
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9903
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 666/1500 [============>.................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9903
 684/1500 [============>.................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 702/1500 [=============>................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 720/1500 [=============>................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 738/1500 [=============>................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0276 - accuracy: 0.9904
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 864/1500 [================>.............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 882/1500 [================>.............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 900/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 918/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 936/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9905
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9905
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9905
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9905
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9905
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0277 - accuracy: 0.9905
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9905
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0278 - accuracy: 0.9905
