Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:12 - loss: 2.3295 - accuracy: 0.0625
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9874
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9874
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9875
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9875
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9875
 650/1500 [============>.................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9875
 663/1500 [============>.................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9875
 676/1500 [============>.................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9875
 689/1500 [============>.................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9875
 702/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9875
 715/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9875
 728/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9875
 741/1500 [=============>................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9875
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9875
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9875
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0356 - accuracy: 0.9875
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9876
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9876
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9876
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0355 - accuracy: 0.9876
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9876
 858/1500 [================>.............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9876
 871/1500 [================>.............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9876
 884/1500 [================>.............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9876
 897/1500 [================>.............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 910/1500 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 923/1500 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 936/1500 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 949/1500 [=================>............] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0353 - accuracy: 0.9877
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0352 - accuracy: 0.9877
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0352 - accuracy: 0.9877
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9877
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9877
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0352 - accuracy: 0.9878
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1054/1500 [====================>.........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1145/1500 [=====================>........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1158/1500 [======================>.......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1171/1500 [======================>.......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1197/1500 [======================>.......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9878
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9879
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9879
1236/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9879
1249/1500 [=======================>......] - ETA: 1s - loss: 0.0351 - accuracy: 0.9879
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1455/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1468/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1481/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1494/1500 [============================>.] - ETA: 0s - loss: 0.0351 - accuracy: 0.9879
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0351 - accuracy: 0.9879 - val_loss: 0.0311 - val_accuracy: 0.9902
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0121 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0194 - accuracy: 0.9906
  27/1500 [..............................] - ETA: 5s - loss: 0.0174 - accuracy: 0.9927
  40/1500 [..............................] - ETA: 5s - loss: 0.0195 - accuracy: 0.9923
  53/1500 [>.............................] - ETA: 5s - loss: 0.0230 - accuracy: 0.9912
  66/1500 [>.............................] - ETA: 5s - loss: 0.0252 - accuracy: 0.9905
  79/1500 [>.............................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9902
  92/1500 [>.............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9900
 105/1500 [=>............................] - ETA: 5s - loss: 0.0282 - accuracy: 0.9899
 118/1500 [=>............................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9897
 131/1500 [=>............................] - ETA: 5s - loss: 0.0292 - accuracy: 0.9896
 144/1500 [=>............................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9896
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9895
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9894
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0298 - accuracy: 0.9894
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9893
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9892
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0303 - accuracy: 0.9891
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9891
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0306 - accuracy: 0.9890
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9890
 275/1500 [====>.........................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9889
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9889
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9888
 328/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9888
 341/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9888
 354/1500 [======>.......................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9888
 367/1500 [======>.......................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9888
 380/1500 [======>.......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 394/1500 [======>.......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 407/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 420/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 433/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 446/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9888
 459/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9889
 472/1500 [========>.....................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9889
 485/1500 [========>.....................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9889
 498/1500 [========>.....................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9889
 511/1500 [=========>....................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9889
 524/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9889
 537/1500 [=========>....................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9890
 550/1500 [==========>...................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9890
 563/1500 [==========>...................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9890
 576/1500 [==========>...................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 589/1500 [==========>...................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 602/1500 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 615/1500 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 628/1500 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 641/1500 [===========>..................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 654/1500 [============>.................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 667/1500 [============>.................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 680/1500 [============>.................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 693/1500 [============>.................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 706/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 719/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 732/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 745/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9890
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 823/1500 [===============>..............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 836/1500 [===============>..............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 849/1500 [===============>..............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 862/1500 [================>.............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 875/1500 [================>.............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 888/1500 [================>.............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 901/1500 [=================>............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 915/1500 [=================>............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 929/1500 [=================>............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 942/1500 [=================>............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 955/1500 [==================>...........] - ETA: 2s - loss: 0.0306 - accuracy: 0.9890
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0307 - accuracy: 0.9890
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0307 - accuracy: 0.9890
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0307 - accuracy: 0.9890
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9890
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9890
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9890
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1190/1500 [======================>.......] - ETA: 1s - loss: 0.0309 - accuracy: 0.9890
1203/1500 [=======================>......] - ETA: 1s - loss: 0.0310 - accuracy: 0.9890
1216/1500 [=======================>......] - ETA: 1s - loss: 0.0310 - accuracy: 0.9890
1229/1500 [=======================>......] - ETA: 1s - loss: 0.0310 - accuracy: 0.9890
1242/1500 [=======================>......] - ETA: 1s - loss: 0.0310 - accuracy: 0.9890
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9890
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9890
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9890
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9890
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9890
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9890
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1462/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1475/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1488/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9890
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0313 - accuracy: 0.9890 - val_loss: 0.0333 - val_accuracy: 0.9902
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0011 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9908
  27/1500 [..............................] - ETA: 6s - loss: 0.0245 - accuracy: 0.9890
  40/1500 [..............................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9880
  53/1500 [>.............................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9881
  66/1500 [>.............................] - ETA: 5s - loss: 0.0313 - accuracy: 0.9882
  79/1500 [>.............................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9880
  92/1500 [>.............................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9880
 105/1500 [=>............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9882
 118/1500 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9883
 131/1500 [=>............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9884
 144/1500 [=>............................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9885
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9886
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9887
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9887
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9888
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9888
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9888
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9888
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9888
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0326 - accuracy: 0.9889
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9889
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0323 - accuracy: 0.9890
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9890
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9891
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9891
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9891
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9891
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9891
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0320 - accuracy: 0.9891
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0320 - accuracy: 0.9892
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9892
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9892
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9892
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9892
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9893
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9893
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9893
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9893
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9893
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9893
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9894
 660/1500 [============>.................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9894
 673/1500 [============>.................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9894
 686/1500 [============>.................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9894
 699/1500 [============>.................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9894
 712/1500 [=============>................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9894
 725/1500 [=============>................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9894
 738/1500 [=============>................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9894
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0316 - accuracy: 0.9895
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0316 - accuracy: 0.9895
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0315 - accuracy: 0.9895
 855/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 868/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 881/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 894/1500 [================>.............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 907/1500 [=================>............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 920/1500 [=================>............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
 933/1500 [=================>............] - ETA: 2s - loss: 0.0314 - accuracy: 0.9895
