Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:30 - loss: 2.3105 - accuracy: 0.0312
 945/1500 [=================>............] - ETA: 2s - loss: 0.0382 - accuracy: 0.9882
 958/1500 [==================>...........] - ETA: 2s - loss: 0.0382 - accuracy: 0.9882
 971/1500 [==================>...........] - ETA: 2s - loss: 0.0381 - accuracy: 0.9883
 984/1500 [==================>...........] - ETA: 2s - loss: 0.0381 - accuracy: 0.9883
 997/1500 [==================>...........] - ETA: 2s - loss: 0.0381 - accuracy: 0.9883
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9883
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9883
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9883
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0380 - accuracy: 0.9883
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0379 - accuracy: 0.9883
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0378 - accuracy: 0.9883
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0378 - accuracy: 0.9883
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1454/1500 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1467/1500 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1480/1500 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1493/1500 [============================>.] - ETA: 0s - loss: 0.0379 - accuracy: 0.9882
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0379 - accuracy: 0.9882 - val_loss: 0.0322 - val_accuracy: 0.9904
Epoch 10/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0866 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0526 - accuracy: 0.9852
  27/1500 [..............................] - ETA: 6s - loss: 0.0502 - accuracy: 0.9872
  40/1500 [..............................] - ETA: 5s - loss: 0.0474 - accuracy: 0.9878
  53/1500 [>.............................] - ETA: 5s - loss: 0.0449 - accuracy: 0.9880
  66/1500 [>.............................] - ETA: 5s - loss: 0.0439 - accuracy: 0.9880
  79/1500 [>.............................] - ETA: 5s - loss: 0.0428 - accuracy: 0.9882
  92/1500 [>.............................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9883
 105/1500 [=>............................] - ETA: 5s - loss: 0.0414 - accuracy: 0.9885
 118/1500 [=>............................] - ETA: 5s - loss: 0.0407 - accuracy: 0.9886
 131/1500 [=>............................] - ETA: 5s - loss: 0.0400 - accuracy: 0.9886
 144/1500 [=>............................] - ETA: 5s - loss: 0.0394 - accuracy: 0.9887
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0388 - accuracy: 0.9887
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9887
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0381 - accuracy: 0.9887
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0378 - accuracy: 0.9887
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0375 - accuracy: 0.9887
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0373 - accuracy: 0.9887
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9887
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9888
 261/1500 [====>.........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9888
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0366 - accuracy: 0.9888
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9887
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9887
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0361 - accuracy: 0.9887
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9887
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9887
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9887
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9887
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9887
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9887
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9887
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9887
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9887
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9887
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9887
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9887
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9887
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9887
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9887
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9887
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9887
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9887
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9887
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9887
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9887
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9887
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9887
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
 661/1500 [============>.................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9887
 674/1500 [============>.................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
 687/1500 [============>.................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
 700/1500 [=============>................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9887
 713/1500 [=============>................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9887
 726/1500 [=============>................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9887
 739/1500 [=============>................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9887
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0346 - accuracy: 0.9887
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 856/1500 [================>.............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9887
 869/1500 [================>.............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 882/1500 [================>.............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 895/1500 [================>.............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 908/1500 [=================>............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 921/1500 [=================>............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 935/1500 [=================>............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 948/1500 [=================>............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0344 - accuracy: 0.9887
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0343 - accuracy: 0.9887
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0343 - accuracy: 0.9887
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9887
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0343 - accuracy: 0.9888
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1453/1500 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9888
1466/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9888
1479/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9888
1492/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9888
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0344 - accuracy: 0.9888 - val_loss: 0.0325 - val_accuracy: 0.9912
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0790 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9892
  27/1500 [..............................] - ETA: 5s - loss: 0.0366 - accuracy: 0.9895
  40/1500 [..............................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9891
  53/1500 [>.............................] - ETA: 5s - loss: 0.0392 - accuracy: 0.9889
  66/1500 [>.............................] - ETA: 5s - loss: 0.0384 - accuracy: 0.9892
  79/1500 [>.............................] - ETA: 5s - loss: 0.0374 - accuracy: 0.9895
  91/1500 [>.............................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9896
 104/1500 [=>............................] - ETA: 5s - loss: 0.0364 - accuracy: 0.9896
 117/1500 [=>............................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9897
 130/1500 [=>............................] - ETA: 5s - loss: 0.0356 - accuracy: 0.9897
 143/1500 [=>............................] - ETA: 5s - loss: 0.0355 - accuracy: 0.9897
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0353 - accuracy: 0.9897
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0352 - accuracy: 0.9896
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0351 - accuracy: 0.9896
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0350 - accuracy: 0.9896
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9896
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0348 - accuracy: 0.9896
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9896
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9896
 257/1500 [====>.........................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9896
 270/1500 [====>.........................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9896
 283/1500 [====>.........................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 296/1500 [====>.........................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9897
 309/1500 [=====>........................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9897
 322/1500 [=====>........................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9897
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9897
 348/1500 [=====>........................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9897
 361/1500 [======>.......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 374/1500 [======>.......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 386/1500 [======>.......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 399/1500 [======>.......................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9897
 412/1500 [=======>......................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9897
 425/1500 [=======>......................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9897
 438/1500 [=======>......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 451/1500 [========>.....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9897
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9897
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9897
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9896
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9896
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9896
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9896
 662/1500 [============>.................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9896
 675/1500 [============>.................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 688/1500 [============>.................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 701/1500 [=============>................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 714/1500 [=============>................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 727/1500 [=============>................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 740/1500 [=============>................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0344 - accuracy: 0.9895
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9895
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0344 - accuracy: 0.9895
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 857/1500 [================>.............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 870/1500 [================>.............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 883/1500 [================>.............] - ETA: 2s - loss: 0.0343 - accuracy: 0.9895
 896/1500 [================>.............] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 909/1500 [=================>............] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 922/1500 [=================>............] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 935/1500 [=================>............] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 948/1500 [=================>............] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0342 - accuracy: 0.9895
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0341 - accuracy: 0.9895
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0341 - accuracy: 0.9895
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0341 - accuracy: 0.9895
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0341 - accuracy: 0.9895
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0341 - accuracy: 0.9895
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0341 - accuracy: 0.9895
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0340 - accuracy: 0.9895
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9894
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9894
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9894
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9894
