Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:58:36 - loss: 2.3169 - accuracy: 0.1562
 933/1500 [=================>............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9883
 945/1500 [=================>............] - ETA: 2s - loss: 0.0333 - accuracy: 0.9883
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0333 - accuracy: 0.9883
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0333 - accuracy: 0.9883
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0334 - accuracy: 0.9883
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0334 - accuracy: 0.9883
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9883
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9883
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9883
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9883
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9883
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0336 - accuracy: 0.9883
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0337 - accuracy: 0.9883
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0337 - accuracy: 0.9883
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9883
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9883
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9883
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0338 - accuracy: 0.9883
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0338 - accuracy: 0.9883
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0338 - accuracy: 0.9882
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0338 - accuracy: 0.9882
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0338 - accuracy: 0.9882
1458/1500 [============================>.] - ETA: 0s - loss: 0.0339 - accuracy: 0.9882
1471/1500 [============================>.] - ETA: 0s - loss: 0.0339 - accuracy: 0.9882
1484/1500 [============================>.] - ETA: 0s - loss: 0.0339 - accuracy: 0.9882
1497/1500 [============================>.] - ETA: 0s - loss: 0.0339 - accuracy: 0.9882
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0339 - accuracy: 0.9882 - val_loss: 0.0340 - val_accuracy: 0.9902
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 6.4445e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0230 - accuracy: 0.9974    
  27/1500 [..............................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9967
  40/1500 [..............................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9955
  53/1500 [>.............................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9945
  67/1500 [>.............................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9938
  80/1500 [>.............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9933
  93/1500 [>.............................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9928
 106/1500 [=>............................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9925
 119/1500 [=>............................] - ETA: 5s - loss: 0.0278 - accuracy: 0.9923
 133/1500 [=>............................] - ETA: 5s - loss: 0.0279 - accuracy: 0.9921
 146/1500 [=>............................] - ETA: 5s - loss: 0.0280 - accuracy: 0.9918
 159/1500 [==>...........................] - ETA: 5s - loss: 0.0281 - accuracy: 0.9917
 172/1500 [==>...........................] - ETA: 5s - loss: 0.0283 - accuracy: 0.9915
 185/1500 [==>...........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9913
 198/1500 [==>...........................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9911
 211/1500 [===>..........................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9910
 224/1500 [===>..........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9909
 237/1500 [===>..........................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9907
 250/1500 [====>.........................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9907
 262/1500 [====>.........................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9906
 275/1500 [====>.........................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9906
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9905
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9905
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9905
 327/1500 [=====>........................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9904
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9904
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9903
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9903
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9903
 496/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9903
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9903
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9903
 536/1500 [=========>....................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9904
 549/1500 [=========>....................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 563/1500 [==========>...................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 577/1500 [==========>...................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 590/1500 [==========>...................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 603/1500 [===========>..................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 616/1500 [===========>..................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9904
 629/1500 [===========>..................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 642/1500 [===========>..................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 655/1500 [============>.................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 668/1500 [============>.................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 681/1500 [============>.................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 694/1500 [============>.................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 707/1500 [=============>................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 720/1500 [=============>................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 733/1500 [=============>................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 746/1500 [=============>................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9904
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9904
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9904
 785/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9904
 798/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9904
 811/1500 [===============>..............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 824/1500 [===============>..............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 837/1500 [===============>..............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 850/1500 [================>.............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 863/1500 [================>.............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 876/1500 [================>.............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 889/1500 [================>.............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9904
 902/1500 [=================>............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 915/1500 [=================>............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 928/1500 [=================>............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 941/1500 [=================>............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 954/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 967/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 980/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
1006/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0294 - accuracy: 0.9904
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9904
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9904
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9904
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9904
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9904
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9904
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1458/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1470/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1482/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1495/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0297 - accuracy: 0.9904 - val_loss: 0.0359 - val_accuracy: 0.9902
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0439 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0307 - accuracy: 0.9855
  27/1500 [..............................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9878
  40/1500 [..............................] - ETA: 5s - loss: 0.0281 - accuracy: 0.9893
  53/1500 [>.............................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9901
  66/1500 [>.............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9906
  79/1500 [>.............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9908
  92/1500 [>.............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9908
 105/1500 [=>............................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9908
 118/1500 [=>............................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9908
 131/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9909
 144/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9909
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9909
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9909
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9909
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9909
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9908
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9907
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9907
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9907
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9906
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0279 - accuracy: 0.9906
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9905
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9905
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0283 - accuracy: 0.9905
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0284 - accuracy: 0.9904
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0285 - accuracy: 0.9904
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0286 - accuracy: 0.9904
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9904
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9903
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9903
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9903
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9903
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9903
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9902
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9902
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9902
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9902
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9902
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9901
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9901
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9901
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9900
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9900
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9900
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9900
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9900
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9900
 662/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9900
 675/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9900
 688/1500 [============>.................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9900
 701/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9899
 714/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9899
 727/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9899
 740/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9899
 753/1500 [==============>...............] - ETA: 3s - loss: 0.0298 - accuracy: 0.9899
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9899
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9899
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9899
 805/1500 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 818/1500 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 831/1500 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 844/1500 [===============>..............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 857/1500 [================>.............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 870/1500 [================>.............] - ETA: 2s - loss: 0.0299 - accuracy: 0.9899
 883/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 896/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 909/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 922/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 935/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 948/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0301 - accuracy: 0.9899
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0301 - accuracy: 0.9899
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9899
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1193/1500 [======================>.......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0302 - accuracy: 0.9898
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0303 - accuracy: 0.9898
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9898
