Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:22:35 - loss: 2.2870 - accuracy: 0.0625
1184/1500 [======================>.......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9902
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9902
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0289 - accuracy: 0.9902
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0290 - accuracy: 0.9901
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0290 - accuracy: 0.9901
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0290 - accuracy: 0.9901
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0290 - accuracy: 0.9901
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1456/1500 [============================>.] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1469/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1482/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1495/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0294 - accuracy: 0.9901 - val_loss: 0.0298 - val_accuracy: 0.9920
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0214 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0259 - accuracy: 0.9912
  27/1500 [..............................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9899
  40/1500 [..............................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9895
  52/1500 [>.............................] - ETA: 5s - loss: 0.0327 - accuracy: 0.9894
  65/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9893
  78/1500 [>.............................] - ETA: 5s - loss: 0.0344 - accuracy: 0.9891
  91/1500 [>.............................] - ETA: 5s - loss: 0.0348 - accuracy: 0.9889
 104/1500 [=>............................] - ETA: 5s - loss: 0.0351 - accuracy: 0.9888
 117/1500 [=>............................] - ETA: 5s - loss: 0.0351 - accuracy: 0.9887
 130/1500 [=>............................] - ETA: 5s - loss: 0.0349 - accuracy: 0.9888
 142/1500 [=>............................] - ETA: 5s - loss: 0.0346 - accuracy: 0.9888
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9889
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9889
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9890
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9891
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9891
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9891
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9892
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9893
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9893
 271/1500 [====>.........................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9894
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0320 - accuracy: 0.9895
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9895
 310/1500 [=====>........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9896
 323/1500 [=====>........................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9896
 336/1500 [=====>........................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9897
 349/1500 [=====>........................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9897
 362/1500 [======>.......................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9897
 375/1500 [======>.......................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9898
 388/1500 [======>.......................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9898
 401/1500 [=======>......................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9899
 414/1500 [=======>......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9899
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9899
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9900
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9900
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9900
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9901
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9901
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9901
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9901
 531/1500 [=========>....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9902
 544/1500 [=========>....................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9902
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9902
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9902
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9902
 596/1500 [==========>...................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9902
 609/1500 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9902
 622/1500 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9903
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9903
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9903
 661/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9903
 674/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9903
 687/1500 [============>.................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9903
 700/1500 [=============>................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9903
 713/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9903
 726/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9903
 739/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9903
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0296 - accuracy: 0.9903
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 856/1500 [================>.............] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 869/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 882/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 895/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 908/1500 [=================>............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 921/1500 [=================>............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 934/1500 [=================>............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 947/1500 [=================>............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1206/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1219/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1232/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1245/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1450/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1463/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1476/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1488/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0299 - accuracy: 0.9902 - val_loss: 0.0310 - val_accuracy: 0.9912
Epoch 14/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0130 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0450 - accuracy: 0.9879
  27/1500 [..............................] - ETA: 6s - loss: 0.0384 - accuracy: 0.9889
  40/1500 [..............................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9895
  53/1500 [>.............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9899
  66/1500 [>.............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9903
  79/1500 [>.............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9905
  92/1500 [>.............................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9905
 105/1500 [=>............................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9904
 118/1500 [=>............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9904
 131/1500 [=>............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9904
 144/1500 [=>............................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9905
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9906
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9906
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0300 - accuracy: 0.9906
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9906
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9906
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9906
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9906
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9906
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9906
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9907
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9907
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9908
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9908
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9908
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9909
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9909
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9909
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9909
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9909
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9910
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 558/1500 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 584/1500 [==========>...................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9910
 597/1500 [==========>...................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9910
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9910
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9910
 635/1500 [===========>..................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 648/1500 [===========>..................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 661/1500 [============>.................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 674/1500 [============>.................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 687/1500 [============>.................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 700/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 713/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 726/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 738/1500 [=============>................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0296 - accuracy: 0.9909
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9909
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 855/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 868/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 881/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 894/1500 [================>.............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9908
 907/1500 [=================>............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9908
 920/1500 [=================>............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9908
 933/1500 [=================>............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
 946/1500 [=================>............] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
 959/1500 [==================>...........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
 972/1500 [==================>...........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
 985/1500 [==================>...........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
 998/1500 [==================>...........] - ETA: 2s - loss: 0.0297 - accuracy: 0.9907
1011/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9907
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0297 - accuracy: 0.9906
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1451/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1464/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1476/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1489/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0297 - accuracy: 0.9904 - val_loss: 0.0310 - val_accuracy: 0.9908
Epoch 15/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0261 - accuracy: 1.0000
