<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
333/782 [===========>..................] - ETA: 14s - loss: 0.1236 - accuracy: 0.9584
335/782 [===========>..................] - ETA: 14s - loss: 0.1236 - accuracy: 0.9584
337/782 [===========>..................] - ETA: 14s - loss: 0.1236 - accuracy: 0.9584
339/782 [============>.................] - ETA: 14s - loss: 0.1235 - accuracy: 0.9584
341/782 [============>.................] - ETA: 14s - loss: 0.1235 - accuracy: 0.9585
343/782 [============>.................] - ETA: 14s - loss: 0.1234 - accuracy: 0.9585
345/782 [============>.................] - ETA: 13s - loss: 0.1234 - accuracy: 0.9585
347/782 [============>.................] - ETA: 13s - loss: 0.1234 - accuracy: 0.9585
349/782 [============>.................] - ETA: 13s - loss: 0.1233 - accuracy: 0.9585
351/782 [============>.................] - ETA: 13s - loss: 0.1233 - accuracy: 0.9585
353/782 [============>.................] - ETA: 13s - loss: 0.1233 - accuracy: 0.9585
355/782 [============>.................] - ETA: 13s - loss: 0.1232 - accuracy: 0.9585
357/782 [============>.................] - ETA: 13s - loss: 0.1232 - accuracy: 0.9586
359/782 [============>.................] - ETA: 13s - loss: 0.1232 - accuracy: 0.9586
361/782 [============>.................] - ETA: 13s - loss: 0.1231 - accuracy: 0.9586
363/782 [============>.................] - ETA: 13s - loss: 0.1231 - accuracy: 0.9586
365/782 [=============>................] - ETA: 13s - loss: 0.1231 - accuracy: 0.9586
367/782 [=============>................] - ETA: 13s - loss: 0.1230 - accuracy: 0.9586
369/782 [=============>................] - ETA: 13s - loss: 0.1230 - accuracy: 0.9586
371/782 [=============>................] - ETA: 13s - loss: 0.1230 - accuracy: 0.9586
373/782 [=============>................] - ETA: 13s - loss: 0.1230 - accuracy: 0.9586
375/782 [=============>................] - ETA: 13s - loss: 0.1229 - accuracy: 0.9586
377/782 [=============>................] - ETA: 12s - loss: 0.1229 - accuracy: 0.9586
379/782 [=============>................] - ETA: 12s - loss: 0.1229 - accuracy: 0.9587
381/782 [=============>................] - ETA: 12s - loss: 0.1229 - accuracy: 0.9587
383/782 [=============>................] - ETA: 12s - loss: 0.1228 - accuracy: 0.9587
385/782 [=============>................] - ETA: 12s - loss: 0.1228 - accuracy: 0.9587
387/782 [=============>................] - ETA: 12s - loss: 0.1228 - accuracy: 0.9587
389/782 [=============>................] - ETA: 12s - loss: 0.1228 - accuracy: 0.9587
391/782 [==============>...............] - ETA: 12s - loss: 0.1227 - accuracy: 0.9587
393/782 [==============>...............] - ETA: 12s - loss: 0.1227 - accuracy: 0.9587
395/782 [==============>...............] - ETA: 12s - loss: 0.1227 - accuracy: 0.9587
397/782 [==============>...............] - ETA: 12s - loss: 0.1227 - accuracy: 0.9587
399/782 [==============>...............] - ETA: 12s - loss: 0.1226 - accuracy: 0.9587
401/782 [==============>...............] - ETA: 12s - loss: 0.1226 - accuracy: 0.9587
403/782 [==============>...............] - ETA: 12s - loss: 0.1226 - accuracy: 0.9587
405/782 [==============>...............] - ETA: 12s - loss: 0.1226 - accuracy: 0.9587
407/782 [==============>...............] - ETA: 12s - loss: 0.1226 - accuracy: 0.9587
409/782 [==============>...............] - ETA: 11s - loss: 0.1225 - accuracy: 0.9588
411/782 [==============>...............] - ETA: 11s - loss: 0.1225 - accuracy: 0.9588
413/782 [==============>...............] - ETA: 11s - loss: 0.1225 - accuracy: 0.9588
415/782 [==============>...............] - ETA: 11s - loss: 0.1225 - accuracy: 0.9588
417/782 [==============>...............] - ETA: 11s - loss: 0.1224 - accuracy: 0.9588
419/782 [===============>..............] - ETA: 11s - loss: 0.1224 - accuracy: 0.9588
421/782 [===============>..............] - ETA: 11s - loss: 0.1224 - accuracy: 0.9588
423/782 [===============>..............] - ETA: 11s - loss: 0.1224 - accuracy: 0.9588
425/782 [===============>..............] - ETA: 11s - loss: 0.1223 - accuracy: 0.9588
427/782 [===============>..............] - ETA: 11s - loss: 0.1223 - accuracy: 0.9588
429/782 [===============>..............] - ETA: 11s - loss: 0.1223 - accuracy: 0.9588
431/782 [===============>..............] - ETA: 11s - loss: 0.1223 - accuracy: 0.9588
433/782 [===============>..............] - ETA: 11s - loss: 0.1223 - accuracy: 0.9588
435/782 [===============>..............] - ETA: 11s - loss: 0.1222 - accuracy: 0.9588
437/782 [===============>..............] - ETA: 11s - loss: 0.1222 - accuracy: 0.9588
439/782 [===============>..............] - ETA: 10s - loss: 0.1222 - accuracy: 0.9588
441/782 [===============>..............] - ETA: 10s - loss: 0.1222 - accuracy: 0.9588
443/782 [===============>..............] - ETA: 10s - loss: 0.1222 - accuracy: 0.9588
445/782 [================>.............] - ETA: 10s - loss: 0.1221 - accuracy: 0.9588
447/782 [================>.............] - ETA: 10s - loss: 0.1221 - accuracy: 0.9588
449/782 [================>.............] - ETA: 10s - loss: 0.1221 - accuracy: 0.9588
451/782 [================>.............] - ETA: 10s - loss: 0.1221 - accuracy: 0.9588
453/782 [================>.............] - ETA: 10s - loss: 0.1221 - accuracy: 0.9588
455/782 [================>.............] - ETA: 10s - loss: 0.1220 - accuracy: 0.9589
457/782 [================>.............] - ETA: 10s - loss: 0.1220 - accuracy: 0.9589
459/782 [================>.............] - ETA: 10s - loss: 0.1220 - accuracy: 0.9589
461/782 [================>.............] - ETA: 10s - loss: 0.1220 - accuracy: 0.9589
463/782 [================>.............] - ETA: 10s - loss: 0.1219 - accuracy: 0.9589
465/782 [================>.............] - ETA: 10s - loss: 0.1219 - accuracy: 0.9589
467/782 [================>.............] - ETA: 10s - loss: 0.1219 - accuracy: 0.9589
469/782 [================>.............] - ETA: 10s - loss: 0.1219 - accuracy: 0.9589
471/782 [=================>............] - ETA: 9s - loss: 0.1219 - accuracy: 0.9589 
473/782 [=================>............] - ETA: 9s - loss: 0.1219 - accuracy: 0.9589
475/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
477/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
479/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
481/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
483/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
485/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
487/782 [=================>............] - ETA: 9s - loss: 0.1218 - accuracy: 0.9589
489/782 [=================>............] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
491/782 [=================>............] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
493/782 [=================>............] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
495/782 [=================>............] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
497/782 [==================>...........] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
499/782 [==================>...........] - ETA: 9s - loss: 0.1217 - accuracy: 0.9589
501/782 [==================>...........] - ETA: 8s - loss: 0.1217 - accuracy: 0.9589
503/782 [==================>...........] - ETA: 8s - loss: 0.1217 - accuracy: 0.9589
505/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
507/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
509/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
511/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
513/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
515/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
517/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
519/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
521/782 [==================>...........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
523/782 [===================>..........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
525/782 [===================>..........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
527/782 [===================>..........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
529/782 [===================>..........] - ETA: 8s - loss: 0.1216 - accuracy: 0.9589
531/782 [===================>..........] - ETA: 8s - loss: 0.1215 - accuracy: 0.9589
533/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
535/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
537/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
539/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
541/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
543/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
545/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
547/782 [===================>..........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
549/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
551/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
553/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
555/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
557/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
559/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
561/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
563/782 [====================>.........] - ETA: 7s - loss: 0.1215 - accuracy: 0.9589
565/782 [====================>.........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
567/782 [====================>.........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
569/782 [====================>.........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
571/782 [====================>.........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
573/782 [====================>.........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
575/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
577/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
579/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
581/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
583/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
585/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
587/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
589/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
591/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
593/782 [=====================>........] - ETA: 6s - loss: 0.1215 - accuracy: 0.9589
595/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
597/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
599/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
601/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
603/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
605/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
607/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
609/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
611/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
613/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
615/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
617/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
619/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9588
621/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9588
623/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9588
625/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9588
627/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
629/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
631/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
633/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
635/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
637/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9588
639/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
641/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
643/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
645/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
647/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
649/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
651/782 [=======================>......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
653/782 [========================>.....] - ETA: 4s - loss: 0.1216 - accuracy: 0.9587
655/782 [========================>.....] - ETA: 4s - loss: 0.1217 - accuracy: 0.9587
657/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
659/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
661/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
663/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
665/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
667/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
669/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
671/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9587
673/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
675/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
677/782 [========================>.....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
679/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
681/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
683/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
685/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
687/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9586
689/782 [=========================>....] - ETA: 2s - loss: 0.1217 - accuracy: 0.9586
691/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
693/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
695/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
697/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
699/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
701/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
703/782 [=========================>....] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
705/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9586
707/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
709/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
711/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
713/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
715/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
717/782 [==========================>...] - ETA: 2s - loss: 0.1218 - accuracy: 0.9585
719/782 [==========================>...] - ETA: 2s - loss: 0.1219 - accuracy: 0.9585
721/782 [==========================>...] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
723/782 [==========================>...] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
725/782 [==========================>...] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
727/782 [==========================>...] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
729/782 [==========================>...] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
731/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
733/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
735/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
737/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
739/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9585
741/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9584
743/782 [===========================>..] - ETA: 1s - loss: 0.1219 - accuracy: 0.9584
745/782 [===========================>..] - ETA: 1s - loss: 0.1220 - accuracy: 0.9584
747/782 [===========================>..] - ETA: 1s - loss: 0.1220 - accuracy: 0.9584
749/782 [===========================>..] - ETA: 1s - loss: 0.1220 - accuracy: 0.9584
751/782 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
753/782 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
755/782 [===========================>..] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
757/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
759/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
761/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
763/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
765/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
767/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
769/782 [============================>.] - ETA: 0s - loss: 0.1220 - accuracy: 0.9584
771/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9584
773/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9584
775/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9583
777/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9583
779/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9583
781/782 [============================>.] - ETA: 0s - loss: 0.1221 - accuracy: 0.9583
782/782 [==============================] - 38s 49ms/step - loss: 0.1221 - accuracy: 0.9583 - val_loss: 0.4363 - val_accuracy: 0.8561
Epoch 4/5

  1/782 [..............................] - ETA: 24s - loss: 0.0997 - accuracy: 0.9688
  3/782 [..............................] - ETA: 25s - loss: 0.0764 - accuracy: 0.9774
  5/782 [..............................] - ETA: 25s - loss: 0.0792 - accuracy: 0.9768
  7/782 [..............................] - ETA: 25s - loss: 0.0848 - accuracy: 0.9765
  9/782 [..............................] - ETA: 24s - loss: 0.0900 - accuracy: 0.9760
 11/782 [..............................] - ETA: 24s - loss: 0.0920 - accuracy: 0.9760
 13/782 [..............................] - ETA: 24s - loss: 0.0929 - accuracy: 0.9757
 15/782 [..............................] - ETA: 24s - loss: 0.0931 - accuracy: 0.9756
 17/782 [..............................] - ETA: 24s - loss: 0.0932 - accuracy: 0.9752
 19/782 [..............................] - ETA: 24s - loss: 0.0930 - accuracy: 0.9747
 21/782 [..............................] - ETA: 24s - loss: 0.0923 - accuracy: 0.9747
 23/782 [..............................] - ETA: 24s - loss: 0.0914 - accuracy: 0.9748
 25/782 [..............................] - ETA: 24s - loss: 0.0904 - accuracy: 0.9749
 27/782 [>.............................] - ETA: 24s - loss: 0.0896 - accuracy: 0.9750
 29/782 [>.............................] - ETA: 24s - loss: 0.0889 - accuracy: 0.9751
 31/782 [>.............................] - ETA: 24s - loss: 0.0880 - accuracy: 0.9752
 33/782 [>.............................] - ETA: 24s - loss: 0.0873 - accuracy: 0.9753
 35/782 [>.............................] - ETA: 23s - loss: 0.0866 - accuracy: 0.9754
 37/782 [>.............................] - ETA: 23s - loss: 0.0858 - accuracy: 0.9756
 39/782 [>.............................] - ETA: 23s - loss: 0.0852 - accuracy: 0.9757
 41/782 [>.............................] - ETA: 23s - loss: 0.0848 - accuracy: 0.9757
 43/782 [>.............................] - ETA: 23s - loss: 0.0844 - accuracy: 0.9758
 45/782 [>.............................] - ETA: 23s - loss: 0.0839 - accuracy: 0.9759
 47/782 [>.............................] - ETA: 23s - loss: 0.0833 - accuracy: 0.9760
 49/782 [>.............................] - ETA: 23s - loss: 0.0829 - accuracy: 0.9761
 51/782 [>.............................] - ETA: 23s - loss: 0.0824 - accuracy: 0.9762
 53/782 [=>............................] - ETA: 23s - loss: 0.0820 - accuracy: 0.9764
 55/782 [=>............................] - ETA: 23s - loss: 0.0815 - accuracy: 0.9765
 57/782 [=>............................] - ETA: 23s - loss: 0.0810 - accuracy: 0.9766
 59/782 [=>............................] - ETA: 23s - loss: 0.0806 - accuracy: 0.9768
 61/782 [=>............................] - ETA: 23s - loss: 0.0803 - accuracy: 0.9769
 63/782 [=>............................] - ETA: 22s - loss: 0.0800 - accuracy: 0.9770
 65/782 [=>............................] - ETA: 22s - loss: 0.0797 - accuracy: 0.9771
 67/782 [=>............................] - ETA: 22s - loss: 0.0795 - accuracy: 0.9771
 69/782 [=>............................] - ETA: 22s - loss: 0.0792 - accuracy: 0.9772
 71/782 [=>............................] - ETA: 22s - loss: 0.0789 - accuracy: 0.9773
 73/782 [=>............................] - ETA: 22s - loss: 0.0786 - accuracy: 0.9774
 75/782 [=>............................] - ETA: 22s - loss: 0.0783 - accuracy: 0.9775
 77/782 [=>............................] - ETA: 22s - loss: 0.0780 - accuracy: 0.9776
 79/782 [==>...........................] - ETA: 22s - loss: 0.0778 - accuracy: 0.9777
