Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.2504 - accuracy: 0.1875
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9888
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9888
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9888
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9888
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9888
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9888
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9889
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9889
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9890
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9890
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9892
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9892
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9892
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9892
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9893
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9893
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9893
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9893
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9894
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9894
 660/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 679/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 699/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 719/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9895
 739/1500 [=============>................] - ETA: 1s - loss: 0.0296 - accuracy: 0.9895
 759/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9895
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 858/1500 [================>.............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 878/1500 [================>.............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 898/1500 [================>.............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
 918/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
 938/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
 957/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9897
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9897
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9897
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9897
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9897
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9897
1117/1500 [=====================>........] - ETA: 0s - loss: 0.0297 - accuracy: 0.9897
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0297 - accuracy: 0.9897
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9897
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9897
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1455/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1474/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1494/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0299 - accuracy: 0.9897 - val_loss: 0.0285 - val_accuracy: 0.9929
Epoch 12/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0204 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9925
  40/1500 [..............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9931
  59/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9935
  79/1500 [>.............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9936
  99/1500 [>.............................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9936
 118/1500 [=>............................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9937
 138/1500 [=>............................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9938
 158/1500 [==>...........................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9939
 177/1500 [==>...........................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9938
 197/1500 [==>...........................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9937
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9936
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9936
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9935
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9934
 295/1500 [====>.........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9934
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9933
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9932
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9931
 374/1500 [======>.......................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9930
 394/1500 [======>.......................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9929
 414/1500 [=======>......................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9928
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9927
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9927
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9926
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9925
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9925
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9924
 553/1500 [==========>...................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9924
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9923
 591/1500 [==========>...................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9923
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9923
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9922
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 669/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 689/1500 [============>.................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9922
 709/1500 [=============>................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9921
 729/1500 [=============>................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9921
 749/1500 [=============>................] - ETA: 1s - loss: 0.0247 - accuracy: 0.9921
 769/1500 [==============>...............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9921
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9921
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9920
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9920
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9920
 867/1500 [================>.............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9920
 887/1500 [================>.............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9920
 907/1500 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 927/1500 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9919
 947/1500 [=================>............] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9919
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9919
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9918
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9918
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9918
1127/1500 [=====================>........] - ETA: 0s - loss: 0.0254 - accuracy: 0.9918
1147/1500 [=====================>........] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0255 - accuracy: 0.9917
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9917
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9917
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0257 - accuracy: 0.9916
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9916
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9916
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9916
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0259 - accuracy: 0.9916
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0259 - accuracy: 0.9916
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9916
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0260 - accuracy: 0.9915
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1466/1500 [============================>.] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1486/1500 [============================>.] - ETA: 0s - loss: 0.0261 - accuracy: 0.9915
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0262 - accuracy: 0.9915 - val_loss: 0.0289 - val_accuracy: 0.9921
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 6.0719e-04 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9906    
  41/1500 [..............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9902
  61/1500 [>.............................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9900
  81/1500 [>.............................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9899
 101/1500 [=>............................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9899
 121/1500 [=>............................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9898
 141/1500 [=>............................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9897
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9895
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9893
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9891
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9890
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9889
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9889
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9889
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9889
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9889
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9889
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9890
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9890
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9890
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9891
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9891
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9892
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9892
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9893
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9893
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9894
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9894
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9894
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9895
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9895
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9895
 658/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9895
 677/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9896
 697/1500 [============>.................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9896
 717/1500 [=============>................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9896
 736/1500 [=============>................] - ETA: 1s - loss: 0.0277 - accuracy: 0.9897
 755/1500 [==============>...............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9897
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9897
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9898
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9898
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9898
 850/1500 [================>.............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9898
 869/1500 [================>.............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9898
 888/1500 [================>.............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
 907/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
 926/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
 946/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9899
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9900
1119/1500 [=====================>........] - ETA: 0s - loss: 0.0276 - accuracy: 0.9900
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0276 - accuracy: 0.9900
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0276 - accuracy: 0.9900
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0276 - accuracy: 0.9900
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9901
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1464/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1483/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9901
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0278 - accuracy: 0.9901 - val_loss: 0.0344 - val_accuracy: 0.9907
Epoch 14/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0139 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9853
  41/1500 [..............................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9856
  61/1500 [>.............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9862
  81/1500 [>.............................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9866
 101/1500 [=>............................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9870
 121/1500 [=>............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9874
 141/1500 [=>............................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9878
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9882
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9885
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9887
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9890
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9892
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9894
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9896
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9898
 313/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9899
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9901
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9902
 370/1500 [======>.......................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9903
 389/1500 [======>.......................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9904
 408/1500 [=======>......................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9905
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9906
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9906
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9907
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9908
 503/1500 [=========>....................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9908
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9909
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9909
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9910
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9910
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9911
 617/1500 [===========>..................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9911
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9911
 657/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 677/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9912
 697/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
 717/1500 [=============>................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9912
