Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:02 - loss: 2.2835 - accuracy: 0.1250
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9912
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0254 - accuracy: 0.9912
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0255 - accuracy: 0.9912
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9911
 851/1500 [================>.............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9911
 869/1500 [================>.............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9911
 888/1500 [================>.............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9911
 906/1500 [=================>............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9911
 924/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9910
 943/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9910
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9910
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9909
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9909
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9909
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9909
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9908
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9908
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9908
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9907
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9907
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0270 - accuracy: 0.9907
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9907
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0273 - accuracy: 0.9906
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0273 - accuracy: 0.9906
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0274 - accuracy: 0.9906
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9906
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9906
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9905
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9905
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0277 - accuracy: 0.9905
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9905
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0278 - accuracy: 0.9905
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0278 - accuracy: 0.9905
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9904
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0279 - accuracy: 0.9904
1453/1500 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9904
1472/1500 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9904
1491/1500 [============================>.] - ETA: 0s - loss: 0.0281 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0281 - accuracy: 0.9904 - val_loss: 0.0371 - val_accuracy: 0.9892
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9888
  39/1500 [..............................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9883
  57/1500 [>.............................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9886
  76/1500 [>.............................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9890
  95/1500 [>.............................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9891
 114/1500 [=>............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9891
 133/1500 [=>............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9892
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9892
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9892
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9893
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9894
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9894
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9895
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9896
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9896
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9898
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9898
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9898
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9898
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9898
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9898
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9898
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9899
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9899
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9899
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9900
 547/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9900
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9900
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9901
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9901
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9901
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9902
 658/1500 [============>.................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9902
 676/1500 [============>.................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9902
 694/1500 [============>.................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9902
 712/1500 [=============>................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9903
 730/1500 [=============>................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9903
 748/1500 [=============>................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9903
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9903
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9903
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9903
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9903
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9903
 857/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 875/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 893/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 911/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 929/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 947/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 965/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9903
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9903
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9903
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9903
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0293 - accuracy: 0.9903
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1458/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1476/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1494/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0294 - accuracy: 0.9903 - val_loss: 0.0335 - val_accuracy: 0.9909
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0021 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9913
  37/1500 [..............................] - ETA: 4s - loss: 0.0219 - accuracy: 0.9908
  55/1500 [>.............................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9907
  73/1500 [>.............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9907
  91/1500 [>.............................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9906
 109/1500 [=>............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9906
 127/1500 [=>............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9905
 145/1500 [=>............................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9905
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9904
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9903
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9903
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9903
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9903
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9903
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9903
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9903
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9903
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9903
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9903
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9903
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9903
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9903
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9904
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9904
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9904
 472/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9904
 490/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9905
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9905
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9905
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9905
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9905
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9905
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9905
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9905
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9905
 654/1500 [============>.................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
 672/1500 [============>.................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9905
 690/1500 [============>.................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9905
 708/1500 [=============>................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9905
 726/1500 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9904
 744/1500 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9904
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0275 - accuracy: 0.9904
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0275 - accuracy: 0.9904
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9904
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9904
 856/1500 [================>.............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9904
 874/1500 [================>.............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9903
 892/1500 [================>.............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 910/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 928/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 946/1500 [=================>............] - ETA: 1s - loss: 0.0278 - accuracy: 0.9903
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9903
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9903
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0280 - accuracy: 0.9903
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0281 - accuracy: 0.9903
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0281 - accuracy: 0.9902
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0281 - accuracy: 0.9902
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0281 - accuracy: 0.9902
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0282 - accuracy: 0.9902
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9902
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9902
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9902
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0282 - accuracy: 0.9902
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0283 - accuracy: 0.9902
1455/1500 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1473/1500 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1491/1500 [============================>.] - ETA: 0s - loss: 0.0284 - accuracy: 0.9902
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0284 - accuracy: 0.9902 - val_loss: 0.0289 - val_accuracy: 0.9922
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0029 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0140 - accuracy: 0.9954
  38/1500 [..............................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9925
  56/1500 [>.............................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9913
  74/1500 [>.............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9909
  93/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9906
 111/1500 [=>............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9906
 129/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9905
 147/1500 [=>............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9904
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9903
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9903
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9903
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9903
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9903
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9903
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9903
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9904
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9904
 367/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9904
 385/1500 [======>.......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9904
 403/1500 [=======>......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9905
 421/1500 [=======>......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9905
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 657/1500 [============>.................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 676/1500 [============>.................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 694/1500 [============>.................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 712/1500 [=============>................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 730/1500 [=============>................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 748/1500 [=============>................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 766/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 803/1500 [===============>..............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 858/1500 [================>.............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 876/1500 [================>.............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 894/1500 [================>.............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 912/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 930/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
 948/1500 [=================>............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9905
