Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:09 - loss: 2.3572 - accuracy: 0.0625
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0320 - accuracy: 0.9892
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0319 - accuracy: 0.9893
 868/1500 [================>.............] - ETA: 1s - loss: 0.0319 - accuracy: 0.9893
 886/1500 [================>.............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9893
 904/1500 [=================>............] - ETA: 1s - loss: 0.0318 - accuracy: 0.9894
 923/1500 [=================>............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9894
 941/1500 [=================>............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9894
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0316 - accuracy: 0.9894
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0316 - accuracy: 0.9894
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9896
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9896
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9896
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9896
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9896
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1414/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1452/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1471/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1489/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0314 - accuracy: 0.9897 - val_loss: 0.0313 - val_accuracy: 0.9908
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0283 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9929
  37/1500 [..............................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9908
  56/1500 [>.............................] - ETA: 4s - loss: 0.0289 - accuracy: 0.9905
  75/1500 [>.............................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9904
  94/1500 [>.............................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9904
 113/1500 [=>............................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9905
 131/1500 [=>............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9905
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9906
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9906
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9906
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9906
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9906
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9906
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9905
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9905
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9905
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9905
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9904
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9904
 390/1500 [======>.......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9904
 409/1500 [=======>......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9904
 428/1500 [=======>......................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9904
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9904
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 484/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 502/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9904
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9904
 538/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9904
 556/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9903
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9903
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9903
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9903
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9903
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9903
 665/1500 [============>.................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9903
 683/1500 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9903
 701/1500 [=============>................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9903
 720/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9902
 739/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9902
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9902
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9902
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
 850/1500 [================>.............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
 869/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9902
 888/1500 [================>.............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9902
 907/1500 [=================>............] - ETA: 1s - loss: 0.0291 - accuracy: 0.9902
 926/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9902
 944/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9902
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9902
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9902
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9902
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9901
1128/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9901
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1184/1500 [======================>.......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1203/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1222/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9901
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9901
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9901
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9901
1464/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9901
1483/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9901
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0295 - accuracy: 0.9901 - val_loss: 0.0341 - val_accuracy: 0.9903
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0026 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9938
  37/1500 [..............................] - ETA: 4s - loss: 0.0252 - accuracy: 0.9924
  55/1500 [>.............................] - ETA: 4s - loss: 0.0271 - accuracy: 0.9919
  73/1500 [>.............................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9919
  91/1500 [>.............................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9917
 109/1500 [=>............................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9917
 128/1500 [=>............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9915
 146/1500 [=>............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9912
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9910
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9909
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9908
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9908
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9907
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9907
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9907
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9907
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9907
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9907
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9906
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9906
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9906
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9906
 420/1500 [=======>......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9906
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9906
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9906
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9907
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9907
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9907
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9907
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9908
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9908
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9908
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9909
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9909
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9909
 663/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9909
 681/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9909
 699/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9909
 718/1500 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9909
 736/1500 [=============>................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9910
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0274 - accuracy: 0.9910
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0274 - accuracy: 0.9910
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9910
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9910
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9910
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9910
 865/1500 [================>.............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 883/1500 [================>.............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 901/1500 [=================>............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 919/1500 [=================>............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 937/1500 [=================>............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9909
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9908
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9908
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9908
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9908
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1234/1500 [=======================>......] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9908
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9908
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9908
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9908
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1362/1500 [==========================>...] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0276 - accuracy: 0.9907
1451/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9907
1469/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9907
1487/1500 [============================>.] - ETA: 0s - loss: 0.0277 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0277 - accuracy: 0.9907 - val_loss: 0.0381 - val_accuracy: 0.9902
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0220 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0143 - accuracy: 0.9968
  37/1500 [..............................] - ETA: 4s - loss: 0.0173 - accuracy: 0.9951
  55/1500 [>.............................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9942
  73/1500 [>.............................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9935
  91/1500 [>.............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9930
 109/1500 [=>............................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9926
 127/1500 [=>............................] - ETA: 3s - loss: 0.0231 - accuracy: 0.9923
 145/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9922
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9922
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9922
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9921
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9921
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9920
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9920
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9920
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9920
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9920
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 656/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 674/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 692/1500 [============>.................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 710/1500 [=============>................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 728/1500 [=============>................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9921
 746/1500 [=============>................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9922
 764/1500 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9922
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0239 - accuracy: 0.9922
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9922
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0239 - accuracy: 0.9922
 839/1500 [===============>..............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
 858/1500 [================>.............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
 876/1500 [================>.............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9922
 894/1500 [================>.............] - ETA: 1s - loss: 0.0240 - accuracy: 0.9921
 913/1500 [=================>............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9921
 932/1500 [=================>............] - ETA: 1s - loss: 0.0241 - accuracy: 0.9921
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9921
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9921
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0242 - accuracy: 0.9921
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9921
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0243 - accuracy: 0.9921
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9921
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0244 - accuracy: 0.9921
