Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6941 - accuracy: 0.4375
503/782 [==================>...........] - ETA: 13s - loss: 0.1060 - accuracy: 0.9645
505/782 [==================>...........] - ETA: 13s - loss: 0.1060 - accuracy: 0.9644
507/782 [==================>...........] - ETA: 13s - loss: 0.1061 - accuracy: 0.9644
509/782 [==================>...........] - ETA: 13s - loss: 0.1061 - accuracy: 0.9644
510/782 [==================>...........] - ETA: 13s - loss: 0.1062 - accuracy: 0.9644
512/782 [==================>...........] - ETA: 13s - loss: 0.1062 - accuracy: 0.9643
514/782 [==================>...........] - ETA: 13s - loss: 0.1063 - accuracy: 0.9643
516/782 [==================>...........] - ETA: 13s - loss: 0.1063 - accuracy: 0.9643
518/782 [==================>...........] - ETA: 13s - loss: 0.1064 - accuracy: 0.9643
520/782 [==================>...........] - ETA: 13s - loss: 0.1064 - accuracy: 0.9643
522/782 [===================>..........] - ETA: 12s - loss: 0.1065 - accuracy: 0.9642
524/782 [===================>..........] - ETA: 12s - loss: 0.1065 - accuracy: 0.9642
526/782 [===================>..........] - ETA: 12s - loss: 0.1066 - accuracy: 0.9642
528/782 [===================>..........] - ETA: 12s - loss: 0.1066 - accuracy: 0.9642
530/782 [===================>..........] - ETA: 12s - loss: 0.1067 - accuracy: 0.9641
532/782 [===================>..........] - ETA: 12s - loss: 0.1067 - accuracy: 0.9641
534/782 [===================>..........] - ETA: 12s - loss: 0.1068 - accuracy: 0.9641
535/782 [===================>..........] - ETA: 12s - loss: 0.1068 - accuracy: 0.9641
537/782 [===================>..........] - ETA: 12s - loss: 0.1069 - accuracy: 0.9641
539/782 [===================>..........] - ETA: 12s - loss: 0.1069 - accuracy: 0.9640
541/782 [===================>..........] - ETA: 11s - loss: 0.1070 - accuracy: 0.9640
543/782 [===================>..........] - ETA: 11s - loss: 0.1070 - accuracy: 0.9640
544/782 [===================>..........] - ETA: 11s - loss: 0.1070 - accuracy: 0.9640
546/782 [===================>..........] - ETA: 11s - loss: 0.1071 - accuracy: 0.9640
548/782 [====================>.........] - ETA: 11s - loss: 0.1071 - accuracy: 0.9639
550/782 [====================>.........] - ETA: 11s - loss: 0.1072 - accuracy: 0.9639
551/782 [====================>.........] - ETA: 11s - loss: 0.1072 - accuracy: 0.9639
553/782 [====================>.........] - ETA: 11s - loss: 0.1072 - accuracy: 0.9639
555/782 [====================>.........] - ETA: 11s - loss: 0.1073 - accuracy: 0.9639
557/782 [====================>.........] - ETA: 11s - loss: 0.1073 - accuracy: 0.9638
558/782 [====================>.........] - ETA: 11s - loss: 0.1073 - accuracy: 0.9638
560/782 [====================>.........] - ETA: 11s - loss: 0.1074 - accuracy: 0.9638
562/782 [====================>.........] - ETA: 10s - loss: 0.1074 - accuracy: 0.9638
564/782 [====================>.........] - ETA: 10s - loss: 0.1075 - accuracy: 0.9638
565/782 [====================>.........] - ETA: 10s - loss: 0.1075 - accuracy: 0.9638
567/782 [====================>.........] - ETA: 10s - loss: 0.1075 - accuracy: 0.9637
569/782 [====================>.........] - ETA: 10s - loss: 0.1076 - accuracy: 0.9637
571/782 [====================>.........] - ETA: 10s - loss: 0.1076 - accuracy: 0.9637
572/782 [====================>.........] - ETA: 10s - loss: 0.1076 - accuracy: 0.9637
574/782 [=====================>........] - ETA: 10s - loss: 0.1077 - accuracy: 0.9637
576/782 [=====================>........] - ETA: 10s - loss: 0.1077 - accuracy: 0.9636
577/782 [=====================>........] - ETA: 10s - loss: 0.1078 - accuracy: 0.9636
578/782 [=====================>........] - ETA: 10s - loss: 0.1078 - accuracy: 0.9636
579/782 [=====================>........] - ETA: 10s - loss: 0.1078 - accuracy: 0.9636
580/782 [=====================>........] - ETA: 10s - loss: 0.1078 - accuracy: 0.9636
582/782 [=====================>........] - ETA: 9s - loss: 0.1079 - accuracy: 0.9636 
584/782 [=====================>........] - ETA: 9s - loss: 0.1079 - accuracy: 0.9636
585/782 [=====================>........] - ETA: 9s - loss: 0.1079 - accuracy: 0.9636
587/782 [=====================>........] - ETA: 9s - loss: 0.1080 - accuracy: 0.9635
588/782 [=====================>........] - ETA: 9s - loss: 0.1080 - accuracy: 0.9635
590/782 [=====================>........] - ETA: 9s - loss: 0.1080 - accuracy: 0.9635
592/782 [=====================>........] - ETA: 9s - loss: 0.1081 - accuracy: 0.9635
594/782 [=====================>........] - ETA: 9s - loss: 0.1081 - accuracy: 0.9635
595/782 [=====================>........] - ETA: 9s - loss: 0.1081 - accuracy: 0.9635
597/782 [=====================>........] - ETA: 9s - loss: 0.1082 - accuracy: 0.9634
599/782 [=====================>........] - ETA: 9s - loss: 0.1082 - accuracy: 0.9634
601/782 [======================>.......] - ETA: 9s - loss: 0.1082 - accuracy: 0.9634
603/782 [======================>.......] - ETA: 8s - loss: 0.1083 - accuracy: 0.9634
605/782 [======================>.......] - ETA: 8s - loss: 0.1083 - accuracy: 0.9634
607/782 [======================>.......] - ETA: 8s - loss: 0.1083 - accuracy: 0.9634
609/782 [======================>.......] - ETA: 8s - loss: 0.1084 - accuracy: 0.9633
610/782 [======================>.......] - ETA: 8s - loss: 0.1084 - accuracy: 0.9633
612/782 [======================>.......] - ETA: 8s - loss: 0.1084 - accuracy: 0.9633
614/782 [======================>.......] - ETA: 8s - loss: 0.1085 - accuracy: 0.9633
616/782 [======================>.......] - ETA: 8s - loss: 0.1085 - accuracy: 0.9633
618/782 [======================>.......] - ETA: 8s - loss: 0.1085 - accuracy: 0.9633
620/782 [======================>.......] - ETA: 8s - loss: 0.1086 - accuracy: 0.9633
621/782 [======================>.......] - ETA: 8s - loss: 0.1086 - accuracy: 0.9633
623/782 [======================>.......] - ETA: 7s - loss: 0.1086 - accuracy: 0.9632
625/782 [======================>.......] - ETA: 7s - loss: 0.1087 - accuracy: 0.9632
626/782 [=======================>......] - ETA: 7s - loss: 0.1087 - accuracy: 0.9632
627/782 [=======================>......] - ETA: 7s - loss: 0.1087 - accuracy: 0.9632
629/782 [=======================>......] - ETA: 7s - loss: 0.1087 - accuracy: 0.9632
630/782 [=======================>......] - ETA: 7s - loss: 0.1088 - accuracy: 0.9632
631/782 [=======================>......] - ETA: 7s - loss: 0.1088 - accuracy: 0.9632
633/782 [=======================>......] - ETA: 7s - loss: 0.1088 - accuracy: 0.9632
634/782 [=======================>......] - ETA: 7s - loss: 0.1088 - accuracy: 0.9631
635/782 [=======================>......] - ETA: 7s - loss: 0.1089 - accuracy: 0.9631
637/782 [=======================>......] - ETA: 7s - loss: 0.1089 - accuracy: 0.9631
638/782 [=======================>......] - ETA: 7s - loss: 0.1089 - accuracy: 0.9631
639/782 [=======================>......] - ETA: 7s - loss: 0.1089 - accuracy: 0.9631
641/782 [=======================>......] - ETA: 7s - loss: 0.1090 - accuracy: 0.9631
643/782 [=======================>......] - ETA: 6s - loss: 0.1090 - accuracy: 0.9631
644/782 [=======================>......] - ETA: 6s - loss: 0.1090 - accuracy: 0.9631
645/782 [=======================>......] - ETA: 6s - loss: 0.1090 - accuracy: 0.9631
647/782 [=======================>......] - ETA: 6s - loss: 0.1091 - accuracy: 0.9630
649/782 [=======================>......] - ETA: 6s - loss: 0.1091 - accuracy: 0.9630
651/782 [=======================>......] - ETA: 6s - loss: 0.1091 - accuracy: 0.9630
652/782 [========================>.....] - ETA: 6s - loss: 0.1092 - accuracy: 0.9630
653/782 [========================>.....] - ETA: 6s - loss: 0.1092 - accuracy: 0.9630
655/782 [========================>.....] - ETA: 6s - loss: 0.1092 - accuracy: 0.9630
657/782 [========================>.....] - ETA: 6s - loss: 0.1092 - accuracy: 0.9630
659/782 [========================>.....] - ETA: 6s - loss: 0.1093 - accuracy: 0.9629
661/782 [========================>.....] - ETA: 6s - loss: 0.1093 - accuracy: 0.9629
663/782 [========================>.....] - ETA: 5s - loss: 0.1093 - accuracy: 0.9629
665/782 [========================>.....] - ETA: 5s - loss: 0.1094 - accuracy: 0.9629
667/782 [========================>.....] - ETA: 5s - loss: 0.1094 - accuracy: 0.9629
668/782 [========================>.....] - ETA: 5s - loss: 0.1094 - accuracy: 0.9629
670/782 [========================>.....] - ETA: 5s - loss: 0.1095 - accuracy: 0.9629
672/782 [========================>.....] - ETA: 5s - loss: 0.1095 - accuracy: 0.9629
674/782 [========================>.....] - ETA: 5s - loss: 0.1095 - accuracy: 0.9628
676/782 [========================>.....] - ETA: 5s - loss: 0.1096 - accuracy: 0.9628
677/782 [========================>.....] - ETA: 5s - loss: 0.1096 - accuracy: 0.9628
679/782 [=========================>....] - ETA: 5s - loss: 0.1096 - accuracy: 0.9628
681/782 [=========================>....] - ETA: 5s - loss: 0.1097 - accuracy: 0.9628
683/782 [=========================>....] - ETA: 4s - loss: 0.1097 - accuracy: 0.9628
685/782 [=========================>....] - ETA: 4s - loss: 0.1097 - accuracy: 0.9628
686/782 [=========================>....] - ETA: 4s - loss: 0.1097 - accuracy: 0.9627
688/782 [=========================>....] - ETA: 4s - loss: 0.1098 - accuracy: 0.9627
690/782 [=========================>....] - ETA: 4s - loss: 0.1098 - accuracy: 0.9627
692/782 [=========================>....] - ETA: 4s - loss: 0.1098 - accuracy: 0.9627
694/782 [=========================>....] - ETA: 4s - loss: 0.1099 - accuracy: 0.9627
696/782 [=========================>....] - ETA: 4s - loss: 0.1099 - accuracy: 0.9627
697/782 [=========================>....] - ETA: 4s - loss: 0.1099 - accuracy: 0.9627
699/782 [=========================>....] - ETA: 4s - loss: 0.1100 - accuracy: 0.9626
700/782 [=========================>....] - ETA: 4s - loss: 0.1100 - accuracy: 0.9626
702/782 [=========================>....] - ETA: 3s - loss: 0.1100 - accuracy: 0.9626
704/782 [==========================>...] - ETA: 3s - loss: 0.1101 - accuracy: 0.9626
705/782 [==========================>...] - ETA: 3s - loss: 0.1101 - accuracy: 0.9626
707/782 [==========================>...] - ETA: 3s - loss: 0.1101 - accuracy: 0.9626
709/782 [==========================>...] - ETA: 3s - loss: 0.1101 - accuracy: 0.9626
710/782 [==========================>...] - ETA: 3s - loss: 0.1102 - accuracy: 0.9626
712/782 [==========================>...] - ETA: 3s - loss: 0.1102 - accuracy: 0.9625
713/782 [==========================>...] - ETA: 3s - loss: 0.1102 - accuracy: 0.9625
715/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
716/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
717/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
718/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
719/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
720/782 [==========================>...] - ETA: 3s - loss: 0.1103 - accuracy: 0.9625
721/782 [==========================>...] - ETA: 3s - loss: 0.1104 - accuracy: 0.9625
723/782 [==========================>...] - ETA: 2s - loss: 0.1104 - accuracy: 0.9625
725/782 [==========================>...] - ETA: 2s - loss: 0.1104 - accuracy: 0.9625
727/782 [==========================>...] - ETA: 2s - loss: 0.1105 - accuracy: 0.9624
729/782 [==========================>...] - ETA: 2s - loss: 0.1105 - accuracy: 0.9624
730/782 [===========================>..] - ETA: 2s - loss: 0.1105 - accuracy: 0.9624
732/782 [===========================>..] - ETA: 2s - loss: 0.1105 - accuracy: 0.9624
734/782 [===========================>..] - ETA: 2s - loss: 0.1106 - accuracy: 0.9624
736/782 [===========================>..] - ETA: 2s - loss: 0.1106 - accuracy: 0.9624
738/782 [===========================>..] - ETA: 2s - loss: 0.1106 - accuracy: 0.9624
740/782 [===========================>..] - ETA: 2s - loss: 0.1107 - accuracy: 0.9623
741/782 [===========================>..] - ETA: 2s - loss: 0.1107 - accuracy: 0.9623
743/782 [===========================>..] - ETA: 1s - loss: 0.1107 - accuracy: 0.9623
744/782 [===========================>..] - ETA: 1s - loss: 0.1107 - accuracy: 0.9623
746/782 [===========================>..] - ETA: 1s - loss: 0.1108 - accuracy: 0.9623
747/782 [===========================>..] - ETA: 1s - loss: 0.1108 - accuracy: 0.9623
748/782 [===========================>..] - ETA: 1s - loss: 0.1108 - accuracy: 0.9623
750/782 [===========================>..] - ETA: 1s - loss: 0.1108 - accuracy: 0.9623
752/782 [===========================>..] - ETA: 1s - loss: 0.1109 - accuracy: 0.9623
753/782 [===========================>..] - ETA: 1s - loss: 0.1109 - accuracy: 0.9623
754/782 [===========================>..] - ETA: 1s - loss: 0.1109 - accuracy: 0.9623
756/782 [============================>.] - ETA: 1s - loss: 0.1109 - accuracy: 0.9622
757/782 [============================>.] - ETA: 1s - loss: 0.1110 - accuracy: 0.9622
759/782 [============================>.] - ETA: 1s - loss: 0.1110 - accuracy: 0.9622
760/782 [============================>.] - ETA: 1s - loss: 0.1110 - accuracy: 0.9622
762/782 [============================>.] - ETA: 0s - loss: 0.1110 - accuracy: 0.9622
764/782 [============================>.] - ETA: 0s - loss: 0.1111 - accuracy: 0.9622
766/782 [============================>.] - ETA: 0s - loss: 0.1111 - accuracy: 0.9622
768/782 [============================>.] - ETA: 0s - loss: 0.1111 - accuracy: 0.9622
770/782 [============================>.] - ETA: 0s - loss: 0.1112 - accuracy: 0.9621
772/782 [============================>.] - ETA: 0s - loss: 0.1112 - accuracy: 0.9621
774/782 [============================>.] - ETA: 0s - loss: 0.1112 - accuracy: 0.9621
775/782 [============================>.] - ETA: 0s - loss: 0.1112 - accuracy: 0.9621
777/782 [============================>.] - ETA: 0s - loss: 0.1113 - accuracy: 0.9621
779/782 [============================>.] - ETA: 0s - loss: 0.1113 - accuracy: 0.9621
780/782 [============================>.] - ETA: 0s - loss: 0.1113 - accuracy: 0.9621
782/782 [==============================] - ETA: 0s - loss: 0.1114 - accuracy: 0.9621
782/782 [==============================] - 54s 68ms/step - loss: 0.1114 - accuracy: 0.9621 - val_loss: 0.3812 - val_accuracy: 0.8557
Epoch 4/5

  1/782 [..............................] - ETA: 40s - loss: 0.1131 - accuracy: 0.9688
  2/782 [..............................] - ETA: 40s - loss: 0.0958 - accuracy: 0.9766
  3/782 [..............................] - ETA: 40s - loss: 0.0862 - accuracy: 0.9809
  5/782 [..............................] - ETA: 39s - loss: 0.0821 - accuracy: 0.9832
  7/782 [..............................] - ETA: 38s - loss: 0.0819 - accuracy: 0.9832
  9/782 [..............................] - ETA: 38s - loss: 0.0802 - accuracy: 0.9837
 11/782 [..............................] - ETA: 38s - loss: 0.0799 - accuracy: 0.9834
 13/782 [..............................] - ETA: 38s - loss: 0.0798 - accuracy: 0.9829
 15/782 [..............................] - ETA: 38s - loss: 0.0804 - accuracy: 0.9822
 16/782 [..............................] - ETA: 38s - loss: 0.0804 - accuracy: 0.9818
 18/782 [..............................] - ETA: 38s - loss: 0.0802 - accuracy: 0.9813
 20/782 [..............................] - ETA: 38s - loss: 0.0802 - accuracy: 0.9806
 22/782 [..............................] - ETA: 37s - loss: 0.0798 - accuracy: 0.9803
 23/782 [..............................] - ETA: 37s - loss: 0.0794 - accuracy: 0.9802
 24/782 [..............................] - ETA: 37s - loss: 0.0791 - accuracy: 0.9801
 26/782 [..............................] - ETA: 37s - loss: 0.0787 - accuracy: 0.9799
 28/782 [>.............................] - ETA: 37s - loss: 0.0786 - accuracy: 0.9795
 29/782 [>.............................] - ETA: 37s - loss: 0.0784 - accuracy: 0.9794
 31/782 [>.............................] - ETA: 37s - loss: 0.0781 - accuracy: 0.9792
 32/782 [>.............................] - ETA: 37s - loss: 0.0779 - accuracy: 0.9791
 33/782 [>.............................] - ETA: 37s - loss: 0.0779 - accuracy: 0.9790
 35/782 [>.............................] - ETA: 37s - loss: 0.0782 - accuracy: 0.9788
 36/782 [>.............................] - ETA: 37s - loss: 0.0783 - accuracy: 0.9787
 37/782 [>.............................] - ETA: 37s - loss: 0.0784 - accuracy: 0.9787
 39/782 [>.............................] - ETA: 37s - loss: 0.0785 - accuracy: 0.9786
 41/782 [>.............................] - ETA: 37s - loss: 0.0785 - accuracy: 0.9785
 43/782 [>.............................] - ETA: 36s - loss: 0.0783 - accuracy: 0.9785
 45/782 [>.............................] - ETA: 36s - loss: 0.0782 - accuracy: 0.9784
 47/782 [>.............................] - ETA: 36s - loss: 0.0780 - accuracy: 0.9784
 49/782 [>.............................] - ETA: 36s - loss: 0.0780 - accuracy: 0.9783
 51/782 [>.............................] - ETA: 36s - loss: 0.0780 - accuracy: 0.9782
 53/782 [=>............................] - ETA: 36s - loss: 0.0781 - accuracy: 0.9780
 55/782 [=>............................] - ETA: 36s - loss: 0.0783 - accuracy: 0.9779
 56/782 [=>............................] - ETA: 36s - loss: 0.0784 - accuracy: 0.9778
 58/782 [=>............................] - ETA: 36s - loss: 0.0786 - accuracy: 0.9777
 60/782 [=>............................] - ETA: 35s - loss: 0.0788 - accuracy: 0.9776
 62/782 [=>............................] - ETA: 35s - loss: 0.0789 - accuracy: 0.9775
 63/782 [=>............................] - ETA: 35s - loss: 0.0790 - accuracy: 0.9774
 65/782 [=>............................] - ETA: 35s - loss: 0.0790 - accuracy: 0.9774
 67/782 [=>............................] - ETA: 35s - loss: 0.0791 - accuracy: 0.9773
 69/782 [=>............................] - ETA: 35s - loss: 0.0791 - accuracy: 0.9773
 71/782 [=>............................] - ETA: 35s - loss: 0.0791 - accuracy: 0.9772
 73/782 [=>............................] - ETA: 35s - loss: 0.0790 - accuracy: 0.9772
 75/782 [=>............................] - ETA: 35s - loss: 0.0790 - accuracy: 0.9772
 76/782 [=>............................] - ETA: 35s - loss: 0.0789 - accuracy: 0.9772
 78/782 [=>............................] - ETA: 35s - loss: 0.0790 - accuracy: 0.9772
 79/782 [==>...........................] - ETA: 34s - loss: 0.0790 - accuracy: 0.9772
 81/782 [==>...........................] - ETA: 34s - loss: 0.0790 - accuracy: 0.9771
 82/782 [==>...........................] - ETA: 34s - loss: 0.0790 - accuracy: 0.9771
 84/782 [==>...........................] - ETA: 34s - loss: 0.0790 - accuracy: 0.9771
 86/782 [==>...........................] - ETA: 34s - loss: 0.0790 - accuracy: 0.9771
 88/782 [==>...........................] - ETA: 34s - loss: 0.0789 - accuracy: 0.9770
 89/782 [==>...........................] - ETA: 34s - loss: 0.0789 - accuracy: 0.9770
 91/782 [==>...........................] - ETA: 34s - loss: 0.0789 - accuracy: 0.9770
 92/782 [==>...........................] - ETA: 34s - loss: 0.0788 - accuracy: 0.9770
 94/782 [==>...........................] - ETA: 34s - loss: 0.0788 - accuracy: 0.9770
 96/782 [==>...........................] - ETA: 34s - loss: 0.0787 - accuracy: 0.9770
 98/782 [==>...........................] - ETA: 34s - loss: 0.0787 - accuracy: 0.9769
 99/782 [==>...........................] - ETA: 33s - loss: 0.0786 - accuracy: 0.9769
101/782 [==>...........................] - ETA: 33s - loss: 0.0786 - accuracy: 0.9769
103/782 [==>...........................] - ETA: 33s - loss: 0.0785 - accuracy: 0.9769
105/782 [===>..........................] - ETA: 33s - loss: 0.0784 - accuracy: 0.9769
107/782 [===>..........................] - ETA: 33s - loss: 0.0783 - accuracy: 0.9769
109/782 [===>..........................] - ETA: 33s - loss: 0.0782 - accuracy: 0.9769
111/782 [===>..........................] - ETA: 33s - loss: 0.0782 - accuracy: 0.9769
113/782 [===>..........................] - ETA: 33s - loss: 0.0781 - accuracy: 0.9769
115/782 [===>..........................] - ETA: 33s - loss: 0.0780 - accuracy: 0.9769
116/782 [===>..........................] - ETA: 33s - loss: 0.0779 - accuracy: 0.9769
117/782 [===>..........................] - ETA: 33s - loss: 0.0779 - accuracy: 0.9769
118/782 [===>..........................] - ETA: 33s - loss: 0.0778 - accuracy: 0.9769
119/782 [===>..........................] - ETA: 32s - loss: 0.0778 - accuracy: 0.9769
121/782 [===>..........................] - ETA: 32s - loss: 0.0776 - accuracy: 0.9769
122/782 [===>..........................] - ETA: 32s - loss: 0.0776 - accuracy: 0.9769
124/782 [===>..........................] - ETA: 32s - loss: 0.0774 - accuracy: 0.9769
126/782 [===>..........................] - ETA: 32s - loss: 0.0773 - accuracy: 0.9769
128/782 [===>..........................] - ETA: 32s - loss: 0.0772 - accuracy: 0.9769
130/782 [===>..........................] - ETA: 32s - loss: 0.0771 - accuracy: 0.9770
132/782 [====>.........................] - ETA: 32s - loss: 0.0769 - accuracy: 0.9770
133/782 [====>.........................] - ETA: 32s - loss: 0.0769 - accuracy: 0.9770
134/782 [====>.........................] - ETA: 32s - loss: 0.0768 - accuracy: 0.9770
136/782 [====>.........................] - ETA: 32s - loss: 0.0767 - accuracy: 0.9770
138/782 [====>.........................] - ETA: 32s - loss: 0.0766 - accuracy: 0.9771
140/782 [====>.........................] - ETA: 31s - loss: 0.0764 - accuracy: 0.9771
142/782 [====>.........................] - ETA: 31s - loss: 0.0763 - accuracy: 0.9771
144/782 [====>.........................] - ETA: 31s - loss: 0.0763 - accuracy: 0.9771
146/782 [====>.........................] - ETA: 31s - loss: 0.0762 - accuracy: 0.9771
148/782 [====>.........................] - ETA: 31s - loss: 0.0761 - accuracy: 0.9771
150/782 [====>.........................] - ETA: 31s - loss: 0.0760 - accuracy: 0.9771
151/782 [====>.........................] - ETA: 31s - loss: 0.0760 - accuracy: 0.9771
153/782 [====>.........................] - ETA: 31s - loss: 0.0759 - accuracy: 0.9771
154/782 [====>.........................] - ETA: 31s - loss: 0.0759 - accuracy: 0.9771
155/782 [====>.........................] - ETA: 31s - loss: 0.0758 - accuracy: 0.9771
156/782 [====>.........................] - ETA: 31s - loss: 0.0758 - accuracy: 0.9771
157/782 [=====>........................] - ETA: 31s - loss: 0.0757 - accuracy: 0.9771
159/782 [=====>........................] - ETA: 31s - loss: 0.0757 - accuracy: 0.9771
160/782 [=====>........................] - ETA: 30s - loss: 0.0756 - accuracy: 0.9771
161/782 [=====>........................] - ETA: 30s - loss: 0.0756 - accuracy: 0.9771
