<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
165/782 [=====>........................] - ETA: 19s - loss: 0.1135 - accuracy: 0.9622
167/782 [=====>........................] - ETA: 19s - loss: 0.1134 - accuracy: 0.9623
169/782 [=====>........................] - ETA: 19s - loss: 0.1132 - accuracy: 0.9623
171/782 [=====>........................] - ETA: 19s - loss: 0.1131 - accuracy: 0.9624
173/782 [=====>........................] - ETA: 19s - loss: 0.1130 - accuracy: 0.9624
175/782 [=====>........................] - ETA: 19s - loss: 0.1129 - accuracy: 0.9624
177/782 [=====>........................] - ETA: 19s - loss: 0.1128 - accuracy: 0.9624
179/782 [=====>........................] - ETA: 19s - loss: 0.1127 - accuracy: 0.9625
181/782 [=====>........................] - ETA: 18s - loss: 0.1126 - accuracy: 0.9625
183/782 [======>.......................] - ETA: 18s - loss: 0.1125 - accuracy: 0.9625
185/782 [======>.......................] - ETA: 18s - loss: 0.1124 - accuracy: 0.9625
187/782 [======>.......................] - ETA: 18s - loss: 0.1123 - accuracy: 0.9626
189/782 [======>.......................] - ETA: 18s - loss: 0.1122 - accuracy: 0.9626
191/782 [======>.......................] - ETA: 18s - loss: 0.1122 - accuracy: 0.9626
193/782 [======>.......................] - ETA: 18s - loss: 0.1121 - accuracy: 0.9626
195/782 [======>.......................] - ETA: 18s - loss: 0.1120 - accuracy: 0.9626
197/782 [======>.......................] - ETA: 18s - loss: 0.1119 - accuracy: 0.9627
199/782 [======>.......................] - ETA: 18s - loss: 0.1118 - accuracy: 0.9627
201/782 [======>.......................] - ETA: 18s - loss: 0.1117 - accuracy: 0.9627
203/782 [======>.......................] - ETA: 18s - loss: 0.1117 - accuracy: 0.9627
205/782 [======>.......................] - ETA: 18s - loss: 0.1116 - accuracy: 0.9627
207/782 [======>.......................] - ETA: 18s - loss: 0.1116 - accuracy: 0.9627
209/782 [=======>......................] - ETA: 18s - loss: 0.1115 - accuracy: 0.9627
211/782 [=======>......................] - ETA: 17s - loss: 0.1115 - accuracy: 0.9627
213/782 [=======>......................] - ETA: 17s - loss: 0.1114 - accuracy: 0.9627
215/782 [=======>......................] - ETA: 17s - loss: 0.1114 - accuracy: 0.9627
217/782 [=======>......................] - ETA: 17s - loss: 0.1114 - accuracy: 0.9627
219/782 [=======>......................] - ETA: 17s - loss: 0.1113 - accuracy: 0.9627
221/782 [=======>......................] - ETA: 17s - loss: 0.1113 - accuracy: 0.9627
223/782 [=======>......................] - ETA: 17s - loss: 0.1112 - accuracy: 0.9627
225/782 [=======>......................] - ETA: 17s - loss: 0.1112 - accuracy: 0.9627
227/782 [=======>......................] - ETA: 17s - loss: 0.1112 - accuracy: 0.9628
229/782 [=======>......................] - ETA: 17s - loss: 0.1111 - accuracy: 0.9628
231/782 [=======>......................] - ETA: 17s - loss: 0.1111 - accuracy: 0.9628
233/782 [=======>......................] - ETA: 17s - loss: 0.1110 - accuracy: 0.9628
235/782 [========>.....................] - ETA: 17s - loss: 0.1110 - accuracy: 0.9628
237/782 [========>.....................] - ETA: 17s - loss: 0.1110 - accuracy: 0.9628
239/782 [========>.....................] - ETA: 17s - loss: 0.1109 - accuracy: 0.9628
241/782 [========>.....................] - ETA: 17s - loss: 0.1109 - accuracy: 0.9628
243/782 [========>.....................] - ETA: 16s - loss: 0.1109 - accuracy: 0.9628
245/782 [========>.....................] - ETA: 16s - loss: 0.1108 - accuracy: 0.9628
247/782 [========>.....................] - ETA: 16s - loss: 0.1108 - accuracy: 0.9628
249/782 [========>.....................] - ETA: 16s - loss: 0.1107 - accuracy: 0.9628
251/782 [========>.....................] - ETA: 16s - loss: 0.1107 - accuracy: 0.9628
253/782 [========>.....................] - ETA: 16s - loss: 0.1106 - accuracy: 0.9628
255/782 [========>.....................] - ETA: 16s - loss: 0.1106 - accuracy: 0.9628
257/782 [========>.....................] - ETA: 16s - loss: 0.1105 - accuracy: 0.9629
259/782 [========>.....................] - ETA: 16s - loss: 0.1105 - accuracy: 0.9629
261/782 [=========>....................] - ETA: 16s - loss: 0.1104 - accuracy: 0.9629
263/782 [=========>....................] - ETA: 16s - loss: 0.1104 - accuracy: 0.9629
265/782 [=========>....................] - ETA: 16s - loss: 0.1104 - accuracy: 0.9629
267/782 [=========>....................] - ETA: 16s - loss: 0.1103 - accuracy: 0.9629
269/782 [=========>....................] - ETA: 16s - loss: 0.1103 - accuracy: 0.9629
271/782 [=========>....................] - ETA: 16s - loss: 0.1102 - accuracy: 0.9629
273/782 [=========>....................] - ETA: 16s - loss: 0.1102 - accuracy: 0.9629
275/782 [=========>....................] - ETA: 15s - loss: 0.1102 - accuracy: 0.9629
277/782 [=========>....................] - ETA: 15s - loss: 0.1101 - accuracy: 0.9629
279/782 [=========>....................] - ETA: 15s - loss: 0.1101 - accuracy: 0.9629
281/782 [=========>....................] - ETA: 15s - loss: 0.1101 - accuracy: 0.9629
283/782 [=========>....................] - ETA: 15s - loss: 0.1100 - accuracy: 0.9629
285/782 [=========>....................] - ETA: 15s - loss: 0.1100 - accuracy: 0.9629
287/782 [==========>...................] - ETA: 15s - loss: 0.1100 - accuracy: 0.9629
289/782 [==========>...................] - ETA: 15s - loss: 0.1099 - accuracy: 0.9629
291/782 [==========>...................] - ETA: 15s - loss: 0.1099 - accuracy: 0.9629
293/782 [==========>...................] - ETA: 15s - loss: 0.1099 - accuracy: 0.9629
295/782 [==========>...................] - ETA: 15s - loss: 0.1099 - accuracy: 0.9629
297/782 [==========>...................] - ETA: 15s - loss: 0.1098 - accuracy: 0.9629
299/782 [==========>...................] - ETA: 15s - loss: 0.1098 - accuracy: 0.9629
301/782 [==========>...................] - ETA: 15s - loss: 0.1098 - accuracy: 0.9629
303/782 [==========>...................] - ETA: 15s - loss: 0.1098 - accuracy: 0.9629
305/782 [==========>...................] - ETA: 15s - loss: 0.1097 - accuracy: 0.9629
307/782 [==========>...................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
309/782 [==========>...................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
311/782 [==========>...................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
313/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
315/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
317/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
319/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
321/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
323/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
325/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
327/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
329/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
331/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
333/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
335/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
337/782 [===========>..................] - ETA: 14s - loss: 0.1097 - accuracy: 0.9629
339/782 [============>.................] - ETA: 13s - loss: 0.1097 - accuracy: 0.9629
341/782 [============>.................] - ETA: 13s - loss: 0.1097 - accuracy: 0.9629
343/782 [============>.................] - ETA: 13s - loss: 0.1097 - accuracy: 0.9629
345/782 [============>.................] - ETA: 13s - loss: 0.1097 - accuracy: 0.9628
347/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
349/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
351/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
353/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
355/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
357/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
359/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
361/782 [============>.................] - ETA: 13s - loss: 0.1098 - accuracy: 0.9628
363/782 [============>.................] - ETA: 13s - loss: 0.1099 - accuracy: 0.9628
365/782 [=============>................] - ETA: 13s - loss: 0.1099 - accuracy: 0.9628
367/782 [=============>................] - ETA: 13s - loss: 0.1099 - accuracy: 0.9627
369/782 [=============>................] - ETA: 13s - loss: 0.1099 - accuracy: 0.9627
371/782 [=============>................] - ETA: 12s - loss: 0.1099 - accuracy: 0.9627
373/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
375/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
377/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
379/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
381/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
383/782 [=============>................] - ETA: 12s - loss: 0.1100 - accuracy: 0.9627
385/782 [=============>................] - ETA: 12s - loss: 0.1101 - accuracy: 0.9627
387/782 [=============>................] - ETA: 12s - loss: 0.1101 - accuracy: 0.9627
389/782 [=============>................] - ETA: 12s - loss: 0.1101 - accuracy: 0.9626
391/782 [==============>...............] - ETA: 12s - loss: 0.1101 - accuracy: 0.9626
393/782 [==============>...............] - ETA: 12s - loss: 0.1102 - accuracy: 0.9626
395/782 [==============>...............] - ETA: 12s - loss: 0.1102 - accuracy: 0.9626
397/782 [==============>...............] - ETA: 12s - loss: 0.1102 - accuracy: 0.9626
399/782 [==============>...............] - ETA: 12s - loss: 0.1102 - accuracy: 0.9626
401/782 [==============>...............] - ETA: 12s - loss: 0.1103 - accuracy: 0.9626
403/782 [==============>...............] - ETA: 11s - loss: 0.1103 - accuracy: 0.9626
405/782 [==============>...............] - ETA: 11s - loss: 0.1103 - accuracy: 0.9626
407/782 [==============>...............] - ETA: 11s - loss: 0.1103 - accuracy: 0.9625
409/782 [==============>...............] - ETA: 11s - loss: 0.1103 - accuracy: 0.9625
411/782 [==============>...............] - ETA: 11s - loss: 0.1104 - accuracy: 0.9625
413/782 [==============>...............] - ETA: 11s - loss: 0.1104 - accuracy: 0.9625
415/782 [==============>...............] - ETA: 11s - loss: 0.1104 - accuracy: 0.9625
417/782 [==============>...............] - ETA: 11s - loss: 0.1104 - accuracy: 0.9625
419/782 [===============>..............] - ETA: 11s - loss: 0.1104 - accuracy: 0.9625
421/782 [===============>..............] - ETA: 11s - loss: 0.1105 - accuracy: 0.9625
423/782 [===============>..............] - ETA: 11s - loss: 0.1105 - accuracy: 0.9625
425/782 [===============>..............] - ETA: 11s - loss: 0.1105 - accuracy: 0.9624
427/782 [===============>..............] - ETA: 11s - loss: 0.1105 - accuracy: 0.9624
429/782 [===============>..............] - ETA: 11s - loss: 0.1105 - accuracy: 0.9624
431/782 [===============>..............] - ETA: 11s - loss: 0.1106 - accuracy: 0.9624
433/782 [===============>..............] - ETA: 11s - loss: 0.1106 - accuracy: 0.9624
435/782 [===============>..............] - ETA: 10s - loss: 0.1106 - accuracy: 0.9624
437/782 [===============>..............] - ETA: 10s - loss: 0.1106 - accuracy: 0.9624
439/782 [===============>..............] - ETA: 10s - loss: 0.1106 - accuracy: 0.9624
441/782 [===============>..............] - ETA: 10s - loss: 0.1106 - accuracy: 0.9624
443/782 [===============>..............] - ETA: 10s - loss: 0.1107 - accuracy: 0.9623
445/782 [================>.............] - ETA: 10s - loss: 0.1107 - accuracy: 0.9623
447/782 [================>.............] - ETA: 10s - loss: 0.1107 - accuracy: 0.9623
449/782 [================>.............] - ETA: 10s - loss: 0.1107 - accuracy: 0.9623
451/782 [================>.............] - ETA: 10s - loss: 0.1108 - accuracy: 0.9623
453/782 [================>.............] - ETA: 10s - loss: 0.1108 - accuracy: 0.9623
455/782 [================>.............] - ETA: 10s - loss: 0.1108 - accuracy: 0.9623
457/782 [================>.............] - ETA: 10s - loss: 0.1108 - accuracy: 0.9623
459/782 [================>.............] - ETA: 10s - loss: 0.1109 - accuracy: 0.9622
461/782 [================>.............] - ETA: 10s - loss: 0.1109 - accuracy: 0.9622
463/782 [================>.............] - ETA: 10s - loss: 0.1109 - accuracy: 0.9622
465/782 [================>.............] - ETA: 10s - loss: 0.1109 - accuracy: 0.9622
467/782 [================>.............] - ETA: 9s - loss: 0.1110 - accuracy: 0.9622 
469/782 [================>.............] - ETA: 9s - loss: 0.1110 - accuracy: 0.9622
471/782 [=================>............] - ETA: 9s - loss: 0.1110 - accuracy: 0.9622
473/782 [=================>............] - ETA: 9s - loss: 0.1110 - accuracy: 0.9621
475/782 [=================>............] - ETA: 9s - loss: 0.1111 - accuracy: 0.9621
477/782 [=================>............] - ETA: 9s - loss: 0.1111 - accuracy: 0.9621
479/782 [=================>............] - ETA: 9s - loss: 0.1111 - accuracy: 0.9621
481/782 [=================>............] - ETA: 9s - loss: 0.1112 - accuracy: 0.9621
483/782 [=================>............] - ETA: 9s - loss: 0.1112 - accuracy: 0.9621
485/782 [=================>............] - ETA: 9s - loss: 0.1112 - accuracy: 0.9621
487/782 [=================>............] - ETA: 9s - loss: 0.1112 - accuracy: 0.9620
489/782 [=================>............] - ETA: 9s - loss: 0.1113 - accuracy: 0.9620
491/782 [=================>............] - ETA: 9s - loss: 0.1113 - accuracy: 0.9620
493/782 [=================>............] - ETA: 9s - loss: 0.1113 - accuracy: 0.9620
495/782 [=================>............] - ETA: 9s - loss: 0.1114 - accuracy: 0.9620
497/782 [==================>...........] - ETA: 9s - loss: 0.1114 - accuracy: 0.9620
499/782 [==================>...........] - ETA: 8s - loss: 0.1114 - accuracy: 0.9619
501/782 [==================>...........] - ETA: 8s - loss: 0.1114 - accuracy: 0.9619
503/782 [==================>...........] - ETA: 8s - loss: 0.1115 - accuracy: 0.9619
505/782 [==================>...........] - ETA: 8s - loss: 0.1115 - accuracy: 0.9619
507/782 [==================>...........] - ETA: 8s - loss: 0.1115 - accuracy: 0.9619
509/782 [==================>...........] - ETA: 8s - loss: 0.1116 - accuracy: 0.9619
511/782 [==================>...........] - ETA: 8s - loss: 0.1116 - accuracy: 0.9619
513/782 [==================>...........] - ETA: 8s - loss: 0.1116 - accuracy: 0.9618
515/782 [==================>...........] - ETA: 8s - loss: 0.1116 - accuracy: 0.9618
517/782 [==================>...........] - ETA: 8s - loss: 0.1117 - accuracy: 0.9618
519/782 [==================>...........] - ETA: 8s - loss: 0.1117 - accuracy: 0.9618
521/782 [==================>...........] - ETA: 8s - loss: 0.1117 - accuracy: 0.9618
523/782 [===================>..........] - ETA: 8s - loss: 0.1117 - accuracy: 0.9618
525/782 [===================>..........] - ETA: 8s - loss: 0.1118 - accuracy: 0.9618
527/782 [===================>..........] - ETA: 8s - loss: 0.1118 - accuracy: 0.9617
529/782 [===================>..........] - ETA: 8s - loss: 0.1118 - accuracy: 0.9617
531/782 [===================>..........] - ETA: 7s - loss: 0.1118 - accuracy: 0.9617
533/782 [===================>..........] - ETA: 7s - loss: 0.1119 - accuracy: 0.9617
535/782 [===================>..........] - ETA: 7s - loss: 0.1119 - accuracy: 0.9617
537/782 [===================>..........] - ETA: 7s - loss: 0.1119 - accuracy: 0.9617
539/782 [===================>..........] - ETA: 7s - loss: 0.1120 - accuracy: 0.9617
541/782 [===================>..........] - ETA: 7s - loss: 0.1120 - accuracy: 0.9616
543/782 [===================>..........] - ETA: 7s - loss: 0.1120 - accuracy: 0.9616
545/782 [===================>..........] - ETA: 7s - loss: 0.1120 - accuracy: 0.9616
547/782 [===================>..........] - ETA: 7s - loss: 0.1121 - accuracy: 0.9616
549/782 [====================>.........] - ETA: 7s - loss: 0.1121 - accuracy: 0.9616
551/782 [====================>.........] - ETA: 7s - loss: 0.1121 - accuracy: 0.9616
553/782 [====================>.........] - ETA: 7s - loss: 0.1121 - accuracy: 0.9616
555/782 [====================>.........] - ETA: 7s - loss: 0.1122 - accuracy: 0.9616
557/782 [====================>.........] - ETA: 7s - loss: 0.1122 - accuracy: 0.9615
559/782 [====================>.........] - ETA: 7s - loss: 0.1122 - accuracy: 0.9615
561/782 [====================>.........] - ETA: 6s - loss: 0.1123 - accuracy: 0.9615
563/782 [====================>.........] - ETA: 6s - loss: 0.1123 - accuracy: 0.9615
565/782 [====================>.........] - ETA: 6s - loss: 0.1123 - accuracy: 0.9615
567/782 [====================>.........] - ETA: 6s - loss: 0.1123 - accuracy: 0.9615
569/782 [====================>.........] - ETA: 6s - loss: 0.1124 - accuracy: 0.9615
571/782 [====================>.........] - ETA: 6s - loss: 0.1124 - accuracy: 0.9614
573/782 [====================>.........] - ETA: 6s - loss: 0.1124 - accuracy: 0.9614
575/782 [=====================>........] - ETA: 6s - loss: 0.1125 - accuracy: 0.9614
577/782 [=====================>........] - ETA: 6s - loss: 0.1125 - accuracy: 0.9614
579/782 [=====================>........] - ETA: 6s - loss: 0.1125 - accuracy: 0.9614
581/782 [=====================>........] - ETA: 6s - loss: 0.1126 - accuracy: 0.9614
583/782 [=====================>........] - ETA: 6s - loss: 0.1126 - accuracy: 0.9613
585/782 [=====================>........] - ETA: 6s - loss: 0.1126 - accuracy: 0.9613
587/782 [=====================>........] - ETA: 6s - loss: 0.1127 - accuracy: 0.9613
589/782 [=====================>........] - ETA: 6s - loss: 0.1127 - accuracy: 0.9613
591/782 [=====================>........] - ETA: 6s - loss: 0.1127 - accuracy: 0.9613
593/782 [=====================>........] - ETA: 5s - loss: 0.1128 - accuracy: 0.9613
595/782 [=====================>........] - ETA: 5s - loss: 0.1128 - accuracy: 0.9613
597/782 [=====================>........] - ETA: 5s - loss: 0.1128 - accuracy: 0.9612
599/782 [=====================>........] - ETA: 5s - loss: 0.1129 - accuracy: 0.9612
601/782 [======================>.......] - ETA: 5s - loss: 0.1129 - accuracy: 0.9612
603/782 [======================>.......] - ETA: 5s - loss: 0.1129 - accuracy: 0.9612
605/782 [======================>.......] - ETA: 5s - loss: 0.1130 - accuracy: 0.9612
607/782 [======================>.......] - ETA: 5s - loss: 0.1130 - accuracy: 0.9612
609/782 [======================>.......] - ETA: 5s - loss: 0.1130 - accuracy: 0.9611
611/782 [======================>.......] - ETA: 5s - loss: 0.1131 - accuracy: 0.9611
613/782 [======================>.......] - ETA: 5s - loss: 0.1131 - accuracy: 0.9611
615/782 [======================>.......] - ETA: 5s - loss: 0.1131 - accuracy: 0.9611
617/782 [======================>.......] - ETA: 5s - loss: 0.1132 - accuracy: 0.9611
619/782 [======================>.......] - ETA: 5s - loss: 0.1132 - accuracy: 0.9611
621/782 [======================>.......] - ETA: 5s - loss: 0.1132 - accuracy: 0.9611
623/782 [======================>.......] - ETA: 5s - loss: 0.1133 - accuracy: 0.9610
625/782 [======================>.......] - ETA: 4s - loss: 0.1133 - accuracy: 0.9610
627/782 [=======================>......] - ETA: 4s - loss: 0.1133 - accuracy: 0.9610
629/782 [=======================>......] - ETA: 4s - loss: 0.1133 - accuracy: 0.9610
631/782 [=======================>......] - ETA: 4s - loss: 0.1134 - accuracy: 0.9610
633/782 [=======================>......] - ETA: 4s - loss: 0.1134 - accuracy: 0.9610
635/782 [=======================>......] - ETA: 4s - loss: 0.1134 - accuracy: 0.9610
637/782 [=======================>......] - ETA: 4s - loss: 0.1135 - accuracy: 0.9609
639/782 [=======================>......] - ETA: 4s - loss: 0.1135 - accuracy: 0.9609
641/782 [=======================>......] - ETA: 4s - loss: 0.1135 - accuracy: 0.9609
643/782 [=======================>......] - ETA: 4s - loss: 0.1136 - accuracy: 0.9609
645/782 [=======================>......] - ETA: 4s - loss: 0.1136 - accuracy: 0.9609
647/782 [=======================>......] - ETA: 4s - loss: 0.1136 - accuracy: 0.9609
649/782 [=======================>......] - ETA: 4s - loss: 0.1136 - accuracy: 0.9609
651/782 [=======================>......] - ETA: 4s - loss: 0.1137 - accuracy: 0.9609
653/782 [========================>.....] - ETA: 4s - loss: 0.1137 - accuracy: 0.9608
655/782 [========================>.....] - ETA: 4s - loss: 0.1137 - accuracy: 0.9608
657/782 [========================>.....] - ETA: 3s - loss: 0.1138 - accuracy: 0.9608
659/782 [========================>.....] - ETA: 3s - loss: 0.1138 - accuracy: 0.9608
661/782 [========================>.....] - ETA: 3s - loss: 0.1138 - accuracy: 0.9608
663/782 [========================>.....] - ETA: 3s - loss: 0.1139 - accuracy: 0.9608
665/782 [========================>.....] - ETA: 3s - loss: 0.1139 - accuracy: 0.9608
667/782 [========================>.....] - ETA: 3s - loss: 0.1139 - accuracy: 0.9607
669/782 [========================>.....] - ETA: 3s - loss: 0.1140 - accuracy: 0.9607
671/782 [========================>.....] - ETA: 3s - loss: 0.1140 - accuracy: 0.9607
673/782 [========================>.....] - ETA: 3s - loss: 0.1140 - accuracy: 0.9607
675/782 [========================>.....] - ETA: 3s - loss: 0.1140 - accuracy: 0.9607
677/782 [========================>.....] - ETA: 3s - loss: 0.1141 - accuracy: 0.9607
679/782 [=========================>....] - ETA: 3s - loss: 0.1141 - accuracy: 0.9607
681/782 [=========================>....] - ETA: 3s - loss: 0.1141 - accuracy: 0.9607
683/782 [=========================>....] - ETA: 3s - loss: 0.1142 - accuracy: 0.9607
685/782 [=========================>....] - ETA: 3s - loss: 0.1142 - accuracy: 0.9606
687/782 [=========================>....] - ETA: 2s - loss: 0.1142 - accuracy: 0.9606
689/782 [=========================>....] - ETA: 2s - loss: 0.1143 - accuracy: 0.9606
691/782 [=========================>....] - ETA: 2s - loss: 0.1143 - accuracy: 0.9606
693/782 [=========================>....] - ETA: 2s - loss: 0.1143 - accuracy: 0.9606
