Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 56:46 - loss: 2.3534 - accuracy: 0.1562
 240/1500 [===>..........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9892
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9891
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9890
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9890
 320/1500 [=====>........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9890
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9889
 360/1500 [======>.......................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9889
 380/1500 [======>.......................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9889
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9889
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 440/1500 [=======>......................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9889
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9889
 480/1500 [========>.....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 500/1500 [=========>....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 520/1500 [=========>....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 660/1500 [============>.................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9889
 680/1500 [============>.................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9889
 700/1500 [=============>................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9889
 720/1500 [=============>................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9889
 740/1500 [=============>................] - ETA: 1s - loss: 0.0315 - accuracy: 0.9889
 760/1500 [==============>...............] - ETA: 1s - loss: 0.0315 - accuracy: 0.9889
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0315 - accuracy: 0.9889
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0315 - accuracy: 0.9889
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9889
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9889
 860/1500 [================>.............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9889
 880/1500 [================>.............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9889
 900/1500 [=================>............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9889
 920/1500 [=================>............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9889
 940/1500 [=================>............] - ETA: 1s - loss: 0.0317 - accuracy: 0.9889
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9889
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9889
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9888
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9888
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9888
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9888
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9888
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9888
1120/1500 [=====================>........] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1220/1500 [=======================>......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9888
1240/1500 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0319 - accuracy: 0.9888
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1460/1500 [============================>.] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1480/1500 [============================>.] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1500/1500 [==============================] - ETA: 0s - loss: 0.0320 - accuracy: 0.9888
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0320 - accuracy: 0.9888 - val_loss: 0.0321 - val_accuracy: 0.9905
Epoch 13/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0055 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0121 - accuracy: 0.9978
  41/1500 [..............................] - ETA: 3s - loss: 0.0162 - accuracy: 0.9955
  61/1500 [>.............................] - ETA: 3s - loss: 0.0169 - accuracy: 0.9950
  81/1500 [>.............................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9943
 101/1500 [=>............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9936
 121/1500 [=>............................] - ETA: 3s - loss: 0.0211 - accuracy: 0.9931
 141/1500 [=>............................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0220 - accuracy: 0.9927
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9927
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9927
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9926
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9926
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9925
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9925
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9925
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9925
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9924
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9924
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9923
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9923
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9923
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9922
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9922
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9922
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9922
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9921
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9921
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9921
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9920
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9920
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9920
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9919
 661/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9919
 681/1500 [============>.................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9918
 701/1500 [=============>................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9918
 721/1500 [=============>................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9918
 741/1500 [=============>................] - ETA: 1s - loss: 0.0256 - accuracy: 0.9917
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9917
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9917
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9916
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9916
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9916
 861/1500 [================>.............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9915
 881/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9915
 901/1500 [=================>............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9915
 921/1500 [=================>............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9915
 941/1500 [=================>............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9914
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9914
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9913
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9913
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9912
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9912
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9912
1121/1500 [=====================>........] - ETA: 0s - loss: 0.0269 - accuracy: 0.9912
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0270 - accuracy: 0.9911
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9911
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9911
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0272 - accuracy: 0.9911
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0272 - accuracy: 0.9910
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0273 - accuracy: 0.9910
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0274 - accuracy: 0.9910
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0274 - accuracy: 0.9910
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0275 - accuracy: 0.9909
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0276 - accuracy: 0.9909
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9909
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0277 - accuracy: 0.9909
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0278 - accuracy: 0.9908
1451/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1470/1500 [============================>.] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1489/1500 [============================>.] - ETA: 0s - loss: 0.0280 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0280 - accuracy: 0.9907 - val_loss: 0.0321 - val_accuracy: 0.9915
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 6.5329e-04 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9915    
  39/1500 [..............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9909
  58/1500 [>.............................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9911
  77/1500 [>.............................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9912
  96/1500 [>.............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9912
 115/1500 [=>............................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9912
 134/1500 [=>............................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9912
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9912
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9912
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9912
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9912
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9913
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9913
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9914
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9914
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9914
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9915
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9915
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9915
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9916
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9916
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9916
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9916
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9916
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9916
 666/1500 [============>.................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9916
 685/1500 [============>.................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9916
 704/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9916
 723/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9916
 742/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9916
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9916
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9916
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9916
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9916
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9916
 856/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9916
 875/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9916
 894/1500 [================>.............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9917
 913/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9917
 932/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9917
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9917
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9917
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9917
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9917
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9917
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9917
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0259 - accuracy: 0.9917
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9917
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9917
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0258 - accuracy: 0.9917
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0258 - accuracy: 0.9917
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9917
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9917
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0259 - accuracy: 0.9917
1465/1500 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9917
1484/1500 [============================>.] - ETA: 0s - loss: 0.0259 - accuracy: 0.9916
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0259 - accuracy: 0.9916 - val_loss: 0.0349 - val_accuracy: 0.9906
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0017 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9944
  39/1500 [..............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9956
  58/1500 [>.............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9953
  77/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9948
  96/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9944
 115/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9942
 135/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9939
 154/1500 [==>...........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9937
 173/1500 [==>...........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9936
 192/1500 [==>...........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9935
 212/1500 [===>..........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9933
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9933
 250/1500 [====>.........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9932
 269/1500 [====>.........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9931
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9930
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9929
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9929
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9928
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9928
 384/1500 [======>.......................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9927
 403/1500 [=======>......................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9927
 422/1500 [=======>......................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9926
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9925
 460/1500 [========>.....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9925
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9924
 498/1500 [========>.....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9924
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9923
 536/1500 [=========>....................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9923
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9923
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9922
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9922
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9922
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9922
 650/1500 [============>.................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9921
 669/1500 [============>.................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9921
 688/1500 [============>.................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9921
 707/1500 [=============>................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9921
 726/1500 [=============>................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9920
