Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:17 - loss: 2.3164 - accuracy: 0.1562
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1149/1500 [=====================>........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1162/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1175/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1188/1500 [======================>.......] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
1201/1500 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1214/1500 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1227/1500 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1240/1500 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1435/1500 [===========================>..] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1461/1500 [============================>.] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1474/1500 [============================>.] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1487/1500 [============================>.] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1500/1500 [==============================] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0316 - accuracy: 0.9893 - val_loss: 0.0301 - val_accuracy: 0.9920
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0199 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0557 - accuracy: 0.9797
  27/1500 [..............................] - ETA: 5s - loss: 0.0495 - accuracy: 0.9822
  40/1500 [..............................] - ETA: 5s - loss: 0.0469 - accuracy: 0.9838
  53/1500 [>.............................] - ETA: 5s - loss: 0.0453 - accuracy: 0.9848
  66/1500 [>.............................] - ETA: 5s - loss: 0.0436 - accuracy: 0.9856
  79/1500 [>.............................] - ETA: 5s - loss: 0.0421 - accuracy: 0.9863
  91/1500 [>.............................] - ETA: 5s - loss: 0.0408 - accuracy: 0.9869
 104/1500 [=>............................] - ETA: 5s - loss: 0.0395 - accuracy: 0.9874
 117/1500 [=>............................] - ETA: 5s - loss: 0.0385 - accuracy: 0.9877
 130/1500 [=>............................] - ETA: 5s - loss: 0.0377 - accuracy: 0.9880
 143/1500 [=>............................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9882
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9884
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0356 - accuracy: 0.9886
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0350 - accuracy: 0.9888
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9890
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0341 - accuracy: 0.9891
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0336 - accuracy: 0.9892
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9893
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9894
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9895
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9896
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9897
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9898
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9898
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9899
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9900
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9900
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9901
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9901
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9902
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9902
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9903
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9903
 441/1500 [=======>......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9904
 454/1500 [========>.....................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9904
 467/1500 [========>.....................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9905
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9905
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9906
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9906
 516/1500 [=========>....................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9906
 529/1500 [=========>....................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9907
 541/1500 [=========>....................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9907
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9907
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9908
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9908
 591/1500 [==========>...................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9908
 603/1500 [===========>..................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9908
 616/1500 [===========>..................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9909
 629/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9909
 642/1500 [===========>..................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9909
 655/1500 [============>.................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9909
 668/1500 [============>.................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9909
 681/1500 [============>.................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9909
 694/1500 [============>.................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 707/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 720/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 733/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 746/1500 [=============>................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 759/1500 [==============>...............] - ETA: 3s - loss: 0.0279 - accuracy: 0.9910
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 784/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 797/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 822/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 835/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 848/1500 [===============>..............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 861/1500 [================>.............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 874/1500 [================>.............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 887/1500 [================>.............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 900/1500 [=================>............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9910
 913/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 926/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 939/1500 [=================>............] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 952/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 965/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9910
 978/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9909
 991/1500 [==================>...........] - ETA: 2s - loss: 0.0280 - accuracy: 0.9909
1004/1500 [===================>..........] - ETA: 2s - loss: 0.0281 - accuracy: 0.9909
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9909
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1211/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1224/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1237/1500 [=======================>......] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1250/1500 [========================>.....] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0283 - accuracy: 0.9909
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1302/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9908
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9908
1380/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9908
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1458/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1471/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1484/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1497/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0285 - accuracy: 0.9908 - val_loss: 0.0332 - val_accuracy: 0.9912
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0288 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0189 - accuracy: 0.9877
  27/1500 [..............................] - ETA: 6s - loss: 0.0191 - accuracy: 0.9903
  40/1500 [..............................] - ETA: 6s - loss: 0.0212 - accuracy: 0.9909
  53/1500 [>.............................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9913
  66/1500 [>.............................] - ETA: 5s - loss: 0.0235 - accuracy: 0.9915
  79/1500 [>.............................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9915
  92/1500 [>.............................] - ETA: 5s - loss: 0.0250 - accuracy: 0.9916
 105/1500 [=>............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9915
 118/1500 [=>............................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9915
 131/1500 [=>............................] - ETA: 5s - loss: 0.0262 - accuracy: 0.9915
 144/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9916
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0266 - accuracy: 0.9916
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9916
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9916
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0271 - accuracy: 0.9915
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0272 - accuracy: 0.9915
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0273 - accuracy: 0.9915
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9915
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9915
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9915
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9915
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9914
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0275 - accuracy: 0.9914
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9914
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9914
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9914
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9914
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9913
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9913
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9913
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9913
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0278 - accuracy: 0.9913
 428/1500 [=======>......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9913
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9913
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9912
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9912
 479/1500 [========>.....................] - ETA: 4s - loss: 0.0277 - accuracy: 0.9912
 492/1500 [========>.....................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9912
 505/1500 [=========>....................] - ETA: 4s - loss: 0.0276 - accuracy: 0.9912
 518/1500 [=========>....................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9912
 530/1500 [=========>....................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9912
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9912
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9912
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9912
 581/1500 [==========>...................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9912
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 620/1500 [===========>..................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 633/1500 [===========>..................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 646/1500 [===========>..................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 659/1500 [============>.................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9912
 672/1500 [============>.................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9912
 685/1500 [============>.................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9912
 698/1500 [============>.................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9912
 711/1500 [=============>................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9911
 724/1500 [=============>................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9911
 737/1500 [=============>................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9911
 750/1500 [==============>...............] - ETA: 3s - loss: 0.0273 - accuracy: 0.9911
 762/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9911
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
 813/1500 [===============>..............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
 826/1500 [===============>..............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9911
 839/1500 [===============>..............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 852/1500 [================>.............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 865/1500 [================>.............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 878/1500 [================>.............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 891/1500 [================>.............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 904/1500 [=================>............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 917/1500 [=================>............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 930/1500 [=================>............] - ETA: 2s - loss: 0.0273 - accuracy: 0.9910
 943/1500 [=================>............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
 969/1500 [==================>...........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
 982/1500 [==================>...........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
 995/1500 [==================>...........] - ETA: 2s - loss: 0.0272 - accuracy: 0.9910
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1148/1500 [=====================>........] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1161/1500 [======================>.......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1174/1500 [======================>.......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1187/1500 [======================>.......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1200/1500 [=======================>......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1213/1500 [=======================>......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1226/1500 [=======================>......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1239/1500 [=======================>......] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1252/1500 [========================>.....] - ETA: 1s - loss: 0.0272 - accuracy: 0.9909
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9909
