Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:10 - loss: 2.3026 - accuracy: 0.0625
   1/1500 [..............................] - ETA: 4s - loss: 0.0181 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0141 - accuracy: 0.9963
  39/1500 [..............................] - ETA: 3s - loss: 0.0167 - accuracy: 0.9947
  58/1500 [>.............................] - ETA: 3s - loss: 0.0188 - accuracy: 0.9939
  77/1500 [>.............................] - ETA: 3s - loss: 0.0217 - accuracy: 0.9929
  96/1500 [>.............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9925
 115/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9924
 134/1500 [=>............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9922
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9920
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9918
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9916
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9915
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9914
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9913
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9911
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9910
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9909
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9908
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9907
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9907
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9906
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9906
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9906
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9905
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9905
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9905
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9904
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9904
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9904
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9903
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9903
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9903
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9902
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9902
 665/1500 [============>.................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9902
 684/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9902
 703/1500 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9902
 722/1500 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9902
 741/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9902
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0304 - accuracy: 0.9902
 779/1500 [==============>...............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9901
 798/1500 [==============>...............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9901
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9901
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9901
 855/1500 [================>.............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9901
 874/1500 [================>.............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9901
 893/1500 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9901
 912/1500 [=================>............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9900
 931/1500 [=================>............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9900
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9900
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9900
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9900
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9900
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9900
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9899
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9899
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0310 - accuracy: 0.9899
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9899
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9899
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9898
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9898
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0312 - accuracy: 0.9898
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9898
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9898
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9898
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9897
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9897
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9897
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9897
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1446/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1465/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1484/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0314 - accuracy: 0.9897 - val_loss: 0.0311 - val_accuracy: 0.9908
Epoch 12/20

   1/1500 [..............................] - ETA: 3s - loss: 1.2731e-04 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0152 - accuracy: 0.9938    
  40/1500 [..............................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9915
  59/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9908
  79/1500 [>.............................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9907
  99/1500 [>.............................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9903
 119/1500 [=>............................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9900
 139/1500 [=>............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9898
 159/1500 [==>...........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9897
 179/1500 [==>...........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9897
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9897
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9898
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9899
 259/1500 [====>.........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9900
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9901
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9901
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9902
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9902
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9902
 377/1500 [======>.......................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9903
 396/1500 [======>.......................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9903
 416/1500 [=======>......................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9904
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9905
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9905
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 652/1500 [============>.................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 671/1500 [============>.................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 691/1500 [============>.................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 711/1500 [=============>................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 731/1500 [=============>................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 751/1500 [==============>...............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 770/1500 [==============>...............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 868/1500 [================>.............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 888/1500 [================>.............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 908/1500 [=================>............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 928/1500 [=================>............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 948/1500 [=================>............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9906
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9906
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9906
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9906
1126/1500 [=====================>........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9906
1146/1500 [=====================>........] - ETA: 0s - loss: 0.0283 - accuracy: 0.9906
1165/1500 [======================>.......] - ETA: 0s - loss: 0.0283 - accuracy: 0.9906
1185/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9906
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0285 - accuracy: 0.9906
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9906
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0286 - accuracy: 0.9906
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0287 - accuracy: 0.9905
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1465/1500 [============================>.] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1485/1500 [============================>.] - ETA: 0s - loss: 0.0288 - accuracy: 0.9905
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0288 - accuracy: 0.9905 - val_loss: 0.0360 - val_accuracy: 0.9898
Epoch 13/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9688
  21/1500 [..............................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9834
  41/1500 [..............................] - ETA: 3s - loss: 0.0436 - accuracy: 0.9851
  61/1500 [>.............................] - ETA: 3s - loss: 0.0421 - accuracy: 0.9864
  81/1500 [>.............................] - ETA: 3s - loss: 0.0398 - accuracy: 0.9874
 100/1500 [=>............................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9881
 120/1500 [=>............................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9886
 140/1500 [=>............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9890
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9894
 180/1500 [==>...........................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9896
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9898
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0345 - accuracy: 0.9899
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9900
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9902
 277/1500 [====>.........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9902
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9903
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9904
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9904
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9905
 375/1500 [======>.......................] - ETA: 2s - loss: 0.0326 - accuracy: 0.9905
 394/1500 [======>.......................] - ETA: 2s - loss: 0.0325 - accuracy: 0.9905
 413/1500 [=======>......................] - ETA: 2s - loss: 0.0324 - accuracy: 0.9905
 432/1500 [=======>......................] - ETA: 2s - loss: 0.0323 - accuracy: 0.9906
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0322 - accuracy: 0.9906
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9906
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0320 - accuracy: 0.9906
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9906
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9906
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9906
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9906
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9906
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9906
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9906
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9906
 664/1500 [============>.................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9906
 684/1500 [============>.................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9906
 703/1500 [=============>................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9906
 723/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9906
 742/1500 [=============>................] - ETA: 1s - loss: 0.0311 - accuracy: 0.9906
 762/1500 [==============>...............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9906
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9906
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9906
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9906
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9906
 861/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9906
 881/1500 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9906
 900/1500 [=================>............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9906
 920/1500 [=================>............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9906
 940/1500 [=================>............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9906
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9906
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9906
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9906
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9906
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9906
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1356/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9905
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1456/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1476/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1496/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0303 - accuracy: 0.9905 - val_loss: 0.0320 - val_accuracy: 0.9911
Epoch 14/20

   1/1500 [..............................] - ETA: 3s - loss: 2.7553e-04 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9885    
  41/1500 [..............................] - ETA: 3s - loss: 0.0402 - accuracy: 0.9884
  61/1500 [>.............................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9891
  81/1500 [>.............................] - ETA: 3s - loss: 0.0373 - accuracy: 0.9896
 101/1500 [=>............................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9901
 121/1500 [=>............................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9906
 141/1500 [=>............................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9910
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9912
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9914
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9916
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9917
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9918
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9919
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9920
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9919
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9919
 341/1500 [=====>........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9919
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9918
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9918
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9917
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9917
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9917
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9917
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9916
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9916
