Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:21:19 - loss: 0.6934 - accuracy: 0.5000
297/782 [==========>...................] - ETA: 22s - loss: 0.0938 - accuracy: 0.9687
299/782 [==========>...................] - ETA: 22s - loss: 0.0938 - accuracy: 0.9687
301/782 [==========>...................] - ETA: 21s - loss: 0.0938 - accuracy: 0.9687
303/782 [==========>...................] - ETA: 21s - loss: 0.0939 - accuracy: 0.9687
305/782 [==========>...................] - ETA: 21s - loss: 0.0939 - accuracy: 0.9687
307/782 [==========>...................] - ETA: 21s - loss: 0.0940 - accuracy: 0.9687
309/782 [==========>...................] - ETA: 21s - loss: 0.0940 - accuracy: 0.9687
311/782 [==========>...................] - ETA: 21s - loss: 0.0941 - accuracy: 0.9687
313/782 [===========>..................] - ETA: 21s - loss: 0.0941 - accuracy: 0.9686
315/782 [===========>..................] - ETA: 21s - loss: 0.0942 - accuracy: 0.9686
317/782 [===========>..................] - ETA: 21s - loss: 0.0942 - accuracy: 0.9686
319/782 [===========>..................] - ETA: 21s - loss: 0.0942 - accuracy: 0.9686
321/782 [===========>..................] - ETA: 21s - loss: 0.0943 - accuracy: 0.9686
323/782 [===========>..................] - ETA: 20s - loss: 0.0943 - accuracy: 0.9686
325/782 [===========>..................] - ETA: 20s - loss: 0.0943 - accuracy: 0.9686
327/782 [===========>..................] - ETA: 20s - loss: 0.0944 - accuracy: 0.9686
329/782 [===========>..................] - ETA: 20s - loss: 0.0944 - accuracy: 0.9686
331/782 [===========>..................] - ETA: 20s - loss: 0.0945 - accuracy: 0.9686
333/782 [===========>..................] - ETA: 20s - loss: 0.0945 - accuracy: 0.9686
335/782 [===========>..................] - ETA: 20s - loss: 0.0945 - accuracy: 0.9685
337/782 [===========>..................] - ETA: 20s - loss: 0.0946 - accuracy: 0.9685
339/782 [============>.................] - ETA: 20s - loss: 0.0946 - accuracy: 0.9685
341/782 [============>.................] - ETA: 20s - loss: 0.0946 - accuracy: 0.9685
343/782 [============>.................] - ETA: 20s - loss: 0.0947 - accuracy: 0.9685
345/782 [============>.................] - ETA: 19s - loss: 0.0947 - accuracy: 0.9685
347/782 [============>.................] - ETA: 19s - loss: 0.0947 - accuracy: 0.9685
349/782 [============>.................] - ETA: 19s - loss: 0.0948 - accuracy: 0.9685
351/782 [============>.................] - ETA: 19s - loss: 0.0948 - accuracy: 0.9685
353/782 [============>.................] - ETA: 19s - loss: 0.0948 - accuracy: 0.9685
355/782 [============>.................] - ETA: 19s - loss: 0.0949 - accuracy: 0.9684
357/782 [============>.................] - ETA: 19s - loss: 0.0949 - accuracy: 0.9684
359/782 [============>.................] - ETA: 19s - loss: 0.0949 - accuracy: 0.9684
361/782 [============>.................] - ETA: 19s - loss: 0.0950 - accuracy: 0.9684
363/782 [============>.................] - ETA: 19s - loss: 0.0950 - accuracy: 0.9684
365/782 [=============>................] - ETA: 19s - loss: 0.0950 - accuracy: 0.9684
367/782 [=============>................] - ETA: 18s - loss: 0.0951 - accuracy: 0.9684
369/782 [=============>................] - ETA: 18s - loss: 0.0951 - accuracy: 0.9684
371/782 [=============>................] - ETA: 18s - loss: 0.0951 - accuracy: 0.9684
373/782 [=============>................] - ETA: 18s - loss: 0.0952 - accuracy: 0.9684
375/782 [=============>................] - ETA: 18s - loss: 0.0952 - accuracy: 0.9683
377/782 [=============>................] - ETA: 18s - loss: 0.0952 - accuracy: 0.9683
379/782 [=============>................] - ETA: 18s - loss: 0.0953 - accuracy: 0.9683
381/782 [=============>................] - ETA: 18s - loss: 0.0953 - accuracy: 0.9683
383/782 [=============>................] - ETA: 18s - loss: 0.0954 - accuracy: 0.9683
385/782 [=============>................] - ETA: 18s - loss: 0.0954 - accuracy: 0.9683
387/782 [=============>................] - ETA: 18s - loss: 0.0954 - accuracy: 0.9683
389/782 [=============>................] - ETA: 17s - loss: 0.0955 - accuracy: 0.9682
391/782 [==============>...............] - ETA: 17s - loss: 0.0955 - accuracy: 0.9682
393/782 [==============>...............] - ETA: 17s - loss: 0.0956 - accuracy: 0.9682
395/782 [==============>...............] - ETA: 17s - loss: 0.0956 - accuracy: 0.9682
397/782 [==============>...............] - ETA: 17s - loss: 0.0956 - accuracy: 0.9682
399/782 [==============>...............] - ETA: 17s - loss: 0.0957 - accuracy: 0.9682
401/782 [==============>...............] - ETA: 17s - loss: 0.0957 - accuracy: 0.9682
403/782 [==============>...............] - ETA: 17s - loss: 0.0958 - accuracy: 0.9681
405/782 [==============>...............] - ETA: 17s - loss: 0.0958 - accuracy: 0.9681
406/782 [==============>...............] - ETA: 17s - loss: 0.0958 - accuracy: 0.9681
408/782 [==============>...............] - ETA: 17s - loss: 0.0959 - accuracy: 0.9681
410/782 [==============>...............] - ETA: 16s - loss: 0.0959 - accuracy: 0.9681
412/782 [==============>...............] - ETA: 16s - loss: 0.0960 - accuracy: 0.9681
414/782 [==============>...............] - ETA: 16s - loss: 0.0960 - accuracy: 0.9680
416/782 [==============>...............] - ETA: 16s - loss: 0.0961 - accuracy: 0.9680
418/782 [===============>..............] - ETA: 16s - loss: 0.0961 - accuracy: 0.9680
420/782 [===============>..............] - ETA: 16s - loss: 0.0962 - accuracy: 0.9680
422/782 [===============>..............] - ETA: 16s - loss: 0.0962 - accuracy: 0.9680
424/782 [===============>..............] - ETA: 16s - loss: 0.0963 - accuracy: 0.9679
426/782 [===============>..............] - ETA: 16s - loss: 0.0963 - accuracy: 0.9679
428/782 [===============>..............] - ETA: 16s - loss: 0.0963 - accuracy: 0.9679
430/782 [===============>..............] - ETA: 16s - loss: 0.0964 - accuracy: 0.9679
432/782 [===============>..............] - ETA: 15s - loss: 0.0964 - accuracy: 0.9679
434/782 [===============>..............] - ETA: 15s - loss: 0.0965 - accuracy: 0.9679
436/782 [===============>..............] - ETA: 15s - loss: 0.0965 - accuracy: 0.9678
438/782 [===============>..............] - ETA: 15s - loss: 0.0966 - accuracy: 0.9678
440/782 [===============>..............] - ETA: 15s - loss: 0.0966 - accuracy: 0.9678
442/782 [===============>..............] - ETA: 15s - loss: 0.0967 - accuracy: 0.9678
444/782 [================>.............] - ETA: 15s - loss: 0.0967 - accuracy: 0.9678
446/782 [================>.............] - ETA: 15s - loss: 0.0968 - accuracy: 0.9677
448/782 [================>.............] - ETA: 15s - loss: 0.0968 - accuracy: 0.9677
450/782 [================>.............] - ETA: 15s - loss: 0.0969 - accuracy: 0.9677
452/782 [================>.............] - ETA: 15s - loss: 0.0969 - accuracy: 0.9677
454/782 [================>.............] - ETA: 14s - loss: 0.0970 - accuracy: 0.9676
456/782 [================>.............] - ETA: 14s - loss: 0.0970 - accuracy: 0.9676
458/782 [================>.............] - ETA: 14s - loss: 0.0971 - accuracy: 0.9676
460/782 [================>.............] - ETA: 14s - loss: 0.0971 - accuracy: 0.9676
462/782 [================>.............] - ETA: 14s - loss: 0.0972 - accuracy: 0.9676
464/782 [================>.............] - ETA: 14s - loss: 0.0972 - accuracy: 0.9675
466/782 [================>.............] - ETA: 14s - loss: 0.0973 - accuracy: 0.9675
468/782 [================>.............] - ETA: 14s - loss: 0.0973 - accuracy: 0.9675
470/782 [=================>............] - ETA: 14s - loss: 0.0974 - accuracy: 0.9675
472/782 [=================>............] - ETA: 14s - loss: 0.0974 - accuracy: 0.9675
474/782 [=================>............] - ETA: 14s - loss: 0.0975 - accuracy: 0.9674
476/782 [=================>............] - ETA: 13s - loss: 0.0975 - accuracy: 0.9674
478/782 [=================>............] - ETA: 13s - loss: 0.0975 - accuracy: 0.9674
480/782 [=================>............] - ETA: 13s - loss: 0.0976 - accuracy: 0.9674
482/782 [=================>............] - ETA: 13s - loss: 0.0976 - accuracy: 0.9674
484/782 [=================>............] - ETA: 13s - loss: 0.0977 - accuracy: 0.9673
486/782 [=================>............] - ETA: 13s - loss: 0.0977 - accuracy: 0.9673
488/782 [=================>............] - ETA: 13s - loss: 0.0977 - accuracy: 0.9673
490/782 [=================>............] - ETA: 13s - loss: 0.0978 - accuracy: 0.9673
492/782 [=================>............] - ETA: 13s - loss: 0.0978 - accuracy: 0.9673
494/782 [=================>............] - ETA: 13s - loss: 0.0979 - accuracy: 0.9672
496/782 [==================>...........] - ETA: 13s - loss: 0.0979 - accuracy: 0.9672
498/782 [==================>...........] - ETA: 12s - loss: 0.0980 - accuracy: 0.9672
500/782 [==================>...........] - ETA: 12s - loss: 0.0980 - accuracy: 0.9672
502/782 [==================>...........] - ETA: 12s - loss: 0.0980 - accuracy: 0.9672
504/782 [==================>...........] - ETA: 12s - loss: 0.0981 - accuracy: 0.9671
506/782 [==================>...........] - ETA: 12s - loss: 0.0981 - accuracy: 0.9671
508/782 [==================>...........] - ETA: 12s - loss: 0.0982 - accuracy: 0.9671
510/782 [==================>...........] - ETA: 12s - loss: 0.0982 - accuracy: 0.9671
512/782 [==================>...........] - ETA: 12s - loss: 0.0982 - accuracy: 0.9671
514/782 [==================>...........] - ETA: 12s - loss: 0.0983 - accuracy: 0.9670
516/782 [==================>...........] - ETA: 12s - loss: 0.0983 - accuracy: 0.9670
518/782 [==================>...........] - ETA: 12s - loss: 0.0983 - accuracy: 0.9670
520/782 [==================>...........] - ETA: 11s - loss: 0.0984 - accuracy: 0.9670
522/782 [===================>..........] - ETA: 11s - loss: 0.0984 - accuracy: 0.9670
524/782 [===================>..........] - ETA: 11s - loss: 0.0985 - accuracy: 0.9669
526/782 [===================>..........] - ETA: 11s - loss: 0.0985 - accuracy: 0.9669
528/782 [===================>..........] - ETA: 11s - loss: 0.0985 - accuracy: 0.9669
530/782 [===================>..........] - ETA: 11s - loss: 0.0986 - accuracy: 0.9669
532/782 [===================>..........] - ETA: 11s - loss: 0.0986 - accuracy: 0.9669
534/782 [===================>..........] - ETA: 11s - loss: 0.0987 - accuracy: 0.9669
536/782 [===================>..........] - ETA: 11s - loss: 0.0987 - accuracy: 0.9668
538/782 [===================>..........] - ETA: 11s - loss: 0.0987 - accuracy: 0.9668
540/782 [===================>..........] - ETA: 11s - loss: 0.0988 - accuracy: 0.9668
542/782 [===================>..........] - ETA: 10s - loss: 0.0988 - accuracy: 0.9668
544/782 [===================>..........] - ETA: 10s - loss: 0.0989 - accuracy: 0.9668
546/782 [===================>..........] - ETA: 10s - loss: 0.0989 - accuracy: 0.9667
548/782 [====================>.........] - ETA: 10s - loss: 0.0989 - accuracy: 0.9667
550/782 [====================>.........] - ETA: 10s - loss: 0.0990 - accuracy: 0.9667
552/782 [====================>.........] - ETA: 10s - loss: 0.0990 - accuracy: 0.9667
554/782 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.9667
556/782 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.9666
558/782 [====================>.........] - ETA: 10s - loss: 0.0991 - accuracy: 0.9666
560/782 [====================>.........] - ETA: 10s - loss: 0.0992 - accuracy: 0.9666
562/782 [====================>.........] - ETA: 10s - loss: 0.0992 - accuracy: 0.9666
564/782 [====================>.........] - ETA: 9s - loss: 0.0993 - accuracy: 0.9666 
566/782 [====================>.........] - ETA: 9s - loss: 0.0993 - accuracy: 0.9665
568/782 [====================>.........] - ETA: 9s - loss: 0.0993 - accuracy: 0.9665
570/782 [====================>.........] - ETA: 9s - loss: 0.0994 - accuracy: 0.9665
572/782 [====================>.........] - ETA: 9s - loss: 0.0994 - accuracy: 0.9665
574/782 [=====================>........] - ETA: 9s - loss: 0.0995 - accuracy: 0.9665
576/782 [=====================>........] - ETA: 9s - loss: 0.0995 - accuracy: 0.9664
578/782 [=====================>........] - ETA: 9s - loss: 0.0996 - accuracy: 0.9664
580/782 [=====================>........] - ETA: 9s - loss: 0.0996 - accuracy: 0.9664
582/782 [=====================>........] - ETA: 9s - loss: 0.0996 - accuracy: 0.9664
584/782 [=====================>........] - ETA: 9s - loss: 0.0997 - accuracy: 0.9664
586/782 [=====================>........] - ETA: 8s - loss: 0.0997 - accuracy: 0.9663
588/782 [=====================>........] - ETA: 8s - loss: 0.0998 - accuracy: 0.9663
590/782 [=====================>........] - ETA: 8s - loss: 0.0998 - accuracy: 0.9663
592/782 [=====================>........] - ETA: 8s - loss: 0.0999 - accuracy: 0.9663
594/782 [=====================>........] - ETA: 8s - loss: 0.0999 - accuracy: 0.9663
596/782 [=====================>........] - ETA: 8s - loss: 0.1000 - accuracy: 0.9662
598/782 [=====================>........] - ETA: 8s - loss: 0.1000 - accuracy: 0.9662
600/782 [======================>.......] - ETA: 8s - loss: 0.1001 - accuracy: 0.9662
602/782 [======================>.......] - ETA: 8s - loss: 0.1001 - accuracy: 0.9662
604/782 [======================>.......] - ETA: 8s - loss: 0.1001 - accuracy: 0.9662
606/782 [======================>.......] - ETA: 8s - loss: 0.1002 - accuracy: 0.9661
608/782 [======================>.......] - ETA: 7s - loss: 0.1002 - accuracy: 0.9661
610/782 [======================>.......] - ETA: 7s - loss: 0.1003 - accuracy: 0.9661
612/782 [======================>.......] - ETA: 7s - loss: 0.1003 - accuracy: 0.9661
614/782 [======================>.......] - ETA: 7s - loss: 0.1004 - accuracy: 0.9661
616/782 [======================>.......] - ETA: 7s - loss: 0.1004 - accuracy: 0.9660
618/782 [======================>.......] - ETA: 7s - loss: 0.1005 - accuracy: 0.9660
620/782 [======================>.......] - ETA: 7s - loss: 0.1005 - accuracy: 0.9660
622/782 [======================>.......] - ETA: 7s - loss: 0.1005 - accuracy: 0.9660
624/782 [======================>.......] - ETA: 7s - loss: 0.1006 - accuracy: 0.9660
626/782 [=======================>......] - ETA: 7s - loss: 0.1006 - accuracy: 0.9660
628/782 [=======================>......] - ETA: 7s - loss: 0.1007 - accuracy: 0.9659
630/782 [=======================>......] - ETA: 6s - loss: 0.1007 - accuracy: 0.9659
632/782 [=======================>......] - ETA: 6s - loss: 0.1007 - accuracy: 0.9659
634/782 [=======================>......] - ETA: 6s - loss: 0.1008 - accuracy: 0.9659
636/782 [=======================>......] - ETA: 6s - loss: 0.1008 - accuracy: 0.9659
638/782 [=======================>......] - ETA: 6s - loss: 0.1008 - accuracy: 0.9659
640/782 [=======================>......] - ETA: 6s - loss: 0.1009 - accuracy: 0.9658
642/782 [=======================>......] - ETA: 6s - loss: 0.1009 - accuracy: 0.9658
644/782 [=======================>......] - ETA: 6s - loss: 0.1010 - accuracy: 0.9658
646/782 [=======================>......] - ETA: 6s - loss: 0.1010 - accuracy: 0.9658
648/782 [=======================>......] - ETA: 6s - loss: 0.1010 - accuracy: 0.9658
650/782 [=======================>......] - ETA: 6s - loss: 0.1011 - accuracy: 0.9657
652/782 [========================>.....] - ETA: 5s - loss: 0.1011 - accuracy: 0.9657
654/782 [========================>.....] - ETA: 5s - loss: 0.1012 - accuracy: 0.9657
656/782 [========================>.....] - ETA: 5s - loss: 0.1012 - accuracy: 0.9657
658/782 [========================>.....] - ETA: 5s - loss: 0.1012 - accuracy: 0.9657
660/782 [========================>.....] - ETA: 5s - loss: 0.1013 - accuracy: 0.9657
662/782 [========================>.....] - ETA: 5s - loss: 0.1013 - accuracy: 0.9656
664/782 [========================>.....] - ETA: 5s - loss: 0.1014 - accuracy: 0.9656
666/782 [========================>.....] - ETA: 5s - loss: 0.1014 - accuracy: 0.9656
668/782 [========================>.....] - ETA: 5s - loss: 0.1014 - accuracy: 0.9656
670/782 [========================>.....] - ETA: 5s - loss: 0.1015 - accuracy: 0.9656
672/782 [========================>.....] - ETA: 5s - loss: 0.1015 - accuracy: 0.9656
674/782 [========================>.....] - ETA: 4s - loss: 0.1016 - accuracy: 0.9655
676/782 [========================>.....] - ETA: 4s - loss: 0.1016 - accuracy: 0.9655
678/782 [=========================>....] - ETA: 4s - loss: 0.1016 - accuracy: 0.9655
680/782 [=========================>....] - ETA: 4s - loss: 0.1017 - accuracy: 0.9655
682/782 [=========================>....] - ETA: 4s - loss: 0.1017 - accuracy: 0.9655
684/782 [=========================>....] - ETA: 4s - loss: 0.1017 - accuracy: 0.9655
686/782 [=========================>....] - ETA: 4s - loss: 0.1018 - accuracy: 0.9654
688/782 [=========================>....] - ETA: 4s - loss: 0.1018 - accuracy: 0.9654
690/782 [=========================>....] - ETA: 4s - loss: 0.1019 - accuracy: 0.9654
692/782 [=========================>....] - ETA: 4s - loss: 0.1019 - accuracy: 0.9654
694/782 [=========================>....] - ETA: 4s - loss: 0.1019 - accuracy: 0.9654
696/782 [=========================>....] - ETA: 3s - loss: 0.1020 - accuracy: 0.9654
698/782 [=========================>....] - ETA: 3s - loss: 0.1020 - accuracy: 0.9654
700/782 [=========================>....] - ETA: 3s - loss: 0.1020 - accuracy: 0.9653
702/782 [=========================>....] - ETA: 3s - loss: 0.1021 - accuracy: 0.9653
704/782 [==========================>...] - ETA: 3s - loss: 0.1021 - accuracy: 0.9653
706/782 [==========================>...] - ETA: 3s - loss: 0.1021 - accuracy: 0.9653
708/782 [==========================>...] - ETA: 3s - loss: 0.1022 - accuracy: 0.9653
710/782 [==========================>...] - ETA: 3s - loss: 0.1022 - accuracy: 0.9653
712/782 [==========================>...] - ETA: 3s - loss: 0.1022 - accuracy: 0.9652
714/782 [==========================>...] - ETA: 3s - loss: 0.1023 - accuracy: 0.9652
716/782 [==========================>...] - ETA: 3s - loss: 0.1023 - accuracy: 0.9652
718/782 [==========================>...] - ETA: 2s - loss: 0.1024 - accuracy: 0.9652
720/782 [==========================>...] - ETA: 2s - loss: 0.1024 - accuracy: 0.9652
722/782 [==========================>...] - ETA: 2s - loss: 0.1024 - accuracy: 0.9652
724/782 [==========================>...] - ETA: 2s - loss: 0.1025 - accuracy: 0.9652
726/782 [==========================>...] - ETA: 2s - loss: 0.1025 - accuracy: 0.9651
728/782 [==========================>...] - ETA: 2s - loss: 0.1025 - accuracy: 0.9651
730/782 [===========================>..] - ETA: 2s - loss: 0.1026 - accuracy: 0.9651
732/782 [===========================>..] - ETA: 2s - loss: 0.1026 - accuracy: 0.9651
734/782 [===========================>..] - ETA: 2s - loss: 0.1027 - accuracy: 0.9651
736/782 [===========================>..] - ETA: 2s - loss: 0.1027 - accuracy: 0.9651
738/782 [===========================>..] - ETA: 2s - loss: 0.1027 - accuracy: 0.9651
740/782 [===========================>..] - ETA: 1s - loss: 0.1028 - accuracy: 0.9650
742/782 [===========================>..] - ETA: 1s - loss: 0.1028 - accuracy: 0.9650
744/782 [===========================>..] - ETA: 1s - loss: 0.1028 - accuracy: 0.9650
746/782 [===========================>..] - ETA: 1s - loss: 0.1029 - accuracy: 0.9650
748/782 [===========================>..] - ETA: 1s - loss: 0.1029 - accuracy: 0.9650
750/782 [===========================>..] - ETA: 1s - loss: 0.1030 - accuracy: 0.9650
752/782 [===========================>..] - ETA: 1s - loss: 0.1030 - accuracy: 0.9649
754/782 [===========================>..] - ETA: 1s - loss: 0.1030 - accuracy: 0.9649
756/782 [============================>.] - ETA: 1s - loss: 0.1031 - accuracy: 0.9649
758/782 [============================>.] - ETA: 1s - loss: 0.1031 - accuracy: 0.9649
760/782 [============================>.] - ETA: 1s - loss: 0.1032 - accuracy: 0.9649
762/782 [============================>.] - ETA: 0s - loss: 0.1032 - accuracy: 0.9649
764/782 [============================>.] - ETA: 0s - loss: 0.1032 - accuracy: 0.9648
766/782 [============================>.] - ETA: 0s - loss: 0.1033 - accuracy: 0.9648
768/782 [============================>.] - ETA: 0s - loss: 0.1033 - accuracy: 0.9648
770/782 [============================>.] - ETA: 0s - loss: 0.1034 - accuracy: 0.9648
772/782 [============================>.] - ETA: 0s - loss: 0.1034 - accuracy: 0.9648
774/782 [============================>.] - ETA: 0s - loss: 0.1034 - accuracy: 0.9648
776/782 [============================>.] - ETA: 0s - loss: 0.1035 - accuracy: 0.9648
778/782 [============================>.] - ETA: 0s - loss: 0.1035 - accuracy: 0.9647
780/782 [============================>.] - ETA: 0s - loss: 0.1035 - accuracy: 0.9647
782/782 [==============================] - ETA: 0s - loss: 0.1036 - accuracy: 0.9647
782/782 [==============================] - 49s 63ms/step - loss: 0.1036 - accuracy: 0.9647 - val_loss: 0.3838 - val_accuracy: 0.8548
Epoch 4/5

  1/782 [..............................] - ETA: 35s - loss: 0.0157 - accuracy: 1.0000
  3/782 [..............................] - ETA: 35s - loss: 0.0463 - accuracy: 0.9878
  5/782 [..............................] - ETA: 35s - loss: 0.0491 - accuracy: 0.9871
  7/782 [..............................] - ETA: 35s - loss: 0.0488 - accuracy: 0.9880
  9/782 [..............................] - ETA: 35s - loss: 0.0485 - accuracy: 0.9886
 11/782 [..............................] - ETA: 35s - loss: 0.0489 - accuracy: 0.9883
 13/782 [..............................] - ETA: 35s - loss: 0.0496 - accuracy: 0.9874
 15/782 [..............................] - ETA: 35s - loss: 0.0500 - accuracy: 0.9865
 17/782 [..............................] - ETA: 35s - loss: 0.0499 - accuracy: 0.9861
 19/782 [..............................] - ETA: 34s - loss: 0.0496 - accuracy: 0.9859
 21/782 [..............................] - ETA: 34s - loss: 0.0494 - accuracy: 0.9858
 23/782 [..............................] - ETA: 34s - loss: 0.0492 - accuracy: 0.9857
 25/782 [..............................] - ETA: 34s - loss: 0.0490 - accuracy: 0.9855
 27/782 [>.............................] - ETA: 34s - loss: 0.0488 - accuracy: 0.9854
 29/782 [>.............................] - ETA: 34s - loss: 0.0487 - accuracy: 0.9853
 31/782 [>.............................] - ETA: 34s - loss: 0.0490 - accuracy: 0.9851
 33/782 [>.............................] - ETA: 34s - loss: 0.0492 - accuracy: 0.9849
 35/782 [>.............................] - ETA: 34s - loss: 0.0494 - accuracy: 0.9848
 37/782 [>.............................] - ETA: 33s - loss: 0.0494 - accuracy: 0.9847
 39/782 [>.............................] - ETA: 33s - loss: 0.0495 - accuracy: 0.9846
