Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:03:45 - loss: 2.2784 - accuracy: 0.0938
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9897
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9897
 858/1500 [================>.............] - ETA: 1s - loss: 0.0300 - accuracy: 0.9897
 877/1500 [================>.............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9896
 894/1500 [================>.............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9896
 912/1500 [=================>............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9896
 931/1500 [=================>............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9896
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9896
 968/1500 [==================>...........] - ETA: 1s - loss: 0.0304 - accuracy: 0.9896
 987/1500 [==================>...........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9895
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9895
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9895
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0307 - accuracy: 0.9895
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9895
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9894
1096/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9894
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9894
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9894
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0311 - accuracy: 0.9894
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0312 - accuracy: 0.9894
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0312 - accuracy: 0.9893
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9893
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9893
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9893
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9893
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0314 - accuracy: 0.9893
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9893
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9893
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0315 - accuracy: 0.9892
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9892
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9892
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9892
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9892
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9892
1465/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9892
1483/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9892
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0318 - accuracy: 0.9892 - val_loss: 0.0327 - val_accuracy: 0.9898
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9854
  38/1500 [..............................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9859
  56/1500 [>.............................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9866
  75/1500 [>.............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9870
  93/1500 [>.............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9873
 112/1500 [=>............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9876
 130/1500 [=>............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9877
 149/1500 [=>............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9880
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9881
 185/1500 [==>...........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9883
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9884
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9885
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9887
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9887
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9888
 296/1500 [====>.........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9889
 314/1500 [=====>........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9890
 332/1500 [=====>........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9891
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9892
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9892
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9893
 407/1500 [=======>......................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9894
 425/1500 [=======>......................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9894
 444/1500 [=======>......................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9895
 463/1500 [========>.....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9895
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9896
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9896
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9897
 535/1500 [=========>....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9897
 554/1500 [==========>...................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9898
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9898
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9898
 608/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9898
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 662/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 681/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 700/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 719/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 738/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9899
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9900
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9900
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9900
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9900
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9900
 850/1500 [================>.............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9900
 869/1500 [================>.............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9900
 887/1500 [================>.............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9899
 905/1500 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9899
 924/1500 [=================>............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9899
 942/1500 [=================>............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9899
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9899
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9899
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9899
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9899
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9899
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9899
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9899
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0304 - accuracy: 0.9899
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9899
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0305 - accuracy: 0.9899
1253/1500 [========================>.....] - ETA: 0s - loss: 0.0305 - accuracy: 0.9899
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9898
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9898
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9898
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9898
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9898
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9898
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0308 - accuracy: 0.9898
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0308 - accuracy: 0.9898
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0309 - accuracy: 0.9898
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0309 - accuracy: 0.9898
1456/1500 [============================>.] - ETA: 0s - loss: 0.0309 - accuracy: 0.9898
1474/1500 [============================>.] - ETA: 0s - loss: 0.0309 - accuracy: 0.9898
1493/1500 [============================>.] - ETA: 0s - loss: 0.0310 - accuracy: 0.9898
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0310 - accuracy: 0.9898 - val_loss: 0.0323 - val_accuracy: 0.9899
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0011 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0207 - accuracy: 0.9918
  39/1500 [..............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9876
  58/1500 [>.............................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9864
  76/1500 [>.............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9863
  95/1500 [>.............................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9866
 114/1500 [=>............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9869
 132/1500 [=>............................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9872
 150/1500 [==>...........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9873
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9875
 188/1500 [==>...........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9876
 207/1500 [===>..........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9877
 226/1500 [===>..........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9878
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9879
 264/1500 [====>.........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9880
 282/1500 [====>.........................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9880
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9881
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9881
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9881
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9882
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9882
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9883
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9883
 428/1500 [=======>......................] - ETA: 2s - loss: 0.0335 - accuracy: 0.9883
 447/1500 [=======>......................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9884
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0334 - accuracy: 0.9884
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9884
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9885
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0333 - accuracy: 0.9885
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9885
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 650/1500 [============>.................] - ETA: 2s - loss: 0.0332 - accuracy: 0.9886
 669/1500 [============>.................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 688/1500 [============>.................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 707/1500 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 725/1500 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 743/1500 [=============>................] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0331 - accuracy: 0.9887
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0331 - accuracy: 0.9887
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0331 - accuracy: 0.9887
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 851/1500 [================>.............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 869/1500 [================>.............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 887/1500 [================>.............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 905/1500 [=================>............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 923/1500 [=================>............] - ETA: 1s - loss: 0.0330 - accuracy: 0.9888
 941/1500 [=================>............] - ETA: 1s - loss: 0.0329 - accuracy: 0.9888
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9888
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1067/1500 [====================>.........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9890
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9890
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0327 - accuracy: 0.9890
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0326 - accuracy: 0.9890
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0326 - accuracy: 0.9890
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0326 - accuracy: 0.9890
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9890
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9891
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9891
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9891
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0325 - accuracy: 0.9891
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0324 - accuracy: 0.9891
1463/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1481/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1499/1500 [============================>.] - ETA: 0s - loss: 0.0324 - accuracy: 0.9892
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0324 - accuracy: 0.9892 - val_loss: 0.0308 - val_accuracy: 0.9912
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 6.8883e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0190 - accuracy: 0.9893    
  37/1500 [..............................] - ETA: 4s - loss: 0.0186 - accuracy: 0.9908
  55/1500 [>.............................] - ETA: 4s - loss: 0.0204 - accuracy: 0.9904
  73/1500 [>.............................] - ETA: 4s - loss: 0.0210 - accuracy: 0.9904
  91/1500 [>.............................] - ETA: 3s - loss: 0.0215 - accuracy: 0.9903
 109/1500 [=>............................] - ETA: 3s - loss: 0.0223 - accuracy: 0.9902
 127/1500 [=>............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9901
 145/1500 [=>............................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9901
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9901
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9902
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9902
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9902
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9902
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9903
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9903
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9904
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9904
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9905
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9905
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9905
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9906
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9906
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9907
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9907
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9907
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9908
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9908
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9908
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9908
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9908
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9908
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9908
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9908
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 667/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 685/1500 [============>.................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9908
 703/1500 [=============>................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9908
 721/1500 [=============>................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9908
 739/1500 [=============>................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0256 - accuracy: 0.9908
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0257 - accuracy: 0.9908
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9908
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9908
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9908
 865/1500 [================>.............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9908
 883/1500 [================>.............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9908
 901/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
 920/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9908
 938/1500 [=================>............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9908
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9908
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9908
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9907
