Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:59:37 - loss: 2.3193 - accuracy: 0.0625
  40/1500 [..............................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9856
  53/1500 [>.............................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9860
  66/1500 [>.............................] - ETA: 5s - loss: 0.0307 - accuracy: 0.9865
  79/1500 [>.............................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9870
  92/1500 [>.............................] - ETA: 5s - loss: 0.0305 - accuracy: 0.9872
 105/1500 [=>............................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9875
 118/1500 [=>............................] - ETA: 5s - loss: 0.0311 - accuracy: 0.9876
 131/1500 [=>............................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9877
 144/1500 [=>............................] - ETA: 5s - loss: 0.0320 - accuracy: 0.9878
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9879
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9880
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9880
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0335 - accuracy: 0.9881
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9882
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9882
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9883
 248/1500 [===>..........................] - ETA: 5s - loss: 0.0342 - accuracy: 0.9883
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9884
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9884
 287/1500 [====>.........................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9884
 300/1500 [=====>........................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9885
 313/1500 [=====>........................] - ETA: 4s - loss: 0.0349 - accuracy: 0.9885
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9885
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9885
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9885
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9885
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9886
 391/1500 [======>.......................] - ETA: 4s - loss: 0.0358 - accuracy: 0.9886
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9886
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9886
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0361 - accuracy: 0.9886
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0362 - accuracy: 0.9886
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9886
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0364 - accuracy: 0.9886
 482/1500 [========>.....................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9886
 495/1500 [========>.....................] - ETA: 4s - loss: 0.0365 - accuracy: 0.9886
 508/1500 [=========>....................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9886
 521/1500 [=========>....................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9886
 534/1500 [=========>....................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9886
 547/1500 [=========>....................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9886
 560/1500 [==========>...................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9886
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9886
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9886
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9886
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9886
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9887
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9887
 651/1500 [============>.................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9887
 664/1500 [============>.................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9887
 676/1500 [============>.................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9886
 689/1500 [============>.................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9886
 702/1500 [=============>................] - ETA: 3s - loss: 0.0371 - accuracy: 0.9886
 715/1500 [=============>................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9886
 728/1500 [=============>................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9886
 741/1500 [=============>................] - ETA: 3s - loss: 0.0373 - accuracy: 0.9886
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0373 - accuracy: 0.9886
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0373 - accuracy: 0.9886
 780/1500 [==============>...............] - ETA: 2s - loss: 0.0373 - accuracy: 0.9886
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0374 - accuracy: 0.9886
 806/1500 [===============>..............] - ETA: 2s - loss: 0.0374 - accuracy: 0.9886
 819/1500 [===============>..............] - ETA: 2s - loss: 0.0374 - accuracy: 0.9886
 832/1500 [===============>..............] - ETA: 2s - loss: 0.0374 - accuracy: 0.9886
 845/1500 [===============>..............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 858/1500 [================>.............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 871/1500 [================>.............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 884/1500 [================>.............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 897/1500 [================>.............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 910/1500 [=================>............] - ETA: 2s - loss: 0.0375 - accuracy: 0.9886
 923/1500 [=================>............] - ETA: 2s - loss: 0.0376 - accuracy: 0.9886
 936/1500 [=================>............] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
 948/1500 [=================>............] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
 961/1500 [==================>...........] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
 974/1500 [==================>...........] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
 987/1500 [==================>...........] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
1000/1500 [===================>..........] - ETA: 2s - loss: 0.0376 - accuracy: 0.9885
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1078/1500 [====================>.........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1156/1500 [======================>.......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1169/1500 [======================>.......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1182/1500 [======================>.......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1208/1500 [=======================>......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1221/1500 [=======================>......] - ETA: 1s - loss: 0.0376 - accuracy: 0.9885
1234/1500 [=======================>......] - ETA: 1s - loss: 0.0375 - accuracy: 0.9885
1247/1500 [=======================>......] - ETA: 1s - loss: 0.0375 - accuracy: 0.9885
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1338/1500 [=========================>....] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0375 - accuracy: 0.9885
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1455/1500 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1468/1500 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1481/1500 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1494/1500 [============================>.] - ETA: 0s - loss: 0.0374 - accuracy: 0.9885
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0374 - accuracy: 0.9885 - val_loss: 0.0328 - val_accuracy: 0.9904
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0011 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0167 - accuracy: 0.9965
  27/1500 [..............................] - ETA: 5s - loss: 0.0186 - accuracy: 0.9937
  40/1500 [..............................] - ETA: 5s - loss: 0.0209 - accuracy: 0.9918
  53/1500 [>.............................] - ETA: 5s - loss: 0.0221 - accuracy: 0.9908
  66/1500 [>.............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9902
  79/1500 [>.............................] - ETA: 5s - loss: 0.0239 - accuracy: 0.9900
  92/1500 [>.............................] - ETA: 5s - loss: 0.0246 - accuracy: 0.9898
 105/1500 [=>............................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9896
 118/1500 [=>............................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9894
 131/1500 [=>............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9893
 143/1500 [=>............................] - ETA: 5s - loss: 0.0275 - accuracy: 0.9891
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0281 - accuracy: 0.9890
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9888
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9887
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0293 - accuracy: 0.9887
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0296 - accuracy: 0.9886
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0299 - accuracy: 0.9886
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9885
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0302 - accuracy: 0.9885
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9885
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9885
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9885
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9885
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9885
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9885
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9885
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9885
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9885
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9885
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9885
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9885
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9885
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0320 - accuracy: 0.9886
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9886
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9886
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9886
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9886
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9886
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9886
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9887
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9887
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9887
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9887
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9887
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9887
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9887
 610/1500 [===========>..................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9887
 623/1500 [===========>..................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9887
 636/1500 [===========>..................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9887
 649/1500 [===========>..................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9887
 662/1500 [============>.................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9887
 675/1500 [============>.................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 688/1500 [============>.................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 701/1500 [=============>................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 714/1500 [=============>................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 727/1500 [=============>................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 740/1500 [=============>................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 855/1500 [================>.............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9888
 868/1500 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888
 881/1500 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888
 893/1500 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888
 905/1500 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888
 918/1500 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9888
 931/1500 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9889
 944/1500 [=================>............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9889
 957/1500 [==================>...........] - ETA: 2s - loss: 0.0327 - accuracy: 0.9889
 970/1500 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.9889
 983/1500 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.9889
 996/1500 [==================>...........] - ETA: 2s - loss: 0.0328 - accuracy: 0.9889
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0328 - accuracy: 0.9889
1022/1500 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1048/1500 [===================>..........] - ETA: 1s - loss: 0.0329 - accuracy: 0.9889
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9889
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9889
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9889
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0330 - accuracy: 0.9889
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0331 - accuracy: 0.9889
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0331 - accuracy: 0.9889
1139/1500 [=====================>........] - ETA: 1s - loss: 0.0331 - accuracy: 0.9889
1152/1500 [======================>.......] - ETA: 1s - loss: 0.0331 - accuracy: 0.9889
1165/1500 [======================>.......] - ETA: 1s - loss: 0.0331 - accuracy: 0.9889
1178/1500 [======================>.......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1191/1500 [======================>.......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1204/1500 [=======================>......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1217/1500 [=======================>......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1230/1500 [=======================>......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1243/1500 [=======================>......] - ETA: 1s - loss: 0.0332 - accuracy: 0.9889
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0332 - accuracy: 0.9889
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0333 - accuracy: 0.9889
1372/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1411/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1450/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1463/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1476/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1489/1500 [============================>.] - ETA: 0s - loss: 0.0334 - accuracy: 0.9889
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0334 - accuracy: 0.9889 - val_loss: 0.0335 - val_accuracy: 0.9908
Epoch 12/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0045 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9935
  27/1500 [..............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9920
  40/1500 [..............................] - ETA: 5s - loss: 0.0285 - accuracy: 0.9909
  53/1500 [>.............................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9898
  66/1500 [>.............................] - ETA: 5s - loss: 0.0332 - accuracy: 0.9894
  79/1500 [>.............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9893
  92/1500 [>.............................] - ETA: 5s - loss: 0.0343 - accuracy: 0.9892
 104/1500 [=>............................] - ETA: 5s - loss: 0.0347 - accuracy: 0.9890
 117/1500 [=>............................] - ETA: 5s - loss: 0.0351 - accuracy: 0.9889
 130/1500 [=>............................] - ETA: 5s - loss: 0.0355 - accuracy: 0.9887
 143/1500 [=>............................] - ETA: 5s - loss: 0.0360 - accuracy: 0.9886
 156/1500 [==>...........................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9886
 169/1500 [==>...........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9886
 182/1500 [==>...........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9886
 195/1500 [==>...........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9886
 208/1500 [===>..........................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9886
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9887
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0359 - accuracy: 0.9888
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0357 - accuracy: 0.9888
 260/1500 [====>.........................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9889
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9889
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9890
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0350 - accuracy: 0.9890
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0349 - accuracy: 0.9891
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9891
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9891
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9892
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9892
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9892
