Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:24:05 - loss: 2.3478 - accuracy: 0.0312
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0314 - accuracy: 0.9891
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9891
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9891
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0315 - accuracy: 0.9891
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9891
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9891
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0315 - accuracy: 0.9891
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9891
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9891
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9891
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0316 - accuracy: 0.9891
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0316 - accuracy: 0.9891
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.9891
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.9891
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.9891
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9891
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9891
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0318 - accuracy: 0.9891
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0318 - accuracy: 0.9891
1456/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9891
1469/1500 [============================>.] - ETA: 0s - loss: 0.0318 - accuracy: 0.9891
1482/1500 [============================>.] - ETA: 0s - loss: 0.0319 - accuracy: 0.9890
1495/1500 [============================>.] - ETA: 0s - loss: 0.0319 - accuracy: 0.9890
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0319 - accuracy: 0.9890 - val_loss: 0.0312 - val_accuracy: 0.9917
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0424 - accuracy: 0.9688
  14/1500 [..............................] - ETA: 6s - loss: 0.0408 - accuracy: 0.9812
  27/1500 [..............................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9848
  40/1500 [..............................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9861
  53/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9860
  66/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9861
  78/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9862
  91/1500 [>.............................] - ETA: 5s - loss: 0.0330 - accuracy: 0.9864
 104/1500 [=>............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9865
 116/1500 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9867
 129/1500 [=>............................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9868
 142/1500 [=>............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9869
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9870
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9871
 179/1500 [==>...........................] - ETA: 5s - loss: 0.0317 - accuracy: 0.9871
 192/1500 [==>...........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9872
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9873
 218/1500 [===>..........................] - ETA: 5s - loss: 0.0312 - accuracy: 0.9874
 231/1500 [===>..........................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9875
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9876
 256/1500 [====>.........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9876
 268/1500 [====>.........................] - ETA: 5s - loss: 0.0308 - accuracy: 0.9877
 281/1500 [====>.........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9877
 294/1500 [====>.........................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9877
 307/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9878
 320/1500 [=====>........................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9878
 333/1500 [=====>........................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9879
 345/1500 [=====>........................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9879
 358/1500 [======>.......................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9880
 371/1500 [======>.......................] - ETA: 4s - loss: 0.0302 - accuracy: 0.9880
 384/1500 [======>.......................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9881
 397/1500 [======>.......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9881
 410/1500 [=======>......................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9882
 423/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9882
 436/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9882
 449/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9883
 462/1500 [========>.....................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9883
 475/1500 [========>.....................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9884
 488/1500 [========>.....................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9884
 501/1500 [=========>....................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9885
 514/1500 [=========>....................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9885
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9885
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9885
 553/1500 [==========>...................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9885
 566/1500 [==========>...................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9886
 579/1500 [==========>...................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9886
 592/1500 [==========>...................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9886
 605/1500 [===========>..................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9886
 618/1500 [===========>..................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9887
 631/1500 [===========>..................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9887
 644/1500 [===========>..................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9887
 657/1500 [============>.................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9887
 670/1500 [============>.................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9887
 683/1500 [============>.................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9888
 696/1500 [============>.................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9888
 709/1500 [=============>................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9888
 722/1500 [=============>................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9888
 735/1500 [=============>................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9889
 748/1500 [=============>................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9889
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9889
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9889
 787/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9889
 800/1500 [===============>..............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9889
 813/1500 [===============>..............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9889
 826/1500 [===============>..............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 839/1500 [===============>..............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 852/1500 [================>.............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 864/1500 [================>.............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 877/1500 [================>.............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 890/1500 [================>.............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 903/1500 [=================>............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 916/1500 [=================>............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9890
 929/1500 [=================>............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9891
 942/1500 [=================>............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9891
 955/1500 [==================>...........] - ETA: 2s - loss: 0.0292 - accuracy: 0.9891
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
 994/1500 [==================>...........] - ETA: 2s - loss: 0.0293 - accuracy: 0.9891
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9891
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9891
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9891
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9891
1059/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1072/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9892
1150/1500 [======================>.......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1163/1500 [======================>.......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1176/1500 [======================>.......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1189/1500 [======================>.......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1202/1500 [=======================>......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1215/1500 [=======================>......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1228/1500 [=======================>......] - ETA: 1s - loss: 0.0295 - accuracy: 0.9892
1241/1500 [=======================>......] - ETA: 1s - loss: 0.0296 - accuracy: 0.9892
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1267/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1319/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9892
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9892
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9892
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9893
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9893
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9893
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9893
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1462/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1475/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9893
1488/1500 [============================>.] - ETA: 0s - loss: 0.0299 - accuracy: 0.9893
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0299 - accuracy: 0.9893 - val_loss: 0.0305 - val_accuracy: 0.9917
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0033 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0256 - accuracy: 0.9935
  27/1500 [..............................] - ETA: 5s - loss: 0.0304 - accuracy: 0.9915
  40/1500 [..............................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9902
  53/1500 [>.............................] - ETA: 5s - loss: 0.0345 - accuracy: 0.9892
  66/1500 [>.............................] - ETA: 5s - loss: 0.0358 - accuracy: 0.9886
  79/1500 [>.............................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9884
  92/1500 [>.............................] - ETA: 5s - loss: 0.0368 - accuracy: 0.9882
 105/1500 [=>............................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9882
 118/1500 [=>............................] - ETA: 5s - loss: 0.0372 - accuracy: 0.9882
 131/1500 [=>............................] - ETA: 5s - loss: 0.0372 - accuracy: 0.9881
 144/1500 [=>............................] - ETA: 5s - loss: 0.0372 - accuracy: 0.9881
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0371 - accuracy: 0.9881
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0369 - accuracy: 0.9882
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0367 - accuracy: 0.9882
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0365 - accuracy: 0.9883
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0363 - accuracy: 0.9883
 222/1500 [===>..........................] - ETA: 5s - loss: 0.0362 - accuracy: 0.9883
 235/1500 [===>..........................] - ETA: 5s - loss: 0.0361 - accuracy: 0.9883
 248/1500 [===>..........................] - ETA: 4s - loss: 0.0360 - accuracy: 0.9883
 261/1500 [====>.........................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9883
 274/1500 [====>.........................] - ETA: 4s - loss: 0.0357 - accuracy: 0.9883
 288/1500 [====>.........................] - ETA: 4s - loss: 0.0356 - accuracy: 0.9884
 301/1500 [=====>........................] - ETA: 4s - loss: 0.0354 - accuracy: 0.9884
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0353 - accuracy: 0.9884
 327/1500 [=====>........................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9884
 340/1500 [=====>........................] - ETA: 4s - loss: 0.0350 - accuracy: 0.9885
 353/1500 [======>.......................] - ETA: 4s - loss: 0.0349 - accuracy: 0.9885
 366/1500 [======>.......................] - ETA: 4s - loss: 0.0348 - accuracy: 0.9885
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9886
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9886
 405/1500 [=======>......................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9887
 418/1500 [=======>......................] - ETA: 4s - loss: 0.0345 - accuracy: 0.9887
 431/1500 [=======>......................] - ETA: 4s - loss: 0.0344 - accuracy: 0.9887
 444/1500 [=======>......................] - ETA: 4s - loss: 0.0343 - accuracy: 0.9887
 457/1500 [========>.....................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9888
 470/1500 [========>.....................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9888
 483/1500 [========>.....................] - ETA: 4s - loss: 0.0340 - accuracy: 0.9889
 496/1500 [========>.....................] - ETA: 3s - loss: 0.0339 - accuracy: 0.9889
 509/1500 [=========>....................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9889
 522/1500 [=========>....................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9890
 535/1500 [=========>....................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9890
 548/1500 [=========>....................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9890
 561/1500 [==========>...................] - ETA: 3s - loss: 0.0335 - accuracy: 0.9891
 573/1500 [==========>...................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9891
 586/1500 [==========>...................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9891
 599/1500 [==========>...................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9891
 612/1500 [===========>..................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9891
 625/1500 [===========>..................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9892
 638/1500 [===========>..................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9892
 651/1500 [============>.................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9892
 664/1500 [============>.................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9892
 677/1500 [============>.................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9892
 690/1500 [============>.................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9892
 703/1500 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9892
 716/1500 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9892
 729/1500 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9892
 742/1500 [=============>................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9893
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.9893
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.9893
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.9893
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0330 - accuracy: 0.9893
 807/1500 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.9893
 820/1500 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.9893
 833/1500 [===============>..............] - ETA: 2s - loss: 0.0329 - accuracy: 0.9893
 846/1500 [===============>..............] - ETA: 2s - loss: 0.0328 - accuracy: 0.9893
 859/1500 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.9893
 872/1500 [================>.............] - ETA: 2s - loss: 0.0328 - accuracy: 0.9894
 885/1500 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9894
 897/1500 [================>.............] - ETA: 2s - loss: 0.0327 - accuracy: 0.9894
 910/1500 [=================>............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9894
 923/1500 [=================>............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9894
 936/1500 [=================>............] - ETA: 2s - loss: 0.0326 - accuracy: 0.9894
 949/1500 [=================>............] - ETA: 2s - loss: 0.0325 - accuracy: 0.9894
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0325 - accuracy: 0.9894
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0325 - accuracy: 0.9894
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0324 - accuracy: 0.9895
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0324 - accuracy: 0.9895
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0324 - accuracy: 0.9895
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0323 - accuracy: 0.9895
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0323 - accuracy: 0.9895
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0323 - accuracy: 0.9895
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9895
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9895
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9895
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9895
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9895
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9896
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9896
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0321 - accuracy: 0.9896
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9896
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9896
1195/1500 [======================>.......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9896
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0320 - accuracy: 0.9896
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0319 - accuracy: 0.9896
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0319 - accuracy: 0.9896
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0319 - accuracy: 0.9896
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9896
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9896
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9896
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0318 - accuracy: 0.9896
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0317 - accuracy: 0.9896
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1454/1500 [============================>.] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1467/1500 [============================>.] - ETA: 0s - loss: 0.0317 - accuracy: 0.9897
1480/1500 [============================>.] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1493/1500 [============================>.] - ETA: 0s - loss: 0.0316 - accuracy: 0.9897
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0316 - accuracy: 0.9897 - val_loss: 0.0339 - val_accuracy: 0.9916
Epoch 13/20

   1/1500 [..............................] - ETA: 6s - loss: 4.3640e-04 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0332 - accuracy: 0.9950    
  27/1500 [..............................] - ETA: 5s - loss: 0.0310 - accuracy: 0.9953
