Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:33 - loss: 0.6901 - accuracy: 0.6875
596/782 [=====================>........] - ETA: 9s - loss: 0.1352 - accuracy: 0.9530
597/782 [=====================>........] - ETA: 9s - loss: 0.1352 - accuracy: 0.9530
598/782 [=====================>........] - ETA: 9s - loss: 0.1352 - accuracy: 0.9529
599/782 [=====================>........] - ETA: 9s - loss: 0.1353 - accuracy: 0.9529
600/782 [======================>.......] - ETA: 9s - loss: 0.1353 - accuracy: 0.9529
601/782 [======================>.......] - ETA: 9s - loss: 0.1353 - accuracy: 0.9529
602/782 [======================>.......] - ETA: 9s - loss: 0.1354 - accuracy: 0.9529
603/782 [======================>.......] - ETA: 9s - loss: 0.1354 - accuracy: 0.9529
604/782 [======================>.......] - ETA: 9s - loss: 0.1354 - accuracy: 0.9528
605/782 [======================>.......] - ETA: 8s - loss: 0.1355 - accuracy: 0.9528
606/782 [======================>.......] - ETA: 8s - loss: 0.1355 - accuracy: 0.9528
608/782 [======================>.......] - ETA: 8s - loss: 0.1356 - accuracy: 0.9528
609/782 [======================>.......] - ETA: 8s - loss: 0.1356 - accuracy: 0.9528
610/782 [======================>.......] - ETA: 8s - loss: 0.1357 - accuracy: 0.9527
611/782 [======================>.......] - ETA: 8s - loss: 0.1357 - accuracy: 0.9527
613/782 [======================>.......] - ETA: 8s - loss: 0.1358 - accuracy: 0.9527
614/782 [======================>.......] - ETA: 8s - loss: 0.1358 - accuracy: 0.9527
615/782 [======================>.......] - ETA: 8s - loss: 0.1358 - accuracy: 0.9527
616/782 [======================>.......] - ETA: 8s - loss: 0.1358 - accuracy: 0.9527
617/782 [======================>.......] - ETA: 8s - loss: 0.1359 - accuracy: 0.9526
618/782 [======================>.......] - ETA: 8s - loss: 0.1359 - accuracy: 0.9526
619/782 [======================>.......] - ETA: 8s - loss: 0.1359 - accuracy: 0.9526
620/782 [======================>.......] - ETA: 8s - loss: 0.1360 - accuracy: 0.9526
621/782 [======================>.......] - ETA: 8s - loss: 0.1360 - accuracy: 0.9526
622/782 [======================>.......] - ETA: 8s - loss: 0.1360 - accuracy: 0.9526
623/782 [======================>.......] - ETA: 8s - loss: 0.1361 - accuracy: 0.9526
624/782 [======================>.......] - ETA: 8s - loss: 0.1361 - accuracy: 0.9525
625/782 [======================>.......] - ETA: 7s - loss: 0.1361 - accuracy: 0.9525
626/782 [=======================>......] - ETA: 7s - loss: 0.1362 - accuracy: 0.9525
627/782 [=======================>......] - ETA: 7s - loss: 0.1362 - accuracy: 0.9525
628/782 [=======================>......] - ETA: 7s - loss: 0.1362 - accuracy: 0.9525
629/782 [=======================>......] - ETA: 7s - loss: 0.1363 - accuracy: 0.9525
630/782 [=======================>......] - ETA: 7s - loss: 0.1363 - accuracy: 0.9525
632/782 [=======================>......] - ETA: 7s - loss: 0.1363 - accuracy: 0.9524
633/782 [=======================>......] - ETA: 7s - loss: 0.1364 - accuracy: 0.9524
634/782 [=======================>......] - ETA: 7s - loss: 0.1364 - accuracy: 0.9524
635/782 [=======================>......] - ETA: 7s - loss: 0.1364 - accuracy: 0.9524
637/782 [=======================>......] - ETA: 7s - loss: 0.1365 - accuracy: 0.9524
638/782 [=======================>......] - ETA: 7s - loss: 0.1365 - accuracy: 0.9523
639/782 [=======================>......] - ETA: 7s - loss: 0.1365 - accuracy: 0.9523
640/782 [=======================>......] - ETA: 7s - loss: 0.1366 - accuracy: 0.9523
641/782 [=======================>......] - ETA: 7s - loss: 0.1366 - accuracy: 0.9523
643/782 [=======================>......] - ETA: 7s - loss: 0.1367 - accuracy: 0.9523
645/782 [=======================>......] - ETA: 6s - loss: 0.1367 - accuracy: 0.9523
647/782 [=======================>......] - ETA: 6s - loss: 0.1368 - accuracy: 0.9522
648/782 [=======================>......] - ETA: 6s - loss: 0.1368 - accuracy: 0.9522
650/782 [=======================>......] - ETA: 6s - loss: 0.1369 - accuracy: 0.9522
652/782 [========================>.....] - ETA: 6s - loss: 0.1369 - accuracy: 0.9522
654/782 [========================>.....] - ETA: 6s - loss: 0.1370 - accuracy: 0.9521
655/782 [========================>.....] - ETA: 6s - loss: 0.1370 - accuracy: 0.9521
656/782 [========================>.....] - ETA: 6s - loss: 0.1370 - accuracy: 0.9521
658/782 [========================>.....] - ETA: 6s - loss: 0.1371 - accuracy: 0.9521
660/782 [========================>.....] - ETA: 6s - loss: 0.1371 - accuracy: 0.9521
661/782 [========================>.....] - ETA: 6s - loss: 0.1372 - accuracy: 0.9520
662/782 [========================>.....] - ETA: 6s - loss: 0.1372 - accuracy: 0.9520
664/782 [========================>.....] - ETA: 5s - loss: 0.1372 - accuracy: 0.9520
665/782 [========================>.....] - ETA: 5s - loss: 0.1373 - accuracy: 0.9520
667/782 [========================>.....] - ETA: 5s - loss: 0.1373 - accuracy: 0.9520
669/782 [========================>.....] - ETA: 5s - loss: 0.1374 - accuracy: 0.9520
670/782 [========================>.....] - ETA: 5s - loss: 0.1374 - accuracy: 0.9519
671/782 [========================>.....] - ETA: 5s - loss: 0.1374 - accuracy: 0.9519
673/782 [========================>.....] - ETA: 5s - loss: 0.1375 - accuracy: 0.9519
675/782 [========================>.....] - ETA: 5s - loss: 0.1375 - accuracy: 0.9519
676/782 [========================>.....] - ETA: 5s - loss: 0.1375 - accuracy: 0.9519
677/782 [========================>.....] - ETA: 5s - loss: 0.1376 - accuracy: 0.9519
679/782 [=========================>....] - ETA: 5s - loss: 0.1376 - accuracy: 0.9518
680/782 [=========================>....] - ETA: 5s - loss: 0.1376 - accuracy: 0.9518
682/782 [=========================>....] - ETA: 5s - loss: 0.1377 - accuracy: 0.9518
684/782 [=========================>....] - ETA: 4s - loss: 0.1377 - accuracy: 0.9518
685/782 [=========================>....] - ETA: 4s - loss: 0.1377 - accuracy: 0.9518
686/782 [=========================>....] - ETA: 4s - loss: 0.1378 - accuracy: 0.9518
688/782 [=========================>....] - ETA: 4s - loss: 0.1378 - accuracy: 0.9517
690/782 [=========================>....] - ETA: 4s - loss: 0.1379 - accuracy: 0.9517
692/782 [=========================>....] - ETA: 4s - loss: 0.1379 - accuracy: 0.9517
693/782 [=========================>....] - ETA: 4s - loss: 0.1379 - accuracy: 0.9517
694/782 [=========================>....] - ETA: 4s - loss: 0.1379 - accuracy: 0.9517
696/782 [=========================>....] - ETA: 4s - loss: 0.1380 - accuracy: 0.9517
698/782 [=========================>....] - ETA: 4s - loss: 0.1380 - accuracy: 0.9516
700/782 [=========================>....] - ETA: 4s - loss: 0.1381 - accuracy: 0.9516
702/782 [=========================>....] - ETA: 4s - loss: 0.1381 - accuracy: 0.9516
703/782 [=========================>....] - ETA: 3s - loss: 0.1381 - accuracy: 0.9516
705/782 [==========================>...] - ETA: 3s - loss: 0.1382 - accuracy: 0.9516
706/782 [==========================>...] - ETA: 3s - loss: 0.1382 - accuracy: 0.9516
708/782 [==========================>...] - ETA: 3s - loss: 0.1383 - accuracy: 0.9515
710/782 [==========================>...] - ETA: 3s - loss: 0.1383 - accuracy: 0.9515
711/782 [==========================>...] - ETA: 3s - loss: 0.1383 - accuracy: 0.9515
712/782 [==========================>...] - ETA: 3s - loss: 0.1383 - accuracy: 0.9515
714/782 [==========================>...] - ETA: 3s - loss: 0.1384 - accuracy: 0.9515
716/782 [==========================>...] - ETA: 3s - loss: 0.1384 - accuracy: 0.9515
717/782 [==========================>...] - ETA: 3s - loss: 0.1384 - accuracy: 0.9515
718/782 [==========================>...] - ETA: 3s - loss: 0.1385 - accuracy: 0.9515
719/782 [==========================>...] - ETA: 3s - loss: 0.1385 - accuracy: 0.9514
720/782 [==========================>...] - ETA: 3s - loss: 0.1385 - accuracy: 0.9514
721/782 [==========================>...] - ETA: 3s - loss: 0.1385 - accuracy: 0.9514
723/782 [==========================>...] - ETA: 2s - loss: 0.1386 - accuracy: 0.9514
725/782 [==========================>...] - ETA: 2s - loss: 0.1386 - accuracy: 0.9514
727/782 [==========================>...] - ETA: 2s - loss: 0.1386 - accuracy: 0.9514
728/782 [==========================>...] - ETA: 2s - loss: 0.1387 - accuracy: 0.9514
729/782 [==========================>...] - ETA: 2s - loss: 0.1387 - accuracy: 0.9514
730/782 [===========================>..] - ETA: 2s - loss: 0.1387 - accuracy: 0.9513
732/782 [===========================>..] - ETA: 2s - loss: 0.1387 - accuracy: 0.9513
734/782 [===========================>..] - ETA: 2s - loss: 0.1388 - accuracy: 0.9513
735/782 [===========================>..] - ETA: 2s - loss: 0.1388 - accuracy: 0.9513
736/782 [===========================>..] - ETA: 2s - loss: 0.1388 - accuracy: 0.9513
737/782 [===========================>..] - ETA: 2s - loss: 0.1388 - accuracy: 0.9513
738/782 [===========================>..] - ETA: 2s - loss: 0.1388 - accuracy: 0.9513
740/782 [===========================>..] - ETA: 2s - loss: 0.1389 - accuracy: 0.9513
741/782 [===========================>..] - ETA: 2s - loss: 0.1389 - accuracy: 0.9512
742/782 [===========================>..] - ETA: 2s - loss: 0.1389 - accuracy: 0.9512
744/782 [===========================>..] - ETA: 1s - loss: 0.1390 - accuracy: 0.9512
745/782 [===========================>..] - ETA: 1s - loss: 0.1390 - accuracy: 0.9512
747/782 [===========================>..] - ETA: 1s - loss: 0.1390 - accuracy: 0.9512
748/782 [===========================>..] - ETA: 1s - loss: 0.1390 - accuracy: 0.9512
749/782 [===========================>..] - ETA: 1s - loss: 0.1390 - accuracy: 0.9512
750/782 [===========================>..] - ETA: 1s - loss: 0.1391 - accuracy: 0.9512
752/782 [===========================>..] - ETA: 1s - loss: 0.1391 - accuracy: 0.9511
753/782 [===========================>..] - ETA: 1s - loss: 0.1391 - accuracy: 0.9511
755/782 [===========================>..] - ETA: 1s - loss: 0.1392 - accuracy: 0.9511
757/782 [============================>.] - ETA: 1s - loss: 0.1392 - accuracy: 0.9511
759/782 [============================>.] - ETA: 1s - loss: 0.1392 - accuracy: 0.9511
761/782 [============================>.] - ETA: 1s - loss: 0.1393 - accuracy: 0.9511
763/782 [============================>.] - ETA: 0s - loss: 0.1393 - accuracy: 0.9511
764/782 [============================>.] - ETA: 0s - loss: 0.1393 - accuracy: 0.9511
766/782 [============================>.] - ETA: 0s - loss: 0.1393 - accuracy: 0.9510
767/782 [============================>.] - ETA: 0s - loss: 0.1394 - accuracy: 0.9510
768/782 [============================>.] - ETA: 0s - loss: 0.1394 - accuracy: 0.9510
769/782 [============================>.] - ETA: 0s - loss: 0.1394 - accuracy: 0.9510
771/782 [============================>.] - ETA: 0s - loss: 0.1394 - accuracy: 0.9510
772/782 [============================>.] - ETA: 0s - loss: 0.1394 - accuracy: 0.9510
773/782 [============================>.] - ETA: 0s - loss: 0.1395 - accuracy: 0.9510
774/782 [============================>.] - ETA: 0s - loss: 0.1395 - accuracy: 0.9510
775/782 [============================>.] - ETA: 0s - loss: 0.1395 - accuracy: 0.9510
777/782 [============================>.] - ETA: 0s - loss: 0.1395 - accuracy: 0.9510
779/782 [============================>.] - ETA: 0s - loss: 0.1396 - accuracy: 0.9509
780/782 [============================>.] - ETA: 0s - loss: 0.1396 - accuracy: 0.9509
782/782 [==============================] - ETA: 0s - loss: 0.1396 - accuracy: 0.9509
782/782 [==============================] - 55s 70ms/step - loss: 0.1396 - accuracy: 0.9509 - val_loss: 0.3811 - val_accuracy: 0.8538
Epoch 4/5

  1/782 [..............................] - ETA: 41s - loss: 0.1604 - accuracy: 0.8750
  2/782 [..............................] - ETA: 40s - loss: 0.1465 - accuracy: 0.8984
  3/782 [..............................] - ETA: 39s - loss: 0.1321 - accuracy: 0.9149
  4/782 [..............................] - ETA: 40s - loss: 0.1225 - accuracy: 0.9245
  6/782 [..............................] - ETA: 39s - loss: 0.1131 - accuracy: 0.9365
  7/782 [..............................] - ETA: 39s - loss: 0.1100 - accuracy: 0.9404
  9/782 [..............................] - ETA: 39s - loss: 0.1055 - accuracy: 0.9467
 10/782 [..............................] - ETA: 39s - loss: 0.1038 - accuracy: 0.9492
 11/782 [..............................] - ETA: 39s - loss: 0.1020 - accuracy: 0.9515
 12/782 [..............................] - ETA: 39s - loss: 0.1000 - accuracy: 0.9536
 13/782 [..............................] - ETA: 39s - loss: 0.0981 - accuracy: 0.9555
 14/782 [..............................] - ETA: 39s - loss: 0.0961 - accuracy: 0.9573
 16/782 [..............................] - ETA: 38s - loss: 0.0931 - accuracy: 0.9602
 18/782 [..............................] - ETA: 38s - loss: 0.0911 - accuracy: 0.9625
 19/782 [..............................] - ETA: 38s - loss: 0.0905 - accuracy: 0.9633
 20/782 [..............................] - ETA: 38s - loss: 0.0898 - accuracy: 0.9640
 21/782 [..............................] - ETA: 38s - loss: 0.0892 - accuracy: 0.9647
 22/782 [..............................] - ETA: 38s - loss: 0.0886 - accuracy: 0.9653
 23/782 [..............................] - ETA: 38s - loss: 0.0879 - accuracy: 0.9660
 25/782 [..............................] - ETA: 38s - loss: 0.0865 - accuracy: 0.9670
 26/782 [..............................] - ETA: 38s - loss: 0.0859 - accuracy: 0.9675
 27/782 [>.............................] - ETA: 38s - loss: 0.0854 - accuracy: 0.9679
 28/782 [>.............................] - ETA: 38s - loss: 0.0848 - accuracy: 0.9683
 30/782 [>.............................] - ETA: 38s - loss: 0.0837 - accuracy: 0.9690
 31/782 [>.............................] - ETA: 38s - loss: 0.0832 - accuracy: 0.9694
 33/782 [>.............................] - ETA: 37s - loss: 0.0821 - accuracy: 0.9700
 34/782 [>.............................] - ETA: 37s - loss: 0.0816 - accuracy: 0.9703
 36/782 [>.............................] - ETA: 37s - loss: 0.0810 - accuracy: 0.9707
 37/782 [>.............................] - ETA: 37s - loss: 0.0806 - accuracy: 0.9709
 39/782 [>.............................] - ETA: 37s - loss: 0.0799 - accuracy: 0.9713
 41/782 [>.............................] - ETA: 37s - loss: 0.0792 - accuracy: 0.9716
 42/782 [>.............................] - ETA: 37s - loss: 0.0789 - accuracy: 0.9718
 43/782 [>.............................] - ETA: 37s - loss: 0.0785 - accuracy: 0.9720
 45/782 [>.............................] - ETA: 37s - loss: 0.0778 - accuracy: 0.9723
 46/782 [>.............................] - ETA: 37s - loss: 0.0775 - accuracy: 0.9725
 47/782 [>.............................] - ETA: 37s - loss: 0.0773 - accuracy: 0.9726
 49/782 [>.............................] - ETA: 36s - loss: 0.0767 - accuracy: 0.9729
 50/782 [>.............................] - ETA: 36s - loss: 0.0765 - accuracy: 0.9730
 51/782 [>.............................] - ETA: 36s - loss: 0.0762 - accuracy: 0.9731
 52/782 [>.............................] - ETA: 36s - loss: 0.0760 - accuracy: 0.9733
 54/782 [=>............................] - ETA: 36s - loss: 0.0756 - accuracy: 0.9735
 55/782 [=>............................] - ETA: 36s - loss: 0.0753 - accuracy: 0.9736
 56/782 [=>............................] - ETA: 36s - loss: 0.0751 - accuracy: 0.9737
 58/782 [=>............................] - ETA: 36s - loss: 0.0746 - accuracy: 0.9739
 59/782 [=>............................] - ETA: 36s - loss: 0.0744 - accuracy: 0.9740
 61/782 [=>............................] - ETA: 36s - loss: 0.0740 - accuracy: 0.9742
 62/782 [=>............................] - ETA: 36s - loss: 0.0738 - accuracy: 0.9743
 63/782 [=>............................] - ETA: 36s - loss: 0.0736 - accuracy: 0.9743
 64/782 [=>............................] - ETA: 36s - loss: 0.0734 - accuracy: 0.9744
 65/782 [=>............................] - ETA: 36s - loss: 0.0733 - accuracy: 0.9745
 66/782 [=>............................] - ETA: 36s - loss: 0.0732 - accuracy: 0.9745
 68/782 [=>............................] - ETA: 36s - loss: 0.0729 - accuracy: 0.9746
 69/782 [=>............................] - ETA: 36s - loss: 0.0728 - accuracy: 0.9747
 70/782 [=>............................] - ETA: 36s - loss: 0.0727 - accuracy: 0.9747
 71/782 [=>............................] - ETA: 35s - loss: 0.0727 - accuracy: 0.9748
 72/782 [=>............................] - ETA: 35s - loss: 0.0726 - accuracy: 0.9748
 73/782 [=>............................] - ETA: 35s - loss: 0.0725 - accuracy: 0.9749
 74/782 [=>............................] - ETA: 35s - loss: 0.0724 - accuracy: 0.9749
 75/782 [=>............................] - ETA: 35s - loss: 0.0723 - accuracy: 0.9749
 76/782 [=>............................] - ETA: 35s - loss: 0.0723 - accuracy: 0.9750
 78/782 [=>............................] - ETA: 35s - loss: 0.0721 - accuracy: 0.9751
 79/782 [==>...........................] - ETA: 35s - loss: 0.0720 - accuracy: 0.9751
 80/782 [==>...........................] - ETA: 35s - loss: 0.0720 - accuracy: 0.9751
 81/782 [==>...........................] - ETA: 35s - loss: 0.0719 - accuracy: 0.9752
 82/782 [==>...........................] - ETA: 35s - loss: 0.0718 - accuracy: 0.9752
 83/782 [==>...........................] - ETA: 35s - loss: 0.0717 - accuracy: 0.9753
 85/782 [==>...........................] - ETA: 35s - loss: 0.0715 - accuracy: 0.9754
 86/782 [==>...........................] - ETA: 35s - loss: 0.0714 - accuracy: 0.9754
 87/782 [==>...........................] - ETA: 35s - loss: 0.0713 - accuracy: 0.9755
 88/782 [==>...........................] - ETA: 35s - loss: 0.0712 - accuracy: 0.9755
 89/782 [==>...........................] - ETA: 35s - loss: 0.0711 - accuracy: 0.9755
 91/782 [==>...........................] - ETA: 35s - loss: 0.0710 - accuracy: 0.9756
 92/782 [==>...........................] - ETA: 35s - loss: 0.0709 - accuracy: 0.9757
 93/782 [==>...........................] - ETA: 34s - loss: 0.0708 - accuracy: 0.9757
 95/782 [==>...........................] - ETA: 34s - loss: 0.0707 - accuracy: 0.9758
 96/782 [==>...........................] - ETA: 34s - loss: 0.0706 - accuracy: 0.9758
 97/782 [==>...........................] - ETA: 34s - loss: 0.0705 - accuracy: 0.9758
 98/782 [==>...........................] - ETA: 34s - loss: 0.0704 - accuracy: 0.9759
100/782 [==>...........................] - ETA: 34s - loss: 0.0703 - accuracy: 0.9759
102/782 [==>...........................] - ETA: 34s - loss: 0.0702 - accuracy: 0.9760
104/782 [==>...........................] - ETA: 34s - loss: 0.0701 - accuracy: 0.9761
106/782 [===>..........................] - ETA: 34s - loss: 0.0699 - accuracy: 0.9761
108/782 [===>..........................] - ETA: 34s - loss: 0.0698 - accuracy: 0.9762
109/782 [===>..........................] - ETA: 34s - loss: 0.0697 - accuracy: 0.9762
110/782 [===>..........................] - ETA: 34s - loss: 0.0697 - accuracy: 0.9763
112/782 [===>..........................] - ETA: 33s - loss: 0.0695 - accuracy: 0.9763
114/782 [===>..........................] - ETA: 33s - loss: 0.0694 - accuracy: 0.9764
115/782 [===>..........................] - ETA: 33s - loss: 0.0693 - accuracy: 0.9764
117/782 [===>..........................] - ETA: 33s - loss: 0.0692 - accuracy: 0.9765
119/782 [===>..........................] - ETA: 33s - loss: 0.0691 - accuracy: 0.9766
121/782 [===>..........................] - ETA: 33s - loss: 0.0690 - accuracy: 0.9766
122/782 [===>..........................] - ETA: 33s - loss: 0.0689 - accuracy: 0.9767
124/782 [===>..........................] - ETA: 33s - loss: 0.0688 - accuracy: 0.9767
125/782 [===>..........................] - ETA: 33s - loss: 0.0687 - accuracy: 0.9768
126/782 [===>..........................] - ETA: 33s - loss: 0.0686 - accuracy: 0.9768
128/782 [===>..........................] - ETA: 33s - loss: 0.0685 - accuracy: 0.9768
129/782 [===>..........................] - ETA: 33s - loss: 0.0685 - accuracy: 0.9769
130/782 [===>..........................] - ETA: 33s - loss: 0.0684 - accuracy: 0.9769
132/782 [====>.........................] - ETA: 32s - loss: 0.0683 - accuracy: 0.9770
134/782 [====>.........................] - ETA: 32s - loss: 0.0682 - accuracy: 0.9770
136/782 [====>.........................] - ETA: 32s - loss: 0.0681 - accuracy: 0.9771
138/782 [====>.........................] - ETA: 32s - loss: 0.0680 - accuracy: 0.9771
139/782 [====>.........................] - ETA: 32s - loss: 0.0679 - accuracy: 0.9772
140/782 [====>.........................] - ETA: 32s - loss: 0.0678 - accuracy: 0.9772
141/782 [====>.........................] - ETA: 32s - loss: 0.0678 - accuracy: 0.9772
142/782 [====>.........................] - ETA: 32s - loss: 0.0677 - accuracy: 0.9773
143/782 [====>.........................] - ETA: 32s - loss: 0.0677 - accuracy: 0.9773
144/782 [====>.........................] - ETA: 32s - loss: 0.0676 - accuracy: 0.9773
145/782 [====>.........................] - ETA: 32s - loss: 0.0675 - accuracy: 0.9773
146/782 [====>.........................] - ETA: 32s - loss: 0.0675 - accuracy: 0.9774
147/782 [====>.........................] - ETA: 32s - loss: 0.0674 - accuracy: 0.9774
148/782 [====>.........................] - ETA: 32s - loss: 0.0674 - accuracy: 0.9774
149/782 [====>.........................] - ETA: 32s - loss: 0.0673 - accuracy: 0.9774
150/782 [====>.........................] - ETA: 32s - loss: 0.0673 - accuracy: 0.9775
151/782 [====>.........................] - ETA: 31s - loss: 0.0673 - accuracy: 0.9775
152/782 [====>.........................] - ETA: 31s - loss: 0.0672 - accuracy: 0.9775
153/782 [====>.........................] - ETA: 31s - loss: 0.0672 - accuracy: 0.9775
154/782 [====>.........................] - ETA: 31s - loss: 0.0672 - accuracy: 0.9775
155/782 [====>.........................] - ETA: 31s - loss: 0.0671 - accuracy: 0.9776
156/782 [====>.........................] - ETA: 31s - loss: 0.0671 - accuracy: 0.9776
157/782 [=====>........................] - ETA: 31s - loss: 0.0671 - accuracy: 0.9776
159/782 [=====>........................] - ETA: 31s - loss: 0.0670 - accuracy: 0.9776
161/782 [=====>........................] - ETA: 31s - loss: 0.0669 - accuracy: 0.9777
162/782 [=====>........................] - ETA: 31s - loss: 0.0669 - accuracy: 0.9777
163/782 [=====>........................] - ETA: 31s - loss: 0.0669 - accuracy: 0.9777
164/782 [=====>........................] - ETA: 31s - loss: 0.0669 - accuracy: 0.9777
165/782 [=====>........................] - ETA: 31s - loss: 0.0668 - accuracy: 0.9777
167/782 [=====>........................] - ETA: 31s - loss: 0.0668 - accuracy: 0.9778
