Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:06:02 - loss: 2.3066 - accuracy: 0.0312
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0348 - accuracy: 0.9874
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9874
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0351 - accuracy: 0.9873
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0353 - accuracy: 0.9873
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9873
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9873
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9873
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9873
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9873
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9873
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9873
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9873
 607/1500 [===========>..................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9873
 626/1500 [===========>..................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9873
 645/1500 [===========>..................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9872
 664/1500 [============>.................] - ETA: 2s - loss: 0.0363 - accuracy: 0.9872
 683/1500 [============>.................] - ETA: 2s - loss: 0.0364 - accuracy: 0.9873
 702/1500 [=============>................] - ETA: 2s - loss: 0.0364 - accuracy: 0.9873
 721/1500 [=============>................] - ETA: 2s - loss: 0.0364 - accuracy: 0.9873
 740/1500 [=============>................] - ETA: 2s - loss: 0.0365 - accuracy: 0.9873
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0365 - accuracy: 0.9873
 778/1500 [==============>...............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9873
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9873
 816/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9873
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9873
 853/1500 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 872/1500 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 891/1500 [================>.............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 910/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 929/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 948/1500 [=================>............] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9874
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0365 - accuracy: 0.9875
1138/1500 [=====================>........] - ETA: 0s - loss: 0.0364 - accuracy: 0.9875
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9875
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9875
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9875
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1271/1500 [========================>.....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1328/1500 [=========================>....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0364 - accuracy: 0.9876
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1461/1500 [============================>.] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1480/1500 [============================>.] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1498/1500 [============================>.] - ETA: 0s - loss: 0.0363 - accuracy: 0.9876
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0363 - accuracy: 0.9876 - val_loss: 0.0381 - val_accuracy: 0.9899
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0134 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0359 - accuracy: 0.9911
  39/1500 [..............................] - ETA: 4s - loss: 0.0404 - accuracy: 0.9889
  58/1500 [>.............................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9890
  77/1500 [>.............................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9894
  96/1500 [>.............................] - ETA: 3s - loss: 0.0368 - accuracy: 0.9895
 115/1500 [=>............................] - ETA: 3s - loss: 0.0369 - accuracy: 0.9894
 134/1500 [=>............................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9892
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9891
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9890
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9889
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9888
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9888
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9887
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9887
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9887
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9887
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0361 - accuracy: 0.9886
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0363 - accuracy: 0.9886
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9886
 417/1500 [=======>......................] - ETA: 2s - loss: 0.0362 - accuracy: 0.9886
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9886
 455/1500 [========>.....................] - ETA: 2s - loss: 0.0361 - accuracy: 0.9886
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9886
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0360 - accuracy: 0.9886
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9886
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0359 - accuracy: 0.9886
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9887
 566/1500 [==========>...................] - ETA: 2s - loss: 0.0358 - accuracy: 0.9887
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 623/1500 [===========>..................] - ETA: 2s - loss: 0.0357 - accuracy: 0.9887
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
 661/1500 [============>.................] - ETA: 2s - loss: 0.0356 - accuracy: 0.9887
 679/1500 [============>.................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9887
 697/1500 [============>.................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9887
 716/1500 [=============>................] - ETA: 2s - loss: 0.0355 - accuracy: 0.9887
 735/1500 [=============>................] - ETA: 2s - loss: 0.0354 - accuracy: 0.9887
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9887
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0354 - accuracy: 0.9887
 792/1500 [==============>...............] - ETA: 1s - loss: 0.0354 - accuracy: 0.9887
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0353 - accuracy: 0.9887
 867/1500 [================>.............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 886/1500 [================>.............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 905/1500 [=================>............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 924/1500 [=================>............] - ETA: 1s - loss: 0.0352 - accuracy: 0.9887
 943/1500 [=================>............] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
 962/1500 [==================>...........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
1019/1500 [===================>..........] - ETA: 1s - loss: 0.0351 - accuracy: 0.9887
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9887
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9887
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9887
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0350 - accuracy: 0.9888
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9888
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0349 - accuracy: 0.9888
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0349 - accuracy: 0.9888
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9888
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9888
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9888
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0348 - accuracy: 0.9888
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0347 - accuracy: 0.9888
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9888
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9888
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0347 - accuracy: 0.9888
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9888
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9888
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9888
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9888
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0345 - accuracy: 0.9889
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9889
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0345 - accuracy: 0.9889
1453/1500 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9889
1471/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9889
1490/1500 [============================>.] - ETA: 0s - loss: 0.0344 - accuracy: 0.9889
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0344 - accuracy: 0.9889 - val_loss: 0.0312 - val_accuracy: 0.9916
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0194 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0239 - accuracy: 0.9940
  39/1500 [..............................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9940
  57/1500 [>.............................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9938
  75/1500 [>.............................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9938
  93/1500 [>.............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9937
 111/1500 [=>............................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9934
 129/1500 [=>............................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9931
 147/1500 [=>............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9928
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9925
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9923
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9921
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9920
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9918
 256/1500 [====>.........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9917
 274/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9916
 292/1500 [====>.........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9914
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9913
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9912
 347/1500 [=====>........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9912
 365/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9911
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9910
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9910
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9910
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9909
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9909
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9909
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9908
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9908
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9907
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 604/1500 [===========>..................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9906
 640/1500 [===========>..................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9906
 658/1500 [============>.................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9906
 676/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9906
 695/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9905
 714/1500 [=============>................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9905
 733/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9905
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0304 - accuracy: 0.9905
 770/1500 [==============>...............] - ETA: 2s - loss: 0.0304 - accuracy: 0.9905
 789/1500 [==============>...............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 808/1500 [===============>..............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 865/1500 [================>.............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 884/1500 [================>.............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 902/1500 [=================>............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 921/1500 [=================>............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9904
 940/1500 [=================>............] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
 978/1500 [==================>...........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
 996/1500 [==================>...........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0305 - accuracy: 0.9903
1126/1500 [=====================>........] - ETA: 1s - loss: 0.0306 - accuracy: 0.9903
1145/1500 [=====================>........] - ETA: 0s - loss: 0.0306 - accuracy: 0.9903
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9903
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9903
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9903
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0306 - accuracy: 0.9902
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0307 - accuracy: 0.9902
1465/1500 [============================>.] - ETA: 0s - loss: 0.0308 - accuracy: 0.9902
1483/1500 [============================>.] - ETA: 0s - loss: 0.0308 - accuracy: 0.9902
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0308 - accuracy: 0.9902 - val_loss: 0.0319 - val_accuracy: 0.9922
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1048 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0347 - accuracy: 0.9911
  37/1500 [..............................] - ETA: 4s - loss: 0.0325 - accuracy: 0.9919
  55/1500 [>.............................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9922
  73/1500 [>.............................] - ETA: 4s - loss: 0.0291 - accuracy: 0.9924
  91/1500 [>.............................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9924
 109/1500 [=>............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9922
 127/1500 [=>............................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9921
 145/1500 [=>............................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9921
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9920
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9920
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9919
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9919
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9918
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9918
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9917
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9917
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9916
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9916
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9916
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9916
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9916
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9916
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9916
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9916
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9916
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9915
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9915
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9915
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9915
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9915
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 653/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
