Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:05 - loss: 2.3132 - accuracy: 0.0312
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1427/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1463/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1481/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1499/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9893
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0335 - accuracy: 0.9893 - val_loss: 0.0342 - val_accuracy: 0.9907
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0079 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9951
  37/1500 [..............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9950
  55/1500 [>.............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9945
  73/1500 [>.............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9941
  91/1500 [>.............................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9937
 109/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9933
 127/1500 [=>............................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9930
 146/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9927
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9926
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9924
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9923
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9922
 239/1500 [===>..........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9921
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9920
 275/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9919
 293/1500 [====>.........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9919
 311/1500 [=====>........................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9918
 329/1500 [=====>........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9918
 348/1500 [=====>........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
 367/1500 [======>.......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
 386/1500 [======>.......................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
 405/1500 [=======>......................] - ETA: 3s - loss: 0.0267 - accuracy: 0.9917
 424/1500 [=======>......................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9916
 442/1500 [=======>......................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9916
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 479/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9916
 497/1500 [========>.....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9915
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9915
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 662/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9915
 681/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9914
 700/1500 [=============>................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9914
 719/1500 [=============>................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9914
 738/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9914
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0271 - accuracy: 0.9914
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9913
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9913
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9913
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9913
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9912
 867/1500 [================>.............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9912
 885/1500 [================>.............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9912
 903/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9912
 922/1500 [=================>............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9911
 941/1500 [=================>............] - ETA: 1s - loss: 0.0277 - accuracy: 0.9911
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9911
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9911
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9910
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0280 - accuracy: 0.9910
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0281 - accuracy: 0.9910
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9910
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0282 - accuracy: 0.9909
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1110/1500 [=====================>........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9909
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9909
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9909
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0285 - accuracy: 0.9908
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0286 - accuracy: 0.9908
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0286 - accuracy: 0.9908
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9908
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9908
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0287 - accuracy: 0.9908
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9908
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9907
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0288 - accuracy: 0.9907
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0289 - accuracy: 0.9907
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9907
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9907
1466/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9906
1484/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9906
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0291 - accuracy: 0.9906 - val_loss: 0.0318 - val_accuracy: 0.9909
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0071 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9923
  38/1500 [..............................] - ETA: 4s - loss: 0.0274 - accuracy: 0.9920
  56/1500 [>.............................] - ETA: 4s - loss: 0.0280 - accuracy: 0.9917
  74/1500 [>.............................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9916
  92/1500 [>.............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 110/1500 [=>............................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 129/1500 [=>............................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 148/1500 [=>............................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9916
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9917
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9917
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9917
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9916
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9915
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9914
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9914
 316/1500 [=====>........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9913
 335/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9913
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9913
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9913
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9913
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9913
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9913
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9913
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9912
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9912
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9912
 619/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9912
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 657/1500 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 676/1500 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 695/1500 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 714/1500 [=============>................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 733/1500 [=============>................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0293 - accuracy: 0.9911
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 866/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 885/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 904/1500 [=================>............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9911
 923/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9911
 942/1500 [=================>............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9911
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9911
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9910
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9910
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9909
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9909
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9908
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9908
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1453/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1472/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1491/1500 [============================>.] - ETA: 0s - loss: 0.0294 - accuracy: 0.9908
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0294 - accuracy: 0.9908 - val_loss: 0.0338 - val_accuracy: 0.9907
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0104 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0118 - accuracy: 0.9980
  39/1500 [..............................] - ETA: 3s - loss: 0.0160 - accuracy: 0.9965
  58/1500 [>.............................] - ETA: 3s - loss: 0.0185 - accuracy: 0.9952
  77/1500 [>.............................] - ETA: 3s - loss: 0.0197 - accuracy: 0.9945
  96/1500 [>.............................] - ETA: 3s - loss: 0.0207 - accuracy: 0.9939
 115/1500 [=>............................] - ETA: 3s - loss: 0.0214 - accuracy: 0.9935
 134/1500 [=>............................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9931
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9927
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9922
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9920
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0234 - accuracy: 0.9919
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0236 - accuracy: 0.9918
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9915
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9914
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0249 - accuracy: 0.9913
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9912
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9912
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9911
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9911
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9910
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0260 - accuracy: 0.9910
 494/1500 [========>.....................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9910
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9910
 532/1500 [=========>....................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9909
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9909
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9909
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9909
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9909
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9909
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9908
 663/1500 [============>.................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9908
 682/1500 [============>.................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9908
 701/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9908
 720/1500 [=============>................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9908
 739/1500 [=============>................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9908
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0272 - accuracy: 0.9908
 777/1500 [==============>...............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9908
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9908
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9908
 834/1500 [===============>..............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9908
 853/1500 [================>.............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9907
 872/1500 [================>.............] - ETA: 1s - loss: 0.0274 - accuracy: 0.9907
 891/1500 [================>.............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9907
 910/1500 [=================>............] - ETA: 1s - loss: 0.0275 - accuracy: 0.9907
 929/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9907
 948/1500 [=================>............] - ETA: 1s - loss: 0.0276 - accuracy: 0.9907
 967/1500 [==================>...........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9907
 986/1500 [==================>...........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9907
1005/1500 [===================>..........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9907
1024/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9907
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9906
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9906
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9906
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0279 - accuracy: 0.9906
1138/1500 [=====================>........] - ETA: 0s - loss: 0.0279 - accuracy: 0.9906
1157/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9906
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9906
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9906
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9906
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9906
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9906
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1307/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1345/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1364/1500 [==========================>...] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0281 - accuracy: 0.9906
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1458/1500 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1477/1500 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1496/1500 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0282 - accuracy: 0.9906 - val_loss: 0.0321 - val_accuracy: 0.9912
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0580 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9875
  37/1500 [..............................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9888
  55/1500 [>.............................] - ETA: 4s - loss: 0.0288 - accuracy: 0.9892
  73/1500 [>.............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9898
