Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:55 - loss: 2.3189 - accuracy: 0.0312
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0335 - accuracy: 0.9885
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0337 - accuracy: 0.9884
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0337 - accuracy: 0.9884
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0337 - accuracy: 0.9884
1153/1500 [======================>.......] - ETA: 1s - loss: 0.0337 - accuracy: 0.9884
1166/1500 [======================>.......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9884
1179/1500 [======================>.......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9884
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9884
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0338 - accuracy: 0.9884
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9884
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9884
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0339 - accuracy: 0.9884
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9884
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0339 - accuracy: 0.9884
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1309/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0340 - accuracy: 0.9884
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9884
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9883
1399/1500 [==========================>...] - ETA: 0s - loss: 0.0341 - accuracy: 0.9883
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1451/1500 [============================>.] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1464/1500 [============================>.] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1477/1500 [============================>.] - ETA: 0s - loss: 0.0342 - accuracy: 0.9883
1490/1500 [============================>.] - ETA: 0s - loss: 0.0343 - accuracy: 0.9883
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0343 - accuracy: 0.9883 - val_loss: 0.0320 - val_accuracy: 0.9911
Epoch 11/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0032 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0233 - accuracy: 0.9877
  27/1500 [..............................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9862
  40/1500 [..............................] - ETA: 5s - loss: 0.0298 - accuracy: 0.9862
  53/1500 [>.............................] - ETA: 5s - loss: 0.0309 - accuracy: 0.9863
  66/1500 [>.............................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9863
  79/1500 [>.............................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9863
  92/1500 [>.............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9862
 105/1500 [=>............................] - ETA: 5s - loss: 0.0341 - accuracy: 0.9864
 118/1500 [=>............................] - ETA: 5s - loss: 0.0340 - accuracy: 0.9866
 131/1500 [=>............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9868
 144/1500 [=>............................] - ETA: 5s - loss: 0.0339 - accuracy: 0.9869
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0338 - accuracy: 0.9871
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0337 - accuracy: 0.9872
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0336 - accuracy: 0.9874
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0333 - accuracy: 0.9876
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0331 - accuracy: 0.9878
 221/1500 [===>..........................] - ETA: 5s - loss: 0.0328 - accuracy: 0.9879
 234/1500 [===>..........................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9881
 247/1500 [===>..........................] - ETA: 5s - loss: 0.0325 - accuracy: 0.9882
 260/1500 [====>.........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9883
 273/1500 [====>.........................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9884
 286/1500 [====>.........................] - ETA: 4s - loss: 0.0321 - accuracy: 0.9885
 299/1500 [====>.........................] - ETA: 4s - loss: 0.0319 - accuracy: 0.9886
 312/1500 [=====>........................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9886
 325/1500 [=====>........................] - ETA: 4s - loss: 0.0317 - accuracy: 0.9887
 338/1500 [=====>........................] - ETA: 4s - loss: 0.0316 - accuracy: 0.9888
 351/1500 [======>.......................] - ETA: 4s - loss: 0.0315 - accuracy: 0.9888
 364/1500 [======>.......................] - ETA: 4s - loss: 0.0314 - accuracy: 0.9889
 377/1500 [======>.......................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9889
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9889
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9890
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9890
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9890
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9891
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9891
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9891
 480/1500 [========>.....................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9891
 493/1500 [========>.....................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9892
 506/1500 [=========>....................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9892
 519/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 532/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 545/1500 [=========>....................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9892
 557/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9892
 570/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9893
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9893
 594/1500 [==========>...................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9893
 606/1500 [===========>..................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9893
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9893
 632/1500 [===========>..................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9893
 645/1500 [===========>..................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 658/1500 [============>.................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 670/1500 [============>.................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 682/1500 [============>.................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 695/1500 [============>.................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 708/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9894
 721/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9894
 734/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9894
 747/1500 [=============>................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9894
 760/1500 [==============>...............] - ETA: 3s - loss: 0.0306 - accuracy: 0.9894
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9894
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9894
 799/1500 [==============>...............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9895
 812/1500 [===============>..............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9895
 825/1500 [===============>..............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9895
 838/1500 [===============>..............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9895
 850/1500 [================>.............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9895
 863/1500 [================>.............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9894
 876/1500 [================>.............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9894
 888/1500 [================>.............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9894
 901/1500 [=================>............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9894
 913/1500 [=================>............] - ETA: 2s - loss: 0.0308 - accuracy: 0.9894
 926/1500 [=================>............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 938/1500 [=================>............] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 950/1500 [==================>...........] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 962/1500 [==================>...........] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 975/1500 [==================>...........] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 988/1500 [==================>...........] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
1001/1500 [===================>..........] - ETA: 2s - loss: 0.0310 - accuracy: 0.9894
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1144/1500 [=====================>........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9894
1157/1500 [======================>.......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1170/1500 [======================>.......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1183/1500 [======================>.......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1196/1500 [======================>.......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1209/1500 [=======================>......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1222/1500 [=======================>......] - ETA: 1s - loss: 0.0311 - accuracy: 0.9894
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0312 - accuracy: 0.9894
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9894
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9894
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0312 - accuracy: 0.9894
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1326/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9894
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1456/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9894
1469/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1482/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1495/1500 [============================>.] - ETA: 0s - loss: 0.0315 - accuracy: 0.9894
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0315 - accuracy: 0.9894 - val_loss: 0.0381 - val_accuracy: 0.9888
Epoch 12/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0064 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.0130 - accuracy: 1.0000
  26/1500 [..............................] - ETA: 6s - loss: 0.0176 - accuracy: 0.9985
  39/1500 [..............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9967
  52/1500 [>.............................] - ETA: 5s - loss: 0.0241 - accuracy: 0.9954
  65/1500 [>.............................] - ETA: 5s - loss: 0.0255 - accuracy: 0.9946
  78/1500 [>.............................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9942
  91/1500 [>.............................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9938
 104/1500 [=>............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9934
 116/1500 [=>............................] - ETA: 5s - loss: 0.0274 - accuracy: 0.9931
 129/1500 [=>............................] - ETA: 5s - loss: 0.0277 - accuracy: 0.9928
 142/1500 [=>............................] - ETA: 5s - loss: 0.0281 - accuracy: 0.9926
 154/1500 [==>...........................] - ETA: 5s - loss: 0.0284 - accuracy: 0.9924
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0286 - accuracy: 0.9922
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9921
 193/1500 [==>...........................] - ETA: 5s - loss: 0.0288 - accuracy: 0.9919
 206/1500 [===>..........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9918
 219/1500 [===>..........................] - ETA: 5s - loss: 0.0289 - accuracy: 0.9917
 232/1500 [===>..........................] - ETA: 5s - loss: 0.0290 - accuracy: 0.9916
 245/1500 [===>..........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9915
 258/1500 [====>.........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9914
 271/1500 [====>.........................] - ETA: 5s - loss: 0.0291 - accuracy: 0.9914
 284/1500 [====>.........................] - ETA: 4s - loss: 0.0292 - accuracy: 0.9913
 297/1500 [====>.........................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9912
 309/1500 [=====>........................] - ETA: 4s - loss: 0.0293 - accuracy: 0.9912
 322/1500 [=====>........................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9911
 335/1500 [=====>........................] - ETA: 4s - loss: 0.0294 - accuracy: 0.9910
 348/1500 [=====>........................] - ETA: 4s - loss: 0.0295 - accuracy: 0.9909
 361/1500 [======>.......................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9909
 374/1500 [======>.......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9908
 387/1500 [======>.......................] - ETA: 4s - loss: 0.0297 - accuracy: 0.9908
 400/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9907
 413/1500 [=======>......................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9907
 426/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9906
 439/1500 [=======>......................] - ETA: 4s - loss: 0.0299 - accuracy: 0.9906
 452/1500 [========>.....................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9905
 464/1500 [========>.....................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9905
 477/1500 [========>.....................] - ETA: 4s - loss: 0.0300 - accuracy: 0.9905
 490/1500 [========>.....................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9905
 502/1500 [=========>....................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9904
 515/1500 [=========>....................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9904
 527/1500 [=========>....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 540/1500 [=========>....................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 552/1500 [==========>...................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 565/1500 [==========>...................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 578/1500 [==========>...................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 591/1500 [==========>...................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 604/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 616/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9904
 629/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9903
 642/1500 [===========>..................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9903
 655/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9903
 667/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9903
 680/1500 [============>.................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 693/1500 [============>.................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 705/1500 [=============>................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 718/1500 [=============>................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 731/1500 [=============>................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9903
 744/1500 [=============>................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9903
 757/1500 [==============>...............] - ETA: 3s - loss: 0.0298 - accuracy: 0.9903
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 782/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 795/1500 [==============>...............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 808/1500 [===============>..............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 821/1500 [===============>..............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 834/1500 [===============>..............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 847/1500 [===============>..............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 860/1500 [================>.............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 873/1500 [================>.............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 886/1500 [================>.............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 899/1500 [================>.............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 912/1500 [=================>............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 925/1500 [=================>............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 938/1500 [=================>............] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 977/1500 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
 990/1500 [==================>...........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
1003/1500 [===================>..........] - ETA: 2s - loss: 0.0298 - accuracy: 0.9903
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1120/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1159/1500 [======================>.......] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1172/1500 [======================>.......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1185/1500 [======================>.......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1198/1500 [======================>.......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1210/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1223/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1235/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1248/1500 [=======================>......] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1310/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1348/1500 [=========================>....] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0298 - accuracy: 0.9902
