Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:37 - loss: 2.2814 - accuracy: 0.0625
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9883
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9884
 310/1500 [=====>........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9885
 328/1500 [=====>........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9886
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9886
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9887
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9887
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9887
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9887
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 509/1500 [=========>....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9888
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9888
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9888
 600/1500 [===========>..................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9888
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9888
 636/1500 [===========>..................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9888
 654/1500 [============>.................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9888
 672/1500 [============>.................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9888
 690/1500 [============>.................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9888
 708/1500 [=============>................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9888
 726/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9888
 745/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9888
 763/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9888
 781/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9888
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9888
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9888
 835/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9888
 853/1500 [================>.............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9888
 871/1500 [================>.............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9888
 889/1500 [================>.............] - ETA: 1s - loss: 0.0315 - accuracy: 0.9888
 907/1500 [=================>............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9887
 925/1500 [=================>............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9887
 943/1500 [=================>............] - ETA: 1s - loss: 0.0316 - accuracy: 0.9887
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9887
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9887
 997/1500 [==================>...........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9887
1015/1500 [===================>..........] - ETA: 1s - loss: 0.0318 - accuracy: 0.9887
1033/1500 [===================>..........] - ETA: 1s - loss: 0.0319 - accuracy: 0.9887
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9887
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0320 - accuracy: 0.9887
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0321 - accuracy: 0.9887
1105/1500 [=====================>........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9887
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0322 - accuracy: 0.9887
1141/1500 [=====================>........] - ETA: 1s - loss: 0.0323 - accuracy: 0.9887
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0323 - accuracy: 0.9887
1177/1500 [======================>.......] - ETA: 0s - loss: 0.0324 - accuracy: 0.9886
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9886
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0325 - accuracy: 0.9886
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0326 - accuracy: 0.9886
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0326 - accuracy: 0.9886
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0327 - accuracy: 0.9886
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0327 - accuracy: 0.9886
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.9886
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0328 - accuracy: 0.9886
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0329 - accuracy: 0.9885
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0329 - accuracy: 0.9885
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.9885
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.9885
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0331 - accuracy: 0.9885
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0331 - accuracy: 0.9885
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0332 - accuracy: 0.9885
1467/1500 [============================>.] - ETA: 0s - loss: 0.0332 - accuracy: 0.9885
1485/1500 [============================>.] - ETA: 0s - loss: 0.0333 - accuracy: 0.9884
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0333 - accuracy: 0.9884 - val_loss: 0.0331 - val_accuracy: 0.9901
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0750 - accuracy: 0.9375
  19/1500 [..............................] - ETA: 4s - loss: 0.0740 - accuracy: 0.9706
  37/1500 [..............................] - ETA: 4s - loss: 0.0597 - accuracy: 0.9774
  55/1500 [>.............................] - ETA: 4s - loss: 0.0527 - accuracy: 0.9806
  73/1500 [>.............................] - ETA: 4s - loss: 0.0493 - accuracy: 0.9822
  91/1500 [>.............................] - ETA: 4s - loss: 0.0465 - accuracy: 0.9836
 109/1500 [=>............................] - ETA: 4s - loss: 0.0444 - accuracy: 0.9844
 127/1500 [=>............................] - ETA: 3s - loss: 0.0428 - accuracy: 0.9850
 145/1500 [=>............................] - ETA: 3s - loss: 0.0416 - accuracy: 0.9855
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0405 - accuracy: 0.9859
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0396 - accuracy: 0.9862
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9865
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9868
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9870
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0365 - accuracy: 0.9873
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9875
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9877
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0349 - accuracy: 0.9879
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9881
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9882
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9883
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9885
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9886
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9887
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9888
 451/1500 [========>.....................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9889
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0321 - accuracy: 0.9890
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9890
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0317 - accuracy: 0.9891
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9891
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9892
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9893
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9893
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9893
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 666/1500 [============>.................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9894
 684/1500 [============>.................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9895
 702/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9895
 720/1500 [=============>................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9895
 738/1500 [=============>................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9895
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0310 - accuracy: 0.9896
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0310 - accuracy: 0.9896
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0310 - accuracy: 0.9896
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9896
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9896
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9896
 864/1500 [================>.............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9896
 882/1500 [================>.............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9896
 900/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
 918/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
 936/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0309 - accuracy: 0.9897
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1439/1500 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1457/1500 [============================>.] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1475/1500 [============================>.] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1493/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0312 - accuracy: 0.9897 - val_loss: 0.0326 - val_accuracy: 0.9908
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0395 - accuracy: 0.9846
  37/1500 [..............................] - ETA: 4s - loss: 0.0425 - accuracy: 0.9846
  55/1500 [>.............................] - ETA: 4s - loss: 0.0413 - accuracy: 0.9848
  73/1500 [>.............................] - ETA: 4s - loss: 0.0399 - accuracy: 0.9853
  91/1500 [>.............................] - ETA: 4s - loss: 0.0384 - accuracy: 0.9859
 109/1500 [=>............................] - ETA: 3s - loss: 0.0379 - accuracy: 0.9863
 127/1500 [=>............................] - ETA: 3s - loss: 0.0375 - accuracy: 0.9866
 145/1500 [=>............................] - ETA: 3s - loss: 0.0370 - accuracy: 0.9868
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0367 - accuracy: 0.9870
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9872
 198/1500 [==>...........................] - ETA: 3s - loss: 0.0362 - accuracy: 0.9873
 216/1500 [===>..........................] - ETA: 3s - loss: 0.0360 - accuracy: 0.9874
 234/1500 [===>..........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9874
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9875
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9875
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0359 - accuracy: 0.9875
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0358 - accuracy: 0.9876
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9876
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0356 - accuracy: 0.9877
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9877
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9878
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9878
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9878
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9879
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0351 - accuracy: 0.9879
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0350 - accuracy: 0.9879
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0349 - accuracy: 0.9879
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0348 - accuracy: 0.9880
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0347 - accuracy: 0.9880
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0346 - accuracy: 0.9881
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9881
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9881
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9881
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0343 - accuracy: 0.9882
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0342 - accuracy: 0.9882
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9882
 666/1500 [============>.................] - ETA: 2s - loss: 0.0341 - accuracy: 0.9882
 684/1500 [============>.................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9883
 702/1500 [=============>................] - ETA: 2s - loss: 0.0340 - accuracy: 0.9883
 720/1500 [=============>................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9883
 738/1500 [=============>................] - ETA: 2s - loss: 0.0339 - accuracy: 0.9883
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0338 - accuracy: 0.9884
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0338 - accuracy: 0.9884
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0337 - accuracy: 0.9884
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0337 - accuracy: 0.9884
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9884
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0336 - accuracy: 0.9885
 864/1500 [================>.............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9885
 882/1500 [================>.............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9885
 900/1500 [=================>............] - ETA: 1s - loss: 0.0335 - accuracy: 0.9885
 918/1500 [=================>............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9885
 936/1500 [=================>............] - ETA: 1s - loss: 0.0334 - accuracy: 0.9885
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0334 - accuracy: 0.9886
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0333 - accuracy: 0.9886
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0333 - accuracy: 0.9886
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9887
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9887
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9887
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9887
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0332 - accuracy: 0.9887
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0331 - accuracy: 0.9887
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0331 - accuracy: 0.9887
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0331 - accuracy: 0.9887
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0331 - accuracy: 0.9887
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0330 - accuracy: 0.9887
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0329 - accuracy: 0.9888
1458/1500 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.9888
1476/1500 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.9888
1494/1500 [============================>.] - ETA: 0s - loss: 0.0329 - accuracy: 0.9888
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0329 - accuracy: 0.9888 - val_loss: 0.0313 - val_accuracy: 0.9909
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0339 - accuracy: 0.9893
  37/1500 [..............................] - ETA: 4s - loss: 0.0334 - accuracy: 0.9889
  55/1500 [>.............................] - ETA: 4s - loss: 0.0335 - accuracy: 0.9890
  73/1500 [>.............................] - ETA: 4s - loss: 0.0329 - accuracy: 0.9892
  91/1500 [>.............................] - ETA: 4s - loss: 0.0322 - accuracy: 0.9894
 109/1500 [=>............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9896
 127/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9899
 145/1500 [=>............................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9900
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9901
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9901
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9902
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9902
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9902
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9902
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9902
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9901
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9901
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9902
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9902
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9902
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9903
