Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:51 - loss: 2.3172 - accuracy: 0.1562
1382/1500 [==========================>...] - ETA: 0s - loss: 0.0325 - accuracy: 0.9886
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0325 - accuracy: 0.9886
1418/1500 [===========================>..] - ETA: 0s - loss: 0.0325 - accuracy: 0.9886
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0326 - accuracy: 0.9886
1454/1500 [============================>.] - ETA: 0s - loss: 0.0326 - accuracy: 0.9886
1473/1500 [============================>.] - ETA: 0s - loss: 0.0326 - accuracy: 0.9886
1492/1500 [============================>.] - ETA: 0s - loss: 0.0327 - accuracy: 0.9886
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0327 - accuracy: 0.9886 - val_loss: 0.0315 - val_accuracy: 0.9908
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0075 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0182 - accuracy: 0.9962
  38/1500 [..............................] - ETA: 4s - loss: 0.0189 - accuracy: 0.9952
  56/1500 [>.............................] - ETA: 4s - loss: 0.0187 - accuracy: 0.9947
  74/1500 [>.............................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9942
  92/1500 [>.............................] - ETA: 3s - loss: 0.0201 - accuracy: 0.9937
 110/1500 [=>............................] - ETA: 3s - loss: 0.0209 - accuracy: 0.9932
 129/1500 [=>............................] - ETA: 3s - loss: 0.0219 - accuracy: 0.9928
 148/1500 [=>............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
 167/1500 [==>...........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9921
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9918
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9915
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9913
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9912
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9910
 278/1500 [====>.........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9910
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9909
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9908
 334/1500 [=====>........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9908
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9907
 372/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9907
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9906
 410/1500 [=======>......................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9906
 429/1500 [=======>......................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
 448/1500 [=======>......................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9905
 466/1500 [========>.....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9905
 485/1500 [========>.....................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9904
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9904
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9904
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9904
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9904
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9904
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9904
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 653/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 671/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 689/1500 [============>.................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 708/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 727/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 746/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 784/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9903
 802/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9903
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9903
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9903
 857/1500 [================>.............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 876/1500 [================>.............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 895/1500 [================>.............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 914/1500 [=================>............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 933/1500 [=================>............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9903
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9902
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9902
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9902
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9902
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9902
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9901
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9901
1249/1500 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9901
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9901
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9901
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9901
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9901
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9901
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0302 - accuracy: 0.9901
1378/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9901
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9901
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9901
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9901
1452/1500 [============================>.] - ETA: 0s - loss: 0.0304 - accuracy: 0.9901
1471/1500 [============================>.] - ETA: 0s - loss: 0.0304 - accuracy: 0.9901
1490/1500 [============================>.] - ETA: 0s - loss: 0.0304 - accuracy: 0.9901
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0304 - accuracy: 0.9900 - val_loss: 0.0323 - val_accuracy: 0.9909
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0025 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0318 - accuracy: 0.9949
  38/1500 [..............................] - ETA: 4s - loss: 0.0263 - accuracy: 0.9943
  57/1500 [>.............................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9932
  75/1500 [>.............................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9930
  94/1500 [>.............................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9929
 112/1500 [=>............................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9929
 130/1500 [=>............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9929
 149/1500 [=>............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9929
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9928
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9927
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9926
 224/1500 [===>..........................] - ETA: 3s - loss: 0.0248 - accuracy: 0.9925
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0250 - accuracy: 0.9924
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9923
 280/1500 [====>.........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9922
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9922
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9921
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9921
 356/1500 [======>.......................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9920
 374/1500 [======>.......................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9920
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9919
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9919
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9919
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9918
 467/1500 [========>.....................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9918
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9917
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9917
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9916
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9916
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9916
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9915
 599/1500 [==========>...................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9915
 618/1500 [===========>..................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9915
 637/1500 [===========>..................] - ETA: 2s - loss: 0.0274 - accuracy: 0.9914
 655/1500 [============>.................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9914
 674/1500 [============>.................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9914
 693/1500 [============>.................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9914
 712/1500 [=============>................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9913
 731/1500 [=============>................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0278 - accuracy: 0.9913
 769/1500 [==============>...............] - ETA: 2s - loss: 0.0279 - accuracy: 0.9913
 788/1500 [==============>...............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9913
 807/1500 [===============>..............] - ETA: 1s - loss: 0.0279 - accuracy: 0.9912
 826/1500 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9912
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0280 - accuracy: 0.9912
 864/1500 [================>.............] - ETA: 1s - loss: 0.0281 - accuracy: 0.9912
 881/1500 [================>.............] - ETA: 1s - loss: 0.0281 - accuracy: 0.9912
 899/1500 [================>.............] - ETA: 1s - loss: 0.0281 - accuracy: 0.9912
 918/1500 [=================>............] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
 936/1500 [=================>............] - ETA: 1s - loss: 0.0282 - accuracy: 0.9911
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0283 - accuracy: 0.9911
 993/1500 [==================>...........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9911
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9910
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9910
1049/1500 [===================>..........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9910
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9910
1087/1500 [====================>.........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9910
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9910
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9910
1144/1500 [=====================>........] - ETA: 0s - loss: 0.0286 - accuracy: 0.9909
1162/1500 [======================>.......] - ETA: 0s - loss: 0.0286 - accuracy: 0.9909
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9909
1200/1500 [=======================>......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9909
1219/1500 [=======================>......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9909
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0287 - accuracy: 0.9909
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9909
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9909
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9908
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0288 - accuracy: 0.9908
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9908
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0289 - accuracy: 0.9908
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9908
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0289 - accuracy: 0.9908
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9908
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9908
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0290 - accuracy: 0.9908
1460/1500 [============================>.] - ETA: 0s - loss: 0.0290 - accuracy: 0.9907
1479/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9907
1498/1500 [============================>.] - ETA: 0s - loss: 0.0291 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0291 - accuracy: 0.9907 - val_loss: 0.0305 - val_accuracy: 0.9915
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9886
  39/1500 [..............................] - ETA: 4s - loss: 0.0281 - accuracy: 0.9890
  58/1500 [>.............................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9894
  77/1500 [>.............................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9892
  96/1500 [>.............................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9892
 115/1500 [=>............................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9891
 134/1500 [=>............................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9891
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9891
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9890
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9890
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9890
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9890
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9890
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9890
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9890
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9890
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9890
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9891
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9891
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9891
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9892
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9892
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9892
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9894
 627/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9894
 646/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 665/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 683/1500 [============>.................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 702/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 720/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9895
 738/1500 [=============>................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9895
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9895
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9895
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 867/1500 [================>.............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 885/1500 [================>.............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 903/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 922/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 941/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 979/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9896
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9896
1036/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1092/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9897
1148/1500 [=====================>........] - ETA: 0s - loss: 0.0295 - accuracy: 0.9897
1167/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9897
1186/1500 [======================>.......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9897
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9897
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1450/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1468/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9897
1487/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0297 - accuracy: 0.9897 - val_loss: 0.0295 - val_accuracy: 0.9915
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0031 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 0.9922
  37/1500 [..............................] - ETA: 4s - loss: 0.0351 - accuracy: 0.9899
  55/1500 [>.............................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9896
  73/1500 [>.............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9896
  92/1500 [>.............................] - ETA: 3s - loss: 0.0355 - accuracy: 0.9895
 111/1500 [=>............................] - ETA: 3s - loss: 0.0354 - accuracy: 0.9893
 130/1500 [=>............................] - ETA: 3s - loss: 0.0353 - accuracy: 0.9892
