Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:20:45 - loss: 0.6899 - accuracy: 0.5312
392/782 [==============>...............] - ETA: 17s - loss: 0.1192 - accuracy: 0.9577
394/782 [==============>...............] - ETA: 17s - loss: 0.1192 - accuracy: 0.9577
396/782 [==============>...............] - ETA: 17s - loss: 0.1192 - accuracy: 0.9577
398/782 [==============>...............] - ETA: 17s - loss: 0.1192 - accuracy: 0.9577
400/782 [==============>...............] - ETA: 17s - loss: 0.1192 - accuracy: 0.9577
402/782 [==============>...............] - ETA: 17s - loss: 0.1193 - accuracy: 0.9577
404/782 [==============>...............] - ETA: 17s - loss: 0.1193 - accuracy: 0.9577
406/782 [==============>...............] - ETA: 17s - loss: 0.1193 - accuracy: 0.9576
408/782 [==============>...............] - ETA: 17s - loss: 0.1193 - accuracy: 0.9576
410/782 [==============>...............] - ETA: 16s - loss: 0.1193 - accuracy: 0.9576
412/782 [==============>...............] - ETA: 16s - loss: 0.1193 - accuracy: 0.9576
414/782 [==============>...............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
416/782 [==============>...............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
418/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
420/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
422/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
424/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
426/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
428/782 [===============>..............] - ETA: 16s - loss: 0.1194 - accuracy: 0.9576
430/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
432/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
434/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
436/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
438/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
440/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
442/782 [===============>..............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
444/782 [================>.............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
446/782 [================>.............] - ETA: 15s - loss: 0.1195 - accuracy: 0.9576
448/782 [================>.............] - ETA: 15s - loss: 0.1196 - accuracy: 0.9576
450/782 [================>.............] - ETA: 15s - loss: 0.1196 - accuracy: 0.9576
452/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9576
454/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9576
456/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9576
458/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9576
460/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9575
462/782 [================>.............] - ETA: 14s - loss: 0.1196 - accuracy: 0.9575
464/782 [================>.............] - ETA: 14s - loss: 0.1197 - accuracy: 0.9575
466/782 [================>.............] - ETA: 14s - loss: 0.1197 - accuracy: 0.9575
468/782 [================>.............] - ETA: 14s - loss: 0.1197 - accuracy: 0.9575
470/782 [=================>............] - ETA: 14s - loss: 0.1197 - accuracy: 0.9575
472/782 [=================>............] - ETA: 14s - loss: 0.1197 - accuracy: 0.9575
474/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
476/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
478/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
480/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
482/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
484/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
486/782 [=================>............] - ETA: 13s - loss: 0.1197 - accuracy: 0.9575
488/782 [=================>............] - ETA: 13s - loss: 0.1198 - accuracy: 0.9575
490/782 [=================>............] - ETA: 13s - loss: 0.1198 - accuracy: 0.9575
492/782 [=================>............] - ETA: 13s - loss: 0.1198 - accuracy: 0.9575
494/782 [=================>............] - ETA: 13s - loss: 0.1198 - accuracy: 0.9575
496/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
498/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
500/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
502/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
504/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
506/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
508/782 [==================>...........] - ETA: 12s - loss: 0.1198 - accuracy: 0.9575
510/782 [==================>...........] - ETA: 12s - loss: 0.1199 - accuracy: 0.9574
512/782 [==================>...........] - ETA: 12s - loss: 0.1199 - accuracy: 0.9574
514/782 [==================>...........] - ETA: 12s - loss: 0.1199 - accuracy: 0.9574
516/782 [==================>...........] - ETA: 12s - loss: 0.1199 - accuracy: 0.9574
518/782 [==================>...........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
520/782 [==================>...........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
522/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
524/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
526/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
528/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
530/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
532/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
534/782 [===================>..........] - ETA: 11s - loss: 0.1199 - accuracy: 0.9574
536/782 [===================>..........] - ETA: 11s - loss: 0.1200 - accuracy: 0.9574
538/782 [===================>..........] - ETA: 11s - loss: 0.1200 - accuracy: 0.9574
540/782 [===================>..........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
542/782 [===================>..........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
544/782 [===================>..........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
546/782 [===================>..........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
548/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
550/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
552/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
554/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
556/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9574
558/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9573
560/782 [====================>.........] - ETA: 10s - loss: 0.1200 - accuracy: 0.9573
562/782 [====================>.........] - ETA: 9s - loss: 0.1200 - accuracy: 0.9573 
564/782 [====================>.........] - ETA: 9s - loss: 0.1200 - accuracy: 0.9573
566/782 [====================>.........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
568/782 [====================>.........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
570/782 [====================>.........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
572/782 [====================>.........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
574/782 [=====================>........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
576/782 [=====================>........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
578/782 [=====================>........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
580/782 [=====================>........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
582/782 [=====================>........] - ETA: 9s - loss: 0.1201 - accuracy: 0.9573
584/782 [=====================>........] - ETA: 8s - loss: 0.1201 - accuracy: 0.9573
586/782 [=====================>........] - ETA: 8s - loss: 0.1201 - accuracy: 0.9573
588/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
590/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
592/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
594/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
596/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
598/782 [=====================>........] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
600/782 [======================>.......] - ETA: 8s - loss: 0.1202 - accuracy: 0.9573
602/782 [======================>.......] - ETA: 8s - loss: 0.1203 - accuracy: 0.9573
604/782 [======================>.......] - ETA: 8s - loss: 0.1203 - accuracy: 0.9572
606/782 [======================>.......] - ETA: 7s - loss: 0.1203 - accuracy: 0.9572
608/782 [======================>.......] - ETA: 7s - loss: 0.1203 - accuracy: 0.9572
610/782 [======================>.......] - ETA: 7s - loss: 0.1203 - accuracy: 0.9572
612/782 [======================>.......] - ETA: 7s - loss: 0.1203 - accuracy: 0.9572
614/782 [======================>.......] - ETA: 7s - loss: 0.1204 - accuracy: 0.9572
616/782 [======================>.......] - ETA: 7s - loss: 0.1204 - accuracy: 0.9572
618/782 [======================>.......] - ETA: 7s - loss: 0.1204 - accuracy: 0.9572
620/782 [======================>.......] - ETA: 7s - loss: 0.1204 - accuracy: 0.9572
622/782 [======================>.......] - ETA: 7s - loss: 0.1204 - accuracy: 0.9572
624/782 [======================>.......] - ETA: 7s - loss: 0.1205 - accuracy: 0.9572
626/782 [=======================>......] - ETA: 7s - loss: 0.1205 - accuracy: 0.9572
628/782 [=======================>......] - ETA: 6s - loss: 0.1205 - accuracy: 0.9572
630/782 [=======================>......] - ETA: 6s - loss: 0.1205 - accuracy: 0.9572
632/782 [=======================>......] - ETA: 6s - loss: 0.1206 - accuracy: 0.9571
634/782 [=======================>......] - ETA: 6s - loss: 0.1206 - accuracy: 0.9571
636/782 [=======================>......] - ETA: 6s - loss: 0.1206 - accuracy: 0.9571
638/782 [=======================>......] - ETA: 6s - loss: 0.1207 - accuracy: 0.9571
640/782 [=======================>......] - ETA: 6s - loss: 0.1207 - accuracy: 0.9571
642/782 [=======================>......] - ETA: 6s - loss: 0.1207 - accuracy: 0.9571
644/782 [=======================>......] - ETA: 6s - loss: 0.1208 - accuracy: 0.9571
646/782 [=======================>......] - ETA: 6s - loss: 0.1208 - accuracy: 0.9571
648/782 [=======================>......] - ETA: 6s - loss: 0.1209 - accuracy: 0.9571
650/782 [=======================>......] - ETA: 5s - loss: 0.1209 - accuracy: 0.9570
652/782 [========================>.....] - ETA: 5s - loss: 0.1209 - accuracy: 0.9570
654/782 [========================>.....] - ETA: 5s - loss: 0.1210 - accuracy: 0.9570
656/782 [========================>.....] - ETA: 5s - loss: 0.1210 - accuracy: 0.9570
658/782 [========================>.....] - ETA: 5s - loss: 0.1210 - accuracy: 0.9570
660/782 [========================>.....] - ETA: 5s - loss: 0.1211 - accuracy: 0.9570
662/782 [========================>.....] - ETA: 5s - loss: 0.1211 - accuracy: 0.9570
664/782 [========================>.....] - ETA: 5s - loss: 0.1212 - accuracy: 0.9569
666/782 [========================>.....] - ETA: 5s - loss: 0.1212 - accuracy: 0.9569
668/782 [========================>.....] - ETA: 5s - loss: 0.1212 - accuracy: 0.9569
669/782 [========================>.....] - ETA: 5s - loss: 0.1212 - accuracy: 0.9569
671/782 [========================>.....] - ETA: 5s - loss: 0.1213 - accuracy: 0.9569
673/782 [========================>.....] - ETA: 4s - loss: 0.1213 - accuracy: 0.9569
675/782 [========================>.....] - ETA: 4s - loss: 0.1214 - accuracy: 0.9569
677/782 [========================>.....] - ETA: 4s - loss: 0.1214 - accuracy: 0.9569
679/782 [=========================>....] - ETA: 4s - loss: 0.1214 - accuracy: 0.9568
681/782 [=========================>....] - ETA: 4s - loss: 0.1215 - accuracy: 0.9568
683/782 [=========================>....] - ETA: 4s - loss: 0.1215 - accuracy: 0.9568
685/782 [=========================>....] - ETA: 4s - loss: 0.1215 - accuracy: 0.9568
687/782 [=========================>....] - ETA: 4s - loss: 0.1216 - accuracy: 0.9568
689/782 [=========================>....] - ETA: 4s - loss: 0.1216 - accuracy: 0.9568
691/782 [=========================>....] - ETA: 4s - loss: 0.1216 - accuracy: 0.9568
693/782 [=========================>....] - ETA: 4s - loss: 0.1217 - accuracy: 0.9568
695/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9567
697/782 [=========================>....] - ETA: 3s - loss: 0.1217 - accuracy: 0.9567
699/782 [=========================>....] - ETA: 3s - loss: 0.1218 - accuracy: 0.9567
700/782 [=========================>....] - ETA: 3s - loss: 0.1218 - accuracy: 0.9567
702/782 [=========================>....] - ETA: 3s - loss: 0.1218 - accuracy: 0.9567
704/782 [==========================>...] - ETA: 3s - loss: 0.1219 - accuracy: 0.9567
706/782 [==========================>...] - ETA: 3s - loss: 0.1219 - accuracy: 0.9567
708/782 [==========================>...] - ETA: 3s - loss: 0.1219 - accuracy: 0.9567
710/782 [==========================>...] - ETA: 3s - loss: 0.1220 - accuracy: 0.9566
712/782 [==========================>...] - ETA: 3s - loss: 0.1220 - accuracy: 0.9566
714/782 [==========================>...] - ETA: 3s - loss: 0.1220 - accuracy: 0.9566
716/782 [==========================>...] - ETA: 2s - loss: 0.1221 - accuracy: 0.9566
718/782 [==========================>...] - ETA: 2s - loss: 0.1221 - accuracy: 0.9566
720/782 [==========================>...] - ETA: 2s - loss: 0.1222 - accuracy: 0.9566
722/782 [==========================>...] - ETA: 2s - loss: 0.1222 - accuracy: 0.9566
724/782 [==========================>...] - ETA: 2s - loss: 0.1222 - accuracy: 0.9566
726/782 [==========================>...] - ETA: 2s - loss: 0.1223 - accuracy: 0.9565
728/782 [==========================>...] - ETA: 2s - loss: 0.1223 - accuracy: 0.9565
730/782 [===========================>..] - ETA: 2s - loss: 0.1223 - accuracy: 0.9565
732/782 [===========================>..] - ETA: 2s - loss: 0.1224 - accuracy: 0.9565
733/782 [===========================>..] - ETA: 2s - loss: 0.1224 - accuracy: 0.9565
735/782 [===========================>..] - ETA: 2s - loss: 0.1224 - accuracy: 0.9565
737/782 [===========================>..] - ETA: 2s - loss: 0.1225 - accuracy: 0.9565
739/782 [===========================>..] - ETA: 1s - loss: 0.1225 - accuracy: 0.9564
741/782 [===========================>..] - ETA: 1s - loss: 0.1225 - accuracy: 0.9564
743/782 [===========================>..] - ETA: 1s - loss: 0.1226 - accuracy: 0.9564
745/782 [===========================>..] - ETA: 1s - loss: 0.1226 - accuracy: 0.9564
747/782 [===========================>..] - ETA: 1s - loss: 0.1227 - accuracy: 0.9564
749/782 [===========================>..] - ETA: 1s - loss: 0.1227 - accuracy: 0.9564
751/782 [===========================>..] - ETA: 1s - loss: 0.1227 - accuracy: 0.9564
753/782 [===========================>..] - ETA: 1s - loss: 0.1228 - accuracy: 0.9564
755/782 [===========================>..] - ETA: 1s - loss: 0.1228 - accuracy: 0.9563
757/782 [============================>.] - ETA: 1s - loss: 0.1228 - accuracy: 0.9563
759/782 [============================>.] - ETA: 1s - loss: 0.1229 - accuracy: 0.9563
761/782 [============================>.] - ETA: 0s - loss: 0.1229 - accuracy: 0.9563
763/782 [============================>.] - ETA: 0s - loss: 0.1229 - accuracy: 0.9563
765/782 [============================>.] - ETA: 0s - loss: 0.1230 - accuracy: 0.9563
767/782 [============================>.] - ETA: 0s - loss: 0.1230 - accuracy: 0.9563
769/782 [============================>.] - ETA: 0s - loss: 0.1231 - accuracy: 0.9562
771/782 [============================>.] - ETA: 0s - loss: 0.1231 - accuracy: 0.9562
773/782 [============================>.] - ETA: 0s - loss: 0.1231 - accuracy: 0.9562
775/782 [============================>.] - ETA: 0s - loss: 0.1232 - accuracy: 0.9562
777/782 [============================>.] - ETA: 0s - loss: 0.1232 - accuracy: 0.9562
779/782 [============================>.] - ETA: 0s - loss: 0.1233 - accuracy: 0.9562
781/782 [============================>.] - ETA: 0s - loss: 0.1233 - accuracy: 0.9561
782/782 [==============================] - 49s 63ms/step - loss: 0.1233 - accuracy: 0.9561 - val_loss: 0.3768 - val_accuracy: 0.8514
Epoch 4/5

  1/782 [..............................] - ETA: 34s - loss: 0.1411 - accuracy: 0.9688
  3/782 [..............................] - ETA: 34s - loss: 0.1089 - accuracy: 0.9774
  5/782 [..............................] - ETA: 34s - loss: 0.1096 - accuracy: 0.9696
  7/782 [..............................] - ETA: 34s - loss: 0.1078 - accuracy: 0.9687
  9/782 [..............................] - ETA: 34s - loss: 0.1096 - accuracy: 0.9659
 11/782 [..............................] - ETA: 34s - loss: 0.1104 - accuracy: 0.9642
 13/782 [..............................] - ETA: 34s - loss: 0.1120 - accuracy: 0.9624
 15/782 [..............................] - ETA: 34s - loss: 0.1136 - accuracy: 0.9610
 17/782 [..............................] - ETA: 34s - loss: 0.1141 - accuracy: 0.9601
 19/782 [..............................] - ETA: 34s - loss: 0.1140 - accuracy: 0.9597
 21/782 [..............................] - ETA: 34s - loss: 0.1137 - accuracy: 0.9596
 23/782 [..............................] - ETA: 33s - loss: 0.1134 - accuracy: 0.9596
 25/782 [..............................] - ETA: 33s - loss: 0.1128 - accuracy: 0.9597
 27/782 [>.............................] - ETA: 33s - loss: 0.1120 - accuracy: 0.9599
 29/782 [>.............................] - ETA: 33s - loss: 0.1114 - accuracy: 0.9601
 31/782 [>.............................] - ETA: 33s - loss: 0.1109 - accuracy: 0.9603
 33/782 [>.............................] - ETA: 33s - loss: 0.1104 - accuracy: 0.9604
 35/782 [>.............................] - ETA: 33s - loss: 0.1098 - accuracy: 0.9607
 37/782 [>.............................] - ETA: 33s - loss: 0.1090 - accuracy: 0.9610
 39/782 [>.............................] - ETA: 33s - loss: 0.1082 - accuracy: 0.9614
 41/782 [>.............................] - ETA: 33s - loss: 0.1074 - accuracy: 0.9617
 43/782 [>.............................] - ETA: 33s - loss: 0.1065 - accuracy: 0.9621
 45/782 [>.............................] - ETA: 33s - loss: 0.1057 - accuracy: 0.9624
 47/782 [>.............................] - ETA: 33s - loss: 0.1050 - accuracy: 0.9627
 49/782 [>.............................] - ETA: 32s - loss: 0.1042 - accuracy: 0.9631
 51/782 [>.............................] - ETA: 32s - loss: 0.1033 - accuracy: 0.9634
 53/782 [=>............................] - ETA: 32s - loss: 0.1026 - accuracy: 0.9637
 55/782 [=>............................] - ETA: 32s - loss: 0.1020 - accuracy: 0.9640
 57/782 [=>............................] - ETA: 32s - loss: 0.1013 - accuracy: 0.9642
 59/782 [=>............................] - ETA: 32s - loss: 0.1007 - accuracy: 0.9645
 61/782 [=>............................] - ETA: 32s - loss: 0.1000 - accuracy: 0.9647
 63/782 [=>............................] - ETA: 32s - loss: 0.0994 - accuracy: 0.9650
 65/782 [=>............................] - ETA: 32s - loss: 0.0988 - accuracy: 0.9652
 67/782 [=>............................] - ETA: 32s - loss: 0.0983 - accuracy: 0.9654
 69/782 [=>............................] - ETA: 32s - loss: 0.0978 - accuracy: 0.9656
 71/782 [=>............................] - ETA: 31s - loss: 0.0972 - accuracy: 0.9658
 73/782 [=>............................] - ETA: 31s - loss: 0.0967 - accuracy: 0.9660
 75/782 [=>............................] - ETA: 31s - loss: 0.0963 - accuracy: 0.9662
 77/782 [=>............................] - ETA: 31s - loss: 0.0958 - accuracy: 0.9664
 79/782 [==>...........................] - ETA: 31s - loss: 0.0954 - accuracy: 0.9666
 81/782 [==>...........................] - ETA: 31s - loss: 0.0950 - accuracy: 0.9667
 83/782 [==>...........................] - ETA: 31s - loss: 0.0945 - accuracy: 0.9669
 85/782 [==>...........................] - ETA: 31s - loss: 0.0941 - accuracy: 0.9671
 87/782 [==>...........................] - ETA: 31s - loss: 0.0937 - accuracy: 0.9673
 89/782 [==>...........................] - ETA: 31s - loss: 0.0934 - accuracy: 0.9674
 91/782 [==>...........................] - ETA: 30s - loss: 0.0931 - accuracy: 0.9676
 93/782 [==>...........................] - ETA: 30s - loss: 0.0928 - accuracy: 0.9677
 95/782 [==>...........................] - ETA: 30s - loss: 0.0925 - accuracy: 0.9678
 97/782 [==>...........................] - ETA: 30s - loss: 0.0922 - accuracy: 0.9679
 99/782 [==>...........................] - ETA: 30s - loss: 0.0919 - accuracy: 0.9681
101/782 [==>...........................] - ETA: 30s - loss: 0.0916 - accuracy: 0.9682
103/782 [==>...........................] - ETA: 30s - loss: 0.0913 - accuracy: 0.9683
105/782 [===>..........................] - ETA: 30s - loss: 0.0911 - accuracy: 0.9683
107/782 [===>..........................] - ETA: 30s - loss: 0.0909 - accuracy: 0.9684
109/782 [===>..........................] - ETA: 30s - loss: 0.0907 - accuracy: 0.9685
111/782 [===>..........................] - ETA: 30s - loss: 0.0905 - accuracy: 0.9686
113/782 [===>..........................] - ETA: 30s - loss: 0.0903 - accuracy: 0.9687
115/782 [===>..........................] - ETA: 29s - loss: 0.0901 - accuracy: 0.9688
117/782 [===>..........................] - ETA: 29s - loss: 0.0900 - accuracy: 0.9688
119/782 [===>..........................] - ETA: 29s - loss: 0.0898 - accuracy: 0.9689
121/782 [===>..........................] - ETA: 29s - loss: 0.0897 - accuracy: 0.9689
123/782 [===>..........................] - ETA: 29s - loss: 0.0896 - accuracy: 0.9690
125/782 [===>..........................] - ETA: 29s - loss: 0.0894 - accuracy: 0.9691
127/782 [===>..........................] - ETA: 29s - loss: 0.0893 - accuracy: 0.9691
129/782 [===>..........................] - ETA: 29s - loss: 0.0891 - accuracy: 0.9692
131/782 [====>.........................] - ETA: 29s - loss: 0.0890 - accuracy: 0.9693
133/782 [====>.........................] - ETA: 29s - loss: 0.0889 - accuracy: 0.9693
