Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 57:34 - loss: 2.3050 - accuracy: 0.0625
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9905
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9904
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1464/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1483/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0298 - accuracy: 0.9903 - val_loss: 0.0386 - val_accuracy: 0.9903
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0385 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9859
  39/1500 [..............................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9881
  58/1500 [>.............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9889
  77/1500 [>.............................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9894
  96/1500 [>.............................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9894
 115/1500 [=>............................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9894
 134/1500 [=>............................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9895
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9896
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9896
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9897
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9898
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9899
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9899
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9900
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9900
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9901
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9901
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9902
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9902
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9902
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9904
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9903
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9903
 666/1500 [============>.................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 685/1500 [============>.................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 704/1500 [=============>................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 723/1500 [=============>................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 742/1500 [=============>................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9903
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9902
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9902
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9902
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9902
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9902
 856/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
 875/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9902
 894/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9901
 913/1500 [=================>............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9901
 932/1500 [=================>............] - ETA: 1s - loss: 0.0300 - accuracy: 0.9901
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9901
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9901
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9901
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9901
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9901
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9901
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9900
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9900
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9900
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9900
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9900
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0303 - accuracy: 0.9900
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1464/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1483/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9899
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0304 - accuracy: 0.9899 - val_loss: 0.0335 - val_accuracy: 0.9913
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0781 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0405 - accuracy: 0.9885
  39/1500 [..............................] - ETA: 3s - loss: 0.0397 - accuracy: 0.9890
  58/1500 [>.............................] - ETA: 3s - loss: 0.0366 - accuracy: 0.9898
  77/1500 [>.............................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9903
  96/1500 [>.............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9904
 115/1500 [=>............................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9905
 134/1500 [=>............................] - ETA: 3s - loss: 0.0324 - accuracy: 0.9905
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9906
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9905
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9905
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9904
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9904
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9904
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9903
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9903
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9903
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9903
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9903
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9903
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9903
 400/1500 [=======>......................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 419/1500 [=======>......................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9903
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9903
 457/1500 [========>.....................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9903
 476/1500 [========>.....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9902
 495/1500 [========>.....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9902
 514/1500 [=========>....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 533/1500 [=========>....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 571/1500 [==========>...................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 590/1500 [==========>...................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9903
 609/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9903
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 666/1500 [============>.................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 685/1500 [============>.................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 704/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 723/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 742/1500 [=============>................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9904
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9904
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 818/1500 [===============>..............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 856/1500 [================>.............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 875/1500 [================>.............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 894/1500 [================>.............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 913/1500 [=================>............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 932/1500 [=================>............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 951/1500 [==================>...........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 970/1500 [==================>...........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0303 - accuracy: 0.9904
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1084/1500 [====================>.........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9904
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1198/1500 [======================>.......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1217/1500 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1236/1500 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1255/1500 [========================>.....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9904
1274/1500 [========================>.....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1312/1500 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0301 - accuracy: 0.9904
1426/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9904
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9904
1464/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9904
1483/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0300 - accuracy: 0.9904 - val_loss: 0.0323 - val_accuracy: 0.9911
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0034 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0199 - accuracy: 0.9922
  39/1500 [..............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9909
  58/1500 [>.............................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9899
  77/1500 [>.............................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9895
  96/1500 [>.............................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9892
 115/1500 [=>............................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9890
 134/1500 [=>............................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9890
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9890
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9890
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9887
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9886
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9885
 249/1500 [===>..........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9884
 268/1500 [====>.........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9884
 287/1500 [====>.........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9884
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9884
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9885
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9885
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9886
 382/1500 [======>.......................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9886
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9887
 420/1500 [=======>......................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9887
 439/1500 [=======>......................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9888
 458/1500 [========>.....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9888
 477/1500 [========>.....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9889
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9889
 515/1500 [=========>....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9890
 534/1500 [=========>....................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9890
 553/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9891
 572/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9891
 591/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9891
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9892
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9892
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9892
 667/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9892
 686/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9893
 705/1500 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9893
 724/1500 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9893
 743/1500 [=============>................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9893
 762/1500 [==============>...............] - ETA: 1s - loss: 0.0286 - accuracy: 0.9893
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9893
 800/1500 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9893
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9893
 838/1500 [===============>..............] - ETA: 1s - loss: 0.0287 - accuracy: 0.9894
 857/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9894
 876/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9894
 895/1500 [================>.............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9894
 914/1500 [=================>............] - ETA: 1s - loss: 0.0288 - accuracy: 0.9894
 933/1500 [=================>............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9894
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9894
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9894
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9894
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9894
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9894
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9894
1066/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9894
1085/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9894
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9894
1123/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9893
1142/1500 [=====================>........] - ETA: 0s - loss: 0.0292 - accuracy: 0.9893
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9893
1180/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9893
1199/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9893
1218/1500 [=======================>......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9893
1237/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9893
1256/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9893
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9893
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9893
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9893
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1390/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1409/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9893
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9893
1467/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9893
1486/1500 [============================>.] - ETA: 0s - loss: 0.0296 - accuracy: 0.9893
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0296 - accuracy: 0.9893 - val_loss: 0.0315 - val_accuracy: 0.9923
Epoch 15/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0159 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 3s - loss: 0.0130 - accuracy: 0.9964
  39/1500 [..............................] - ETA: 3s - loss: 0.0137 - accuracy: 0.9957
  58/1500 [>.............................] - ETA: 3s - loss: 0.0149 - accuracy: 0.9949
  77/1500 [>.............................] - ETA: 3s - loss: 0.0164 - accuracy: 0.9943
  97/1500 [>.............................] - ETA: 3s - loss: 0.0178 - accuracy: 0.9938
 116/1500 [=>............................] - ETA: 3s - loss: 0.0186 - accuracy: 0.9936
 135/1500 [=>............................] - ETA: 3s - loss: 0.0193 - accuracy: 0.9934
 154/1500 [==>...........................] - ETA: 3s - loss: 0.0199 - accuracy: 0.9932
