<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
695/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9637
697/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9637
699/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9637
701/782 [=========================>....] - ETA: 2s - loss: 0.1088 - accuracy: 0.9637
703/782 [=========================>....] - ETA: 2s - loss: 0.1089 - accuracy: 0.9637
705/782 [==========================>...] - ETA: 2s - loss: 0.1089 - accuracy: 0.9637
707/782 [==========================>...] - ETA: 2s - loss: 0.1089 - accuracy: 0.9636
709/782 [==========================>...] - ETA: 2s - loss: 0.1089 - accuracy: 0.9636
711/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9636
713/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9636
715/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9636
717/782 [==========================>...] - ETA: 2s - loss: 0.1090 - accuracy: 0.9636
719/782 [==========================>...] - ETA: 2s - loss: 0.1091 - accuracy: 0.9636
721/782 [==========================>...] - ETA: 1s - loss: 0.1091 - accuracy: 0.9636
723/782 [==========================>...] - ETA: 1s - loss: 0.1091 - accuracy: 0.9636
725/782 [==========================>...] - ETA: 1s - loss: 0.1091 - accuracy: 0.9636
727/782 [==========================>...] - ETA: 1s - loss: 0.1092 - accuracy: 0.9636
729/782 [==========================>...] - ETA: 1s - loss: 0.1092 - accuracy: 0.9635
731/782 [===========================>..] - ETA: 1s - loss: 0.1092 - accuracy: 0.9635
733/782 [===========================>..] - ETA: 1s - loss: 0.1092 - accuracy: 0.9635
735/782 [===========================>..] - ETA: 1s - loss: 0.1093 - accuracy: 0.9635
737/782 [===========================>..] - ETA: 1s - loss: 0.1093 - accuracy: 0.9635
739/782 [===========================>..] - ETA: 1s - loss: 0.1093 - accuracy: 0.9635
741/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9635
743/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9635
745/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9635
747/782 [===========================>..] - ETA: 1s - loss: 0.1094 - accuracy: 0.9635
749/782 [===========================>..] - ETA: 1s - loss: 0.1095 - accuracy: 0.9635
751/782 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9634
753/782 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9634
755/782 [===========================>..] - ETA: 0s - loss: 0.1095 - accuracy: 0.9634
757/782 [============================>.] - ETA: 0s - loss: 0.1096 - accuracy: 0.9634
759/782 [============================>.] - ETA: 0s - loss: 0.1096 - accuracy: 0.9634
761/782 [============================>.] - ETA: 0s - loss: 0.1096 - accuracy: 0.9634
763/782 [============================>.] - ETA: 0s - loss: 0.1096 - accuracy: 0.9634
765/782 [============================>.] - ETA: 0s - loss: 0.1097 - accuracy: 0.9634
767/782 [============================>.] - ETA: 0s - loss: 0.1097 - accuracy: 0.9634
769/782 [============================>.] - ETA: 0s - loss: 0.1097 - accuracy: 0.9634
771/782 [============================>.] - ETA: 0s - loss: 0.1097 - accuracy: 0.9634
773/782 [============================>.] - ETA: 0s - loss: 0.1098 - accuracy: 0.9633
775/782 [============================>.] - ETA: 0s - loss: 0.1098 - accuracy: 0.9633
777/782 [============================>.] - ETA: 0s - loss: 0.1098 - accuracy: 0.9633
779/782 [============================>.] - ETA: 0s - loss: 0.1098 - accuracy: 0.9633
781/782 [============================>.] - ETA: 0s - loss: 0.1099 - accuracy: 0.9633
782/782 [==============================] - 38s 49ms/step - loss: 0.1099 - accuracy: 0.9633 - val_loss: 0.3779 - val_accuracy: 0.8546
Epoch 4/5

  1/782 [..............................] - ETA: 25s - loss: 0.1168 - accuracy: 0.9688
  3/782 [..............................] - ETA: 24s - loss: 0.0898 - accuracy: 0.9809
  5/782 [..............................] - ETA: 24s - loss: 0.0844 - accuracy: 0.9845
  7/782 [..............................] - ETA: 24s - loss: 0.0818 - accuracy: 0.9862
  9/782 [..............................] - ETA: 24s - loss: 0.0809 - accuracy: 0.9868
 11/782 [..............................] - ETA: 24s - loss: 0.0793 - accuracy: 0.9870
 13/782 [..............................] - ETA: 24s - loss: 0.0787 - accuracy: 0.9865
 15/782 [..............................] - ETA: 24s - loss: 0.0777 - accuracy: 0.9860
 17/782 [..............................] - ETA: 24s - loss: 0.0769 - accuracy: 0.9857
 19/782 [..............................] - ETA: 24s - loss: 0.0769 - accuracy: 0.9850
 21/782 [..............................] - ETA: 24s - loss: 0.0774 - accuracy: 0.9840
 23/782 [..............................] - ETA: 24s - loss: 0.0775 - accuracy: 0.9832
 25/782 [..............................] - ETA: 23s - loss: 0.0777 - accuracy: 0.9824
 27/782 [>.............................] - ETA: 23s - loss: 0.0785 - accuracy: 0.9816
 29/782 [>.............................] - ETA: 23s - loss: 0.0790 - accuracy: 0.9809
 31/782 [>.............................] - ETA: 23s - loss: 0.0794 - accuracy: 0.9803
 33/782 [>.............................] - ETA: 23s - loss: 0.0799 - accuracy: 0.9796
 35/782 [>.............................] - ETA: 23s - loss: 0.0805 - accuracy: 0.9789
 37/782 [>.............................] - ETA: 23s - loss: 0.0809 - accuracy: 0.9784
 39/782 [>.............................] - ETA: 23s - loss: 0.0812 - accuracy: 0.9780
 41/782 [>.............................] - ETA: 23s - loss: 0.0815 - accuracy: 0.9776
 43/782 [>.............................] - ETA: 23s - loss: 0.0817 - accuracy: 0.9774
 45/782 [>.............................] - ETA: 23s - loss: 0.0817 - accuracy: 0.9772
 47/782 [>.............................] - ETA: 23s - loss: 0.0817 - accuracy: 0.9770
 49/782 [>.............................] - ETA: 23s - loss: 0.0817 - accuracy: 0.9768
 51/782 [>.............................] - ETA: 23s - loss: 0.0817 - accuracy: 0.9767
 53/782 [=>............................] - ETA: 23s - loss: 0.0816 - accuracy: 0.9766
 55/782 [=>............................] - ETA: 23s - loss: 0.0815 - accuracy: 0.9765
 57/782 [=>............................] - ETA: 23s - loss: 0.0814 - accuracy: 0.9765
 59/782 [=>............................] - ETA: 22s - loss: 0.0813 - accuracy: 0.9765
 61/782 [=>............................] - ETA: 22s - loss: 0.0812 - accuracy: 0.9764
 63/782 [=>............................] - ETA: 22s - loss: 0.0812 - accuracy: 0.9764
 65/782 [=>............................] - ETA: 22s - loss: 0.0811 - accuracy: 0.9764
 67/782 [=>............................] - ETA: 22s - loss: 0.0810 - accuracy: 0.9764
 69/782 [=>............................] - ETA: 22s - loss: 0.0809 - accuracy: 0.9764
 71/782 [=>............................] - ETA: 22s - loss: 0.0808 - accuracy: 0.9764
 73/782 [=>............................] - ETA: 22s - loss: 0.0807 - accuracy: 0.9764
 75/782 [=>............................] - ETA: 22s - loss: 0.0805 - accuracy: 0.9764
 77/782 [=>............................] - ETA: 22s - loss: 0.0803 - accuracy: 0.9764
 79/782 [==>...........................] - ETA: 22s - loss: 0.0801 - accuracy: 0.9764
 81/782 [==>...........................] - ETA: 22s - loss: 0.0800 - accuracy: 0.9765
 83/782 [==>...........................] - ETA: 22s - loss: 0.0798 - accuracy: 0.9765
 85/782 [==>...........................] - ETA: 22s - loss: 0.0796 - accuracy: 0.9765
 87/782 [==>...........................] - ETA: 22s - loss: 0.0794 - accuracy: 0.9766
 89/782 [==>...........................] - ETA: 21s - loss: 0.0792 - accuracy: 0.9766
 91/782 [==>...........................] - ETA: 21s - loss: 0.0790 - accuracy: 0.9766
 93/782 [==>...........................] - ETA: 21s - loss: 0.0789 - accuracy: 0.9767
 95/782 [==>...........................] - ETA: 21s - loss: 0.0787 - accuracy: 0.9767
 97/782 [==>...........................] - ETA: 21s - loss: 0.0786 - accuracy: 0.9767
 99/782 [==>...........................] - ETA: 21s - loss: 0.0785 - accuracy: 0.9767
101/782 [==>...........................] - ETA: 21s - loss: 0.0783 - accuracy: 0.9767
103/782 [==>...........................] - ETA: 21s - loss: 0.0782 - accuracy: 0.9767
105/782 [===>..........................] - ETA: 21s - loss: 0.0781 - accuracy: 0.9767
107/782 [===>..........................] - ETA: 21s - loss: 0.0779 - accuracy: 0.9767
109/782 [===>..........................] - ETA: 21s - loss: 0.0778 - accuracy: 0.9767
111/782 [===>..........................] - ETA: 21s - loss: 0.0777 - accuracy: 0.9767
113/782 [===>..........................] - ETA: 21s - loss: 0.0775 - accuracy: 0.9767
115/782 [===>..........................] - ETA: 21s - loss: 0.0774 - accuracy: 0.9768
117/782 [===>..........................] - ETA: 21s - loss: 0.0773 - accuracy: 0.9768
119/782 [===>..........................] - ETA: 21s - loss: 0.0772 - accuracy: 0.9768
121/782 [===>..........................] - ETA: 20s - loss: 0.0771 - accuracy: 0.9768
123/782 [===>..........................] - ETA: 20s - loss: 0.0770 - accuracy: 0.9768
125/782 [===>..........................] - ETA: 20s - loss: 0.0769 - accuracy: 0.9768
127/782 [===>..........................] - ETA: 20s - loss: 0.0768 - accuracy: 0.9768
129/782 [===>..........................] - ETA: 20s - loss: 0.0768 - accuracy: 0.9768
131/782 [====>.........................] - ETA: 20s - loss: 0.0767 - accuracy: 0.9768
133/782 [====>.........................] - ETA: 20s - loss: 0.0767 - accuracy: 0.9768
135/782 [====>.........................] - ETA: 20s - loss: 0.0766 - accuracy: 0.9768
137/782 [====>.........................] - ETA: 20s - loss: 0.0765 - accuracy: 0.9768
139/782 [====>.........................] - ETA: 20s - loss: 0.0764 - accuracy: 0.9768
141/782 [====>.........................] - ETA: 20s - loss: 0.0763 - accuracy: 0.9768
143/782 [====>.........................] - ETA: 20s - loss: 0.0763 - accuracy: 0.9768
145/782 [====>.........................] - ETA: 20s - loss: 0.0762 - accuracy: 0.9768
147/782 [====>.........................] - ETA: 20s - loss: 0.0761 - accuracy: 0.9769
149/782 [====>.........................] - ETA: 20s - loss: 0.0760 - accuracy: 0.9769
151/782 [====>.........................] - ETA: 20s - loss: 0.0760 - accuracy: 0.9769
153/782 [====>.........................] - ETA: 19s - loss: 0.0759 - accuracy: 0.9769
155/782 [====>.........................] - ETA: 19s - loss: 0.0758 - accuracy: 0.9769
157/782 [=====>........................] - ETA: 19s - loss: 0.0757 - accuracy: 0.9769
159/782 [=====>........................] - ETA: 19s - loss: 0.0757 - accuracy: 0.9769
161/782 [=====>........................] - ETA: 19s - loss: 0.0756 - accuracy: 0.9769
163/782 [=====>........................] - ETA: 19s - loss: 0.0755 - accuracy: 0.9769
165/782 [=====>........................] - ETA: 19s - loss: 0.0755 - accuracy: 0.9769
167/782 [=====>........................] - ETA: 19s - loss: 0.0754 - accuracy: 0.9769
169/782 [=====>........................] - ETA: 19s - loss: 0.0753 - accuracy: 0.9769
171/782 [=====>........................] - ETA: 19s - loss: 0.0753 - accuracy: 0.9769
173/782 [=====>........................] - ETA: 19s - loss: 0.0752 - accuracy: 0.9769
175/782 [=====>........................] - ETA: 19s - loss: 0.0751 - accuracy: 0.9769
177/782 [=====>........................] - ETA: 19s - loss: 0.0750 - accuracy: 0.9769
179/782 [=====>........................] - ETA: 19s - loss: 0.0749 - accuracy: 0.9769
181/782 [=====>........................] - ETA: 19s - loss: 0.0748 - accuracy: 0.9769
183/782 [======>.......................] - ETA: 19s - loss: 0.0747 - accuracy: 0.9770
185/782 [======>.......................] - ETA: 18s - loss: 0.0747 - accuracy: 0.9770
187/782 [======>.......................] - ETA: 18s - loss: 0.0746 - accuracy: 0.9770
189/782 [======>.......................] - ETA: 18s - loss: 0.0745 - accuracy: 0.9770
191/782 [======>.......................] - ETA: 18s - loss: 0.0744 - accuracy: 0.9770
193/782 [======>.......................] - ETA: 18s - loss: 0.0743 - accuracy: 0.9770
195/782 [======>.......................] - ETA: 18s - loss: 0.0743 - accuracy: 0.9770
197/782 [======>.......................] - ETA: 18s - loss: 0.0742 - accuracy: 0.9770
199/782 [======>.......................] - ETA: 18s - loss: 0.0742 - accuracy: 0.9770
201/782 [======>.......................] - ETA: 18s - loss: 0.0741 - accuracy: 0.9770
203/782 [======>.......................] - ETA: 18s - loss: 0.0741 - accuracy: 0.9770
205/782 [======>.......................] - ETA: 18s - loss: 0.0740 - accuracy: 0.9770
207/782 [======>.......................] - ETA: 18s - loss: 0.0740 - accuracy: 0.9770
209/782 [=======>......................] - ETA: 18s - loss: 0.0740 - accuracy: 0.9770
211/782 [=======>......................] - ETA: 18s - loss: 0.0739 - accuracy: 0.9770
213/782 [=======>......................] - ETA: 18s - loss: 0.0739 - accuracy: 0.9770
215/782 [=======>......................] - ETA: 17s - loss: 0.0739 - accuracy: 0.9770
217/782 [=======>......................] - ETA: 17s - loss: 0.0738 - accuracy: 0.9770
219/782 [=======>......................] - ETA: 17s - loss: 0.0738 - accuracy: 0.9770
221/782 [=======>......................] - ETA: 17s - loss: 0.0738 - accuracy: 0.9770
223/782 [=======>......................] - ETA: 17s - loss: 0.0738 - accuracy: 0.9770
225/782 [=======>......................] - ETA: 17s - loss: 0.0738 - accuracy: 0.9769
227/782 [=======>......................] - ETA: 17s - loss: 0.0737 - accuracy: 0.9769
229/782 [=======>......................] - ETA: 17s - loss: 0.0737 - accuracy: 0.9769
231/782 [=======>......................] - ETA: 17s - loss: 0.0737 - accuracy: 0.9769
233/782 [=======>......................] - ETA: 17s - loss: 0.0737 - accuracy: 0.9769
235/782 [========>.....................] - ETA: 17s - loss: 0.0737 - accuracy: 0.9769
237/782 [========>.....................] - ETA: 17s - loss: 0.0736 - accuracy: 0.9769
239/782 [========>.....................] - ETA: 17s - loss: 0.0736 - accuracy: 0.9769
241/782 [========>.....................] - ETA: 17s - loss: 0.0736 - accuracy: 0.9769
243/782 [========>.....................] - ETA: 17s - loss: 0.0736 - accuracy: 0.9769
245/782 [========>.....................] - ETA: 17s - loss: 0.0736 - accuracy: 0.9769
247/782 [========>.....................] - ETA: 16s - loss: 0.0736 - accuracy: 0.9769
249/782 [========>.....................] - ETA: 16s - loss: 0.0735 - accuracy: 0.9769
251/782 [========>.....................] - ETA: 16s - loss: 0.0735 - accuracy: 0.9769
253/782 [========>.....................] - ETA: 16s - loss: 0.0735 - accuracy: 0.9769
255/782 [========>.....................] - ETA: 16s - loss: 0.0735 - accuracy: 0.9769
257/782 [========>.....................] - ETA: 16s - loss: 0.0735 - accuracy: 0.9769
259/782 [========>.....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
261/782 [=========>....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
263/782 [=========>....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
265/782 [=========>....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
267/782 [=========>....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
269/782 [=========>....................] - ETA: 16s - loss: 0.0734 - accuracy: 0.9768
271/782 [=========>....................] - ETA: 16s - loss: 0.0733 - accuracy: 0.9768
273/782 [=========>....................] - ETA: 16s - loss: 0.0733 - accuracy: 0.9768
275/782 [=========>....................] - ETA: 16s - loss: 0.0733 - accuracy: 0.9768
277/782 [=========>....................] - ETA: 16s - loss: 0.0733 - accuracy: 0.9768
279/782 [=========>....................] - ETA: 15s - loss: 0.0733 - accuracy: 0.9768
281/782 [=========>....................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
283/782 [=========>....................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
285/782 [=========>....................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
287/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
289/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
291/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
293/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
295/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
297/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9768
299/782 [==========>...................] - ETA: 15s - loss: 0.0732 - accuracy: 0.9767
301/782 [==========>...................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9767
303/782 [==========>...................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9767
305/782 [==========>...................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9767
307/782 [==========>...................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9767
309/782 [==========>...................] - ETA: 15s - loss: 0.0731 - accuracy: 0.9767
311/782 [==========>...................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
313/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
315/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
317/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
319/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
321/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
323/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
325/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
327/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
329/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9767
331/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
333/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
335/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
337/782 [===========>..................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
339/782 [============>.................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
341/782 [============>.................] - ETA: 14s - loss: 0.0731 - accuracy: 0.9766
343/782 [============>.................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9766
345/782 [============>.................] - ETA: 13s - loss: 0.0730 - accuracy: 0.9766
347/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9766
349/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9766
351/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9766
353/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9766
355/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9766
357/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9765
359/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9765
361/782 [============>.................] - ETA: 13s - loss: 0.0731 - accuracy: 0.9765
363/782 [============>.................] - ETA: 13s - loss: 0.0732 - accuracy: 0.9765
365/782 [=============>................] - ETA: 13s - loss: 0.0732 - accuracy: 0.9765
367/782 [=============>................] - ETA: 13s - loss: 0.0732 - accuracy: 0.9765
369/782 [=============>................] - ETA: 13s - loss: 0.0732 - accuracy: 0.9764
371/782 [=============>................] - ETA: 13s - loss: 0.0733 - accuracy: 0.9764
373/782 [=============>................] - ETA: 13s - loss: 0.0733 - accuracy: 0.9764
375/782 [=============>................] - ETA: 12s - loss: 0.0733 - accuracy: 0.9764
377/782 [=============>................] - ETA: 12s - loss: 0.0733 - accuracy: 0.9764
379/782 [=============>................] - ETA: 12s - loss: 0.0734 - accuracy: 0.9764
381/782 [=============>................] - ETA: 12s - loss: 0.0734 - accuracy: 0.9763
383/782 [=============>................] - ETA: 12s - loss: 0.0734 - accuracy: 0.9763
385/782 [=============>................] - ETA: 12s - loss: 0.0734 - accuracy: 0.9763
387/782 [=============>................] - ETA: 12s - loss: 0.0735 - accuracy: 0.9763
389/782 [=============>................] - ETA: 12s - loss: 0.0735 - accuracy: 0.9763
391/782 [==============>...............] - ETA: 12s - loss: 0.0735 - accuracy: 0.9763
393/782 [==============>...............] - ETA: 12s - loss: 0.0736 - accuracy: 0.9762
395/782 [==============>...............] - ETA: 12s - loss: 0.0736 - accuracy: 0.9762
397/782 [==============>...............] - ETA: 12s - loss: 0.0736 - accuracy: 0.9762
399/782 [==============>...............] - ETA: 12s - loss: 0.0737 - accuracy: 0.9762
401/782 [==============>...............] - ETA: 12s - loss: 0.0737 - accuracy: 0.9762
403/782 [==============>...............] - ETA: 12s - loss: 0.0737 - accuracy: 0.9761
405/782 [==============>...............] - ETA: 12s - loss: 0.0737 - accuracy: 0.9761
407/782 [==============>...............] - ETA: 11s - loss: 0.0738 - accuracy: 0.9761
409/782 [==============>...............] - ETA: 11s - loss: 0.0738 - accuracy: 0.9761
411/782 [==============>...............] - ETA: 11s - loss: 0.0738 - accuracy: 0.9761
413/782 [==============>...............] - ETA: 11s - loss: 0.0739 - accuracy: 0.9761
415/782 [==============>...............] - ETA: 11s - loss: 0.0739 - accuracy: 0.9760
417/782 [==============>...............] - ETA: 11s - loss: 0.0739 - accuracy: 0.9760
419/782 [===============>..............] - ETA: 11s - loss: 0.0740 - accuracy: 0.9760
421/782 [===============>..............] - ETA: 11s - loss: 0.0740 - accuracy: 0.9760
423/782 [===============>..............] - ETA: 11s - loss: 0.0740 - accuracy: 0.9760
425/782 [===============>..............] - ETA: 11s - loss: 0.0741 - accuracy: 0.9760
427/782 [===============>..............] - ETA: 11s - loss: 0.0741 - accuracy: 0.9759
429/782 [===============>..............] - ETA: 11s - loss: 0.0741 - accuracy: 0.9759
431/782 [===============>..............] - ETA: 11s - loss: 0.0741 - accuracy: 0.9759
433/782 [===============>..............] - ETA: 11s - loss: 0.0742 - accuracy: 0.9759
435/782 [===============>..............] - ETA: 11s - loss: 0.0742 - accuracy: 0.9759
437/782 [===============>..............] - ETA: 10s - loss: 0.0742 - accuracy: 0.9759
