Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz
    8192/17464789 [..............................] - ETA: 0s
  942080/17464789 [>.............................] - ETA: 0s
 2711552/17464789 [===>..........................] - ETA: 0s
 4202496/17464789 [======>.......................] - ETA: 0s
 7659520/17464789 [============>.................] - ETA: 0s
10903552/17464789 [=================>............] - ETA: 0s
17129472/17464789 [============================>.] - ETA: 0s
17465344/17464789 [==============================] - 0s 0us/step
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 4:35:04 - loss: 0.6937 - accuracy: 0.4062
290/782 [==========>...................] - ETA: 23s - loss: 0.1212 - accuracy: 0.9567
292/782 [==========>...................] - ETA: 23s - loss: 0.1213 - accuracy: 0.9567
294/782 [==========>...................] - ETA: 23s - loss: 0.1213 - accuracy: 0.9567
296/782 [==========>...................] - ETA: 23s - loss: 0.1213 - accuracy: 0.9567
298/782 [==========>...................] - ETA: 23s - loss: 0.1213 - accuracy: 0.9566
300/782 [==========>...................] - ETA: 23s - loss: 0.1214 - accuracy: 0.9566
302/782 [==========>...................] - ETA: 23s - loss: 0.1214 - accuracy: 0.9566
304/782 [==========>...................] - ETA: 22s - loss: 0.1214 - accuracy: 0.9566
306/782 [==========>...................] - ETA: 22s - loss: 0.1214 - accuracy: 0.9566
308/782 [==========>...................] - ETA: 22s - loss: 0.1214 - accuracy: 0.9566
310/782 [==========>...................] - ETA: 22s - loss: 0.1215 - accuracy: 0.9566
311/782 [==========>...................] - ETA: 22s - loss: 0.1215 - accuracy: 0.9566
313/782 [===========>..................] - ETA: 22s - loss: 0.1215 - accuracy: 0.9566
315/782 [===========>..................] - ETA: 22s - loss: 0.1215 - accuracy: 0.9566
317/782 [===========>..................] - ETA: 22s - loss: 0.1215 - accuracy: 0.9566
319/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9566
321/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9566
322/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9566
323/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9566
325/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9566
327/782 [===========>..................] - ETA: 21s - loss: 0.1217 - accuracy: 0.9566
329/782 [===========>..................] - ETA: 21s - loss: 0.1217 - accuracy: 0.9566
331/782 [===========>..................] - ETA: 21s - loss: 0.1217 - accuracy: 0.9566
333/782 [===========>..................] - ETA: 21s - loss: 0.1217 - accuracy: 0.9566
335/782 [===========>..................] - ETA: 21s - loss: 0.1218 - accuracy: 0.9566
337/782 [===========>..................] - ETA: 21s - loss: 0.1218 - accuracy: 0.9566
339/782 [============>.................] - ETA: 21s - loss: 0.1218 - accuracy: 0.9566
341/782 [============>.................] - ETA: 21s - loss: 0.1218 - accuracy: 0.9566
343/782 [============>.................] - ETA: 21s - loss: 0.1218 - accuracy: 0.9566
345/782 [============>.................] - ETA: 20s - loss: 0.1218 - accuracy: 0.9566
347/782 [============>.................] - ETA: 20s - loss: 0.1219 - accuracy: 0.9566
349/782 [============>.................] - ETA: 20s - loss: 0.1219 - accuracy: 0.9566
351/782 [============>.................] - ETA: 20s - loss: 0.1219 - accuracy: 0.9566
353/782 [============>.................] - ETA: 20s - loss: 0.1219 - accuracy: 0.9566
355/782 [============>.................] - ETA: 20s - loss: 0.1219 - accuracy: 0.9566
357/782 [============>.................] - ETA: 20s - loss: 0.1220 - accuracy: 0.9566
359/782 [============>.................] - ETA: 20s - loss: 0.1220 - accuracy: 0.9566
361/782 [============>.................] - ETA: 20s - loss: 0.1220 - accuracy: 0.9566
363/782 [============>.................] - ETA: 20s - loss: 0.1220 - accuracy: 0.9566
365/782 [=============>................] - ETA: 19s - loss: 0.1220 - accuracy: 0.9566
367/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
369/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
370/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
372/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
374/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
376/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
378/782 [=============>................] - ETA: 19s - loss: 0.1221 - accuracy: 0.9566
380/782 [=============>................] - ETA: 19s - loss: 0.1222 - accuracy: 0.9566
382/782 [=============>................] - ETA: 19s - loss: 0.1222 - accuracy: 0.9566
383/782 [=============>................] - ETA: 19s - loss: 0.1222 - accuracy: 0.9566
385/782 [=============>................] - ETA: 19s - loss: 0.1222 - accuracy: 0.9566
387/782 [=============>................] - ETA: 18s - loss: 0.1222 - accuracy: 0.9566
389/782 [=============>................] - ETA: 18s - loss: 0.1222 - accuracy: 0.9566
391/782 [==============>...............] - ETA: 18s - loss: 0.1222 - accuracy: 0.9566
393/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
395/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
397/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
399/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
401/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
403/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
405/782 [==============>...............] - ETA: 18s - loss: 0.1223 - accuracy: 0.9566
407/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
409/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
411/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
413/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
414/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
416/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
417/782 [==============>...............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
419/782 [===============>..............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
421/782 [===============>..............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
423/782 [===============>..............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
425/782 [===============>..............] - ETA: 17s - loss: 0.1223 - accuracy: 0.9566
427/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
428/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
430/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
432/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
434/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
436/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
438/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
440/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
441/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
442/782 [===============>..............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
444/782 [================>.............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
446/782 [================>.............] - ETA: 16s - loss: 0.1223 - accuracy: 0.9566
448/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9566
450/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9566
452/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9566
454/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9566
456/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9566
458/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
460/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
461/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
463/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
465/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
467/782 [================>.............] - ETA: 15s - loss: 0.1223 - accuracy: 0.9567
469/782 [================>.............] - ETA: 14s - loss: 0.1223 - accuracy: 0.9567
471/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
473/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
475/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
477/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
479/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
481/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
483/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
485/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
487/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
489/782 [=================>............] - ETA: 14s - loss: 0.1222 - accuracy: 0.9567
491/782 [=================>............] - ETA: 13s - loss: 0.1222 - accuracy: 0.9567
493/782 [=================>............] - ETA: 13s - loss: 0.1222 - accuracy: 0.9567
495/782 [=================>............] - ETA: 13s - loss: 0.1222 - accuracy: 0.9567
497/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
499/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
501/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
503/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
505/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
507/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
509/782 [==================>...........] - ETA: 13s - loss: 0.1223 - accuracy: 0.9567
511/782 [==================>...........] - ETA: 12s - loss: 0.1223 - accuracy: 0.9567
513/782 [==================>...........] - ETA: 12s - loss: 0.1223 - accuracy: 0.9567
515/782 [==================>...........] - ETA: 12s - loss: 0.1223 - accuracy: 0.9567
517/782 [==================>...........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
519/782 [==================>...........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
521/782 [==================>...........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
523/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
524/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
526/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
528/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
530/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
531/782 [===================>..........] - ETA: 12s - loss: 0.1224 - accuracy: 0.9567
533/782 [===================>..........] - ETA: 11s - loss: 0.1224 - accuracy: 0.9567
535/782 [===================>..........] - ETA: 11s - loss: 0.1224 - accuracy: 0.9567
537/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9567
539/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9567
540/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9567
542/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9567
544/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9567
546/782 [===================>..........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9566
548/782 [====================>.........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9566
550/782 [====================>.........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9566
551/782 [====================>.........] - ETA: 11s - loss: 0.1225 - accuracy: 0.9566
553/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
554/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
556/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
557/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
558/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
560/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
562/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
564/782 [====================>.........] - ETA: 10s - loss: 0.1226 - accuracy: 0.9566
566/782 [====================>.........] - ETA: 10s - loss: 0.1227 - accuracy: 0.9566
568/782 [====================>.........] - ETA: 10s - loss: 0.1227 - accuracy: 0.9566
570/782 [====================>.........] - ETA: 10s - loss: 0.1227 - accuracy: 0.9566
572/782 [====================>.........] - ETA: 10s - loss: 0.1227 - accuracy: 0.9566
573/782 [====================>.........] - ETA: 10s - loss: 0.1227 - accuracy: 0.9566
575/782 [=====================>........] - ETA: 9s - loss: 0.1227 - accuracy: 0.9566 
576/782 [=====================>........] - ETA: 9s - loss: 0.1227 - accuracy: 0.9566
578/782 [=====================>........] - ETA: 9s - loss: 0.1227 - accuracy: 0.9566
580/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
581/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
583/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
585/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
586/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
588/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
589/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
590/782 [=====================>........] - ETA: 9s - loss: 0.1228 - accuracy: 0.9566
592/782 [=====================>........] - ETA: 9s - loss: 0.1229 - accuracy: 0.9566
594/782 [=====================>........] - ETA: 9s - loss: 0.1229 - accuracy: 0.9565
595/782 [=====================>........] - ETA: 8s - loss: 0.1229 - accuracy: 0.9565
597/782 [=====================>........] - ETA: 8s - loss: 0.1229 - accuracy: 0.9565
599/782 [=====================>........] - ETA: 8s - loss: 0.1229 - accuracy: 0.9565
601/782 [======================>.......] - ETA: 8s - loss: 0.1230 - accuracy: 0.9565
603/782 [======================>.......] - ETA: 8s - loss: 0.1230 - accuracy: 0.9565
605/782 [======================>.......] - ETA: 8s - loss: 0.1230 - accuracy: 0.9565
607/782 [======================>.......] - ETA: 8s - loss: 0.1230 - accuracy: 0.9565
609/782 [======================>.......] - ETA: 8s - loss: 0.1230 - accuracy: 0.9565
611/782 [======================>.......] - ETA: 8s - loss: 0.1231 - accuracy: 0.9565
613/782 [======================>.......] - ETA: 8s - loss: 0.1231 - accuracy: 0.9565
615/782 [======================>.......] - ETA: 8s - loss: 0.1231 - accuracy: 0.9565
617/782 [======================>.......] - ETA: 7s - loss: 0.1231 - accuracy: 0.9565
619/782 [======================>.......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9565
621/782 [======================>.......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9564
623/782 [======================>.......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9564
624/782 [======================>.......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9564
626/782 [=======================>......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9564
628/782 [=======================>......] - ETA: 7s - loss: 0.1232 - accuracy: 0.9564
630/782 [=======================>......] - ETA: 7s - loss: 0.1233 - accuracy: 0.9564
632/782 [=======================>......] - ETA: 7s - loss: 0.1233 - accuracy: 0.9564
634/782 [=======================>......] - ETA: 7s - loss: 0.1233 - accuracy: 0.9564
636/782 [=======================>......] - ETA: 6s - loss: 0.1233 - accuracy: 0.9564
638/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9564
639/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9564
641/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9564
643/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9564
645/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9563
647/782 [=======================>......] - ETA: 6s - loss: 0.1234 - accuracy: 0.9563
649/782 [=======================>......] - ETA: 6s - loss: 0.1235 - accuracy: 0.9563
651/782 [=======================>......] - ETA: 6s - loss: 0.1235 - accuracy: 0.9563
653/782 [========================>.....] - ETA: 6s - loss: 0.1235 - accuracy: 0.9563
654/782 [========================>.....] - ETA: 6s - loss: 0.1235 - accuracy: 0.9563
656/782 [========================>.....] - ETA: 6s - loss: 0.1235 - accuracy: 0.9563
658/782 [========================>.....] - ETA: 5s - loss: 0.1235 - accuracy: 0.9563
660/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
662/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
664/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
666/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
668/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
670/782 [========================>.....] - ETA: 5s - loss: 0.1236 - accuracy: 0.9563
672/782 [========================>.....] - ETA: 5s - loss: 0.1237 - accuracy: 0.9562
674/782 [========================>.....] - ETA: 5s - loss: 0.1237 - accuracy: 0.9562
676/782 [========================>.....] - ETA: 5s - loss: 0.1237 - accuracy: 0.9562
678/782 [=========================>....] - ETA: 4s - loss: 0.1237 - accuracy: 0.9562
679/782 [=========================>....] - ETA: 4s - loss: 0.1237 - accuracy: 0.9562
681/782 [=========================>....] - ETA: 4s - loss: 0.1237 - accuracy: 0.9562
683/782 [=========================>....] - ETA: 4s - loss: 0.1237 - accuracy: 0.9562
685/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
687/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
689/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
691/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
693/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
695/782 [=========================>....] - ETA: 4s - loss: 0.1238 - accuracy: 0.9562
697/782 [=========================>....] - ETA: 4s - loss: 0.1239 - accuracy: 0.9562
699/782 [=========================>....] - ETA: 3s - loss: 0.1239 - accuracy: 0.9562
701/782 [=========================>....] - ETA: 3s - loss: 0.1239 - accuracy: 0.9561
703/782 [=========================>....] - ETA: 3s - loss: 0.1239 - accuracy: 0.9561
705/782 [==========================>...] - ETA: 3s - loss: 0.1239 - accuracy: 0.9561
707/782 [==========================>...] - ETA: 3s - loss: 0.1240 - accuracy: 0.9561
709/782 [==========================>...] - ETA: 3s - loss: 0.1240 - accuracy: 0.9561
711/782 [==========================>...] - ETA: 3s - loss: 0.1240 - accuracy: 0.9561
713/782 [==========================>...] - ETA: 3s - loss: 0.1240 - accuracy: 0.9561
715/782 [==========================>...] - ETA: 3s - loss: 0.1240 - accuracy: 0.9561
717/782 [==========================>...] - ETA: 3s - loss: 0.1241 - accuracy: 0.9561
719/782 [==========================>...] - ETA: 3s - loss: 0.1241 - accuracy: 0.9561
721/782 [==========================>...] - ETA: 2s - loss: 0.1241 - accuracy: 0.9561
723/782 [==========================>...] - ETA: 2s - loss: 0.1241 - accuracy: 0.9561
725/782 [==========================>...] - ETA: 2s - loss: 0.1241 - accuracy: 0.9560
727/782 [==========================>...] - ETA: 2s - loss: 0.1242 - accuracy: 0.9560
729/782 [==========================>...] - ETA: 2s - loss: 0.1242 - accuracy: 0.9560
731/782 [===========================>..] - ETA: 2s - loss: 0.1242 - accuracy: 0.9560
733/782 [===========================>..] - ETA: 2s - loss: 0.1242 - accuracy: 0.9560
735/782 [===========================>..] - ETA: 2s - loss: 0.1242 - accuracy: 0.9560
737/782 [===========================>..] - ETA: 2s - loss: 0.1243 - accuracy: 0.9560
739/782 [===========================>..] - ETA: 2s - loss: 0.1243 - accuracy: 0.9560
741/782 [===========================>..] - ETA: 1s - loss: 0.1243 - accuracy: 0.9560
743/782 [===========================>..] - ETA: 1s - loss: 0.1243 - accuracy: 0.9560
745/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9560
747/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9559
749/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9559
750/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9559
752/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9559
754/782 [===========================>..] - ETA: 1s - loss: 0.1244 - accuracy: 0.9559
755/782 [===========================>..] - ETA: 1s - loss: 0.1245 - accuracy: 0.9559
756/782 [============================>.] - ETA: 1s - loss: 0.1245 - accuracy: 0.9559
758/782 [============================>.] - ETA: 1s - loss: 0.1245 - accuracy: 0.9559
760/782 [============================>.] - ETA: 1s - loss: 0.1245 - accuracy: 0.9559
761/782 [============================>.] - ETA: 1s - loss: 0.1245 - accuracy: 0.9559
763/782 [============================>.] - ETA: 0s - loss: 0.1245 - accuracy: 0.9559
764/782 [============================>.] - ETA: 0s - loss: 0.1245 - accuracy: 0.9559
765/782 [============================>.] - ETA: 0s - loss: 0.1246 - accuracy: 0.9559
767/782 [============================>.] - ETA: 0s - loss: 0.1246 - accuracy: 0.9559
769/782 [============================>.] - ETA: 0s - loss: 0.1246 - accuracy: 0.9559
771/782 [============================>.] - ETA: 0s - loss: 0.1246 - accuracy: 0.9559
773/782 [============================>.] - ETA: 0s - loss: 0.1246 - accuracy: 0.9558
775/782 [============================>.] - ETA: 0s - loss: 0.1247 - accuracy: 0.9558
777/782 [============================>.] - ETA: 0s - loss: 0.1247 - accuracy: 0.9558
779/782 [============================>.] - ETA: 0s - loss: 0.1247 - accuracy: 0.9558
781/782 [============================>.] - ETA: 0s - loss: 0.1247 - accuracy: 0.9558
782/782 [==============================] - 51s 65ms/step - loss: 0.1247 - accuracy: 0.9558 - val_loss: 0.4476 - val_accuracy: 0.8442
Epoch 4/5

