Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 74:56:34 - loss: 2.3382 - accuracy: 0.0000e+00
 666/1500 [============>.................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9892
 685/1500 [============>.................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9892
 704/1500 [=============>................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9892
 723/1500 [=============>................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9892
 742/1500 [=============>................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9892
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0307 - accuracy: 0.9892
 780/1500 [==============>...............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9892
 799/1500 [==============>...............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 817/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 836/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 855/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9893
 874/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9893
 893/1500 [================>.............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9893
 912/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9893
 931/1500 [=================>............] - ETA: 1s - loss: 0.0309 - accuracy: 0.9893
 950/1500 [==================>...........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9893
 969/1500 [==================>...........] - ETA: 1s - loss: 0.0310 - accuracy: 0.9893
 988/1500 [==================>...........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9893
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0311 - accuracy: 0.9893
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9893
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0312 - accuracy: 0.9893
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9893
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0313 - accuracy: 0.9893
1102/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9893
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9893
1140/1500 [=====================>........] - ETA: 0s - loss: 0.0315 - accuracy: 0.9893
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0315 - accuracy: 0.9893
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0316 - accuracy: 0.9893
1216/1500 [=======================>......] - ETA: 0s - loss: 0.0317 - accuracy: 0.9893
1235/1500 [=======================>......] - ETA: 0s - loss: 0.0317 - accuracy: 0.9893
1254/1500 [========================>.....] - ETA: 0s - loss: 0.0317 - accuracy: 0.9893
1273/1500 [========================>.....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9893
1292/1500 [========================>.....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9893
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0318 - accuracy: 0.9893
1330/1500 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9893
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9893
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0319 - accuracy: 0.9893
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0319 - accuracy: 0.9893
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9892
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9892
1444/1500 [===========================>..] - ETA: 0s - loss: 0.0320 - accuracy: 0.9892
1463/1500 [============================>.] - ETA: 0s - loss: 0.0321 - accuracy: 0.9892
1481/1500 [============================>.] - ETA: 0s - loss: 0.0321 - accuracy: 0.9892
1500/1500 [==============================] - ETA: 0s - loss: 0.0321 - accuracy: 0.9892
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0321 - accuracy: 0.9892 - val_loss: 0.0309 - val_accuracy: 0.9915
Epoch 11/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0020 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0261 - accuracy: 0.9868
  39/1500 [..............................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9860
  58/1500 [>.............................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9861
  77/1500 [>.............................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9866
  96/1500 [>.............................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9870
 115/1500 [=>............................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9873
 134/1500 [=>............................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9875
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9878
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9879
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9880
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9881
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9883
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9883
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9884
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9885
 303/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9886
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9887
 340/1500 [=====>........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9888
 359/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9888
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9889
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9890
 415/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9890
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9891
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9891
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9892
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9892
 508/1500 [=========>....................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9893
 527/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9893
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 565/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 584/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9894
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9895
 622/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9895
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9896
 660/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9896
 679/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9896
 698/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 717/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 736/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 774/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9898
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9898
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9898
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9898
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9899
 868/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9899
 887/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9899
 906/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 925/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 944/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 982/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1057/1500 [====================>.........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1114/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9899
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0297 - accuracy: 0.9899
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9900
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9900
1228/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9900
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9900
1266/1500 [========================>.....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9900
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9900
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9900
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9899
1340/1500 [=========================>....] - ETA: 0s - loss: 0.0299 - accuracy: 0.9899
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0301 - accuracy: 0.9899
1432/1500 [===========================>..] - ETA: 0s - loss: 0.0301 - accuracy: 0.9899
1450/1500 [============================>.] - ETA: 0s - loss: 0.0301 - accuracy: 0.9899
1468/1500 [============================>.] - ETA: 0s - loss: 0.0301 - accuracy: 0.9899
1486/1500 [============================>.] - ETA: 0s - loss: 0.0302 - accuracy: 0.9899
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0302 - accuracy: 0.9899 - val_loss: 0.0298 - val_accuracy: 0.9911
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0130 - accuracy: 0.9964
  37/1500 [..............................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9950
  55/1500 [>.............................] - ETA: 4s - loss: 0.0160 - accuracy: 0.9953
  74/1500 [>.............................] - ETA: 3s - loss: 0.0159 - accuracy: 0.9954
  93/1500 [>.............................] - ETA: 3s - loss: 0.0163 - accuracy: 0.9954
 111/1500 [=>............................] - ETA: 3s - loss: 0.0166 - accuracy: 0.9954
 129/1500 [=>............................] - ETA: 3s - loss: 0.0170 - accuracy: 0.9953
 147/1500 [=>............................] - ETA: 3s - loss: 0.0175 - accuracy: 0.9952
 165/1500 [==>...........................] - ETA: 3s - loss: 0.0179 - accuracy: 0.9950
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0184 - accuracy: 0.9948
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0189 - accuracy: 0.9946
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0195 - accuracy: 0.9943
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0202 - accuracy: 0.9941
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0208 - accuracy: 0.9939
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0213 - accuracy: 0.9937
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0218 - accuracy: 0.9936
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9934
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0225 - accuracy: 0.9933
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9932
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0230 - accuracy: 0.9931
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9930
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9929
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9928
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9927
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9927
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9926
 491/1500 [========>.....................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9925
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9924
 528/1500 [=========>....................] - ETA: 2s - loss: 0.0246 - accuracy: 0.9924
 546/1500 [=========>....................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9923
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9922
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9921
 602/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9921
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9920
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9919
 656/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9919
 674/1500 [============>.................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9918
 693/1500 [============>.................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9918
 711/1500 [=============>................] - ETA: 2s - loss: 0.0261 - accuracy: 0.9917
 729/1500 [=============>................] - ETA: 2s - loss: 0.0262 - accuracy: 0.9916
 748/1500 [=============>................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9916
 767/1500 [==============>...............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9915
 785/1500 [==============>...............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9915
 804/1500 [===============>..............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9914
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9914
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0269 - accuracy: 0.9913
 859/1500 [================>.............] - ETA: 1s - loss: 0.0270 - accuracy: 0.9913
 877/1500 [================>.............] - ETA: 1s - loss: 0.0271 - accuracy: 0.9912
 895/1500 [================>.............] - ETA: 1s - loss: 0.0272 - accuracy: 0.9912
 914/1500 [=================>............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9912
 933/1500 [=================>............] - ETA: 1s - loss: 0.0273 - accuracy: 0.9911
 952/1500 [==================>...........] - ETA: 1s - loss: 0.0274 - accuracy: 0.9911
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9911
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0275 - accuracy: 0.9910
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9910
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0276 - accuracy: 0.9910
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9910
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0277 - accuracy: 0.9909
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0278 - accuracy: 0.9909
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1174/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1193/1500 [======================>.......] - ETA: 0s - loss: 0.0279 - accuracy: 0.9908
1211/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1229/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1247/1500 [=======================>......] - ETA: 0s - loss: 0.0280 - accuracy: 0.9908
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0280 - accuracy: 0.9907
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1357/1500 [==========================>...] - ETA: 0s - loss: 0.0281 - accuracy: 0.9907
1375/1500 [==========================>...] - ETA: 0s - loss: 0.0282 - accuracy: 0.9907
1394/1500 [==========================>...] - ETA: 0s - loss: 0.0282 - accuracy: 0.9907
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0282 - accuracy: 0.9907
1430/1500 [===========================>..] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1448/1500 [===========================>..] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1466/1500 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1484/1500 [============================>.] - ETA: 0s - loss: 0.0282 - accuracy: 0.9906
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0282 - accuracy: 0.9906 - val_loss: 0.0352 - val_accuracy: 0.9899
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0080 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0170 - accuracy: 0.9948
  39/1500 [..............................] - ETA: 4s - loss: 0.0226 - accuracy: 0.9928
  57/1500 [>.............................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9927
  76/1500 [>.............................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
  95/1500 [>.............................] - ETA: 3s - loss: 0.0221 - accuracy: 0.9928
 113/1500 [=>............................] - ETA: 3s - loss: 0.0224 - accuracy: 0.9926
 131/1500 [=>............................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9925
 149/1500 [=>............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
 204/1500 [===>..........................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9924
 223/1500 [===>..........................] - ETA: 3s - loss: 0.0228 - accuracy: 0.9925
 242/1500 [===>..........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9925
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9925
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9925
 297/1500 [====>.........................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9924
 315/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 333/1500 [=====>........................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 351/1500 [======>.......................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 370/1500 [======>.......................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9924
 389/1500 [======>.......................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9923
 408/1500 [=======>......................] - ETA: 3s - loss: 0.0227 - accuracy: 0.9923
 427/1500 [=======>......................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9923
 446/1500 [=======>......................] - ETA: 2s - loss: 0.0227 - accuracy: 0.9923
 465/1500 [========>.....................] - ETA: 2s - loss: 0.0228 - accuracy: 0.9923
 483/1500 [========>.....................] - ETA: 2s - loss: 0.0229 - accuracy: 0.9922
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0230 - accuracy: 0.9922
 519/1500 [=========>....................] - ETA: 2s - loss: 0.0231 - accuracy: 0.9922
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0232 - accuracy: 0.9922
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0233 - accuracy: 0.9921
 592/1500 [==========>...................] - ETA: 2s - loss: 0.0234 - accuracy: 0.9921
 610/1500 [===========>..................] - ETA: 2s - loss: 0.0235 - accuracy: 0.9921
 628/1500 [===========>..................] - ETA: 2s - loss: 0.0236 - accuracy: 0.9921
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9920
 665/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9920
 684/1500 [============>.................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9920
 703/1500 [=============>................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9920
 721/1500 [=============>................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9919
 740/1500 [=============>................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9919
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0241 - accuracy: 0.9919
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9918
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0242 - accuracy: 0.9918
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
 850/1500 [================>.............] - ETA: 1s - loss: 0.0243 - accuracy: 0.9918
 869/1500 [================>.............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9918
 887/1500 [================>.............] - ETA: 1s - loss: 0.0244 - accuracy: 0.9917
 905/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9917
 924/1500 [=================>............] - ETA: 1s - loss: 0.0245 - accuracy: 0.9917
