Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:25:03 - loss: 0.6932 - accuracy: 0.5312
306/782 [==========>...................] - ETA: 23s - loss: 0.1099 - accuracy: 0.9648
308/782 [==========>...................] - ETA: 23s - loss: 0.1099 - accuracy: 0.9648
309/782 [==========>...................] - ETA: 23s - loss: 0.1099 - accuracy: 0.9648
310/782 [==========>...................] - ETA: 23s - loss: 0.1099 - accuracy: 0.9648
312/782 [==========>...................] - ETA: 22s - loss: 0.1098 - accuracy: 0.9648
314/782 [===========>..................] - ETA: 22s - loss: 0.1098 - accuracy: 0.9648
316/782 [===========>..................] - ETA: 22s - loss: 0.1098 - accuracy: 0.9648
318/782 [===========>..................] - ETA: 22s - loss: 0.1098 - accuracy: 0.9648
320/782 [===========>..................] - ETA: 22s - loss: 0.1098 - accuracy: 0.9648
322/782 [===========>..................] - ETA: 22s - loss: 0.1097 - accuracy: 0.9648
323/782 [===========>..................] - ETA: 22s - loss: 0.1097 - accuracy: 0.9648
325/782 [===========>..................] - ETA: 22s - loss: 0.1097 - accuracy: 0.9648
327/782 [===========>..................] - ETA: 22s - loss: 0.1097 - accuracy: 0.9648
329/782 [===========>..................] - ETA: 22s - loss: 0.1097 - accuracy: 0.9648
331/782 [===========>..................] - ETA: 21s - loss: 0.1097 - accuracy: 0.9648
333/782 [===========>..................] - ETA: 21s - loss: 0.1097 - accuracy: 0.9648
335/782 [===========>..................] - ETA: 21s - loss: 0.1097 - accuracy: 0.9648
336/782 [===========>..................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
338/782 [===========>..................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
340/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
342/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
344/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
346/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
348/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
350/782 [============>.................] - ETA: 21s - loss: 0.1096 - accuracy: 0.9648
352/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
354/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
356/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
358/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
360/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
362/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
363/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
364/782 [============>.................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
366/782 [=============>................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
368/782 [=============>................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9648
369/782 [=============>................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9647
370/782 [=============>................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9647
371/782 [=============>................] - ETA: 20s - loss: 0.1096 - accuracy: 0.9647
372/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
373/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
375/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
376/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
377/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
379/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
381/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
383/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
385/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
386/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
388/782 [=============>................] - ETA: 19s - loss: 0.1096 - accuracy: 0.9647
390/782 [=============>................] - ETA: 19s - loss: 0.1097 - accuracy: 0.9647
392/782 [==============>...............] - ETA: 19s - loss: 0.1097 - accuracy: 0.9647
394/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9647
396/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9647
398/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9646
399/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9646
401/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9646
403/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9646
405/782 [==============>...............] - ETA: 18s - loss: 0.1097 - accuracy: 0.9646
407/782 [==============>...............] - ETA: 18s - loss: 0.1098 - accuracy: 0.9646
409/782 [==============>...............] - ETA: 18s - loss: 0.1098 - accuracy: 0.9646
410/782 [==============>...............] - ETA: 18s - loss: 0.1098 - accuracy: 0.9646
412/782 [==============>...............] - ETA: 18s - loss: 0.1098 - accuracy: 0.9646
414/782 [==============>...............] - ETA: 17s - loss: 0.1098 - accuracy: 0.9645
416/782 [==============>...............] - ETA: 17s - loss: 0.1098 - accuracy: 0.9645
418/782 [===============>..............] - ETA: 17s - loss: 0.1098 - accuracy: 0.9645
420/782 [===============>..............] - ETA: 17s - loss: 0.1098 - accuracy: 0.9645
422/782 [===============>..............] - ETA: 17s - loss: 0.1098 - accuracy: 0.9645
424/782 [===============>..............] - ETA: 17s - loss: 0.1099 - accuracy: 0.9645
426/782 [===============>..............] - ETA: 17s - loss: 0.1099 - accuracy: 0.9645
428/782 [===============>..............] - ETA: 17s - loss: 0.1099 - accuracy: 0.9645
430/782 [===============>..............] - ETA: 17s - loss: 0.1099 - accuracy: 0.9644
432/782 [===============>..............] - ETA: 17s - loss: 0.1099 - accuracy: 0.9644
434/782 [===============>..............] - ETA: 16s - loss: 0.1099 - accuracy: 0.9644
436/782 [===============>..............] - ETA: 16s - loss: 0.1099 - accuracy: 0.9644
438/782 [===============>..............] - ETA: 16s - loss: 0.1099 - accuracy: 0.9644
440/782 [===============>..............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9644
442/782 [===============>..............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9644
444/782 [================>.............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9643
446/782 [================>.............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9643
448/782 [================>.............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9643
450/782 [================>.............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9643
452/782 [================>.............] - ETA: 16s - loss: 0.1100 - accuracy: 0.9643
454/782 [================>.............] - ETA: 15s - loss: 0.1101 - accuracy: 0.9643
456/782 [================>.............] - ETA: 15s - loss: 0.1101 - accuracy: 0.9643
458/782 [================>.............] - ETA: 15s - loss: 0.1101 - accuracy: 0.9642
460/782 [================>.............] - ETA: 15s - loss: 0.1101 - accuracy: 0.9642
462/782 [================>.............] - ETA: 15s - loss: 0.1101 - accuracy: 0.9642
464/782 [================>.............] - ETA: 15s - loss: 0.1102 - accuracy: 0.9642
466/782 [================>.............] - ETA: 15s - loss: 0.1102 - accuracy: 0.9642
468/782 [================>.............] - ETA: 15s - loss: 0.1102 - accuracy: 0.9642
469/782 [================>.............] - ETA: 15s - loss: 0.1102 - accuracy: 0.9641
471/782 [=================>............] - ETA: 15s - loss: 0.1102 - accuracy: 0.9641
473/782 [=================>............] - ETA: 15s - loss: 0.1103 - accuracy: 0.9641
475/782 [=================>............] - ETA: 14s - loss: 0.1103 - accuracy: 0.9641
477/782 [=================>............] - ETA: 14s - loss: 0.1103 - accuracy: 0.9641
479/782 [=================>............] - ETA: 14s - loss: 0.1103 - accuracy: 0.9641
481/782 [=================>............] - ETA: 14s - loss: 0.1104 - accuracy: 0.9640
483/782 [=================>............] - ETA: 14s - loss: 0.1104 - accuracy: 0.9640
485/782 [=================>............] - ETA: 14s - loss: 0.1104 - accuracy: 0.9640
487/782 [=================>............] - ETA: 14s - loss: 0.1104 - accuracy: 0.9640
489/782 [=================>............] - ETA: 14s - loss: 0.1104 - accuracy: 0.9640
491/782 [=================>............] - ETA: 14s - loss: 0.1105 - accuracy: 0.9640
493/782 [=================>............] - ETA: 14s - loss: 0.1105 - accuracy: 0.9640
494/782 [=================>............] - ETA: 14s - loss: 0.1105 - accuracy: 0.9639
496/782 [==================>...........] - ETA: 13s - loss: 0.1105 - accuracy: 0.9639
498/782 [==================>...........] - ETA: 13s - loss: 0.1106 - accuracy: 0.9639
500/782 [==================>...........] - ETA: 13s - loss: 0.1106 - accuracy: 0.9639
502/782 [==================>...........] - ETA: 13s - loss: 0.1106 - accuracy: 0.9639
504/782 [==================>...........] - ETA: 13s - loss: 0.1106 - accuracy: 0.9639
506/782 [==================>...........] - ETA: 13s - loss: 0.1107 - accuracy: 0.9638
508/782 [==================>...........] - ETA: 13s - loss: 0.1107 - accuracy: 0.9638
510/782 [==================>...........] - ETA: 13s - loss: 0.1107 - accuracy: 0.9638
512/782 [==================>...........] - ETA: 13s - loss: 0.1108 - accuracy: 0.9638
514/782 [==================>...........] - ETA: 13s - loss: 0.1108 - accuracy: 0.9638
516/782 [==================>...........] - ETA: 12s - loss: 0.1108 - accuracy: 0.9638
518/782 [==================>...........] - ETA: 12s - loss: 0.1108 - accuracy: 0.9637
520/782 [==================>...........] - ETA: 12s - loss: 0.1109 - accuracy: 0.9637
522/782 [===================>..........] - ETA: 12s - loss: 0.1109 - accuracy: 0.9637
524/782 [===================>..........] - ETA: 12s - loss: 0.1109 - accuracy: 0.9637
526/782 [===================>..........] - ETA: 12s - loss: 0.1110 - accuracy: 0.9637
528/782 [===================>..........] - ETA: 12s - loss: 0.1110 - accuracy: 0.9637
530/782 [===================>..........] - ETA: 12s - loss: 0.1110 - accuracy: 0.9636
532/782 [===================>..........] - ETA: 12s - loss: 0.1111 - accuracy: 0.9636
534/782 [===================>..........] - ETA: 12s - loss: 0.1111 - accuracy: 0.9636
536/782 [===================>..........] - ETA: 11s - loss: 0.1111 - accuracy: 0.9636
538/782 [===================>..........] - ETA: 11s - loss: 0.1112 - accuracy: 0.9636
540/782 [===================>..........] - ETA: 11s - loss: 0.1112 - accuracy: 0.9635
542/782 [===================>..........] - ETA: 11s - loss: 0.1112 - accuracy: 0.9635
544/782 [===================>..........] - ETA: 11s - loss: 0.1113 - accuracy: 0.9635
546/782 [===================>..........] - ETA: 11s - loss: 0.1113 - accuracy: 0.9635
548/782 [====================>.........] - ETA: 11s - loss: 0.1114 - accuracy: 0.9635
549/782 [====================>.........] - ETA: 11s - loss: 0.1114 - accuracy: 0.9635
551/782 [====================>.........] - ETA: 11s - loss: 0.1114 - accuracy: 0.9634
552/782 [====================>.........] - ETA: 11s - loss: 0.1114 - accuracy: 0.9634
554/782 [====================>.........] - ETA: 11s - loss: 0.1115 - accuracy: 0.9634
556/782 [====================>.........] - ETA: 10s - loss: 0.1115 - accuracy: 0.9634
558/782 [====================>.........] - ETA: 10s - loss: 0.1115 - accuracy: 0.9634
560/782 [====================>.........] - ETA: 10s - loss: 0.1116 - accuracy: 0.9634
562/782 [====================>.........] - ETA: 10s - loss: 0.1116 - accuracy: 0.9633
564/782 [====================>.........] - ETA: 10s - loss: 0.1116 - accuracy: 0.9633
566/782 [====================>.........] - ETA: 10s - loss: 0.1116 - accuracy: 0.9633
568/782 [====================>.........] - ETA: 10s - loss: 0.1117 - accuracy: 0.9633
570/782 [====================>.........] - ETA: 10s - loss: 0.1117 - accuracy: 0.9633
572/782 [====================>.........] - ETA: 10s - loss: 0.1117 - accuracy: 0.9633
574/782 [=====================>........] - ETA: 10s - loss: 0.1118 - accuracy: 0.9632
576/782 [=====================>........] - ETA: 10s - loss: 0.1118 - accuracy: 0.9632
578/782 [=====================>........] - ETA: 9s - loss: 0.1118 - accuracy: 0.9632 
580/782 [=====================>........] - ETA: 9s - loss: 0.1119 - accuracy: 0.9632
582/782 [=====================>........] - ETA: 9s - loss: 0.1119 - accuracy: 0.9632
584/782 [=====================>........] - ETA: 9s - loss: 0.1119 - accuracy: 0.9632
586/782 [=====================>........] - ETA: 9s - loss: 0.1119 - accuracy: 0.9631
587/782 [=====================>........] - ETA: 9s - loss: 0.1120 - accuracy: 0.9631
589/782 [=====================>........] - ETA: 9s - loss: 0.1120 - accuracy: 0.9631
591/782 [=====================>........] - ETA: 9s - loss: 0.1120 - accuracy: 0.9631
593/782 [=====================>........] - ETA: 9s - loss: 0.1121 - accuracy: 0.9631
595/782 [=====================>........] - ETA: 9s - loss: 0.1121 - accuracy: 0.9631
597/782 [=====================>........] - ETA: 8s - loss: 0.1121 - accuracy: 0.9630
599/782 [=====================>........] - ETA: 8s - loss: 0.1122 - accuracy: 0.9630
601/782 [======================>.......] - ETA: 8s - loss: 0.1122 - accuracy: 0.9630
603/782 [======================>.......] - ETA: 8s - loss: 0.1122 - accuracy: 0.9630
605/782 [======================>.......] - ETA: 8s - loss: 0.1123 - accuracy: 0.9630
607/782 [======================>.......] - ETA: 8s - loss: 0.1123 - accuracy: 0.9630
609/782 [======================>.......] - ETA: 8s - loss: 0.1123 - accuracy: 0.9629
611/782 [======================>.......] - ETA: 8s - loss: 0.1124 - accuracy: 0.9629
612/782 [======================>.......] - ETA: 8s - loss: 0.1124 - accuracy: 0.9629
614/782 [======================>.......] - ETA: 8s - loss: 0.1124 - accuracy: 0.9629
616/782 [======================>.......] - ETA: 8s - loss: 0.1124 - accuracy: 0.9629
617/782 [======================>.......] - ETA: 8s - loss: 0.1124 - accuracy: 0.9629
618/782 [======================>.......] - ETA: 7s - loss: 0.1125 - accuracy: 0.9629
619/782 [======================>.......] - ETA: 7s - loss: 0.1125 - accuracy: 0.9629
621/782 [======================>.......] - ETA: 7s - loss: 0.1125 - accuracy: 0.9629
622/782 [======================>.......] - ETA: 7s - loss: 0.1125 - accuracy: 0.9628
624/782 [======================>.......] - ETA: 7s - loss: 0.1126 - accuracy: 0.9628
626/782 [=======================>......] - ETA: 7s - loss: 0.1126 - accuracy: 0.9628
628/782 [=======================>......] - ETA: 7s - loss: 0.1126 - accuracy: 0.9628
630/782 [=======================>......] - ETA: 7s - loss: 0.1126 - accuracy: 0.9628
632/782 [=======================>......] - ETA: 7s - loss: 0.1127 - accuracy: 0.9628
633/782 [=======================>......] - ETA: 7s - loss: 0.1127 - accuracy: 0.9628
635/782 [=======================>......] - ETA: 7s - loss: 0.1127 - accuracy: 0.9628
636/782 [=======================>......] - ETA: 7s - loss: 0.1127 - accuracy: 0.9627
637/782 [=======================>......] - ETA: 7s - loss: 0.1127 - accuracy: 0.9627
638/782 [=======================>......] - ETA: 6s - loss: 0.1128 - accuracy: 0.9627
639/782 [=======================>......] - ETA: 6s - loss: 0.1128 - accuracy: 0.9627
641/782 [=======================>......] - ETA: 6s - loss: 0.1128 - accuracy: 0.9627
643/782 [=======================>......] - ETA: 6s - loss: 0.1128 - accuracy: 0.9627
645/782 [=======================>......] - ETA: 6s - loss: 0.1129 - accuracy: 0.9627
646/782 [=======================>......] - ETA: 6s - loss: 0.1129 - accuracy: 0.9627
648/782 [=======================>......] - ETA: 6s - loss: 0.1129 - accuracy: 0.9627
650/782 [=======================>......] - ETA: 6s - loss: 0.1129 - accuracy: 0.9627
652/782 [========================>.....] - ETA: 6s - loss: 0.1130 - accuracy: 0.9626
654/782 [========================>.....] - ETA: 6s - loss: 0.1130 - accuracy: 0.9626
656/782 [========================>.....] - ETA: 6s - loss: 0.1130 - accuracy: 0.9626
658/782 [========================>.....] - ETA: 6s - loss: 0.1130 - accuracy: 0.9626
659/782 [========================>.....] - ETA: 5s - loss: 0.1131 - accuracy: 0.9626
661/782 [========================>.....] - ETA: 5s - loss: 0.1131 - accuracy: 0.9626
663/782 [========================>.....] - ETA: 5s - loss: 0.1131 - accuracy: 0.9626
665/782 [========================>.....] - ETA: 5s - loss: 0.1132 - accuracy: 0.9625
667/782 [========================>.....] - ETA: 5s - loss: 0.1132 - accuracy: 0.9625
669/782 [========================>.....] - ETA: 5s - loss: 0.1132 - accuracy: 0.9625
671/782 [========================>.....] - ETA: 5s - loss: 0.1133 - accuracy: 0.9625
673/782 [========================>.....] - ETA: 5s - loss: 0.1133 - accuracy: 0.9625
675/782 [========================>.....] - ETA: 5s - loss: 0.1133 - accuracy: 0.9625
677/782 [========================>.....] - ETA: 5s - loss: 0.1133 - accuracy: 0.9625
678/782 [=========================>....] - ETA: 5s - loss: 0.1134 - accuracy: 0.9624
680/782 [=========================>....] - ETA: 4s - loss: 0.1134 - accuracy: 0.9624
681/782 [=========================>....] - ETA: 4s - loss: 0.1134 - accuracy: 0.9624
683/782 [=========================>....] - ETA: 4s - loss: 0.1134 - accuracy: 0.9624
685/782 [=========================>....] - ETA: 4s - loss: 0.1135 - accuracy: 0.9624
687/782 [=========================>....] - ETA: 4s - loss: 0.1135 - accuracy: 0.9624
689/782 [=========================>....] - ETA: 4s - loss: 0.1135 - accuracy: 0.9624
691/782 [=========================>....] - ETA: 4s - loss: 0.1136 - accuracy: 0.9624
693/782 [=========================>....] - ETA: 4s - loss: 0.1136 - accuracy: 0.9623
695/782 [=========================>....] - ETA: 4s - loss: 0.1136 - accuracy: 0.9623
697/782 [=========================>....] - ETA: 4s - loss: 0.1136 - accuracy: 0.9623
699/782 [=========================>....] - ETA: 4s - loss: 0.1137 - accuracy: 0.9623
700/782 [=========================>....] - ETA: 3s - loss: 0.1137 - accuracy: 0.9623
702/782 [=========================>....] - ETA: 3s - loss: 0.1137 - accuracy: 0.9623
704/782 [==========================>...] - ETA: 3s - loss: 0.1137 - accuracy: 0.9623
705/782 [==========================>...] - ETA: 3s - loss: 0.1138 - accuracy: 0.9623
707/782 [==========================>...] - ETA: 3s - loss: 0.1138 - accuracy: 0.9623
709/782 [==========================>...] - ETA: 3s - loss: 0.1138 - accuracy: 0.9622
711/782 [==========================>...] - ETA: 3s - loss: 0.1138 - accuracy: 0.9622
712/782 [==========================>...] - ETA: 3s - loss: 0.1139 - accuracy: 0.9622
713/782 [==========================>...] - ETA: 3s - loss: 0.1139 - accuracy: 0.9622
715/782 [==========================>...] - ETA: 3s - loss: 0.1139 - accuracy: 0.9622
716/782 [==========================>...] - ETA: 3s - loss: 0.1139 - accuracy: 0.9622
718/782 [==========================>...] - ETA: 3s - loss: 0.1140 - accuracy: 0.9622
720/782 [==========================>...] - ETA: 3s - loss: 0.1140 - accuracy: 0.9622
722/782 [==========================>...] - ETA: 2s - loss: 0.1140 - accuracy: 0.9622
724/782 [==========================>...] - ETA: 2s - loss: 0.1140 - accuracy: 0.9621
725/782 [==========================>...] - ETA: 2s - loss: 0.1141 - accuracy: 0.9621
726/782 [==========================>...] - ETA: 2s - loss: 0.1141 - accuracy: 0.9621
728/782 [==========================>...] - ETA: 2s - loss: 0.1141 - accuracy: 0.9621
730/782 [===========================>..] - ETA: 2s - loss: 0.1141 - accuracy: 0.9621
732/782 [===========================>..] - ETA: 2s - loss: 0.1142 - accuracy: 0.9621
734/782 [===========================>..] - ETA: 2s - loss: 0.1142 - accuracy: 0.9621
736/782 [===========================>..] - ETA: 2s - loss: 0.1142 - accuracy: 0.9621
738/782 [===========================>..] - ETA: 2s - loss: 0.1142 - accuracy: 0.9620
740/782 [===========================>..] - ETA: 2s - loss: 0.1143 - accuracy: 0.9620
742/782 [===========================>..] - ETA: 1s - loss: 0.1143 - accuracy: 0.9620
744/782 [===========================>..] - ETA: 1s - loss: 0.1143 - accuracy: 0.9620
746/782 [===========================>..] - ETA: 1s - loss: 0.1144 - accuracy: 0.9620
748/782 [===========================>..] - ETA: 1s - loss: 0.1144 - accuracy: 0.9620
750/782 [===========================>..] - ETA: 1s - loss: 0.1144 - accuracy: 0.9620
751/782 [===========================>..] - ETA: 1s - loss: 0.1144 - accuracy: 0.9620
753/782 [===========================>..] - ETA: 1s - loss: 0.1145 - accuracy: 0.9619
755/782 [===========================>..] - ETA: 1s - loss: 0.1145 - accuracy: 0.9619
757/782 [============================>.] - ETA: 1s - loss: 0.1145 - accuracy: 0.9619
759/782 [============================>.] - ETA: 1s - loss: 0.1146 - accuracy: 0.9619
761/782 [============================>.] - ETA: 1s - loss: 0.1146 - accuracy: 0.9619
763/782 [============================>.] - ETA: 0s - loss: 0.1146 - accuracy: 0.9619
765/782 [============================>.] - ETA: 0s - loss: 0.1146 - accuracy: 0.9619
767/782 [============================>.] - ETA: 0s - loss: 0.1147 - accuracy: 0.9619
769/782 [============================>.] - ETA: 0s - loss: 0.1147 - accuracy: 0.9618
771/782 [============================>.] - ETA: 0s - loss: 0.1147 - accuracy: 0.9618
773/782 [============================>.] - ETA: 0s - loss: 0.1147 - accuracy: 0.9618
775/782 [============================>.] - ETA: 0s - loss: 0.1148 - accuracy: 0.9618
777/782 [============================>.] - ETA: 0s - loss: 0.1148 - accuracy: 0.9618
779/782 [============================>.] - ETA: 0s - loss: 0.1148 - accuracy: 0.9618
781/782 [============================>.] - ETA: 0s - loss: 0.1148 - accuracy: 0.9618
782/782 [==============================] - 52s 67ms/step - loss: 0.1149 - accuracy: 0.9618 - val_loss: 0.4539 - val_accuracy: 0.8539
Epoch 4/5

  1/782 [..............................] - ETA: 42s - loss: 0.0334 - accuracy: 1.0000
  2/782 [..............................] - ETA: 41s - loss: 0.0419 - accuracy: 0.9922
  3/782 [..............................] - ETA: 40s - loss: 0.0511 - accuracy: 0.9878
  4/782 [..............................] - ETA: 40s - loss: 0.0624 - accuracy: 0.9811
