Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:23 - loss: 2.2686 - accuracy: 0.1875
  19/1500 [..............................] - ETA: 4s - loss: 0.0224 - accuracy: 0.9925
  37/1500 [..............................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9914
  56/1500 [>.............................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9903
  74/1500 [>.............................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9903
  92/1500 [>.............................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9904
 111/1500 [=>............................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9905
 130/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9906
 148/1500 [=>............................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9906
 166/1500 [==>...........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9906
 184/1500 [==>...........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9905
 202/1500 [===>..........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9905
 220/1500 [===>..........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9904
 238/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9905
 257/1500 [====>.........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9905
 276/1500 [====>.........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9905
 294/1500 [====>.........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9905
 312/1500 [=====>........................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9905
 331/1500 [=====>........................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9905
 349/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9906
 368/1500 [======>.......................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9906
 387/1500 [======>.......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9906
 406/1500 [=======>......................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9906
 425/1500 [=======>......................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 443/1500 [=======>......................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 462/1500 [========>.....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9906
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9906
 518/1500 [=========>....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 537/1500 [=========>....................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 555/1500 [==========>...................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 574/1500 [==========>...................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 666/1500 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 685/1500 [============>.................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9906
 704/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
 722/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
 741/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0288 - accuracy: 0.9905
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9905
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 851/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 869/1500 [================>.............] - ETA: 1s - loss: 0.0289 - accuracy: 0.9905
 887/1500 [================>.............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
 905/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
 923/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9905
 941/1500 [=================>............] - ETA: 1s - loss: 0.0290 - accuracy: 0.9904
 959/1500 [==================>...........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9904
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1031/1500 [===================>..........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1050/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1068/1500 [====================>.........] - ETA: 1s - loss: 0.0291 - accuracy: 0.9904
1086/1500 [====================>.........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1104/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1122/1500 [=====================>........] - ETA: 1s - loss: 0.0292 - accuracy: 0.9904
1140/1500 [=====================>........] - ETA: 1s - loss: 0.0293 - accuracy: 0.9904
1158/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9904
1176/1500 [======================>.......] - ETA: 0s - loss: 0.0293 - accuracy: 0.9904
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9904
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9903
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9903
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9903
1416/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1452/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1470/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9903
1488/1500 [============================>.] - ETA: 0s - loss: 0.0298 - accuracy: 0.9903
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0298 - accuracy: 0.9903 - val_loss: 0.0386 - val_accuracy: 0.9892
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0548 - accuracy: 0.9688
  20/1500 [..............................] - ETA: 4s - loss: 0.0324 - accuracy: 0.9853
  38/1500 [..............................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9872
  56/1500 [>.............................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9882
  74/1500 [>.............................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9886
  92/1500 [>.............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9887
 110/1500 [=>............................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9889
 128/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9891
 146/1500 [=>............................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9892
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9893
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9894
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9895
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9896
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9897
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9898
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9899
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9900
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9901
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9902
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9903
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9903
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9904
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9905
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9905
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9906
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0273 - accuracy: 0.9906
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0272 - accuracy: 0.9907
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0271 - accuracy: 0.9907
 524/1500 [=========>....................] - ETA: 2s - loss: 0.0270 - accuracy: 0.9907
 542/1500 [=========>....................] - ETA: 2s - loss: 0.0269 - accuracy: 0.9908
 560/1500 [==========>...................] - ETA: 2s - loss: 0.0268 - accuracy: 0.9908
 578/1500 [==========>...................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9908
 596/1500 [==========>...................] - ETA: 2s - loss: 0.0267 - accuracy: 0.9908
 614/1500 [===========>..................] - ETA: 2s - loss: 0.0266 - accuracy: 0.9909
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9909
 650/1500 [============>.................] - ETA: 2s - loss: 0.0265 - accuracy: 0.9909
 668/1500 [============>.................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9909
 686/1500 [============>.................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9909
 704/1500 [=============>................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9910
 722/1500 [=============>................] - ETA: 2s - loss: 0.0263 - accuracy: 0.9910
 740/1500 [=============>................] - ETA: 2s - loss: 0.0264 - accuracy: 0.9910
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9910
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9910
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9910
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9910
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0265 - accuracy: 0.9910
 850/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9910
 868/1500 [================>.............] - ETA: 1s - loss: 0.0266 - accuracy: 0.9910
 886/1500 [================>.............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
 904/1500 [=================>............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
 922/1500 [=================>............] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
 940/1500 [=================>............] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
 977/1500 [==================>...........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
 995/1500 [==================>...........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1014/1500 [===================>..........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9909
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9909
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9909
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0269 - accuracy: 0.9909
1088/1500 [====================>.........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
1106/1500 [=====================>........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0270 - accuracy: 0.9909
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0270 - accuracy: 0.9909
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9909
1196/1500 [======================>.......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9909
1214/1500 [=======================>......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9909
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0271 - accuracy: 0.9908
1250/1500 [========================>.....] - ETA: 0s - loss: 0.0271 - accuracy: 0.9908
1268/1500 [========================>.....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9908
1286/1500 [========================>.....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9908
1304/1500 [=========================>....] - ETA: 0s - loss: 0.0272 - accuracy: 0.9908
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0273 - accuracy: 0.9908
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0273 - accuracy: 0.9908
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0273 - accuracy: 0.9908
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0273 - accuracy: 0.9908
1397/1500 [==========================>...] - ETA: 0s - loss: 0.0274 - accuracy: 0.9908
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9908
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0274 - accuracy: 0.9908
1452/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9907
1470/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9907
1488/1500 [============================>.] - ETA: 0s - loss: 0.0275 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0275 - accuracy: 0.9907 - val_loss: 0.0307 - val_accuracy: 0.9913
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0022 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0238 - accuracy: 0.9911
  38/1500 [..............................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9910
  56/1500 [>.............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9909
  74/1500 [>.............................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9909
  92/1500 [>.............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9907
 110/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9905
 128/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9904
 146/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9903
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9903
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9903
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9904
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9904
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9905
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9906
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9906
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9906
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9906
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9907
 346/1500 [=====>........................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9907
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9907
 383/1500 [======>.......................] - ETA: 3s - loss: 0.0245 - accuracy: 0.9908
 401/1500 [=======>......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9908
 419/1500 [=======>......................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9908
 438/1500 [=======>......................] - ETA: 2s - loss: 0.0247 - accuracy: 0.9908
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0248 - accuracy: 0.9908
 475/1500 [========>.....................] - ETA: 2s - loss: 0.0249 - accuracy: 0.9908
 493/1500 [========>.....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 512/1500 [=========>....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 550/1500 [==========>...................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9908
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9908
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9908
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0255 - accuracy: 0.9908
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9908
 661/1500 [============>.................] - ETA: 2s - loss: 0.0256 - accuracy: 0.9908
 679/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9907
 698/1500 [============>.................] - ETA: 2s - loss: 0.0257 - accuracy: 0.9907
 717/1500 [=============>................] - ETA: 2s - loss: 0.0258 - accuracy: 0.9907
 736/1500 [=============>................] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
 754/1500 [==============>...............] - ETA: 2s - loss: 0.0259 - accuracy: 0.9907
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0260 - accuracy: 0.9907
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0261 - accuracy: 0.9907
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
 863/1500 [================>.............] - ETA: 1s - loss: 0.0262 - accuracy: 0.9907
 881/1500 [================>.............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9907
 899/1500 [================>.............] - ETA: 1s - loss: 0.0263 - accuracy: 0.9907
 917/1500 [=================>............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9907
 935/1500 [=================>............] - ETA: 1s - loss: 0.0264 - accuracy: 0.9907
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9906
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9906
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9906
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9906
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9906
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9906
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9906
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9906
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0268 - accuracy: 0.9906
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0268 - accuracy: 0.9906
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0268 - accuracy: 0.9906
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0269 - accuracy: 0.9906
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0269 - accuracy: 0.9906
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0269 - accuracy: 0.9906
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0269 - accuracy: 0.9906
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9906
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9906
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9906
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0271 - accuracy: 0.9906
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9906
1373/1500 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9906
1391/1500 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9906
1410/1500 [===========================>..] - ETA: 0s - loss: 0.0272 - accuracy: 0.9906
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0272 - accuracy: 0.9906
1447/1500 [===========================>..] - ETA: 0s - loss: 0.0272 - accuracy: 0.9906
1466/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9906
1484/1500 [============================>.] - ETA: 0s - loss: 0.0273 - accuracy: 0.9906
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0273 - accuracy: 0.9906 - val_loss: 0.0311 - val_accuracy: 0.9912
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0705 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0240 - accuracy: 0.9928
  37/1500 [..............................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9948
  55/1500 [>.............................] - ETA: 4s - loss: 0.0217 - accuracy: 0.9949
  73/1500 [>.............................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9946
  91/1500 [>.............................] - ETA: 3s - loss: 0.0222 - accuracy: 0.9944
 109/1500 [=>............................] - ETA: 3s - loss: 0.0226 - accuracy: 0.9941
 127/1500 [=>............................] - ETA: 3s - loss: 0.0229 - accuracy: 0.9939
 145/1500 [=>............................] - ETA: 3s - loss: 0.0232 - accuracy: 0.9937
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0233 - accuracy: 0.9936
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0235 - accuracy: 0.9936
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9935
