Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:26:13 - loss: 0.6950 - accuracy: 0.3438
319/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9577
321/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9577
323/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9577
325/782 [===========>..................] - ETA: 22s - loss: 0.1216 - accuracy: 0.9577
327/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
329/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
330/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
332/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
334/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
336/782 [===========>..................] - ETA: 21s - loss: 0.1216 - accuracy: 0.9577
338/782 [===========>..................] - ETA: 21s - loss: 0.1215 - accuracy: 0.9577
340/782 [============>.................] - ETA: 21s - loss: 0.1215 - accuracy: 0.9577
342/782 [============>.................] - ETA: 21s - loss: 0.1215 - accuracy: 0.9577
344/782 [============>.................] - ETA: 21s - loss: 0.1215 - accuracy: 0.9577
346/782 [============>.................] - ETA: 21s - loss: 0.1215 - accuracy: 0.9577
347/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9577
349/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
351/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
352/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
353/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
355/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
357/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
359/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
361/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
362/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
364/782 [============>.................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
365/782 [=============>................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
366/782 [=============>................] - ETA: 20s - loss: 0.1215 - accuracy: 0.9578
368/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
370/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
372/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
374/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
376/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
378/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
380/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
382/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
384/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9578
386/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9579
387/782 [=============>................] - ETA: 19s - loss: 0.1215 - accuracy: 0.9579
389/782 [=============>................] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
391/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
393/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
395/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
397/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
399/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
401/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
403/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
405/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
407/782 [==============>...............] - ETA: 18s - loss: 0.1215 - accuracy: 0.9579
409/782 [==============>...............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
411/782 [==============>...............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
413/782 [==============>...............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
415/782 [==============>...............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
417/782 [==============>...............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
419/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
420/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
422/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
423/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
425/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
426/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
428/782 [===============>..............] - ETA: 17s - loss: 0.1215 - accuracy: 0.9579
430/782 [===============>..............] - ETA: 16s - loss: 0.1215 - accuracy: 0.9579
432/782 [===============>..............] - ETA: 16s - loss: 0.1215 - accuracy: 0.9579
434/782 [===============>..............] - ETA: 16s - loss: 0.1215 - accuracy: 0.9579
436/782 [===============>..............] - ETA: 16s - loss: 0.1215 - accuracy: 0.9579
438/782 [===============>..............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
440/782 [===============>..............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
442/782 [===============>..............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
444/782 [================>.............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
446/782 [================>.............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
448/782 [================>.............] - ETA: 16s - loss: 0.1216 - accuracy: 0.9579
450/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
452/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
454/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
456/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
458/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
460/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
462/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
464/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
466/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
468/782 [================>.............] - ETA: 15s - loss: 0.1216 - accuracy: 0.9579
470/782 [=================>............] - ETA: 14s - loss: 0.1216 - accuracy: 0.9579
472/782 [=================>............] - ETA: 14s - loss: 0.1216 - accuracy: 0.9579
474/782 [=================>............] - ETA: 14s - loss: 0.1216 - accuracy: 0.9579
476/782 [=================>............] - ETA: 14s - loss: 0.1216 - accuracy: 0.9579
478/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
480/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
482/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
484/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
486/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
488/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
490/782 [=================>............] - ETA: 14s - loss: 0.1217 - accuracy: 0.9579
492/782 [=================>............] - ETA: 13s - loss: 0.1217 - accuracy: 0.9579
494/782 [=================>............] - ETA: 13s - loss: 0.1217 - accuracy: 0.9579
496/782 [==================>...........] - ETA: 13s - loss: 0.1217 - accuracy: 0.9579
498/782 [==================>...........] - ETA: 13s - loss: 0.1217 - accuracy: 0.9579
500/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
502/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
503/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
504/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
506/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
508/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9579
510/782 [==================>...........] - ETA: 13s - loss: 0.1218 - accuracy: 0.9578
512/782 [==================>...........] - ETA: 12s - loss: 0.1218 - accuracy: 0.9578
514/782 [==================>...........] - ETA: 12s - loss: 0.1218 - accuracy: 0.9578
516/782 [==================>...........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
518/782 [==================>...........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
520/782 [==================>...........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
522/782 [===================>..........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
524/782 [===================>..........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
526/782 [===================>..........] - ETA: 12s - loss: 0.1219 - accuracy: 0.9578
528/782 [===================>..........] - ETA: 12s - loss: 0.1220 - accuracy: 0.9578
530/782 [===================>..........] - ETA: 12s - loss: 0.1220 - accuracy: 0.9578
532/782 [===================>..........] - ETA: 11s - loss: 0.1220 - accuracy: 0.9578
534/782 [===================>..........] - ETA: 11s - loss: 0.1220 - accuracy: 0.9578
536/782 [===================>..........] - ETA: 11s - loss: 0.1220 - accuracy: 0.9578
538/782 [===================>..........] - ETA: 11s - loss: 0.1220 - accuracy: 0.9578
540/782 [===================>..........] - ETA: 11s - loss: 0.1220 - accuracy: 0.9578
542/782 [===================>..........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9578
544/782 [===================>..........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9578
546/782 [===================>..........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9578
548/782 [====================>.........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9577
550/782 [====================>.........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9577
552/782 [====================>.........] - ETA: 11s - loss: 0.1221 - accuracy: 0.9577
554/782 [====================>.........] - ETA: 10s - loss: 0.1221 - accuracy: 0.9577
556/782 [====================>.........] - ETA: 10s - loss: 0.1221 - accuracy: 0.9577
558/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
560/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
562/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
564/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
566/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
568/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
569/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
570/782 [====================>.........] - ETA: 10s - loss: 0.1222 - accuracy: 0.9577
572/782 [====================>.........] - ETA: 10s - loss: 0.1223 - accuracy: 0.9577
574/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577 
575/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577
576/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577
578/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577
580/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577
582/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9577
584/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9576
585/782 [=====================>........] - ETA: 9s - loss: 0.1223 - accuracy: 0.9576
587/782 [=====================>........] - ETA: 9s - loss: 0.1224 - accuracy: 0.9576
589/782 [=====================>........] - ETA: 9s - loss: 0.1224 - accuracy: 0.9576
591/782 [=====================>........] - ETA: 9s - loss: 0.1224 - accuracy: 0.9576
593/782 [=====================>........] - ETA: 9s - loss: 0.1224 - accuracy: 0.9576
595/782 [=====================>........] - ETA: 8s - loss: 0.1224 - accuracy: 0.9576
597/782 [=====================>........] - ETA: 8s - loss: 0.1224 - accuracy: 0.9576
599/782 [=====================>........] - ETA: 8s - loss: 0.1224 - accuracy: 0.9576
601/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
603/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
605/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
607/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
609/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
611/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
613/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
615/782 [======================>.......] - ETA: 8s - loss: 0.1225 - accuracy: 0.9576
617/782 [======================>.......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
619/782 [======================>.......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
621/782 [======================>.......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
623/782 [======================>.......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
625/782 [======================>.......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
627/782 [=======================>......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
629/782 [=======================>......] - ETA: 7s - loss: 0.1226 - accuracy: 0.9575
631/782 [=======================>......] - ETA: 7s - loss: 0.1227 - accuracy: 0.9575
633/782 [=======================>......] - ETA: 7s - loss: 0.1227 - accuracy: 0.9575
635/782 [=======================>......] - ETA: 7s - loss: 0.1227 - accuracy: 0.9575
637/782 [=======================>......] - ETA: 6s - loss: 0.1227 - accuracy: 0.9575
639/782 [=======================>......] - ETA: 6s - loss: 0.1227 - accuracy: 0.9575
641/782 [=======================>......] - ETA: 6s - loss: 0.1227 - accuracy: 0.9574
643/782 [=======================>......] - ETA: 6s - loss: 0.1228 - accuracy: 0.9574
645/782 [=======================>......] - ETA: 6s - loss: 0.1228 - accuracy: 0.9574
647/782 [=======================>......] - ETA: 6s - loss: 0.1228 - accuracy: 0.9574
649/782 [=======================>......] - ETA: 6s - loss: 0.1228 - accuracy: 0.9574
651/782 [=======================>......] - ETA: 6s - loss: 0.1228 - accuracy: 0.9574
653/782 [========================>.....] - ETA: 6s - loss: 0.1229 - accuracy: 0.9574
655/782 [========================>.....] - ETA: 6s - loss: 0.1229 - accuracy: 0.9574
657/782 [========================>.....] - ETA: 5s - loss: 0.1229 - accuracy: 0.9574
659/782 [========================>.....] - ETA: 5s - loss: 0.1229 - accuracy: 0.9574
661/782 [========================>.....] - ETA: 5s - loss: 0.1229 - accuracy: 0.9574
663/782 [========================>.....] - ETA: 5s - loss: 0.1230 - accuracy: 0.9574
665/782 [========================>.....] - ETA: 5s - loss: 0.1230 - accuracy: 0.9573
667/782 [========================>.....] - ETA: 5s - loss: 0.1230 - accuracy: 0.9573
669/782 [========================>.....] - ETA: 5s - loss: 0.1230 - accuracy: 0.9573
671/782 [========================>.....] - ETA: 5s - loss: 0.1230 - accuracy: 0.9573
673/782 [========================>.....] - ETA: 5s - loss: 0.1231 - accuracy: 0.9573
675/782 [========================>.....] - ETA: 5s - loss: 0.1231 - accuracy: 0.9573
677/782 [========================>.....] - ETA: 5s - loss: 0.1231 - accuracy: 0.9573
678/782 [=========================>....] - ETA: 4s - loss: 0.1231 - accuracy: 0.9573
680/782 [=========================>....] - ETA: 4s - loss: 0.1231 - accuracy: 0.9573
682/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9573
684/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9573
686/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9572
688/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9572
690/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9572
691/782 [=========================>....] - ETA: 4s - loss: 0.1232 - accuracy: 0.9572
693/782 [=========================>....] - ETA: 4s - loss: 0.1233 - accuracy: 0.9572
695/782 [=========================>....] - ETA: 4s - loss: 0.1233 - accuracy: 0.9572
697/782 [=========================>....] - ETA: 4s - loss: 0.1233 - accuracy: 0.9572
699/782 [=========================>....] - ETA: 3s - loss: 0.1233 - accuracy: 0.9572
701/782 [=========================>....] - ETA: 3s - loss: 0.1234 - accuracy: 0.9572
703/782 [=========================>....] - ETA: 3s - loss: 0.1234 - accuracy: 0.9572
705/782 [==========================>...] - ETA: 3s - loss: 0.1234 - accuracy: 0.9571
707/782 [==========================>...] - ETA: 3s - loss: 0.1234 - accuracy: 0.9571
709/782 [==========================>...] - ETA: 3s - loss: 0.1234 - accuracy: 0.9571
710/782 [==========================>...] - ETA: 3s - loss: 0.1234 - accuracy: 0.9571
712/782 [==========================>...] - ETA: 3s - loss: 0.1235 - accuracy: 0.9571
714/782 [==========================>...] - ETA: 3s - loss: 0.1235 - accuracy: 0.9571
716/782 [==========================>...] - ETA: 3s - loss: 0.1235 - accuracy: 0.9571
718/782 [==========================>...] - ETA: 3s - loss: 0.1235 - accuracy: 0.9571
720/782 [==========================>...] - ETA: 2s - loss: 0.1235 - accuracy: 0.9571
722/782 [==========================>...] - ETA: 2s - loss: 0.1236 - accuracy: 0.9571
724/782 [==========================>...] - ETA: 2s - loss: 0.1236 - accuracy: 0.9571
726/782 [==========================>...] - ETA: 2s - loss: 0.1236 - accuracy: 0.9570
728/782 [==========================>...] - ETA: 2s - loss: 0.1236 - accuracy: 0.9570
730/782 [===========================>..] - ETA: 2s - loss: 0.1236 - accuracy: 0.9570
732/782 [===========================>..] - ETA: 2s - loss: 0.1237 - accuracy: 0.9570
734/782 [===========================>..] - ETA: 2s - loss: 0.1237 - accuracy: 0.9570
736/782 [===========================>..] - ETA: 2s - loss: 0.1237 - accuracy: 0.9570
738/782 [===========================>..] - ETA: 2s - loss: 0.1237 - accuracy: 0.9570
740/782 [===========================>..] - ETA: 2s - loss: 0.1237 - accuracy: 0.9570
742/782 [===========================>..] - ETA: 1s - loss: 0.1238 - accuracy: 0.9570
744/782 [===========================>..] - ETA: 1s - loss: 0.1238 - accuracy: 0.9570
746/782 [===========================>..] - ETA: 1s - loss: 0.1238 - accuracy: 0.9569
748/782 [===========================>..] - ETA: 1s - loss: 0.1238 - accuracy: 0.9569
750/782 [===========================>..] - ETA: 1s - loss: 0.1238 - accuracy: 0.9569
752/782 [===========================>..] - ETA: 1s - loss: 0.1239 - accuracy: 0.9569
754/782 [===========================>..] - ETA: 1s - loss: 0.1239 - accuracy: 0.9569
756/782 [============================>.] - ETA: 1s - loss: 0.1239 - accuracy: 0.9569
758/782 [============================>.] - ETA: 1s - loss: 0.1239 - accuracy: 0.9569
760/782 [============================>.] - ETA: 1s - loss: 0.1239 - accuracy: 0.9569
762/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9569
764/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9569
766/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9569
768/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9568
770/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9568
772/782 [============================>.] - ETA: 0s - loss: 0.1240 - accuracy: 0.9568
774/782 [============================>.] - ETA: 0s - loss: 0.1241 - accuracy: 0.9568
776/782 [============================>.] - ETA: 0s - loss: 0.1241 - accuracy: 0.9568
778/782 [============================>.] - ETA: 0s - loss: 0.1241 - accuracy: 0.9568
780/782 [============================>.] - ETA: 0s - loss: 0.1241 - accuracy: 0.9568
782/782 [==============================] - ETA: 0s - loss: 0.1241 - accuracy: 0.9568
782/782 [==============================] - 51s 66ms/step - loss: 0.1241 - accuracy: 0.9568 - val_loss: 0.4352 - val_accuracy: 0.8593
Epoch 4/5

  1/782 [..............................] - ETA: 41s - loss: 0.0265 - accuracy: 1.0000
  2/782 [..............................] - ETA: 40s - loss: 0.0272 - accuracy: 1.0000
  3/782 [..............................] - ETA: 41s - loss: 0.0259 - accuracy: 1.0000
  5/782 [..............................] - ETA: 40s - loss: 0.0236 - accuracy: 1.0000
  7/782 [..............................] - ETA: 39s - loss: 0.0232 - accuracy: 0.9994
  8/782 [..............................] - ETA: 41s - loss: 0.0233 - accuracy: 0.9990
 10/782 [..............................] - ETA: 40s - loss: 0.0291 - accuracy: 0.9969
 12/782 [..............................] - ETA: 39s - loss: 0.0329 - accuracy: 0.9951
 14/782 [..............................] - ETA: 39s - loss: 0.0353 - accuracy: 0.9939
 16/782 [..............................] - ETA: 38s - loss: 0.0367 - accuracy: 0.9929
 18/782 [..............................] - ETA: 38s - loss: 0.0379 - accuracy: 0.9922
 19/782 [..............................] - ETA: 38s - loss: 0.0384 - accuracy: 0.9919
 21/782 [..............................] - ETA: 37s - loss: 0.0395 - accuracy: 0.9911
 22/782 [..............................] - ETA: 37s - loss: 0.0402 - accuracy: 0.9908
 24/782 [..............................] - ETA: 37s - loss: 0.0413 - accuracy: 0.9901
 26/782 [..............................] - ETA: 37s - loss: 0.0420 - accuracy: 0.9897
 28/782 [>.............................] - ETA: 37s - loss: 0.0426 - accuracy: 0.9894
 30/782 [>.............................] - ETA: 36s - loss: 0.0429 - accuracy: 0.9891
 32/782 [>.............................] - ETA: 36s - loss: 0.0435 - accuracy: 0.9889
 33/782 [>.............................] - ETA: 36s - loss: 0.0438 - accuracy: 0.9887
 35/782 [>.............................] - ETA: 36s - loss: 0.0444 - accuracy: 0.9884
