Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:17 - loss: 2.3410 - accuracy: 0.0938
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0334 - accuracy: 0.9887
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0335 - accuracy: 0.9887
1460/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9886
1478/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9886
1496/1500 [============================>.] - ETA: 0s - loss: 0.0335 - accuracy: 0.9886
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0335 - accuracy: 0.9886 - val_loss: 0.0341 - val_accuracy: 0.9907
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0062 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0102 - accuracy: 0.9963
  37/1500 [..............................] - ETA: 4s - loss: 0.0171 - accuracy: 0.9942
  55/1500 [>.............................] - ETA: 4s - loss: 0.0215 - accuracy: 0.9925
  73/1500 [>.............................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9915
  91/1500 [>.............................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9910
 109/1500 [=>............................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9907
 127/1500 [=>............................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9906
 145/1500 [=>............................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9904
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9902
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9901
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9900
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9900
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9899
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9899
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9899
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9899
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0293 - accuracy: 0.9898
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0295 - accuracy: 0.9898
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9897
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9897
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9896
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9896
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9895
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9895
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9895
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9894
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9894
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9894
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9894
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9894
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9894
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 667/1500 [============>.................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 685/1500 [============>.................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 703/1500 [=============>................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 721/1500 [=============>................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 739/1500 [=============>................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0313 - accuracy: 0.9894
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 865/1500 [================>.............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 883/1500 [================>.............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 901/1500 [=================>............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9894
 919/1500 [=================>............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
 937/1500 [=================>............] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
 991/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1009/1500 [===================>..........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1027/1500 [===================>..........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9894
1045/1500 [===================>..........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1063/1500 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1117/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1135/1500 [=====================>........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1153/1500 [======================>.......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1171/1500 [======================>.......] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1207/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1243/1500 [=======================>......] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1297/1500 [========================>.....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1315/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1387/1500 [==========================>...] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0313 - accuracy: 0.9895
1459/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1477/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1495/1500 [============================>.] - ETA: 0s - loss: 0.0314 - accuracy: 0.9895
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0314 - accuracy: 0.9895 - val_loss: 0.0292 - val_accuracy: 0.9923
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0849 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0264 - accuracy: 0.9901
  37/1500 [..............................] - ETA: 4s - loss: 0.0244 - accuracy: 0.9909
  55/1500 [>.............................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9910
  73/1500 [>.............................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9908
  91/1500 [>.............................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9906
 109/1500 [=>............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9905
 127/1500 [=>............................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9906
 145/1500 [=>............................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9906
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9906
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9905
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9905
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9906
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9905
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9905
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9906
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9906
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9906
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9907
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9907
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9907
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0253 - accuracy: 0.9907
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9907
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9907
 435/1500 [=======>......................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0250 - accuracy: 0.9908
 597/1500 [==========>...................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 615/1500 [===========>..................] - ETA: 2s - loss: 0.0251 - accuracy: 0.9908
 632/1500 [===========>..................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 650/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 668/1500 [============>.................] - ETA: 2s - loss: 0.0252 - accuracy: 0.9908
 686/1500 [============>.................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9908
 704/1500 [=============>................] - ETA: 2s - loss: 0.0253 - accuracy: 0.9907
 722/1500 [=============>................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9907
 740/1500 [=============>................] - ETA: 2s - loss: 0.0254 - accuracy: 0.9907
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9907
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0255 - accuracy: 0.9907
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9907
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0256 - accuracy: 0.9907
 829/1500 [===============>..............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9907
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0257 - accuracy: 0.9907
 865/1500 [================>.............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9907
 883/1500 [================>.............] - ETA: 1s - loss: 0.0258 - accuracy: 0.9906
 901/1500 [=================>............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9906
 919/1500 [=================>............] - ETA: 1s - loss: 0.0259 - accuracy: 0.9906
 937/1500 [=================>............] - ETA: 1s - loss: 0.0260 - accuracy: 0.9906
 955/1500 [==================>...........] - ETA: 1s - loss: 0.0260 - accuracy: 0.9906
 973/1500 [==================>...........] - ETA: 1s - loss: 0.0261 - accuracy: 0.9906
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0262 - accuracy: 0.9906
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0263 - accuracy: 0.9905
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0264 - accuracy: 0.9905
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9905
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0265 - accuracy: 0.9905
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0265 - accuracy: 0.9905
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9905
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9905
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0266 - accuracy: 0.9905
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0267 - accuracy: 0.9905
1245/1500 [=======================>......] - ETA: 0s - loss: 0.0267 - accuracy: 0.9905
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0267 - accuracy: 0.9904
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0268 - accuracy: 0.9904
1299/1500 [========================>.....] - ETA: 0s - loss: 0.0268 - accuracy: 0.9904
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0268 - accuracy: 0.9904
1335/1500 [=========================>....] - ETA: 0s - loss: 0.0269 - accuracy: 0.9904
1353/1500 [==========================>...] - ETA: 0s - loss: 0.0269 - accuracy: 0.9904
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0269 - accuracy: 0.9904
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0270 - accuracy: 0.9904
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0270 - accuracy: 0.9904
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0270 - accuracy: 0.9904
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0271 - accuracy: 0.9904
1461/1500 [============================>.] - ETA: 0s - loss: 0.0271 - accuracy: 0.9904
1479/1500 [============================>.] - ETA: 0s - loss: 0.0271 - accuracy: 0.9904
1497/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9904
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0272 - accuracy: 0.9904 - val_loss: 0.0315 - val_accuracy: 0.9908
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0016 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9899
  37/1500 [..............................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9892
  55/1500 [>.............................] - ETA: 4s - loss: 0.0296 - accuracy: 0.9890
  73/1500 [>.............................] - ETA: 4s - loss: 0.0301 - accuracy: 0.9894
  91/1500 [>.............................] - ETA: 3s - loss: 0.0299 - accuracy: 0.9897
 109/1500 [=>............................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9897
 127/1500 [=>............................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 145/1500 [=>............................] - ETA: 3s - loss: 0.0307 - accuracy: 0.9897
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9897
 182/1500 [==>...........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9898
 200/1500 [===>..........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 218/1500 [===>..........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9897
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9897
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9897
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9897
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9897
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9897
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9897
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9897
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9897
 417/1500 [=======>......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9897
 435/1500 [=======>......................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9896
 453/1500 [========>.....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9896
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9896
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9896
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9895
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9895
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9895
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9895
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9895
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9895
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9894
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9894
 652/1500 [============>.................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9894
 670/1500 [============>.................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9894
 688/1500 [============>.................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9894
 706/1500 [=============>................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9894
 724/1500 [=============>................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9894
 742/1500 [=============>................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9893
 760/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9893
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0306 - accuracy: 0.9893
 796/1500 [==============>...............] - ETA: 1s - loss: 0.0306 - accuracy: 0.9893
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 850/1500 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9893
 868/1500 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9892
 886/1500 [================>.............] - ETA: 1s - loss: 0.0307 - accuracy: 0.9892
 904/1500 [=================>............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
 922/1500 [=================>............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
 940/1500 [=================>............] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1029/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1047/1500 [===================>..........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1065/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1083/1500 [====================>.........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1119/1500 [=====================>........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9892
1137/1500 [=====================>........] - ETA: 1s - loss: 0.0308 - accuracy: 0.9891
1155/1500 [======================>.......] - ETA: 0s - loss: 0.0308 - accuracy: 0.9891
1173/1500 [======================>.......] - ETA: 0s - loss: 0.0308 - accuracy: 0.9891
1191/1500 [======================>.......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1209/1500 [=======================>......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9891
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0307 - accuracy: 0.9892
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9892
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9892
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0307 - accuracy: 0.9892
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0307 - accuracy: 0.9892
