Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 1:29:37 - loss: 0.6933 - accuracy: 0.5312
373/782 [=============>................] - ETA: 20s - loss: 0.0911 - accuracy: 0.9690
375/782 [=============>................] - ETA: 19s - loss: 0.0912 - accuracy: 0.9690
377/782 [=============>................] - ETA: 19s - loss: 0.0912 - accuracy: 0.9689
378/782 [=============>................] - ETA: 19s - loss: 0.0913 - accuracy: 0.9689
380/782 [=============>................] - ETA: 19s - loss: 0.0913 - accuracy: 0.9689
382/782 [=============>................] - ETA: 19s - loss: 0.0913 - accuracy: 0.9689
383/782 [=============>................] - ETA: 19s - loss: 0.0914 - accuracy: 0.9689
385/782 [=============>................] - ETA: 19s - loss: 0.0914 - accuracy: 0.9689
387/782 [=============>................] - ETA: 19s - loss: 0.0914 - accuracy: 0.9688
389/782 [=============>................] - ETA: 19s - loss: 0.0915 - accuracy: 0.9688
391/782 [==============>...............] - ETA: 19s - loss: 0.0915 - accuracy: 0.9688
393/782 [==============>...............] - ETA: 19s - loss: 0.0916 - accuracy: 0.9688
395/782 [==============>...............] - ETA: 18s - loss: 0.0916 - accuracy: 0.9688
397/782 [==============>...............] - ETA: 18s - loss: 0.0916 - accuracy: 0.9688
399/782 [==============>...............] - ETA: 18s - loss: 0.0917 - accuracy: 0.9687
400/782 [==============>...............] - ETA: 18s - loss: 0.0917 - accuracy: 0.9687
402/782 [==============>...............] - ETA: 18s - loss: 0.0917 - accuracy: 0.9687
404/782 [==============>...............] - ETA: 18s - loss: 0.0917 - accuracy: 0.9687
405/782 [==============>...............] - ETA: 18s - loss: 0.0918 - accuracy: 0.9687
407/782 [==============>...............] - ETA: 18s - loss: 0.0918 - accuracy: 0.9687
409/782 [==============>...............] - ETA: 18s - loss: 0.0918 - accuracy: 0.9687
411/782 [==============>...............] - ETA: 18s - loss: 0.0919 - accuracy: 0.9686
413/782 [==============>...............] - ETA: 18s - loss: 0.0919 - accuracy: 0.9686
414/782 [==============>...............] - ETA: 18s - loss: 0.0919 - accuracy: 0.9686
416/782 [==============>...............] - ETA: 17s - loss: 0.0920 - accuracy: 0.9686
418/782 [===============>..............] - ETA: 17s - loss: 0.0920 - accuracy: 0.9686
420/782 [===============>..............] - ETA: 17s - loss: 0.0920 - accuracy: 0.9685
422/782 [===============>..............] - ETA: 17s - loss: 0.0921 - accuracy: 0.9685
424/782 [===============>..............] - ETA: 17s - loss: 0.0921 - accuracy: 0.9685
426/782 [===============>..............] - ETA: 17s - loss: 0.0922 - accuracy: 0.9685
428/782 [===============>..............] - ETA: 17s - loss: 0.0922 - accuracy: 0.9685
430/782 [===============>..............] - ETA: 17s - loss: 0.0923 - accuracy: 0.9684
431/782 [===============>..............] - ETA: 17s - loss: 0.0923 - accuracy: 0.9684
433/782 [===============>..............] - ETA: 17s - loss: 0.0923 - accuracy: 0.9684
435/782 [===============>..............] - ETA: 17s - loss: 0.0924 - accuracy: 0.9684
437/782 [===============>..............] - ETA: 16s - loss: 0.0924 - accuracy: 0.9684
439/782 [===============>..............] - ETA: 16s - loss: 0.0925 - accuracy: 0.9683
441/782 [===============>..............] - ETA: 16s - loss: 0.0925 - accuracy: 0.9683
443/782 [===============>..............] - ETA: 16s - loss: 0.0925 - accuracy: 0.9683
445/782 [================>.............] - ETA: 16s - loss: 0.0926 - accuracy: 0.9683
447/782 [================>.............] - ETA: 16s - loss: 0.0926 - accuracy: 0.9683
449/782 [================>.............] - ETA: 16s - loss: 0.0927 - accuracy: 0.9683
451/782 [================>.............] - ETA: 16s - loss: 0.0927 - accuracy: 0.9682
453/782 [================>.............] - ETA: 16s - loss: 0.0928 - accuracy: 0.9682
454/782 [================>.............] - ETA: 16s - loss: 0.0928 - accuracy: 0.9682
456/782 [================>.............] - ETA: 15s - loss: 0.0928 - accuracy: 0.9682
458/782 [================>.............] - ETA: 15s - loss: 0.0929 - accuracy: 0.9682
460/782 [================>.............] - ETA: 15s - loss: 0.0929 - accuracy: 0.9682
462/782 [================>.............] - ETA: 15s - loss: 0.0930 - accuracy: 0.9681
464/782 [================>.............] - ETA: 15s - loss: 0.0930 - accuracy: 0.9681
465/782 [================>.............] - ETA: 15s - loss: 0.0930 - accuracy: 0.9681
467/782 [================>.............] - ETA: 15s - loss: 0.0931 - accuracy: 0.9681
469/782 [================>.............] - ETA: 15s - loss: 0.0931 - accuracy: 0.9681
470/782 [=================>............] - ETA: 15s - loss: 0.0931 - accuracy: 0.9681
472/782 [=================>............] - ETA: 15s - loss: 0.0932 - accuracy: 0.9680
474/782 [=================>............] - ETA: 15s - loss: 0.0932 - accuracy: 0.9680
476/782 [=================>............] - ETA: 15s - loss: 0.0933 - accuracy: 0.9680
478/782 [=================>............] - ETA: 14s - loss: 0.0933 - accuracy: 0.9680
480/782 [=================>............] - ETA: 14s - loss: 0.0934 - accuracy: 0.9680
482/782 [=================>............] - ETA: 14s - loss: 0.0934 - accuracy: 0.9680
484/782 [=================>............] - ETA: 14s - loss: 0.0934 - accuracy: 0.9679
486/782 [=================>............] - ETA: 14s - loss: 0.0935 - accuracy: 0.9679
487/782 [=================>............] - ETA: 14s - loss: 0.0935 - accuracy: 0.9679
489/782 [=================>............] - ETA: 14s - loss: 0.0936 - accuracy: 0.9679
491/782 [=================>............] - ETA: 14s - loss: 0.0936 - accuracy: 0.9679
493/782 [=================>............] - ETA: 14s - loss: 0.0936 - accuracy: 0.9678
495/782 [=================>............] - ETA: 14s - loss: 0.0937 - accuracy: 0.9678
496/782 [==================>...........] - ETA: 14s - loss: 0.0937 - accuracy: 0.9678
497/782 [==================>...........] - ETA: 13s - loss: 0.0937 - accuracy: 0.9678
498/782 [==================>...........] - ETA: 13s - loss: 0.0938 - accuracy: 0.9678
499/782 [==================>...........] - ETA: 13s - loss: 0.0938 - accuracy: 0.9678
501/782 [==================>...........] - ETA: 13s - loss: 0.0938 - accuracy: 0.9678
503/782 [==================>...........] - ETA: 13s - loss: 0.0939 - accuracy: 0.9677
505/782 [==================>...........] - ETA: 13s - loss: 0.0939 - accuracy: 0.9677
506/782 [==================>...........] - ETA: 13s - loss: 0.0939 - accuracy: 0.9677
508/782 [==================>...........] - ETA: 13s - loss: 0.0940 - accuracy: 0.9677
510/782 [==================>...........] - ETA: 13s - loss: 0.0940 - accuracy: 0.9677
511/782 [==================>...........] - ETA: 13s - loss: 0.0941 - accuracy: 0.9677
512/782 [==================>...........] - ETA: 13s - loss: 0.0941 - accuracy: 0.9677
514/782 [==================>...........] - ETA: 13s - loss: 0.0941 - accuracy: 0.9676
515/782 [==================>...........] - ETA: 13s - loss: 0.0942 - accuracy: 0.9676
517/782 [==================>...........] - ETA: 13s - loss: 0.0942 - accuracy: 0.9676
518/782 [==================>...........] - ETA: 12s - loss: 0.0942 - accuracy: 0.9676
520/782 [==================>...........] - ETA: 12s - loss: 0.0943 - accuracy: 0.9676
521/782 [==================>...........] - ETA: 12s - loss: 0.0943 - accuracy: 0.9676
522/782 [===================>..........] - ETA: 12s - loss: 0.0943 - accuracy: 0.9676
523/782 [===================>..........] - ETA: 12s - loss: 0.0943 - accuracy: 0.9675
525/782 [===================>..........] - ETA: 12s - loss: 0.0944 - accuracy: 0.9675
527/782 [===================>..........] - ETA: 12s - loss: 0.0944 - accuracy: 0.9675
529/782 [===================>..........] - ETA: 12s - loss: 0.0945 - accuracy: 0.9675
530/782 [===================>..........] - ETA: 12s - loss: 0.0945 - accuracy: 0.9675
532/782 [===================>..........] - ETA: 12s - loss: 0.0946 - accuracy: 0.9675
534/782 [===================>..........] - ETA: 12s - loss: 0.0946 - accuracy: 0.9674
536/782 [===================>..........] - ETA: 12s - loss: 0.0946 - accuracy: 0.9674
538/782 [===================>..........] - ETA: 11s - loss: 0.0947 - accuracy: 0.9674
540/782 [===================>..........] - ETA: 11s - loss: 0.0947 - accuracy: 0.9674
541/782 [===================>..........] - ETA: 11s - loss: 0.0948 - accuracy: 0.9674
542/782 [===================>..........] - ETA: 11s - loss: 0.0948 - accuracy: 0.9674
544/782 [===================>..........] - ETA: 11s - loss: 0.0948 - accuracy: 0.9673
546/782 [===================>..........] - ETA: 11s - loss: 0.0949 - accuracy: 0.9673
548/782 [====================>.........] - ETA: 11s - loss: 0.0949 - accuracy: 0.9673
550/782 [====================>.........] - ETA: 11s - loss: 0.0950 - accuracy: 0.9673
551/782 [====================>.........] - ETA: 11s - loss: 0.0950 - accuracy: 0.9673
553/782 [====================>.........] - ETA: 11s - loss: 0.0950 - accuracy: 0.9673
555/782 [====================>.........] - ETA: 11s - loss: 0.0951 - accuracy: 0.9672
557/782 [====================>.........] - ETA: 11s - loss: 0.0951 - accuracy: 0.9672
559/782 [====================>.........] - ETA: 10s - loss: 0.0952 - accuracy: 0.9672
561/782 [====================>.........] - ETA: 10s - loss: 0.0952 - accuracy: 0.9672
563/782 [====================>.........] - ETA: 10s - loss: 0.0952 - accuracy: 0.9672
565/782 [====================>.........] - ETA: 10s - loss: 0.0953 - accuracy: 0.9672
567/782 [====================>.........] - ETA: 10s - loss: 0.0953 - accuracy: 0.9671
569/782 [====================>.........] - ETA: 10s - loss: 0.0954 - accuracy: 0.9671
571/782 [====================>.........] - ETA: 10s - loss: 0.0954 - accuracy: 0.9671
572/782 [====================>.........] - ETA: 10s - loss: 0.0954 - accuracy: 0.9671
574/782 [=====================>........] - ETA: 10s - loss: 0.0955 - accuracy: 0.9671
576/782 [=====================>........] - ETA: 10s - loss: 0.0955 - accuracy: 0.9671
578/782 [=====================>........] - ETA: 10s - loss: 0.0955 - accuracy: 0.9671
580/782 [=====================>........] - ETA: 9s - loss: 0.0956 - accuracy: 0.9670 
582/782 [=====================>........] - ETA: 9s - loss: 0.0956 - accuracy: 0.9670
584/782 [=====================>........] - ETA: 9s - loss: 0.0956 - accuracy: 0.9670
586/782 [=====================>........] - ETA: 9s - loss: 0.0957 - accuracy: 0.9670
587/782 [=====================>........] - ETA: 9s - loss: 0.0957 - accuracy: 0.9670
588/782 [=====================>........] - ETA: 9s - loss: 0.0957 - accuracy: 0.9670
589/782 [=====================>........] - ETA: 9s - loss: 0.0957 - accuracy: 0.9670
591/782 [=====================>........] - ETA: 9s - loss: 0.0958 - accuracy: 0.9670
593/782 [=====================>........] - ETA: 9s - loss: 0.0958 - accuracy: 0.9670
595/782 [=====================>........] - ETA: 9s - loss: 0.0959 - accuracy: 0.9669
597/782 [=====================>........] - ETA: 9s - loss: 0.0959 - accuracy: 0.9669
599/782 [=====================>........] - ETA: 8s - loss: 0.0959 - accuracy: 0.9669
600/782 [======================>.......] - ETA: 8s - loss: 0.0960 - accuracy: 0.9669
602/782 [======================>.......] - ETA: 8s - loss: 0.0960 - accuracy: 0.9669
604/782 [======================>.......] - ETA: 8s - loss: 0.0960 - accuracy: 0.9669
606/782 [======================>.......] - ETA: 8s - loss: 0.0961 - accuracy: 0.9669
608/782 [======================>.......] - ETA: 8s - loss: 0.0961 - accuracy: 0.9668
609/782 [======================>.......] - ETA: 8s - loss: 0.0961 - accuracy: 0.9668
611/782 [======================>.......] - ETA: 8s - loss: 0.0962 - accuracy: 0.9668
613/782 [======================>.......] - ETA: 8s - loss: 0.0962 - accuracy: 0.9668
615/782 [======================>.......] - ETA: 8s - loss: 0.0962 - accuracy: 0.9668
617/782 [======================>.......] - ETA: 8s - loss: 0.0963 - accuracy: 0.9668
619/782 [======================>.......] - ETA: 8s - loss: 0.0963 - accuracy: 0.9668
621/782 [======================>.......] - ETA: 7s - loss: 0.0963 - accuracy: 0.9668
623/782 [======================>.......] - ETA: 7s - loss: 0.0964 - accuracy: 0.9667
625/782 [======================>.......] - ETA: 7s - loss: 0.0964 - accuracy: 0.9667
626/782 [=======================>......] - ETA: 7s - loss: 0.0964 - accuracy: 0.9667
628/782 [=======================>......] - ETA: 7s - loss: 0.0965 - accuracy: 0.9667
630/782 [=======================>......] - ETA: 7s - loss: 0.0965 - accuracy: 0.9667
631/782 [=======================>......] - ETA: 7s - loss: 0.0966 - accuracy: 0.9667
633/782 [=======================>......] - ETA: 7s - loss: 0.0966 - accuracy: 0.9667
635/782 [=======================>......] - ETA: 7s - loss: 0.0966 - accuracy: 0.9666
637/782 [=======================>......] - ETA: 7s - loss: 0.0967 - accuracy: 0.9666
639/782 [=======================>......] - ETA: 7s - loss: 0.0967 - accuracy: 0.9666
641/782 [=======================>......] - ETA: 6s - loss: 0.0968 - accuracy: 0.9666
643/782 [=======================>......] - ETA: 6s - loss: 0.0968 - accuracy: 0.9666
645/782 [=======================>......] - ETA: 6s - loss: 0.0968 - accuracy: 0.9666
647/782 [=======================>......] - ETA: 6s - loss: 0.0969 - accuracy: 0.9665
648/782 [=======================>......] - ETA: 6s - loss: 0.0969 - accuracy: 0.9665
650/782 [=======================>......] - ETA: 6s - loss: 0.0969 - accuracy: 0.9665
652/782 [========================>.....] - ETA: 6s - loss: 0.0970 - accuracy: 0.9665
654/782 [========================>.....] - ETA: 6s - loss: 0.0970 - accuracy: 0.9665
656/782 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.9665
658/782 [========================>.....] - ETA: 6s - loss: 0.0971 - accuracy: 0.9664
660/782 [========================>.....] - ETA: 5s - loss: 0.0972 - accuracy: 0.9664
662/782 [========================>.....] - ETA: 5s - loss: 0.0972 - accuracy: 0.9664
664/782 [========================>.....] - ETA: 5s - loss: 0.0973 - accuracy: 0.9664
666/782 [========================>.....] - ETA: 5s - loss: 0.0973 - accuracy: 0.9664
668/782 [========================>.....] - ETA: 5s - loss: 0.0973 - accuracy: 0.9664
670/782 [========================>.....] - ETA: 5s - loss: 0.0974 - accuracy: 0.9663
672/782 [========================>.....] - ETA: 5s - loss: 0.0974 - accuracy: 0.9663
674/782 [========================>.....] - ETA: 5s - loss: 0.0975 - accuracy: 0.9663
676/782 [========================>.....] - ETA: 5s - loss: 0.0975 - accuracy: 0.9663
677/782 [========================>.....] - ETA: 5s - loss: 0.0976 - accuracy: 0.9663
679/782 [=========================>....] - ETA: 5s - loss: 0.0976 - accuracy: 0.9662
681/782 [=========================>....] - ETA: 4s - loss: 0.0977 - accuracy: 0.9662
683/782 [=========================>....] - ETA: 4s - loss: 0.0977 - accuracy: 0.9662
685/782 [=========================>....] - ETA: 4s - loss: 0.0978 - accuracy: 0.9662
687/782 [=========================>....] - ETA: 4s - loss: 0.0978 - accuracy: 0.9662
689/782 [=========================>....] - ETA: 4s - loss: 0.0979 - accuracy: 0.9661
691/782 [=========================>....] - ETA: 4s - loss: 0.0979 - accuracy: 0.9661
693/782 [=========================>....] - ETA: 4s - loss: 0.0980 - accuracy: 0.9661
695/782 [=========================>....] - ETA: 4s - loss: 0.0980 - accuracy: 0.9661
697/782 [=========================>....] - ETA: 4s - loss: 0.0981 - accuracy: 0.9660
698/782 [=========================>....] - ETA: 4s - loss: 0.0981 - accuracy: 0.9660
700/782 [=========================>....] - ETA: 4s - loss: 0.0982 - accuracy: 0.9660
702/782 [=========================>....] - ETA: 3s - loss: 0.0982 - accuracy: 0.9660
704/782 [==========================>...] - ETA: 3s - loss: 0.0983 - accuracy: 0.9660
706/782 [==========================>...] - ETA: 3s - loss: 0.0983 - accuracy: 0.9660
708/782 [==========================>...] - ETA: 3s - loss: 0.0984 - accuracy: 0.9659
710/782 [==========================>...] - ETA: 3s - loss: 0.0984 - accuracy: 0.9659
712/782 [==========================>...] - ETA: 3s - loss: 0.0985 - accuracy: 0.9659
714/782 [==========================>...] - ETA: 3s - loss: 0.0985 - accuracy: 0.9659
716/782 [==========================>...] - ETA: 3s - loss: 0.0986 - accuracy: 0.9659
718/782 [==========================>...] - ETA: 3s - loss: 0.0986 - accuracy: 0.9658
720/782 [==========================>...] - ETA: 3s - loss: 0.0987 - accuracy: 0.9658
722/782 [==========================>...] - ETA: 2s - loss: 0.0987 - accuracy: 0.9658
724/782 [==========================>...] - ETA: 2s - loss: 0.0988 - accuracy: 0.9658
726/782 [==========================>...] - ETA: 2s - loss: 0.0988 - accuracy: 0.9658
728/782 [==========================>...] - ETA: 2s - loss: 0.0989 - accuracy: 0.9657
730/782 [===========================>..] - ETA: 2s - loss: 0.0989 - accuracy: 0.9657
732/782 [===========================>..] - ETA: 2s - loss: 0.0990 - accuracy: 0.9657
734/782 [===========================>..] - ETA: 2s - loss: 0.0990 - accuracy: 0.9657
736/782 [===========================>..] - ETA: 2s - loss: 0.0991 - accuracy: 0.9657
738/782 [===========================>..] - ETA: 2s - loss: 0.0991 - accuracy: 0.9656
740/782 [===========================>..] - ETA: 2s - loss: 0.0992 - accuracy: 0.9656
742/782 [===========================>..] - ETA: 1s - loss: 0.0992 - accuracy: 0.9656
744/782 [===========================>..] - ETA: 1s - loss: 0.0993 - accuracy: 0.9656
746/782 [===========================>..] - ETA: 1s - loss: 0.0993 - accuracy: 0.9656
748/782 [===========================>..] - ETA: 1s - loss: 0.0994 - accuracy: 0.9655
750/782 [===========================>..] - ETA: 1s - loss: 0.0994 - accuracy: 0.9655
752/782 [===========================>..] - ETA: 1s - loss: 0.0995 - accuracy: 0.9655
754/782 [===========================>..] - ETA: 1s - loss: 0.0995 - accuracy: 0.9655
756/782 [============================>.] - ETA: 1s - loss: 0.0996 - accuracy: 0.9655
758/782 [============================>.] - ETA: 1s - loss: 0.0996 - accuracy: 0.9654
760/782 [============================>.] - ETA: 1s - loss: 0.0997 - accuracy: 0.9654
762/782 [============================>.] - ETA: 0s - loss: 0.0997 - accuracy: 0.9654
764/782 [============================>.] - ETA: 0s - loss: 0.0997 - accuracy: 0.9654
765/782 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9654
766/782 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9654
768/782 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9654
769/782 [============================>.] - ETA: 0s - loss: 0.0998 - accuracy: 0.9653
771/782 [============================>.] - ETA: 0s - loss: 0.0999 - accuracy: 0.9653
773/782 [============================>.] - ETA: 0s - loss: 0.0999 - accuracy: 0.9653
775/782 [============================>.] - ETA: 0s - loss: 0.1000 - accuracy: 0.9653
776/782 [============================>.] - ETA: 0s - loss: 0.1000 - accuracy: 0.9653
778/782 [============================>.] - ETA: 0s - loss: 0.1001 - accuracy: 0.9653
779/782 [============================>.] - ETA: 0s - loss: 0.1001 - accuracy: 0.9653
781/782 [============================>.] - ETA: 0s - loss: 0.1001 - accuracy: 0.9652
782/782 [==============================] - 52s 67ms/step - loss: 0.1002 - accuracy: 0.9652 - val_loss: 0.3696 - val_accuracy: 0.8561
Epoch 4/5

  1/782 [..............................] - ETA: 40s - loss: 0.1143 - accuracy: 0.9688
  2/782 [..............................] - ETA: 41s - loss: 0.1058 - accuracy: 0.9766
  4/782 [..............................] - ETA: 39s - loss: 0.0888 - accuracy: 0.9837
  5/782 [..............................] - ETA: 40s - loss: 0.0846 - accuracy: 0.9857
  6/782 [..............................] - ETA: 40s - loss: 0.0807 - accuracy: 0.9872
  8/782 [..............................] - ETA: 39s - loss: 0.0740 - accuracy: 0.9894
 10/782 [..............................] - ETA: 39s - loss: 0.0692 - accuracy: 0.9902
 12/782 [..............................] - ETA: 39s - loss: 0.0672 - accuracy: 0.9902
 14/782 [..............................] - ETA: 38s - loss: 0.0655 - accuracy: 0.9903
 16/782 [..............................] - ETA: 38s - loss: 0.0636 - accuracy: 0.9905
 18/782 [..............................] - ETA: 38s - loss: 0.0616 - accuracy: 0.9907
 20/782 [..............................] - ETA: 38s - loss: 0.0610 - accuracy: 0.9905
 22/782 [..............................] - ETA: 38s - loss: 0.0602 - accuracy: 0.9904
 24/782 [..............................] - ETA: 37s - loss: 0.0594 - accuracy: 0.9903
 26/782 [..............................] - ETA: 37s - loss: 0.0586 - accuracy: 0.9902
 28/782 [>.............................] - ETA: 37s - loss: 0.0584 - accuracy: 0.9898
 30/782 [>.............................] - ETA: 37s - loss: 0.0580 - accuracy: 0.9895
 31/782 [>.............................] - ETA: 37s - loss: 0.0577 - accuracy: 0.9894
 33/782 [>.............................] - ETA: 37s - loss: 0.0573 - accuracy: 0.9891
 35/782 [>.............................] - ETA: 37s - loss: 0.0568 - accuracy: 0.9889
 36/782 [>.............................] - ETA: 37s - loss: 0.0566 - accuracy: 0.9888
 38/782 [>.............................] - ETA: 37s - loss: 0.0561 - accuracy: 0.9886
 40/782 [>.............................] - ETA: 36s - loss: 0.0557 - accuracy: 0.9885
 42/782 [>.............................] - ETA: 36s - loss: 0.0552 - accuracy: 0.9884
 44/782 [>.............................] - ETA: 36s - loss: 0.0547 - accuracy: 0.9883
 46/782 [>.............................] - ETA: 36s - loss: 0.0543 - accuracy: 0.9883
 48/782 [>.............................] - ETA: 36s - loss: 0.0540 - accuracy: 0.9882
 50/782 [>.............................] - ETA: 36s - loss: 0.0537 - accuracy: 0.9881
 51/782 [>.............................] - ETA: 36s - loss: 0.0536 - accuracy: 0.9880
 53/782 [=>............................] - ETA: 36s - loss: 0.0534 - accuracy: 0.9879
 54/782 [=>............................] - ETA: 36s - loss: 0.0533 - accuracy: 0.9879
 56/782 [=>............................] - ETA: 36s - loss: 0.0531 - accuracy: 0.9878
 58/782 [=>............................] - ETA: 35s - loss: 0.0530 - accuracy: 0.9877
 60/782 [=>............................] - ETA: 35s - loss: 0.0529 - accuracy: 0.9876
 62/782 [=>............................] - ETA: 35s - loss: 0.0529 - accuracy: 0.9875
 64/782 [=>............................] - ETA: 35s - loss: 0.0530 - accuracy: 0.9874
 66/782 [=>............................] - ETA: 35s - loss: 0.0533 - accuracy: 0.9872
 68/782 [=>............................] - ETA: 35s - loss: 0.0537 - accuracy: 0.9870
