Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:04:02 - loss: 2.3023 - accuracy: 0.1875
 666/1500 [============>.................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9895
 684/1500 [============>.................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 702/1500 [=============>................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 720/1500 [=============>................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 738/1500 [=============>................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0312 - accuracy: 0.9895
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9895
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9895
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9895
 850/1500 [================>.............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9895
 868/1500 [================>.............] - ETA: 1s - loss: 0.0312 - accuracy: 0.9895
 886/1500 [================>.............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9895
 905/1500 [=================>............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9895
 923/1500 [=================>............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9895
 942/1500 [=================>............] - ETA: 1s - loss: 0.0313 - accuracy: 0.9895
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
 998/1500 [==================>...........] - ETA: 1s - loss: 0.0314 - accuracy: 0.9895
1016/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1034/1500 [===================>..........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1052/1500 [====================>.........] - ETA: 1s - loss: 0.0315 - accuracy: 0.9895
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0316 - accuracy: 0.9895
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0316 - accuracy: 0.9895
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9895
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0317 - accuracy: 0.9894
1143/1500 [=====================>........] - ETA: 0s - loss: 0.0317 - accuracy: 0.9894
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9894
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9894
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0318 - accuracy: 0.9894
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9894
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0319 - accuracy: 0.9894
1252/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9894
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0319 - accuracy: 0.9894
1288/1500 [========================>.....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9894
1306/1500 [=========================>....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9894
1325/1500 [=========================>....] - ETA: 0s - loss: 0.0320 - accuracy: 0.9894
1344/1500 [=========================>....] - ETA: 0s - loss: 0.0321 - accuracy: 0.9894
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0321 - accuracy: 0.9894
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0321 - accuracy: 0.9894
1400/1500 [===========================>..] - ETA: 0s - loss: 0.0321 - accuracy: 0.9894
1419/1500 [===========================>..] - ETA: 0s - loss: 0.0322 - accuracy: 0.9894
1437/1500 [===========================>..] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1455/1500 [============================>.] - ETA: 0s - loss: 0.0322 - accuracy: 0.9893
1473/1500 [============================>.] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1491/1500 [============================>.] - ETA: 0s - loss: 0.0323 - accuracy: 0.9893
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0323 - accuracy: 0.9893 - val_loss: 0.0319 - val_accuracy: 0.9914
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0272 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0269 - accuracy: 0.9922
  37/1500 [..............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9932
  56/1500 [>.............................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9927
  74/1500 [>.............................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9922
  92/1500 [>.............................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9919
 110/1500 [=>............................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9918
 128/1500 [=>............................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9916
 146/1500 [=>............................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9915
 164/1500 [==>...........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9915
 183/1500 [==>...........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9914
 219/1500 [===>..........................] - ETA: 3s - loss: 0.0246 - accuracy: 0.9914
 237/1500 [===>..........................] - ETA: 3s - loss: 0.0244 - accuracy: 0.9914
 255/1500 [====>.........................] - ETA: 3s - loss: 0.0242 - accuracy: 0.9915
 273/1500 [====>.........................] - ETA: 3s - loss: 0.0241 - accuracy: 0.9915
 291/1500 [====>.........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 309/1500 [=====>........................] - ETA: 3s - loss: 0.0240 - accuracy: 0.9916
 327/1500 [=====>........................] - ETA: 3s - loss: 0.0239 - accuracy: 0.9916
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 364/1500 [======>.......................] - ETA: 3s - loss: 0.0238 - accuracy: 0.9917
 382/1500 [======>.......................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9917
 400/1500 [=======>......................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9917
 418/1500 [=======>......................] - ETA: 3s - loss: 0.0237 - accuracy: 0.9917
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0237 - accuracy: 0.9917
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0238 - accuracy: 0.9917
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0239 - accuracy: 0.9916
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
 562/1500 [==========>...................] - ETA: 2s - loss: 0.0240 - accuracy: 0.9916
 580/1500 [==========>...................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9916
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0241 - accuracy: 0.9916
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9916
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0242 - accuracy: 0.9916
 652/1500 [============>.................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9915
 670/1500 [============>.................] - ETA: 2s - loss: 0.0243 - accuracy: 0.9915
 688/1500 [============>.................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9915
 707/1500 [=============>................] - ETA: 2s - loss: 0.0244 - accuracy: 0.9915
 725/1500 [=============>................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9915
 743/1500 [=============>................] - ETA: 2s - loss: 0.0245 - accuracy: 0.9915
 761/1500 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.9915
 779/1500 [==============>...............] - ETA: 2s - loss: 0.0246 - accuracy: 0.9915
 797/1500 [==============>...............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9915
 815/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9914
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0247 - accuracy: 0.9914
 851/1500 [================>.............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9914
 869/1500 [================>.............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9914
 887/1500 [================>.............] - ETA: 1s - loss: 0.0248 - accuracy: 0.9914
 906/1500 [=================>............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9914
 924/1500 [=================>............] - ETA: 1s - loss: 0.0249 - accuracy: 0.9914
 943/1500 [=================>............] - ETA: 1s - loss: 0.0250 - accuracy: 0.9914
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0250 - accuracy: 0.9914
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9914
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0251 - accuracy: 0.9913
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9913
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0252 - accuracy: 0.9913
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0253 - accuracy: 0.9913
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0254 - accuracy: 0.9913
1131/1500 [=====================>........] - ETA: 1s - loss: 0.0255 - accuracy: 0.9913
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0256 - accuracy: 0.9912
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0257 - accuracy: 0.9912
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9912
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0258 - accuracy: 0.9912
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0259 - accuracy: 0.9911
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9911
1279/1500 [========================>.....] - ETA: 0s - loss: 0.0260 - accuracy: 0.9911
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0261 - accuracy: 0.9911
1317/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9911
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0262 - accuracy: 0.9911
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9910
1374/1500 [==========================>...] - ETA: 0s - loss: 0.0263 - accuracy: 0.9910
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0264 - accuracy: 0.9910
1412/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9910
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0265 - accuracy: 0.9910
1450/1500 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9910
1469/1500 [============================>.] - ETA: 0s - loss: 0.0266 - accuracy: 0.9910
1488/1500 [============================>.] - ETA: 0s - loss: 0.0267 - accuracy: 0.9909
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0267 - accuracy: 0.9909 - val_loss: 0.0336 - val_accuracy: 0.9912
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0127 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9882
  39/1500 [..............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9879
  57/1500 [>.............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9884
  76/1500 [>.............................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9888
  95/1500 [>.............................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9889
 114/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9890
 133/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9891
 152/1500 [==>...........................] - ETA: 3s - loss: 0.0344 - accuracy: 0.9892
 171/1500 [==>...........................] - ETA: 3s - loss: 0.0342 - accuracy: 0.9893
 190/1500 [==>...........................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9893
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9893
 228/1500 [===>..........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9894
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9894
 266/1500 [====>.........................] - ETA: 3s - loss: 0.0334 - accuracy: 0.9894
 285/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9895
 304/1500 [=====>........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9896
 323/1500 [=====>........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9897
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9897
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9898
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9899
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9899
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0319 - accuracy: 0.9900
 437/1500 [=======>......................] - ETA: 2s - loss: 0.0318 - accuracy: 0.9900
 456/1500 [========>.....................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9901
 474/1500 [========>.....................] - ETA: 2s - loss: 0.0316 - accuracy: 0.9901
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9901
 511/1500 [=========>....................] - ETA: 2s - loss: 0.0315 - accuracy: 0.9901
 530/1500 [=========>....................] - ETA: 2s - loss: 0.0314 - accuracy: 0.9901
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9902
 568/1500 [==========>...................] - ETA: 2s - loss: 0.0313 - accuracy: 0.9902
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9902
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 625/1500 [===========>..................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9903
 644/1500 [===========>..................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9903
 662/1500 [============>.................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9903
 681/1500 [============>.................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9904
 700/1500 [=============>................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9904
 719/1500 [=============>................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9904
 738/1500 [=============>................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9904
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0305 - accuracy: 0.9904
 775/1500 [==============>...............] - ETA: 1s - loss: 0.0304 - accuracy: 0.9905
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9905
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0303 - accuracy: 0.9905
 832/1500 [===============>..............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9905
 851/1500 [================>.............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9905
 870/1500 [================>.............] - ETA: 1s - loss: 0.0302 - accuracy: 0.9905
 889/1500 [================>.............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9905
 908/1500 [=================>............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9905
 927/1500 [=================>............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9905
 945/1500 [=================>............] - ETA: 1s - loss: 0.0301 - accuracy: 0.9905
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906
 983/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9906
1058/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
1076/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
1112/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9906
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0299 - accuracy: 0.9906
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9906
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9906
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9906
1225/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9906
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9906
1263/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1320/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9906
1339/1500 [=========================>....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1358/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9906
1396/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9907
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9907
1434/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9907
1453/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9907
1472/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9907
1491/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9907
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0295 - accuracy: 0.9907 - val_loss: 0.0326 - val_accuracy: 0.9907
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0069 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0438 - accuracy: 0.9877
  39/1500 [..............................] - ETA: 4s - loss: 0.0429 - accuracy: 0.9878
  58/1500 [>.............................] - ETA: 3s - loss: 0.0411 - accuracy: 0.9882
  77/1500 [>.............................] - ETA: 3s - loss: 0.0382 - accuracy: 0.9888
  96/1500 [>.............................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9892
 114/1500 [=>............................] - ETA: 3s - loss: 0.0350 - accuracy: 0.9895
 132/1500 [=>............................] - ETA: 3s - loss: 0.0340 - accuracy: 0.9897
 151/1500 [==>...........................] - ETA: 3s - loss: 0.0331 - accuracy: 0.9899
 169/1500 [==>...........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9899
 187/1500 [==>...........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9900
 206/1500 [===>..........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9900
 225/1500 [===>..........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9900
 244/1500 [===>..........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9901
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9901
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9901
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9901
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9901
 338/1500 [=====>........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9902
 357/1500 [======>.......................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9902
 376/1500 [======>.......................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9902
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9902
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9902
 433/1500 [=======>......................] - ETA: 2s - loss: 0.0312 - accuracy: 0.9902
 451/1500 [========>.....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 488/1500 [========>.....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 526/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 545/1500 [=========>....................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9902
 564/1500 [==========>...................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 583/1500 [==========>...................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 657/1500 [============>.................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 676/1500 [============>.................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 695/1500 [============>.................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 714/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 733/1500 [=============>................] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 752/1500 [==============>...............] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 771/1500 [==============>...............] - ETA: 2s - loss: 0.0311 - accuracy: 0.9901
 790/1500 [==============>...............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9901
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9902
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9902
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9902
 864/1500 [================>.............] - ETA: 1s - loss: 0.0310 - accuracy: 0.9902
 883/1500 [================>.............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9902
 902/1500 [=================>............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9902
 921/1500 [=================>............] - ETA: 1s - loss: 0.0311 - accuracy: 0.9902
