Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:47 - loss: 2.3392 - accuracy: 0.1562
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9874
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0344 - accuracy: 0.9875
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9875
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9875
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9875
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9875
 666/1500 [============>.................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9875
 684/1500 [============>.................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 702/1500 [=============>................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 720/1500 [=============>................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 738/1500 [=============>................] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 774/1500 [==============>...............] - ETA: 2s - loss: 0.0345 - accuracy: 0.9876
 792/1500 [==============>...............] - ETA: 2s - loss: 0.0346 - accuracy: 0.9876
 810/1500 [===============>..............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 846/1500 [===============>..............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 864/1500 [================>.............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 882/1500 [================>.............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 900/1500 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9877
 918/1500 [=================>............] - ETA: 1s - loss: 0.0346 - accuracy: 0.9878
 936/1500 [=================>............] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
 954/1500 [==================>...........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
 972/1500 [==================>...........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
 990/1500 [==================>...........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
1008/1500 [===================>..........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
1044/1500 [===================>..........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
1062/1500 [====================>.........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9878
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9879
1098/1500 [====================>.........] - ETA: 1s - loss: 0.0345 - accuracy: 0.9879
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0346 - accuracy: 0.9879
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0346 - accuracy: 0.9879
1152/1500 [======================>.......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1188/1500 [======================>.......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1206/1500 [=======================>......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1224/1500 [=======================>......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1242/1500 [=======================>......] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1260/1500 [========================>.....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9879
1278/1500 [========================>.....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1458/1500 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1476/1500 [============================>.] - ETA: 0s - loss: 0.0346 - accuracy: 0.9880
1494/1500 [============================>.] - ETA: 0s - loss: 0.0345 - accuracy: 0.9881
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0345 - accuracy: 0.9881 - val_loss: 0.0338 - val_accuracy: 0.9906
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0165 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0352 - accuracy: 0.9924
  37/1500 [..............................] - ETA: 4s - loss: 0.0341 - accuracy: 0.9916
  55/1500 [>.............................] - ETA: 4s - loss: 0.0342 - accuracy: 0.9906
  73/1500 [>.............................] - ETA: 4s - loss: 0.0338 - accuracy: 0.9905
  91/1500 [>.............................] - ETA: 4s - loss: 0.0331 - accuracy: 0.9905
 109/1500 [=>............................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9905
 127/1500 [=>............................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9907
 145/1500 [=>............................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9908
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9909
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9909
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9910
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0296 - accuracy: 0.9910
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0294 - accuracy: 0.9909
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0292 - accuracy: 0.9909
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9909
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9909
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9909
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9909
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9909
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0284 - accuracy: 0.9909
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9909
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9909
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9909
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9908
 450/1500 [========>.....................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9908
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9908
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9908
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9908
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9908
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9907
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9907
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 667/1500 [============>.................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 685/1500 [============>.................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9906
 704/1500 [=============>................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 722/1500 [=============>................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 741/1500 [=============>................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 759/1500 [==============>...............] - ETA: 2s - loss: 0.0281 - accuracy: 0.9905
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0282 - accuracy: 0.9904
 794/1500 [==============>...............] - ETA: 2s - loss: 0.0282 - accuracy: 0.9904
 813/1500 [===============>..............] - ETA: 1s - loss: 0.0282 - accuracy: 0.9904
 831/1500 [===============>..............] - ETA: 1s - loss: 0.0283 - accuracy: 0.9904
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0283 - accuracy: 0.9904
 867/1500 [================>.............] - ETA: 1s - loss: 0.0283 - accuracy: 0.9904
 885/1500 [================>.............] - ETA: 1s - loss: 0.0284 - accuracy: 0.9904
 903/1500 [=================>............] - ETA: 1s - loss: 0.0284 - accuracy: 0.9903
 921/1500 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9903
 940/1500 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9903
 958/1500 [==================>...........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9903
 976/1500 [==================>...........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9903
 994/1500 [==================>...........] - ETA: 1s - loss: 0.0286 - accuracy: 0.9903
1013/1500 [===================>..........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9902
1032/1500 [===================>..........] - ETA: 1s - loss: 0.0287 - accuracy: 0.9902
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9902
1070/1500 [====================>.........] - ETA: 1s - loss: 0.0288 - accuracy: 0.9902
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9902
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0289 - accuracy: 0.9902
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9902
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0290 - accuracy: 0.9901
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0290 - accuracy: 0.9901
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0291 - accuracy: 0.9901
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0292 - accuracy: 0.9901
1258/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1276/1500 [========================>.....] - ETA: 0s - loss: 0.0293 - accuracy: 0.9901
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9900
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0294 - accuracy: 0.9900
1332/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9900
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9900
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9900
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0296 - accuracy: 0.9900
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9900
1423/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9900
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0296 - accuracy: 0.9900
1460/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9900
1478/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9900
1496/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9900
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0297 - accuracy: 0.9900 - val_loss: 0.0314 - val_accuracy: 0.9918
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0043 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0180 - accuracy: 0.9954
  37/1500 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9954
  55/1500 [>.............................] - ETA: 4s - loss: 0.0233 - accuracy: 0.9944
  73/1500 [>.............................] - ETA: 4s - loss: 0.0241 - accuracy: 0.9939
  91/1500 [>.............................] - ETA: 4s - loss: 0.0243 - accuracy: 0.9935
 109/1500 [=>............................] - ETA: 3s - loss: 0.0247 - accuracy: 0.9931
 127/1500 [=>............................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9928
 145/1500 [=>............................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9926
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0255 - accuracy: 0.9925
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9923
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9922
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9921
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9920
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9919
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0264 - accuracy: 0.9918
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9917
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9916
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9915
 345/1500 [=====>........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9914
 363/1500 [======>.......................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9913
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9913
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9912
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9912
 434/1500 [=======>......................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9911
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9911
 470/1500 [========>.....................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9911
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9911
 505/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9910
 523/1500 [=========>....................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9910
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9910
 559/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9909
 577/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9909
 595/1500 [==========>...................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9909
 613/1500 [===========>..................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9908
 631/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9908
 649/1500 [===========>..................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9908
 667/1500 [============>.................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9908
 685/1500 [============>.................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9907
 704/1500 [=============>................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9907
 722/1500 [=============>................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9907
 740/1500 [=============>................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9906
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9906
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9906
 794/1500 [==============>...............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9906
 812/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9906
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9905
 848/1500 [===============>..............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9905
 866/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9905
 884/1500 [================>.............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9905
 902/1500 [=================>............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9905
 920/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9905
 938/1500 [=================>............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9904
 956/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9904
 974/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9904
 992/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9904
1010/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9904
1028/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9904
1046/1500 [===================>..........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9903
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1136/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9903
1154/1500 [======================>.......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9903
1172/1500 [======================>.......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9903
1190/1500 [======================>.......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9903
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9903
1226/1500 [=======================>......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9903
1244/1500 [=======================>......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9902
1262/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1280/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1352/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1370/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1424/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1442/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1460/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1478/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1496/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9902
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0300 - accuracy: 0.9902 - val_loss: 0.0307 - val_accuracy: 0.9917
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1909 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0503 - accuracy: 0.9908
  37/1500 [..............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9916
  55/1500 [>.............................] - ETA: 4s - loss: 0.0398 - accuracy: 0.9905
  73/1500 [>.............................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9900
  91/1500 [>.............................] - ETA: 3s - loss: 0.0390 - accuracy: 0.9896
 109/1500 [=>............................] - ETA: 3s - loss: 0.0387 - accuracy: 0.9895
 127/1500 [=>............................] - ETA: 3s - loss: 0.0380 - accuracy: 0.9895
 145/1500 [=>............................] - ETA: 3s - loss: 0.0372 - accuracy: 0.9896
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0364 - accuracy: 0.9897
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0357 - accuracy: 0.9898
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0352 - accuracy: 0.9899
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9899
 236/1500 [===>..........................] - ETA: 3s - loss: 0.0341 - accuracy: 0.9900
 254/1500 [====>.........................] - ETA: 3s - loss: 0.0337 - accuracy: 0.9901
 272/1500 [====>.........................] - ETA: 3s - loss: 0.0333 - accuracy: 0.9902
 290/1500 [====>.........................] - ETA: 3s - loss: 0.0329 - accuracy: 0.9903
 308/1500 [=====>........................] - ETA: 3s - loss: 0.0326 - accuracy: 0.9903
 326/1500 [=====>........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9904
 344/1500 [=====>........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9904
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9905
 380/1500 [======>.......................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9905
 398/1500 [======>.......................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9905
 416/1500 [=======>......................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9905
 434/1500 [=======>......................] - ETA: 2s - loss: 0.0310 - accuracy: 0.9906
 452/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9906
 471/1500 [========>.....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9906
 489/1500 [========>.....................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9906
 507/1500 [=========>....................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9907
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9907
 543/1500 [=========>....................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9907
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9907
 579/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 598/1500 [==========>...................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9907
 616/1500 [===========>..................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9907
 634/1500 [===========>..................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9907
 653/1500 [============>.................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9907
 671/1500 [============>.................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9907
