Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 2:25:14 - loss: 2.3080 - accuracy: 0.0625
  90/1500 [>.............................] - ETA: 5s - loss: 0.0329 - accuracy: 0.9893
 103/1500 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9892
 116/1500 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9891
 129/1500 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9890
 142/1500 [=>............................] - ETA: 5s - loss: 0.0326 - accuracy: 0.9890
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0324 - accuracy: 0.9890
 167/1500 [==>...........................] - ETA: 5s - loss: 0.0323 - accuracy: 0.9890
 180/1500 [==>...........................] - ETA: 5s - loss: 0.0322 - accuracy: 0.9890
 192/1500 [==>...........................] - ETA: 5s - loss: 0.0321 - accuracy: 0.9890
 205/1500 [===>..........................] - ETA: 5s - loss: 0.0319 - accuracy: 0.9890
 218/1500 [===>..........................] - ETA: 5s - loss: 0.0318 - accuracy: 0.9891
 231/1500 [===>..........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9891
 243/1500 [===>..........................] - ETA: 5s - loss: 0.0316 - accuracy: 0.9891
 256/1500 [====>.........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9892
 269/1500 [====>.........................] - ETA: 5s - loss: 0.0315 - accuracy: 0.9892
 282/1500 [====>.........................] - ETA: 5s - loss: 0.0314 - accuracy: 0.9892
 294/1500 [====>.........................] - ETA: 4s - loss: 0.0313 - accuracy: 0.9892
 306/1500 [=====>........................] - ETA: 4s - loss: 0.0312 - accuracy: 0.9893
 318/1500 [=====>........................] - ETA: 4s - loss: 0.0311 - accuracy: 0.9893
 330/1500 [=====>........................] - ETA: 4s - loss: 0.0310 - accuracy: 0.9893
 342/1500 [=====>........................] - ETA: 4s - loss: 0.0309 - accuracy: 0.9894
 354/1500 [======>.......................] - ETA: 4s - loss: 0.0308 - accuracy: 0.9894
 367/1500 [======>.......................] - ETA: 4s - loss: 0.0307 - accuracy: 0.9894
 379/1500 [======>.......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9895
 392/1500 [======>.......................] - ETA: 4s - loss: 0.0306 - accuracy: 0.9895
 404/1500 [=======>......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9895
 417/1500 [=======>......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9896
 430/1500 [=======>......................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9896
 443/1500 [=======>......................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9896
 456/1500 [========>.....................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9897
 469/1500 [========>.....................] - ETA: 4s - loss: 0.0304 - accuracy: 0.9897
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9897
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9897
 507/1500 [=========>....................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9898
 520/1500 [=========>....................] - ETA: 4s - loss: 0.0303 - accuracy: 0.9898
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0303 - accuracy: 0.9898
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9898
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9898
 571/1500 [==========>...................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9898
 583/1500 [==========>...................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9898
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9898
 607/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 619/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 631/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 643/1500 [===========>..................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 655/1500 [============>.................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9899
 667/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 679/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 691/1500 [============>.................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 703/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 715/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 727/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 740/1500 [=============>................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 764/1500 [==============>...............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 776/1500 [==============>...............] - ETA: 3s - loss: 0.0300 - accuracy: 0.9899
 788/1500 [==============>...............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 801/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 814/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 827/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 839/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 851/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 864/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 876/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 888/1500 [================>.............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 900/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 912/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 925/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 938/1500 [=================>............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 951/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 964/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 976/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
 989/1500 [==================>...........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
1002/1500 [===================>..........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
1014/1500 [===================>..........] - ETA: 2s - loss: 0.0300 - accuracy: 0.9899
1026/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1039/1500 [===================>..........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1154/1500 [======================>.......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1167/1500 [======================>.......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1180/1500 [======================>.......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1192/1500 [======================>.......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1205/1500 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1218/1500 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1231/1500 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1244/1500 [=======================>......] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1257/1500 [========================>.....] - ETA: 1s - loss: 0.0300 - accuracy: 0.9899
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1282/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1334/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1383/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1408/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1433/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1445/1500 [===========================>..] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1457/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9899
1470/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9900
1483/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9900
1496/1500 [============================>.] - ETA: 0s - loss: 0.0300 - accuracy: 0.9900
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0300 - accuracy: 0.9900 - val_loss: 0.0370 - val_accuracy: 0.9900
Epoch 14/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0057 - accuracy: 1.0000
  13/1500 [..............................] - ETA: 6s - loss: 0.0264 - accuracy: 0.9981
  26/1500 [..............................] - ETA: 6s - loss: 0.0308 - accuracy: 0.9952
  39/1500 [..............................] - ETA: 6s - loss: 0.0303 - accuracy: 0.9942
  52/1500 [>.............................] - ETA: 5s - loss: 0.0301 - accuracy: 0.9935
  65/1500 [>.............................] - ETA: 5s - loss: 0.0294 - accuracy: 0.9932
  77/1500 [>.............................] - ETA: 5s - loss: 0.0287 - accuracy: 0.9931
  90/1500 [>.............................] - ETA: 5s - loss: 0.0280 - accuracy: 0.9930
 102/1500 [=>............................] - ETA: 5s - loss: 0.0275 - accuracy: 0.9930
 114/1500 [=>............................] - ETA: 5s - loss: 0.0270 - accuracy: 0.9930
 126/1500 [=>............................] - ETA: 5s - loss: 0.0269 - accuracy: 0.9929
 138/1500 [=>............................] - ETA: 5s - loss: 0.0268 - accuracy: 0.9927
 150/1500 [==>...........................] - ETA: 5s - loss: 0.0267 - accuracy: 0.9926
 162/1500 [==>...........................] - ETA: 5s - loss: 0.0265 - accuracy: 0.9925
 174/1500 [==>...........................] - ETA: 5s - loss: 0.0264 - accuracy: 0.9924
 187/1500 [==>...........................] - ETA: 5s - loss: 0.0263 - accuracy: 0.9924
 199/1500 [==>...........................] - ETA: 5s - loss: 0.0261 - accuracy: 0.9923
 212/1500 [===>..........................] - ETA: 5s - loss: 0.0260 - accuracy: 0.9923
 225/1500 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.9923
 238/1500 [===>..........................] - ETA: 5s - loss: 0.0258 - accuracy: 0.9923
 251/1500 [====>.........................] - ETA: 5s - loss: 0.0257 - accuracy: 0.9922
 263/1500 [====>.........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9922
 275/1500 [====>.........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9922
 288/1500 [====>.........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9922
 301/1500 [=====>........................] - ETA: 5s - loss: 0.0256 - accuracy: 0.9921
 314/1500 [=====>........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9921
 326/1500 [=====>........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9921
 339/1500 [=====>........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9920
 352/1500 [======>.......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9920
 365/1500 [======>.......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9920
 378/1500 [======>.......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9920
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9919
 402/1500 [=======>......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9919
 415/1500 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9919
 427/1500 [=======>......................] - ETA: 4s - loss: 0.0254 - accuracy: 0.9919
 440/1500 [=======>......................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9919
 453/1500 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9919
 466/1500 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9918
 478/1500 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9918
 491/1500 [========>.....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9918
 504/1500 [=========>....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9918
 517/1500 [=========>....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9917
 530/1500 [=========>....................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9917
 543/1500 [=========>....................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9917
 556/1500 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9917
 569/1500 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9917
 582/1500 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9916
 595/1500 [==========>...................] - ETA: 3s - loss: 0.0256 - accuracy: 0.9916
 608/1500 [===========>..................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9916
 621/1500 [===========>..................] - ETA: 3s - loss: 0.0257 - accuracy: 0.9916
 634/1500 [===========>..................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9915
 647/1500 [===========>..................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9915
 660/1500 [============>.................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9915
 673/1500 [============>.................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9915
 686/1500 [============>.................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9914
 699/1500 [============>.................] - ETA: 3s - loss: 0.0259 - accuracy: 0.9914
 712/1500 [=============>................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9914
 725/1500 [=============>................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9914
 738/1500 [=============>................] - ETA: 3s - loss: 0.0261 - accuracy: 0.9913
 751/1500 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9913
 764/1500 [==============>...............] - ETA: 3s - loss: 0.0261 - accuracy: 0.9913
 777/1500 [==============>...............] - ETA: 2s - loss: 0.0261 - accuracy: 0.9913
 790/1500 [==============>...............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9912
 803/1500 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9912
 816/1500 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9912
 829/1500 [===============>..............] - ETA: 2s - loss: 0.0262 - accuracy: 0.9912
 842/1500 [===============>..............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9912
 854/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9912
 867/1500 [================>.............] - ETA: 2s - loss: 0.0263 - accuracy: 0.9911
 880/1500 [================>.............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9911
 893/1500 [================>.............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9911
 906/1500 [=================>............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9911
 919/1500 [=================>............] - ETA: 2s - loss: 0.0264 - accuracy: 0.9911
 931/1500 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9911
 944/1500 [=================>............] - ETA: 2s - loss: 0.0265 - accuracy: 0.9910
 956/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9910
 968/1500 [==================>...........] - ETA: 2s - loss: 0.0265 - accuracy: 0.9910
 981/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9910
 993/1500 [==================>...........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9910
1005/1500 [===================>..........] - ETA: 2s - loss: 0.0266 - accuracy: 0.9910
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9910
1030/1500 [===================>..........] - ETA: 1s - loss: 0.0266 - accuracy: 0.9910
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9910
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
1069/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
1082/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
1095/1500 [====================>.........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
1108/1500 [=====================>........] - ETA: 1s - loss: 0.0267 - accuracy: 0.9909
1121/1500 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1134/1500 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1147/1500 [=====================>........] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1160/1500 [======================>.......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1173/1500 [======================>.......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1186/1500 [======================>.......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1199/1500 [======================>.......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1212/1500 [=======================>......] - ETA: 1s - loss: 0.0268 - accuracy: 0.9909
1225/1500 [=======================>......] - ETA: 1s - loss: 0.0269 - accuracy: 0.9908
1238/1500 [=======================>......] - ETA: 1s - loss: 0.0269 - accuracy: 0.9908
1251/1500 [========================>.....] - ETA: 1s - loss: 0.0269 - accuracy: 0.9908
1264/1500 [========================>.....] - ETA: 0s - loss: 0.0269 - accuracy: 0.9908
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0269 - accuracy: 0.9908
1290/1500 [========================>.....] - ETA: 0s - loss: 0.0269 - accuracy: 0.9908
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1316/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1342/1500 [=========================>....] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1355/1500 [==========================>...] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0270 - accuracy: 0.9908
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9908
1393/1500 [==========================>...] - ETA: 0s - loss: 0.0271 - accuracy: 0.9908
1405/1500 [===========================>..] - ETA: 0s - loss: 0.0271 - accuracy: 0.9907
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0271 - accuracy: 0.9907
1429/1500 [===========================>..] - ETA: 0s - loss: 0.0271 - accuracy: 0.9907
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1453/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1466/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1478/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1490/1500 [============================>.] - ETA: 0s - loss: 0.0272 - accuracy: 0.9907
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0272 - accuracy: 0.9907 - val_loss: 0.0357 - val_accuracy: 0.9893
Epoch 15/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0045 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 6s - loss: 0.0188 - accuracy: 0.9922
  26/1500 [..............................] - ETA: 6s - loss: 0.0208 - accuracy: 0.9920
  39/1500 [..............................] - ETA: 5s - loss: 0.0210 - accuracy: 0.9920
  52/1500 [>.............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9920
  65/1500 [>.............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9921
  78/1500 [>.............................] - ETA: 5s - loss: 0.0207 - accuracy: 0.9922
  91/1500 [>.............................] - ETA: 5s - loss: 0.0206 - accuracy: 0.9923
 104/1500 [=>............................] - ETA: 5s - loss: 0.0208 - accuracy: 0.9922
 117/1500 [=>............................] - ETA: 5s - loss: 0.0211 - accuracy: 0.9922
 129/1500 [=>............................] - ETA: 5s - loss: 0.0214 - accuracy: 0.9921
 142/1500 [=>............................] - ETA: 5s - loss: 0.0218 - accuracy: 0.9920
 155/1500 [==>...........................] - ETA: 5s - loss: 0.0223 - accuracy: 0.9919
 168/1500 [==>...........................] - ETA: 5s - loss: 0.0227 - accuracy: 0.9918
 181/1500 [==>...........................] - ETA: 5s - loss: 0.0229 - accuracy: 0.9918
 194/1500 [==>...........................] - ETA: 5s - loss: 0.0231 - accuracy: 0.9918
 207/1500 [===>..........................] - ETA: 5s - loss: 0.0234 - accuracy: 0.9917
 220/1500 [===>..........................] - ETA: 5s - loss: 0.0238 - accuracy: 0.9916
 233/1500 [===>..........................] - ETA: 5s - loss: 0.0242 - accuracy: 0.9915
 246/1500 [===>..........................] - ETA: 5s - loss: 0.0245 - accuracy: 0.9915
 259/1500 [====>.........................] - ETA: 5s - loss: 0.0248 - accuracy: 0.9914
 272/1500 [====>.........................] - ETA: 4s - loss: 0.0250 - accuracy: 0.9914
 285/1500 [====>.........................] - ETA: 4s - loss: 0.0253 - accuracy: 0.9913
 298/1500 [====>.........................] - ETA: 4s - loss: 0.0255 - accuracy: 0.9913
 311/1500 [=====>........................] - ETA: 4s - loss: 0.0256 - accuracy: 0.9913
 324/1500 [=====>........................] - ETA: 4s - loss: 0.0258 - accuracy: 0.9912
 337/1500 [=====>........................] - ETA: 4s - loss: 0.0259 - accuracy: 0.9912
 350/1500 [======>.......................] - ETA: 4s - loss: 0.0260 - accuracy: 0.9912
