<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5
  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
137/782 [====>.........................] - ETA: 19s - loss: 0.1185 - accuracy: 0.9633
139/782 [====>.........................] - ETA: 19s - loss: 0.1185 - accuracy: 0.9633
141/782 [====>.........................] - ETA: 19s - loss: 0.1185 - accuracy: 0.9632
143/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
145/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
147/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
149/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
151/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
153/782 [====>.........................] - ETA: 19s - loss: 0.1184 - accuracy: 0.9632
155/782 [====>.........................] - ETA: 19s - loss: 0.1183 - accuracy: 0.9632
157/782 [=====>........................] - ETA: 19s - loss: 0.1183 - accuracy: 0.9632
159/782 [=====>........................] - ETA: 19s - loss: 0.1183 - accuracy: 0.9632
161/782 [=====>........................] - ETA: 19s - loss: 0.1183 - accuracy: 0.9632
163/782 [=====>........................] - ETA: 18s - loss: 0.1183 - accuracy: 0.9632
165/782 [=====>........................] - ETA: 18s - loss: 0.1183 - accuracy: 0.9632
167/782 [=====>........................] - ETA: 18s - loss: 0.1183 - accuracy: 0.9632
169/782 [=====>........................] - ETA: 18s - loss: 0.1182 - accuracy: 0.9632
171/782 [=====>........................] - ETA: 18s - loss: 0.1182 - accuracy: 0.9632
173/782 [=====>........................] - ETA: 18s - loss: 0.1182 - accuracy: 0.9632
175/782 [=====>........................] - ETA: 18s - loss: 0.1181 - accuracy: 0.9632
177/782 [=====>........................] - ETA: 18s - loss: 0.1181 - accuracy: 0.9632
179/782 [=====>........................] - ETA: 18s - loss: 0.1181 - accuracy: 0.9632
181/782 [=====>........................] - ETA: 18s - loss: 0.1180 - accuracy: 0.9632
183/782 [======>.......................] - ETA: 18s - loss: 0.1180 - accuracy: 0.9632
185/782 [======>.......................] - ETA: 18s - loss: 0.1180 - accuracy: 0.9632
187/782 [======>.......................] - ETA: 18s - loss: 0.1179 - accuracy: 0.9632
189/782 [======>.......................] - ETA: 18s - loss: 0.1179 - accuracy: 0.9632
191/782 [======>.......................] - ETA: 18s - loss: 0.1179 - accuracy: 0.9632
193/782 [======>.......................] - ETA: 18s - loss: 0.1178 - accuracy: 0.9633
195/782 [======>.......................] - ETA: 17s - loss: 0.1178 - accuracy: 0.9633
197/782 [======>.......................] - ETA: 17s - loss: 0.1177 - accuracy: 0.9633
199/782 [======>.......................] - ETA: 17s - loss: 0.1177 - accuracy: 0.9633
201/782 [======>.......................] - ETA: 17s - loss: 0.1177 - accuracy: 0.9633
203/782 [======>.......................] - ETA: 17s - loss: 0.1176 - accuracy: 0.9633
205/782 [======>.......................] - ETA: 17s - loss: 0.1176 - accuracy: 0.9633
207/782 [======>.......................] - ETA: 17s - loss: 0.1176 - accuracy: 0.9633
209/782 [=======>......................] - ETA: 17s - loss: 0.1176 - accuracy: 0.9633
211/782 [=======>......................] - ETA: 17s - loss: 0.1175 - accuracy: 0.9633
213/782 [=======>......................] - ETA: 17s - loss: 0.1175 - accuracy: 0.9633
215/782 [=======>......................] - ETA: 17s - loss: 0.1175 - accuracy: 0.9633
217/782 [=======>......................] - ETA: 17s - loss: 0.1174 - accuracy: 0.9633
219/782 [=======>......................] - ETA: 17s - loss: 0.1174 - accuracy: 0.9633
221/782 [=======>......................] - ETA: 17s - loss: 0.1174 - accuracy: 0.9633
223/782 [=======>......................] - ETA: 17s - loss: 0.1174 - accuracy: 0.9633
225/782 [=======>......................] - ETA: 17s - loss: 0.1173 - accuracy: 0.9633
227/782 [=======>......................] - ETA: 16s - loss: 0.1173 - accuracy: 0.9633
229/782 [=======>......................] - ETA: 16s - loss: 0.1173 - accuracy: 0.9633
231/782 [=======>......................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
233/782 [=======>......................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
235/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
237/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
239/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
241/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
243/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
245/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
247/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
249/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9634
251/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
253/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
255/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
257/782 [========>.....................] - ETA: 16s - loss: 0.1172 - accuracy: 0.9633
259/782 [========>.....................] - ETA: 15s - loss: 0.1172 - accuracy: 0.9633
261/782 [=========>....................] - ETA: 15s - loss: 0.1173 - accuracy: 0.9633
263/782 [=========>....................] - ETA: 15s - loss: 0.1173 - accuracy: 0.9633
265/782 [=========>....................] - ETA: 15s - loss: 0.1173 - accuracy: 0.9633
267/782 [=========>....................] - ETA: 15s - loss: 0.1174 - accuracy: 0.9632
269/782 [=========>....................] - ETA: 15s - loss: 0.1174 - accuracy: 0.9632
271/782 [=========>....................] - ETA: 15s - loss: 0.1174 - accuracy: 0.9632
273/782 [=========>....................] - ETA: 15s - loss: 0.1175 - accuracy: 0.9632
275/782 [=========>....................] - ETA: 15s - loss: 0.1175 - accuracy: 0.9631
277/782 [=========>....................] - ETA: 15s - loss: 0.1175 - accuracy: 0.9631
279/782 [=========>....................] - ETA: 15s - loss: 0.1176 - accuracy: 0.9631
281/782 [=========>....................] - ETA: 15s - loss: 0.1176 - accuracy: 0.9631
283/782 [=========>....................] - ETA: 15s - loss: 0.1177 - accuracy: 0.9630
285/782 [=========>....................] - ETA: 15s - loss: 0.1177 - accuracy: 0.9630
287/782 [==========>...................] - ETA: 15s - loss: 0.1178 - accuracy: 0.9630
289/782 [==========>...................] - ETA: 15s - loss: 0.1178 - accuracy: 0.9630
291/782 [==========>...................] - ETA: 15s - loss: 0.1178 - accuracy: 0.9629
293/782 [==========>...................] - ETA: 14s - loss: 0.1179 - accuracy: 0.9629
295/782 [==========>...................] - ETA: 14s - loss: 0.1179 - accuracy: 0.9629
297/782 [==========>...................] - ETA: 14s - loss: 0.1180 - accuracy: 0.9629
299/782 [==========>...................] - ETA: 14s - loss: 0.1180 - accuracy: 0.9628
301/782 [==========>...................] - ETA: 14s - loss: 0.1180 - accuracy: 0.9628
303/782 [==========>...................] - ETA: 14s - loss: 0.1181 - accuracy: 0.9628
305/782 [==========>...................] - ETA: 14s - loss: 0.1181 - accuracy: 0.9628
307/782 [==========>...................] - ETA: 14s - loss: 0.1182 - accuracy: 0.9628
309/782 [==========>...................] - ETA: 14s - loss: 0.1182 - accuracy: 0.9627
311/782 [==========>...................] - ETA: 14s - loss: 0.1182 - accuracy: 0.9627
313/782 [===========>..................] - ETA: 14s - loss: 0.1183 - accuracy: 0.9627
315/782 [===========>..................] - ETA: 14s - loss: 0.1183 - accuracy: 0.9627
317/782 [===========>..................] - ETA: 14s - loss: 0.1183 - accuracy: 0.9626
319/782 [===========>..................] - ETA: 14s - loss: 0.1184 - accuracy: 0.9626
321/782 [===========>..................] - ETA: 14s - loss: 0.1184 - accuracy: 0.9626
323/782 [===========>..................] - ETA: 14s - loss: 0.1184 - accuracy: 0.9626
325/782 [===========>..................] - ETA: 13s - loss: 0.1185 - accuracy: 0.9626
327/782 [===========>..................] - ETA: 13s - loss: 0.1185 - accuracy: 0.9625
329/782 [===========>..................] - ETA: 13s - loss: 0.1185 - accuracy: 0.9625
331/782 [===========>..................] - ETA: 13s - loss: 0.1185 - accuracy: 0.9625
333/782 [===========>..................] - ETA: 13s - loss: 0.1186 - accuracy: 0.9625
335/782 [===========>..................] - ETA: 13s - loss: 0.1186 - accuracy: 0.9625
337/782 [===========>..................] - ETA: 13s - loss: 0.1186 - accuracy: 0.9624
339/782 [============>.................] - ETA: 13s - loss: 0.1187 - accuracy: 0.9624
341/782 [============>.................] - ETA: 13s - loss: 0.1187 - accuracy: 0.9624
343/782 [============>.................] - ETA: 13s - loss: 0.1187 - accuracy: 0.9624
345/782 [============>.................] - ETA: 13s - loss: 0.1188 - accuracy: 0.9624
347/782 [============>.................] - ETA: 13s - loss: 0.1188 - accuracy: 0.9623
349/782 [============>.................] - ETA: 13s - loss: 0.1188 - accuracy: 0.9623
351/782 [============>.................] - ETA: 13s - loss: 0.1189 - accuracy: 0.9623
353/782 [============>.................] - ETA: 13s - loss: 0.1189 - accuracy: 0.9623
355/782 [============>.................] - ETA: 13s - loss: 0.1189 - accuracy: 0.9622
357/782 [============>.................] - ETA: 12s - loss: 0.1190 - accuracy: 0.9622
359/782 [============>.................] - ETA: 12s - loss: 0.1190 - accuracy: 0.9622
361/782 [============>.................] - ETA: 12s - loss: 0.1190 - accuracy: 0.9622
363/782 [============>.................] - ETA: 12s - loss: 0.1191 - accuracy: 0.9622
365/782 [=============>................] - ETA: 12s - loss: 0.1191 - accuracy: 0.9621
367/782 [=============>................] - ETA: 12s - loss: 0.1191 - accuracy: 0.9621
369/782 [=============>................] - ETA: 12s - loss: 0.1192 - accuracy: 0.9621
371/782 [=============>................] - ETA: 12s - loss: 0.1192 - accuracy: 0.9621
373/782 [=============>................] - ETA: 12s - loss: 0.1192 - accuracy: 0.9620
375/782 [=============>................] - ETA: 12s - loss: 0.1193 - accuracy: 0.9620
377/782 [=============>................] - ETA: 12s - loss: 0.1193 - accuracy: 0.9620
379/782 [=============>................] - ETA: 12s - loss: 0.1193 - accuracy: 0.9620
381/782 [=============>................] - ETA: 12s - loss: 0.1194 - accuracy: 0.9620
383/782 [=============>................] - ETA: 12s - loss: 0.1194 - accuracy: 0.9620
385/782 [=============>................] - ETA: 12s - loss: 0.1194 - accuracy: 0.9619
387/782 [=============>................] - ETA: 12s - loss: 0.1194 - accuracy: 0.9619
389/782 [=============>................] - ETA: 11s - loss: 0.1195 - accuracy: 0.9619
391/782 [==============>...............] - ETA: 11s - loss: 0.1195 - accuracy: 0.9619
393/782 [==============>...............] - ETA: 11s - loss: 0.1195 - accuracy: 0.9619
395/782 [==============>...............] - ETA: 11s - loss: 0.1195 - accuracy: 0.9618
397/782 [==============>...............] - ETA: 11s - loss: 0.1196 - accuracy: 0.9618
399/782 [==============>...............] - ETA: 11s - loss: 0.1196 - accuracy: 0.9618
401/782 [==============>...............] - ETA: 11s - loss: 0.1196 - accuracy: 0.9618
403/782 [==============>...............] - ETA: 11s - loss: 0.1196 - accuracy: 0.9618
405/782 [==============>...............] - ETA: 11s - loss: 0.1197 - accuracy: 0.9618
407/782 [==============>...............] - ETA: 11s - loss: 0.1197 - accuracy: 0.9617
409/782 [==============>...............] - ETA: 11s - loss: 0.1197 - accuracy: 0.9617
411/782 [==============>...............] - ETA: 11s - loss: 0.1197 - accuracy: 0.9617
413/782 [==============>...............] - ETA: 11s - loss: 0.1198 - accuracy: 0.9617
415/782 [==============>...............] - ETA: 11s - loss: 0.1198 - accuracy: 0.9617
417/782 [==============>...............] - ETA: 11s - loss: 0.1198 - accuracy: 0.9617
419/782 [===============>..............] - ETA: 11s - loss: 0.1199 - accuracy: 0.9617
421/782 [===============>..............] - ETA: 11s - loss: 0.1199 - accuracy: 0.9616
423/782 [===============>..............] - ETA: 10s - loss: 0.1199 - accuracy: 0.9616
425/782 [===============>..............] - ETA: 10s - loss: 0.1199 - accuracy: 0.9616
427/782 [===============>..............] - ETA: 10s - loss: 0.1200 - accuracy: 0.9616
429/782 [===============>..............] - ETA: 10s - loss: 0.1200 - accuracy: 0.9616
431/782 [===============>..............] - ETA: 10s - loss: 0.1200 - accuracy: 0.9616
433/782 [===============>..............] - ETA: 10s - loss: 0.1200 - accuracy: 0.9615
435/782 [===============>..............] - ETA: 10s - loss: 0.1200 - accuracy: 0.9615
437/782 [===============>..............] - ETA: 10s - loss: 0.1201 - accuracy: 0.9615
439/782 [===============>..............] - ETA: 10s - loss: 0.1201 - accuracy: 0.9615
441/782 [===============>..............] - ETA: 10s - loss: 0.1201 - accuracy: 0.9615
443/782 [===============>..............] - ETA: 10s - loss: 0.1201 - accuracy: 0.9615
445/782 [================>.............] - ETA: 10s - loss: 0.1201 - accuracy: 0.9615
447/782 [================>.............] - ETA: 10s - loss: 0.1202 - accuracy: 0.9614
449/782 [================>.............] - ETA: 10s - loss: 0.1202 - accuracy: 0.9614
451/782 [================>.............] - ETA: 10s - loss: 0.1202 - accuracy: 0.9614
453/782 [================>.............] - ETA: 10s - loss: 0.1202 - accuracy: 0.9614
455/782 [================>.............] - ETA: 9s - loss: 0.1202 - accuracy: 0.9614 
457/782 [================>.............] - ETA: 9s - loss: 0.1203 - accuracy: 0.9614
459/782 [================>.............] - ETA: 9s - loss: 0.1203 - accuracy: 0.9614
461/782 [================>.............] - ETA: 9s - loss: 0.1203 - accuracy: 0.9613
463/782 [================>.............] - ETA: 9s - loss: 0.1203 - accuracy: 0.9613
465/782 [================>.............] - ETA: 9s - loss: 0.1203 - accuracy: 0.9613
467/782 [================>.............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9613
469/782 [================>.............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9613
471/782 [=================>............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9613
473/782 [=================>............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9613
475/782 [=================>............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9612
477/782 [=================>............] - ETA: 9s - loss: 0.1204 - accuracy: 0.9612
479/782 [=================>............] - ETA: 9s - loss: 0.1205 - accuracy: 0.9612
481/782 [=================>............] - ETA: 9s - loss: 0.1205 - accuracy: 0.9612
483/782 [=================>............] - ETA: 9s - loss: 0.1205 - accuracy: 0.9612
485/782 [=================>............] - ETA: 9s - loss: 0.1205 - accuracy: 0.9612
487/782 [=================>............] - ETA: 8s - loss: 0.1205 - accuracy: 0.9612
489/782 [=================>............] - ETA: 8s - loss: 0.1206 - accuracy: 0.9611
491/782 [=================>............] - ETA: 8s - loss: 0.1206 - accuracy: 0.9611
493/782 [=================>............] - ETA: 8s - loss: 0.1206 - accuracy: 0.9611
495/782 [=================>............] - ETA: 8s - loss: 0.1206 - accuracy: 0.9611
497/782 [==================>...........] - ETA: 8s - loss: 0.1206 - accuracy: 0.9611
499/782 [==================>...........] - ETA: 8s - loss: 0.1207 - accuracy: 0.9611
501/782 [==================>...........] - ETA: 8s - loss: 0.1207 - accuracy: 0.9610
503/782 [==================>...........] - ETA: 8s - loss: 0.1207 - accuracy: 0.9610
505/782 [==================>...........] - ETA: 8s - loss: 0.1207 - accuracy: 0.9610
507/782 [==================>...........] - ETA: 8s - loss: 0.1207 - accuracy: 0.9610
509/782 [==================>...........] - ETA: 8s - loss: 0.1208 - accuracy: 0.9610
511/782 [==================>...........] - ETA: 8s - loss: 0.1208 - accuracy: 0.9610
513/782 [==================>...........] - ETA: 8s - loss: 0.1208 - accuracy: 0.9610
515/782 [==================>...........] - ETA: 8s - loss: 0.1208 - accuracy: 0.9610
517/782 [==================>...........] - ETA: 8s - loss: 0.1208 - accuracy: 0.9609
519/782 [==================>...........] - ETA: 8s - loss: 0.1209 - accuracy: 0.9609
521/782 [==================>...........] - ETA: 7s - loss: 0.1209 - accuracy: 0.9609
523/782 [===================>..........] - ETA: 7s - loss: 0.1209 - accuracy: 0.9609
525/782 [===================>..........] - ETA: 7s - loss: 0.1209 - accuracy: 0.9609
527/782 [===================>..........] - ETA: 7s - loss: 0.1209 - accuracy: 0.9609
529/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9609
531/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9609
533/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9608
535/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9608
537/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9608
539/782 [===================>..........] - ETA: 7s - loss: 0.1210 - accuracy: 0.9608
541/782 [===================>..........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9608
543/782 [===================>..........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9608
545/782 [===================>..........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9608
547/782 [===================>..........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9608
549/782 [====================>.........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9607
551/782 [====================>.........] - ETA: 7s - loss: 0.1211 - accuracy: 0.9607
553/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
555/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
557/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
559/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
561/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
563/782 [====================>.........] - ETA: 6s - loss: 0.1212 - accuracy: 0.9607
565/782 [====================>.........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
567/782 [====================>.........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
569/782 [====================>.........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
571/782 [====================>.........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
573/782 [====================>.........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
575/782 [=====================>........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
577/782 [=====================>........] - ETA: 6s - loss: 0.1213 - accuracy: 0.9606
579/782 [=====================>........] - ETA: 6s - loss: 0.1214 - accuracy: 0.9606
581/782 [=====================>........] - ETA: 6s - loss: 0.1214 - accuracy: 0.9606
583/782 [=====================>........] - ETA: 6s - loss: 0.1214 - accuracy: 0.9605
585/782 [=====================>........] - ETA: 6s - loss: 0.1214 - accuracy: 0.9605
587/782 [=====================>........] - ETA: 5s - loss: 0.1214 - accuracy: 0.9605
589/782 [=====================>........] - ETA: 5s - loss: 0.1214 - accuracy: 0.9605
591/782 [=====================>........] - ETA: 5s - loss: 0.1214 - accuracy: 0.9605
593/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9605
595/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9605
597/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9605
599/782 [=====================>........] - ETA: 5s - loss: 0.1215 - accuracy: 0.9605
601/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9604
603/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9604
605/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9604
607/782 [======================>.......] - ETA: 5s - loss: 0.1215 - accuracy: 0.9604
609/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9604
611/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9604
613/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9604
615/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9604
617/782 [======================>.......] - ETA: 5s - loss: 0.1216 - accuracy: 0.9604
619/782 [======================>.......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9604
621/782 [======================>.......] - ETA: 4s - loss: 0.1216 - accuracy: 0.9603
623/782 [======================>.......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
625/782 [======================>.......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
627/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
629/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
631/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
633/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
635/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
637/782 [=======================>......] - ETA: 4s - loss: 0.1217 - accuracy: 0.9603
639/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
641/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
643/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
645/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
647/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
649/782 [=======================>......] - ETA: 4s - loss: 0.1218 - accuracy: 0.9602
651/782 [=======================>......] - ETA: 3s - loss: 0.1218 - accuracy: 0.9602
653/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9602
655/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9602
657/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9601
659/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9601
661/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9601
663/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9601
665/782 [========================>.....] - ETA: 3s - loss: 0.1219 - accuracy: 0.9601
