Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:05:13 - loss: 2.3025 - accuracy: 0.0312
1293/1500 [========================>.....] - ETA: 0s - loss: 0.0309 - accuracy: 0.9897
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1329/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1347/1500 [=========================>....] - ETA: 0s - loss: 0.0310 - accuracy: 0.9897
1366/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0311 - accuracy: 0.9897
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1440/1500 [===========================>..] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1458/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1475/1500 [============================>.] - ETA: 0s - loss: 0.0312 - accuracy: 0.9897
1493/1500 [============================>.] - ETA: 0s - loss: 0.0313 - accuracy: 0.9897
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0313 - accuracy: 0.9897 - val_loss: 0.0325 - val_accuracy: 0.9902
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 8.2104e-04 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0188 - accuracy: 0.9955    
  37/1500 [..............................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9931
  55/1500 [>.............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9920
  73/1500 [>.............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9920
  91/1500 [>.............................] - ETA: 4s - loss: 0.0290 - accuracy: 0.9917
 109/1500 [=>............................] - ETA: 3s - loss: 0.0291 - accuracy: 0.9916
 127/1500 [=>............................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 145/1500 [=>............................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9915
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9915
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9915
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9915
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0285 - accuracy: 0.9916
 252/1500 [====>.........................] - ETA: 3s - loss: 0.0286 - accuracy: 0.9916
 270/1500 [====>.........................] - ETA: 3s - loss: 0.0287 - accuracy: 0.9915
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9915
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0288 - accuracy: 0.9915
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 396/1500 [======>.......................] - ETA: 3s - loss: 0.0290 - accuracy: 0.9915
 414/1500 [=======>......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9915
 432/1500 [=======>......................] - ETA: 3s - loss: 0.0289 - accuracy: 0.9914
 450/1500 [========>.....................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9914
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9914
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0290 - accuracy: 0.9914
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9914
 522/1500 [=========>....................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9913
 540/1500 [=========>....................] - ETA: 2s - loss: 0.0291 - accuracy: 0.9913
 558/1500 [==========>...................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9913
 576/1500 [==========>...................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9913
 594/1500 [==========>...................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9912
 612/1500 [===========>..................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9912
 630/1500 [===========>..................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9912
 648/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9912
 666/1500 [============>.................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9911
 684/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9911
 702/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9911
 720/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9910
 738/1500 [=============>................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9910
 756/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9910
 775/1500 [==============>...............] - ETA: 2s - loss: 0.0296 - accuracy: 0.9910
 793/1500 [==============>...............] - ETA: 1s - loss: 0.0296 - accuracy: 0.9909
 811/1500 [===============>..............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9909
 830/1500 [===============>..............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9909
 849/1500 [===============>..............] - ETA: 1s - loss: 0.0297 - accuracy: 0.9909
 868/1500 [================>.............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9908
 887/1500 [================>.............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9908
 905/1500 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9908
 923/1500 [=================>............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9908
 942/1500 [=================>............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9907
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9907
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9907
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0300 - accuracy: 0.9907
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9906
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9906
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9906
1074/1500 [====================>.........] - ETA: 1s - loss: 0.0301 - accuracy: 0.9906
1093/1500 [====================>.........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9906
1111/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9906
1130/1500 [=====================>........] - ETA: 1s - loss: 0.0302 - accuracy: 0.9905
1149/1500 [=====================>........] - ETA: 0s - loss: 0.0302 - accuracy: 0.9905
1168/1500 [======================>.......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0303 - accuracy: 0.9905
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1296/1500 [========================>.....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1314/1500 [=========================>....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1333/1500 [=========================>....] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1351/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1369/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9904
1388/1500 [==========================>...] - ETA: 0s - loss: 0.0305 - accuracy: 0.9904
1406/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1461/1500 [============================>.] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1479/1500 [============================>.] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1497/1500 [============================>.] - ETA: 0s - loss: 0.0305 - accuracy: 0.9903
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0305 - accuracy: 0.9903 - val_loss: 0.0339 - val_accuracy: 0.9897
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0030 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0401 - accuracy: 0.9902
  37/1500 [..............................] - ETA: 4s - loss: 0.0367 - accuracy: 0.9899
  55/1500 [>.............................] - ETA: 4s - loss: 0.0346 - accuracy: 0.9904
  74/1500 [>.............................] - ETA: 3s - loss: 0.0347 - accuracy: 0.9907
  93/1500 [>.............................] - ETA: 3s - loss: 0.0343 - accuracy: 0.9910
 111/1500 [=>............................] - ETA: 3s - loss: 0.0336 - accuracy: 0.9913
 130/1500 [=>............................] - ETA: 3s - loss: 0.0328 - accuracy: 0.9916
 149/1500 [=>............................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9916
 168/1500 [==>...........................] - ETA: 3s - loss: 0.0323 - accuracy: 0.9915
 186/1500 [==>...........................] - ETA: 3s - loss: 0.0322 - accuracy: 0.9915
 205/1500 [===>..........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9915
 222/1500 [===>..........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9915
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9915
 260/1500 [====>.........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9916
 279/1500 [====>.........................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9916
 298/1500 [====>.........................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9916
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9916
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9916
 354/1500 [======>.......................] - ETA: 3s - loss: 0.0301 - accuracy: 0.9916
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0300 - accuracy: 0.9916
 392/1500 [======>.......................] - ETA: 3s - loss: 0.0298 - accuracy: 0.9916
 411/1500 [=======>......................] - ETA: 3s - loss: 0.0297 - accuracy: 0.9916
 430/1500 [=======>......................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9916
 449/1500 [=======>......................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9917
 468/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9916
 487/1500 [========>.....................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9916
 506/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9916
 525/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9916
 544/1500 [=========>....................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9916
 563/1500 [==========>...................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9916
 582/1500 [==========>...................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9916
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9916
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9916
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0293 - accuracy: 0.9915
 658/1500 [============>.................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 677/1500 [============>.................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 696/1500 [============>.................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 715/1500 [=============>................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 734/1500 [=============>................] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 753/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 772/1500 [==============>...............] - ETA: 2s - loss: 0.0292 - accuracy: 0.9915
 791/1500 [==============>...............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914
 828/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914
 847/1500 [===============>..............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914
 866/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9914
 885/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9913
 904/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9913
 923/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9913
 942/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9913
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9913
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9912
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9912
1018/1500 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9912
1037/1500 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9912
1056/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9912
1075/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9911
1094/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9911
1113/1500 [=====================>........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9911
1132/1500 [=====================>........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9911
1151/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9911
1170/1500 [======================>.......] - ETA: 0s - loss: 0.0298 - accuracy: 0.9910
1189/1500 [======================>.......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9910
1208/1500 [=======================>......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9910
1227/1500 [=======================>......] - ETA: 0s - loss: 0.0299 - accuracy: 0.9910
1246/1500 [=======================>......] - ETA: 0s - loss: 0.0300 - accuracy: 0.9910
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9910
1284/1500 [========================>.....] - ETA: 0s - loss: 0.0300 - accuracy: 0.9909
1303/1500 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9909
1322/1500 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9909
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0301 - accuracy: 0.9909
1360/1500 [==========================>...] - ETA: 0s - loss: 0.0301 - accuracy: 0.9909
1379/1500 [==========================>...] - ETA: 0s - loss: 0.0302 - accuracy: 0.9909
1398/1500 [==========================>...] - ETA: 0s - loss: 0.0302 - accuracy: 0.9908
1417/1500 [===========================>..] - ETA: 0s - loss: 0.0302 - accuracy: 0.9908
1436/1500 [===========================>..] - ETA: 0s - loss: 0.0302 - accuracy: 0.9908
1455/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9908
1474/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9908
1493/1500 [============================>.] - ETA: 0s - loss: 0.0303 - accuracy: 0.9908
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0303 - accuracy: 0.9908 - val_loss: 0.0315 - val_accuracy: 0.9908
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0136 - accuracy: 1.0000
  20/1500 [..............................] - ETA: 4s - loss: 0.0201 - accuracy: 0.9923
  39/1500 [..............................] - ETA: 4s - loss: 0.0220 - accuracy: 0.9911
  58/1500 [>.............................] - ETA: 3s - loss: 0.0243 - accuracy: 0.9897
  77/1500 [>.............................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9891
  96/1500 [>.............................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9889
 115/1500 [=>............................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9888
 134/1500 [=>............................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9889
 153/1500 [==>...........................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9890
 172/1500 [==>...........................] - ETA: 3s - loss: 0.0276 - accuracy: 0.9891
 191/1500 [==>...........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9892
 210/1500 [===>..........................] - ETA: 3s - loss: 0.0277 - accuracy: 0.9892
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0278 - accuracy: 0.9892
 248/1500 [===>..........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9893
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9894
 286/1500 [====>.........................] - ETA: 3s - loss: 0.0279 - accuracy: 0.9894
 305/1500 [=====>........................] - ETA: 3s - loss: 0.0280 - accuracy: 0.9895
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0281 - accuracy: 0.9895
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0282 - accuracy: 0.9895
 362/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9896
 381/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9896
 399/1500 [======>.......................] - ETA: 3s - loss: 0.0283 - accuracy: 0.9897
 418/1500 [=======>......................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9897
 436/1500 [=======>......................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9897
 454/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 473/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 492/1500 [========>.....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 510/1500 [=========>....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 529/1500 [=========>....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 548/1500 [=========>....................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9898
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9899
 586/1500 [==========>...................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 605/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 643/1500 [===========>..................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 662/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 681/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9899
 700/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 719/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 738/1500 [=============>................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 757/1500 [==============>...............] - ETA: 2s - loss: 0.0285 - accuracy: 0.9900
 776/1500 [==============>...............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 795/1500 [==============>...............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 814/1500 [===============>..............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 833/1500 [===============>..............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 852/1500 [================>.............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 871/1500 [================>.............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 890/1500 [================>.............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 909/1500 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 928/1500 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 947/1500 [=================>............] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
 985/1500 [==================>...........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
1004/1500 [===================>..........] - ETA: 1s - loss: 0.0285 - accuracy: 0.9900
1023/1500 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1042/1500 [===================>..........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1099/1500 [====================>.........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1118/1500 [=====================>........] - ETA: 1s - loss: 0.0284 - accuracy: 0.9901
1137/1500 [=====================>........] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1156/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1175/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1194/1500 [======================>.......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1213/1500 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1232/1500 [=======================>......] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1270/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1289/1500 [========================>.....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1308/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1327/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1346/1500 [=========================>....] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1365/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1384/1500 [==========================>...] - ETA: 0s - loss: 0.0284 - accuracy: 0.9901
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1460/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1479/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1497/1500 [============================>.] - ETA: 0s - loss: 0.0285 - accuracy: 0.9901
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0285 - accuracy: 0.9901 - val_loss: 0.0315 - val_accuracy: 0.9908
Epoch 15/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0257 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0648 - accuracy: 0.9801
