Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20
   1/1500 [..............................] - ETA: 1:02:14 - loss: 2.3077 - accuracy: 0.0312
 288/1500 [====>.........................] - ETA: 3s - loss: 0.0254 - accuracy: 0.9911
 306/1500 [=====>........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9910
 324/1500 [=====>........................] - ETA: 3s - loss: 0.0260 - accuracy: 0.9909
 342/1500 [=====>........................] - ETA: 3s - loss: 0.0263 - accuracy: 0.9908
 360/1500 [======>.......................] - ETA: 3s - loss: 0.0265 - accuracy: 0.9907
 378/1500 [======>.......................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9907
 395/1500 [======>.......................] - ETA: 3s - loss: 0.0269 - accuracy: 0.9906
 412/1500 [=======>......................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9906
 430/1500 [=======>......................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9906
 448/1500 [=======>......................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9905
 464/1500 [========>.....................] - ETA: 3s - loss: 0.0275 - accuracy: 0.9905
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0275 - accuracy: 0.9905
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0276 - accuracy: 0.9905
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0277 - accuracy: 0.9904
 534/1500 [=========>....................] - ETA: 2s - loss: 0.0278 - accuracy: 0.9904
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0279 - accuracy: 0.9904
 569/1500 [==========>...................] - ETA: 2s - loss: 0.0280 - accuracy: 0.9904
 587/1500 [==========>...................] - ETA: 2s - loss: 0.0281 - accuracy: 0.9903
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0282 - accuracy: 0.9903
 620/1500 [===========>..................] - ETA: 2s - loss: 0.0283 - accuracy: 0.9903
 638/1500 [===========>..................] - ETA: 2s - loss: 0.0284 - accuracy: 0.9903
 655/1500 [============>.................] - ETA: 2s - loss: 0.0285 - accuracy: 0.9902
 673/1500 [============>.................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9902
 690/1500 [============>.................] - ETA: 2s - loss: 0.0286 - accuracy: 0.9902
 707/1500 [=============>................] - ETA: 2s - loss: 0.0287 - accuracy: 0.9902
 724/1500 [=============>................] - ETA: 2s - loss: 0.0288 - accuracy: 0.9901
 741/1500 [=============>................] - ETA: 2s - loss: 0.0289 - accuracy: 0.9901
 758/1500 [==============>...............] - ETA: 2s - loss: 0.0289 - accuracy: 0.9901
 776/1500 [==============>...............] - ETA: 2s - loss: 0.0290 - accuracy: 0.9901
 793/1500 [==============>...............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9900
 810/1500 [===============>..............] - ETA: 2s - loss: 0.0291 - accuracy: 0.9900
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9900
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0292 - accuracy: 0.9900
 862/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9900
 879/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9900
 896/1500 [================>.............] - ETA: 1s - loss: 0.0293 - accuracy: 0.9900
 913/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 930/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9899
 947/1500 [=================>............] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
 964/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9899
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9898
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9898
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9898
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0298 - accuracy: 0.9898
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
1124/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
1160/1500 [======================>.......] - ETA: 0s - loss: 0.0300 - accuracy: 0.9898
1178/1500 [======================>.......] - ETA: 0s - loss: 0.0300 - accuracy: 0.9898
1195/1500 [======================>.......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9897
1212/1500 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9897
1230/1500 [=======================>......] - ETA: 0s - loss: 0.0301 - accuracy: 0.9897
1248/1500 [=======================>......] - ETA: 0s - loss: 0.0302 - accuracy: 0.9897
1265/1500 [========================>.....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9897
1283/1500 [========================>.....] - ETA: 0s - loss: 0.0302 - accuracy: 0.9897
1300/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1318/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1336/1500 [=========================>....] - ETA: 0s - loss: 0.0303 - accuracy: 0.9897
1354/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1371/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0304 - accuracy: 0.9897
1407/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1425/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1443/1500 [===========================>..] - ETA: 0s - loss: 0.0305 - accuracy: 0.9897
1461/1500 [============================>.] - ETA: 0s - loss: 0.0306 - accuracy: 0.9897
1479/1500 [============================>.] - ETA: 0s - loss: 0.0306 - accuracy: 0.9896
1497/1500 [============================>.] - ETA: 0s - loss: 0.0306 - accuracy: 0.9896
1500/1500 [==============================] - 5s 4ms/step - loss: 0.0306 - accuracy: 0.9896 - val_loss: 0.0360 - val_accuracy: 0.9903
Epoch 12/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0403 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0213 - accuracy: 0.9939
  36/1500 [..............................] - ETA: 4s - loss: 0.0225 - accuracy: 0.9934
  53/1500 [>.............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9927
  70/1500 [>.............................] - ETA: 4s - loss: 0.0257 - accuracy: 0.9925
  87/1500 [>.............................] - ETA: 4s - loss: 0.0273 - accuracy: 0.9920
 105/1500 [=>............................] - ETA: 4s - loss: 0.0287 - accuracy: 0.9915
 123/1500 [=>............................] - ETA: 4s - loss: 0.0298 - accuracy: 0.9911
 140/1500 [=>............................] - ETA: 4s - loss: 0.0305 - accuracy: 0.9908
 158/1500 [==>...........................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9905
 176/1500 [==>...........................] - ETA: 3s - loss: 0.0313 - accuracy: 0.9903
 194/1500 [==>...........................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9902
 212/1500 [===>..........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9900
 229/1500 [===>..........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9899
 247/1500 [===>..........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9899
 265/1500 [====>.........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9898
 283/1500 [====>.........................] - ETA: 3s - loss: 0.0320 - accuracy: 0.9898
 300/1500 [=====>........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9898
 318/1500 [=====>........................] - ETA: 3s - loss: 0.0318 - accuracy: 0.9899
 336/1500 [=====>........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9899
 353/1500 [======>.......................] - ETA: 3s - loss: 0.0316 - accuracy: 0.9899
 371/1500 [======>.......................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9899
 388/1500 [======>.......................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9899
 406/1500 [=======>......................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9899
 424/1500 [=======>......................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9899
 442/1500 [=======>......................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9899
 460/1500 [========>.....................] - ETA: 3s - loss: 0.0310 - accuracy: 0.9899
 478/1500 [========>.....................] - ETA: 2s - loss: 0.0309 - accuracy: 0.9899
 496/1500 [========>.....................] - ETA: 2s - loss: 0.0308 - accuracy: 0.9899
 513/1500 [=========>....................] - ETA: 2s - loss: 0.0307 - accuracy: 0.9899
 531/1500 [=========>....................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9899
 549/1500 [=========>....................] - ETA: 2s - loss: 0.0306 - accuracy: 0.9899
 567/1500 [==========>...................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9899
 585/1500 [==========>...................] - ETA: 2s - loss: 0.0305 - accuracy: 0.9899
 603/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9899
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0304 - accuracy: 0.9899
 639/1500 [===========>..................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9898
 657/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9898
 675/1500 [============>.................] - ETA: 2s - loss: 0.0303 - accuracy: 0.9898
 693/1500 [============>.................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9898
 711/1500 [=============>................] - ETA: 2s - loss: 0.0302 - accuracy: 0.9898
 729/1500 [=============>................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9898
 747/1500 [=============>................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9898
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9898
 783/1500 [==============>...............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9898
 801/1500 [===============>..............] - ETA: 2s - loss: 0.0300 - accuracy: 0.9898
 819/1500 [===============>..............] - ETA: 1s - loss: 0.0300 - accuracy: 0.9898
 837/1500 [===============>..............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
 855/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
 873/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
 891/1500 [================>.............] - ETA: 1s - loss: 0.0299 - accuracy: 0.9898
 909/1500 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9898
 927/1500 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9898
 945/1500 [=================>............] - ETA: 1s - loss: 0.0298 - accuracy: 0.9898
 963/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9898
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
 999/1500 [==================>...........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
1017/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
1035/1500 [===================>..........] - ETA: 1s - loss: 0.0297 - accuracy: 0.9899
1053/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1071/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1089/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1107/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1125/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1143/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9899
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9899
1179/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1197/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1215/1500 [=======================>......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1233/1500 [=======================>......] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1251/1500 [========================>.....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1269/1500 [========================>.....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1287/1500 [========================>.....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1305/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1323/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1359/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1377/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1395/1500 [==========================>...] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1413/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1431/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1449/1500 [===========================>..] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1467/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9898
1485/1500 [============================>.] - ETA: 0s - loss: 0.0295 - accuracy: 0.9899
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0295 - accuracy: 0.9899 - val_loss: 0.0357 - val_accuracy: 0.9900
Epoch 13/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1043 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0450 - accuracy: 0.9855
  37/1500 [..............................] - ETA: 4s - loss: 0.0392 - accuracy: 0.9871
  55/1500 [>.............................] - ETA: 4s - loss: 0.0380 - accuracy: 0.9875
  73/1500 [>.............................] - ETA: 4s - loss: 0.0372 - accuracy: 0.9877
  91/1500 [>.............................] - ETA: 4s - loss: 0.0363 - accuracy: 0.9878
 109/1500 [=>............................] - ETA: 4s - loss: 0.0355 - accuracy: 0.9879
 127/1500 [=>............................] - ETA: 3s - loss: 0.0346 - accuracy: 0.9881
 145/1500 [=>............................] - ETA: 3s - loss: 0.0338 - accuracy: 0.9883
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0332 - accuracy: 0.9885
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0330 - accuracy: 0.9885
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0327 - accuracy: 0.9886
 217/1500 [===>..........................] - ETA: 3s - loss: 0.0325 - accuracy: 0.9887
 235/1500 [===>..........................] - ETA: 3s - loss: 0.0321 - accuracy: 0.9888
 253/1500 [====>.........................] - ETA: 3s - loss: 0.0319 - accuracy: 0.9888
 271/1500 [====>.........................] - ETA: 3s - loss: 0.0317 - accuracy: 0.9889
 289/1500 [====>.........................] - ETA: 3s - loss: 0.0315 - accuracy: 0.9889
 307/1500 [=====>........................] - ETA: 3s - loss: 0.0314 - accuracy: 0.9890
 325/1500 [=====>........................] - ETA: 3s - loss: 0.0312 - accuracy: 0.9890
 343/1500 [=====>........................] - ETA: 3s - loss: 0.0311 - accuracy: 0.9891
 361/1500 [======>.......................] - ETA: 3s - loss: 0.0309 - accuracy: 0.9891
 379/1500 [======>.......................] - ETA: 3s - loss: 0.0308 - accuracy: 0.9891
 397/1500 [======>.......................] - ETA: 3s - loss: 0.0306 - accuracy: 0.9892
 415/1500 [=======>......................] - ETA: 3s - loss: 0.0305 - accuracy: 0.9893
 433/1500 [=======>......................] - ETA: 3s - loss: 0.0304 - accuracy: 0.9893
 451/1500 [========>.....................] - ETA: 3s - loss: 0.0302 - accuracy: 0.9894
 469/1500 [========>.....................] - ETA: 2s - loss: 0.0301 - accuracy: 0.9894
 486/1500 [========>.....................] - ETA: 2s - loss: 0.0300 - accuracy: 0.9895
 504/1500 [=========>....................] - ETA: 2s - loss: 0.0299 - accuracy: 0.9895
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0298 - accuracy: 0.9896
 539/1500 [=========>....................] - ETA: 2s - loss: 0.0297 - accuracy: 0.9896
 557/1500 [==========>...................] - ETA: 2s - loss: 0.0296 - accuracy: 0.9896
 575/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9897
 593/1500 [==========>...................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9897
 611/1500 [===========>..................] - ETA: 2s - loss: 0.0295 - accuracy: 0.9897
 629/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 647/1500 [===========>..................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 665/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 683/1500 [============>.................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9897
 701/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 719/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 737/1500 [=============>................] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 755/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 773/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0294 - accuracy: 0.9898
 809/1500 [===============>..............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 827/1500 [===============>..............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 845/1500 [===============>..............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 863/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 881/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 899/1500 [================>.............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 917/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 935/1500 [=================>............] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 953/1500 [==================>...........] - ETA: 1s - loss: 0.0294 - accuracy: 0.9898
 971/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9898
 989/1500 [==================>...........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9898
1007/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9898
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9898
1043/1500 [===================>..........] - ETA: 1s - loss: 0.0295 - accuracy: 0.9898
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1079/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1097/1500 [====================>.........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1115/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1133/1500 [=====================>........] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1151/1500 [======================>.......] - ETA: 1s - loss: 0.0296 - accuracy: 0.9898
1169/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1187/1500 [======================>.......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1205/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1223/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1277/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1295/1500 [========================>.....] - ETA: 0s - loss: 0.0296 - accuracy: 0.9898
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1349/1500 [=========================>....] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1367/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1385/1500 [==========================>...] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1403/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1420/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1438/1500 [===========================>..] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1456/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1474/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1492/1500 [============================>.] - ETA: 0s - loss: 0.0297 - accuracy: 0.9898
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0297 - accuracy: 0.9898 - val_loss: 0.0373 - val_accuracy: 0.9905
Epoch 14/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0566 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0212 - accuracy: 0.9912
  36/1500 [..............................] - ETA: 4s - loss: 0.0227 - accuracy: 0.9916
  52/1500 [>.............................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9915
  69/1500 [>.............................] - ETA: 4s - loss: 0.0228 - accuracy: 0.9915
  87/1500 [>.............................] - ETA: 4s - loss: 0.0229 - accuracy: 0.9912
 104/1500 [=>............................] - ETA: 4s - loss: 0.0231 - accuracy: 0.9910
 122/1500 [=>............................] - ETA: 4s - loss: 0.0236 - accuracy: 0.9907
 140/1500 [=>............................] - ETA: 4s - loss: 0.0246 - accuracy: 0.9904
 157/1500 [==>...........................] - ETA: 3s - loss: 0.0252 - accuracy: 0.9901
 175/1500 [==>...........................] - ETA: 3s - loss: 0.0258 - accuracy: 0.9899
 192/1500 [==>...........................] - ETA: 3s - loss: 0.0262 - accuracy: 0.9897
 209/1500 [===>..........................] - ETA: 3s - loss: 0.0266 - accuracy: 0.9897
 227/1500 [===>..........................] - ETA: 3s - loss: 0.0268 - accuracy: 0.9896
 245/1500 [===>..........................] - ETA: 3s - loss: 0.0270 - accuracy: 0.9896
 263/1500 [====>.........................] - ETA: 3s - loss: 0.0271 - accuracy: 0.9896
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9896
 299/1500 [====>.........................] - ETA: 3s - loss: 0.0272 - accuracy: 0.9896
 317/1500 [=====>........................] - ETA: 3s - loss: 0.0273 - accuracy: 0.9896
 335/1500 [=====>........................] - ETA: 3s - loss: 0.0274 - accuracy: 0.9896
